女 [歳],旭丘１丁目[人],旭丘２丁目[人],小竹町１丁目[人],小竹町２丁目[人],栄町[人],羽沢１丁目[人],羽沢２丁目[人],羽沢３丁目[人],豊玉上１丁目[人],豊玉上２丁目[人],豊玉中１丁目[人],豊玉中２丁目[人],豊玉中３丁目[人],豊玉中４丁目[人],豊玉南１丁目[人],豊玉南２丁目[人],豊玉南３丁目[人],豊玉北１丁目[人],豊玉北２丁目[人],豊玉北３丁目[人],豊玉北４丁目[人],豊玉北５丁目[人],豊玉北６丁目[人],中村１丁目[人],中村２丁目[人],中村３丁目[人],中村南１丁目[人],中村南２丁目[人],中村南３丁目[人],中村北１丁目[人],中村北２丁目[人],中村北３丁目[人],中村北４丁目[人],桜台１丁目[人],桜台２丁目[人],桜台３丁目[人],桜台４丁目[人],桜台５丁目[人],桜台６丁目[人],練馬１丁目[人],練馬２丁目[人],練馬３丁目[人],練馬４丁目[人],向山１丁目[人],向山２丁目[人],向山３丁目[人],向山４丁目[人],貫井１丁目[人],貫井２丁目[人],貫井３丁目[人],貫井４丁目[人],貫井５丁目[人],錦１丁目[人],錦２丁目[人],氷川台１丁目[人],氷川台２丁目[人],氷川台３丁目[人],氷川台４丁目[人],平和台１丁目[人],平和台２丁目[人],平和台３丁目[人],平和台４丁目[人],早宮１丁目[人],早宮２丁目[人],早宮３丁目[人],早宮４丁目[人],春日町１丁目[人],春日町２丁目[人],春日町３丁目[人],春日町４丁目[人],春日町５丁目[人],春日町６丁目[人],高松１丁目[人],高松２丁目[人],高松３丁目[人],高松４丁目[人],高松５丁目[人],高松６丁目[人],北町１丁目[人],北町２丁目[人],北町３丁目[人],北町４丁目[人],北町５丁目[人],北町６丁目[人],北町７丁目[人],北町８丁目[人],田柄１丁目[人],田柄２丁目[人],田柄３丁目[人],田柄４丁目[人],田柄５丁目[人],光が丘１丁目[人],光が丘２丁目[人],光が丘３丁目[人],光が丘４丁目[人],光が丘５丁目[人],光が丘６丁目[人],光が丘７丁目[人],旭町１丁目[人],旭町２丁目[人],旭町３丁目[人],土支田１丁目[人],土支田２丁目[人],土支田３丁目[人],土支田４丁目[人],富士見台１丁目[人],富士見台２丁目[人],富士見台３丁目[人],富士見台４丁目[人],南田中１丁目[人],南田中２丁目[人],南田中３丁目[人],南田中４丁目[人],南田中５丁目[人],高野台１丁目[人],高野台２丁目[人],高野台３丁目[人],高野台４丁目[人],高野台５丁目[人],谷原１丁目[人],谷原２丁目[人],谷原３丁目[人],谷原４丁目[人],谷原５丁目[人],谷原６丁目[人],三原台１丁目[人],三原台２丁目[人],三原台３丁目[人],石神井町１丁目[人],石神井町２丁目[人],石神井町３丁目[人],石神井町４丁目[人],石神井町５丁目[人],石神井町６丁目[人],石神井町７丁目[人],石神井町８丁目[人],石神井台１丁目[人],石神井台２丁目[人],石神井台３丁目[人],石神井台４丁目[人],石神井台５丁目[人],石神井台６丁目[人],石神井台７丁目[人],石神井台８丁目[人],下石神井１丁目[人],下石神井２丁目[人],下石神井３丁目[人],下石神井４丁目[人],下石神井５丁目[人],下石神井６丁目[人],東大泉１丁目[人],東大泉２丁目[人],東大泉３丁目[人],東大泉４丁目[人],東大泉５丁目[人],東大泉６丁目[人],東大泉７丁目[人],西大泉１丁目[人],西大泉２丁目[人],西大泉３丁目[人],西大泉４丁目[人],西大泉５丁目[人],西大泉６丁目[人],南大泉１丁目[人],南大泉２丁目[人],南大泉３丁目[人],南大泉４丁目[人],南大泉５丁目[人],南大泉６丁目[人],大泉町１丁目[人],大泉町２丁目[人],大泉町３丁目[人],大泉町４丁目[人],大泉町５丁目[人],大泉町６丁目[人],大泉学園町１丁目[人],大泉学園町２丁目[人],大泉学園町３丁目[人],大泉学園町４丁目[人],大泉学園町５丁目[人],大泉学園町６丁目[人],大泉学園町７丁目[人],大泉学園町８丁目[人],大泉学園町９丁目[人],関町北１丁目[人],関町北２丁目[人],関町北３丁目[人],関町北４丁目[人],関町北５丁目[人],関町南１丁目[人],関町南２丁目[人],関町南３丁目[人],関町南４丁目[人],上石神井南町[人],立野町[人],上石神井１丁目[人],上石神井２丁目[人],上石神井３丁目[人],上石神井４丁目[人],関町東１丁目[人],関町東２丁目[人],西大泉町[人],,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            
0,11,7,25,17,6,4,5,7,10,7,7,8,15,13,5,5,14,13,11,10,8,18,24,4,12,18,18,11,9,15,14,7,12,8,18,7,14,21,7,11,8,18,13,6,9,10,19,20,11,18,15,11,8,12,0,15,17,17,6,8,31,11,15,26,16,23,8,13,14,15,17,18,18,14,13,13,8,15,12,33,18,0,13,10,6,14,18,25,15,35,8,6,12,24,0,6,1,22,17,11,7,11,25,15,11,13,9,15,17,14,7,10,14,7,12,23,6,9,12,11,3,8,8,11,3,15,4,10,6,17,14,14,5,11,14,13,5,18,22,18,4,11,7,10,10,7,7,7,9,14,12,24,14,9,14,26,11,13,9,8,8,15,13,20,10,32,18,17,8,15,5,9,8,7,6,10,10,5,11,8,16,10,10,0,10,12,7,23,20,5,19,18,31,9,19,18,10,12,21,10,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,15,2,13,18,6,7,11,7,6,12,7,8,11,16,11,4,28,6,6,11,19,18,8,8,11,16,17,15,16,10,15,2,8,15,14,15,8,14,10,19,8,15,11,0,9,6,11,20,8,20,17,22,14,16,0,7,20,11,9,9,28,25,12,17,20,16,16,17,16,18,22,15,16,15,14,16,14,11,14,37,16,0,8,14,8,15,19,24,28,40,29,4,16,34,0,13,2,24,11,16,14,14,14,16,17,5,12,16,15,9,5,7,10,4,16,15,7,9,16,9,4,8,10,15,5,18,7,12,9,19,9,16,5,13,14,17,8,16,15,26,15,7,11,12,10,9,17,6,7,14,17,26,15,11,19,27,22,19,7,13,9,15,12,17,19,19,19,25,8,18,15,10,4,8,18,12,16,16,13,15,14,8,13,0,5,13,6,19,18,16,12,27,29,12,12,13,14,8,15,11,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,10,7,25,13,9,4,4,5,5,11,13,12,13,17,5,10,15,6,8,10,12,12,17,8,17,21,12,14,13,11,16,7,18,12,19,9,13,20,17,12,6,20,6,5,12,9,24,23,9,18,17,13,7,8,0,16,15,16,14,11,16,15,20,12,16,13,14,13,17,8,23,16,14,10,19,13,9,18,13,30,14,0,7,9,6,16,20,35,27,28,17,7,7,27,0,12,1,16,13,14,21,15,21,21,13,7,9,18,27,8,8,7,14,3,12,11,8,8,15,14,4,11,5,18,7,24,10,11,10,14,13,11,16,5,15,12,5,20,18,35,14,12,18,13,7,7,8,13,7,16,15,29,12,6,19,37,17,16,13,13,12,13,14,15,18,19,24,17,8,14,15,14,10,5,4,7,13,15,14,15,23,8,11,0,10,17,9,18,19,13,10,25,32,9,17,16,16,12,20,15,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,17,7,25,17,9,4,10,12,4,11,3,11,10,16,7,8,15,5,8,8,4,14,16,9,15,14,19,12,14,21,7,4,9,8,17,21,12,7,11,5,4,21,12,1,19,7,20,22,8,18,16,20,17,17,0,18,19,13,10,5,20,7,23,19,15,21,22,13,13,13,21,23,17,14,21,19,13,16,13,31,12,0,10,8,11,12,18,25,22,34,25,4,14,32,0,17,4,23,19,17,7,19,35,17,17,5,8,19,24,12,10,10,13,7,23,13,5,15,20,10,7,8,10,13,9,21,9,17,12,16,7,16,7,18,14,19,5,16,20,27,11,19,8,19,5,10,11,13,12,16,22,31,19,14,16,17,16,8,8,13,15,22,14,19,18,20,31,22,9,19,12,10,11,12,8,13,19,16,14,15,15,14,23,0,4,9,20,15,13,8,17,36,33,5,20,16,12,7,18,9,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,15,4,14,17,15,2,7,5,10,13,14,14,14,15,6,11,17,5,5,9,13,10,15,9,9,14,20,9,8,15,13,7,5,14,22,21,15,12,14,13,8,7,10,4,10,4,15,28,9,18,12,12,13,15,0,21,17,12,11,13,16,16,16,13,19,22,15,19,13,20,17,25,18,15,18,15,12,16,18,45,8,0,9,10,8,8,16,19,33,37,21,7,14,23,0,11,6,26,20,21,15,11,13,24,14,11,12,15,21,10,4,10,10,8,9,18,12,15,16,17,7,8,9,23,4,22,8,10,12,19,14,14,10,14,9,18,3,25,16,28,21,13,12,20,16,5,7,14,10,12,12,25,10,8,14,29,20,9,14,12,21,22,14,17,21,15,30,20,7,17,23,8,13,8,11,12,16,11,18,21,14,20,11,0,13,14,9,15,27,5,15,28,37,7,24,18,9,9,25,16,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,11,1,24,17,18,3,14,11,9,17,4,7,4,17,13,11,16,7,10,6,11,11,14,10,17,17,24,11,13,18,11,5,12,12,15,16,11,13,16,12,13,8,13,6,15,7,18,22,7,14,12,10,17,7,1,16,14,12,11,13,24,20,23,10,18,18,17,17,15,15,23,19,13,7,18,15,20,14,14,37,4,0,5,7,12,9,23,23,26,39,20,9,18,28,0,12,4,23,17,23,5,19,32,29,24,11,6,10,14,18,9,13,10,8,12,12,12,10,20,11,8,12,8,19,12,21,8,11,7,14,10,16,9,15,21,21,5,27,20,23,20,14,7,13,11,19,11,13,13,19,22,26,15,14,11,29,15,14,13,15,12,17,15,21,23,18,16,15,8,17,9,16,15,12,12,23,21,23,14,27,22,16,12,0,6,14,15,20,25,12,22,22,33,5,25,15,19,12,24,14,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,5,7,17,12,19,3,7,12,5,9,6,8,13,14,6,8,18,10,8,10,8,6,17,19,13,18,22,15,13,15,9,4,7,12,23,15,10,18,15,9,15,13,15,12,17,13,19,27,16,11,21,13,13,11,0,21,16,6,21,14,29,9,17,16,24,21,20,17,13,13,16,21,18,10,16,10,16,18,16,31,13,0,11,6,12,9,27,32,23,37,23,6,15,37,0,17,4,27,21,13,13,17,19,15,14,20,21,9,11,12,9,16,12,8,10,14,8,17,16,12,6,13,12,21,13,18,4,11,11,31,8,16,7,19,29,16,7,18,19,20,16,11,11,16,5,17,10,12,18,23,25,11,20,14,19,24,19,19,17,17,19,14,16,15,20,29,23,18,5,26,16,9,18,10,11,10,13,15,17,17,24,25,21,0,6,15,14,8,20,5,17,28,32,3,26,15,20,13,19,10,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,10,8,15,12,12,3,11,6,6,10,9,8,6,12,5,7,27,6,6,5,6,7,16,12,18,15,26,17,19,18,9,2,11,7,17,30,16,14,17,6,8,3,9,8,11,9,14,33,18,10,11,11,15,13,0,17,23,21,13,11,15,12,22,11,25,10,20,15,13,15,20,15,19,14,12,21,11,17,10,33,11,0,6,6,3,10,12,17,27,40,23,3,11,49,0,15,6,29,14,16,18,15,12,15,14,14,11,5,22,16,7,7,14,8,16,16,8,15,12,17,10,9,13,21,14,22,7,12,7,13,9,16,7,14,18,19,8,17,16,30,18,15,16,16,14,9,16,24,6,20,24,29,10,11,20,25,29,18,16,14,12,19,10,19,22,19,19,17,7,23,23,15,19,9,8,16,17,15,16,20,16,24,13,0,10,9,17,20,19,7,16,26,36,9,29,15,17,11,12,16,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,7,2,16,13,15,2,11,9,7,10,11,8,7,12,6,9,20,8,2,8,6,6,10,17,18,19,22,9,15,19,18,8,9,10,22,13,8,17,15,10,7,13,10,6,8,8,16,23,6,13,20,10,8,13,2,21,13,10,18,9,22,13,20,8,22,29,20,12,21,9,24,24,15,12,13,15,8,12,9,34,6,0,11,7,4,12,37,19,33,37,16,4,12,38,0,11,1,34,21,10,12,23,21,20,15,8,17,13,23,16,7,8,13,2,7,17,7,15,9,19,6,9,15,17,15,20,7,14,10,11,8,17,5,13,13,20,11,26,19,22,19,12,4,30,10,11,15,8,15,19,26,23,26,13,9,31,21,23,11,15,30,26,14,23,24,28,21,19,14,17,19,14,23,12,11,13,17,24,20,22,22,12,21,0,10,13,16,11,28,3,16,20,33,8,19,11,20,11,15,12,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,14,5,18,14,16,6,14,12,7,8,10,7,14,13,9,8,16,6,8,4,4,5,13,11,9,7,15,13,10,12,6,1,7,9,15,24,11,13,15,9,11,7,9,3,9,4,17,22,12,13,15,1,12,9,1,25,18,16,14,24,21,11,15,6,21,17,17,18,11,14,19,9,11,15,25,13,9,12,13,26,12,0,4,5,6,12,25,25,25,25,17,5,14,41,0,12,3,29,20,14,11,21,16,20,13,7,13,10,21,14,7,13,18,3,13,13,14,7,16,9,11,12,12,13,11,22,11,11,16,19,9,22,8,11,21,18,12,12,22,29,15,17,12,20,11,18,13,13,12,19,25,23,15,5,14,20,21,18,22,14,29,14,15,18,10,23,22,19,5,21,16,22,22,6,6,13,13,16,23,20,18,20,20,0,13,15,13,10,31,9,13,22,19,12,32,16,11,9,16,15,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
