女 [歳],旭丘１丁目[人],旭丘２丁目[人],小竹町１丁目[人],小竹町２丁目[人],栄町[人],羽沢１丁目[人],羽沢２丁目[人],羽沢３丁目[人],豊玉上１丁目[人],豊玉上２丁目[人],豊玉中１丁目[人],豊玉中２丁目[人],豊玉中３丁目[人],豊玉中４丁目[人],豊玉南１丁目[人],豊玉南２丁目[人],豊玉南３丁目[人],豊玉北１丁目[人],豊玉北２丁目[人],豊玉北３丁目[人],豊玉北４丁目[人],豊玉北５丁目[人],豊玉北６丁目[人],中村１丁目[人],中村２丁目[人],中村３丁目[人],中村南１丁目[人],中村南２丁目[人],中村南３丁目[人],中村北１丁目[人],中村北２丁目[人],中村北３丁目[人],中村北４丁目[人],桜台１丁目[人],桜台２丁目[人],桜台３丁目[人],桜台４丁目[人],桜台５丁目[人],桜台６丁目[人],練馬１丁目[人],練馬２丁目[人],練馬３丁目[人],練馬４丁目[人],向山１丁目[人],向山２丁目[人],向山３丁目[人],向山４丁目[人],貫井１丁目[人],貫井２丁目[人],貫井３丁目[人],貫井４丁目[人],貫井５丁目[人],錦１丁目[人],錦２丁目[人],氷川台１丁目[人],氷川台２丁目[人],氷川台３丁目[人],氷川台４丁目[人],平和台１丁目[人],平和台２丁目[人],平和台３丁目[人],平和台４丁目[人],早宮１丁目[人],早宮２丁目[人],早宮３丁目[人],早宮４丁目[人],春日町１丁目[人],春日町２丁目[人],春日町３丁目[人],春日町４丁目[人],春日町５丁目[人],春日町６丁目[人],高松１丁目[人],高松２丁目[人],高松３丁目[人],高松４丁目[人],高松５丁目[人],高松６丁目[人],北町１丁目[人],北町２丁目[人],北町３丁目[人],北町４丁目[人],北町５丁目[人],北町６丁目[人],北町７丁目[人],北町８丁目[人],田柄１丁目[人],田柄２丁目[人],田柄３丁目[人],田柄４丁目[人],田柄５丁目[人],光が丘１丁目[人],光が丘２丁目[人],光が丘３丁目[人],光が丘４丁目[人],光が丘５丁目[人],光が丘６丁目[人],光が丘７丁目[人],旭町１丁目[人],旭町２丁目[人],旭町３丁目[人],土支田１丁目[人],土支田２丁目[人],土支田３丁目[人],土支田４丁目[人],富士見台１丁目[人],富士見台２丁目[人],富士見台３丁目[人],富士見台４丁目[人],南田中１丁目[人],南田中２丁目[人],南田中３丁目[人],南田中４丁目[人],南田中５丁目[人],高野台１丁目[人],高野台２丁目[人],高野台３丁目[人],高野台４丁目[人],高野台５丁目[人],谷原１丁目[人],谷原２丁目[人],谷原３丁目[人],谷原４丁目[人],谷原５丁目[人],谷原６丁目[人],三原台１丁目[人],三原台２丁目[人],三原台３丁目[人],石神井町１丁目[人],石神井町２丁目[人],石神井町３丁目[人],石神井町４丁目[人],石神井町５丁目[人],石神井町６丁目[人],石神井町７丁目[人],石神井町８丁目[人],石神井台１丁目[人],石神井台２丁目[人],石神井台３丁目[人],石神井台４丁目[人],石神井台５丁目[人],石神井台６丁目[人],石神井台７丁目[人],石神井台８丁目[人],下石神井１丁目[人],下石神井２丁目[人],下石神井３丁目[人],下石神井４丁目[人],下石神井５丁目[人],下石神井６丁目[人],東大泉１丁目[人],東大泉２丁目[人],東大泉３丁目[人],東大泉４丁目[人],東大泉５丁目[人],東大泉６丁目[人],東大泉７丁目[人],西大泉１丁目[人],西大泉２丁目[人],西大泉３丁目[人],西大泉４丁目[人],西大泉５丁目[人],西大泉６丁目[人],南大泉１丁目[人],南大泉２丁目[人],南大泉３丁目[人],南大泉４丁目[人],南大泉５丁目[人],南大泉６丁目[人],大泉町１丁目[人],大泉町２丁目[人],大泉町３丁目[人],大泉町４丁目[人],大泉町５丁目[人],大泉町６丁目[人],大泉学園町１丁目[人],大泉学園町２丁目[人],大泉学園町３丁目[人],大泉学園町４丁目[人],大泉学園町５丁目[人],大泉学園町６丁目[人],大泉学園町７丁目[人],大泉学園町８丁目[人],大泉学園町９丁目[人],関町北１丁目[人],関町北２丁目[人],関町北３丁目[人],関町北４丁目[人],関町北５丁目[人],関町南１丁目[人],関町南２丁目[人],関町南３丁目[人],関町南４丁目[人],上石神井南町[人],立野町[人],上石神井１丁目[人],上石神井２丁目[人],上石神井３丁目[人],上石神井４丁目[人],関町東１丁目[人],関町東２丁目[人],西大泉町[人],,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            
0,9,7,23,18,6,5,5,7,9,7,8,8,14,11,5,4,15,11,11,8,7,16,21,5,13,18,18,7,12,19,13,5,12,10,17,6,13,21,7,13,7,20,14,6,9,9,19,21,12,13,16,12,8,14,0,14,21,17,6,8,30,13,11,25,18,18,10,11,16,13,17,18,20,13,13,12,9,19,13,32,16,0,13,10,8,13,20,28,14,33,9,4,12,21,0,6,1,19,19,14,6,15,24,19,10,12,9,16,18,13,6,10,12,8,13,25,5,10,12,9,3,8,7,12,3,15,4,9,6,20,15,12,6,10,14,13,5,18,20,19,4,13,6,13,12,8,6,9,10,16,14,22,14,8,16,24,11,11,10,10,8,14,14,20,10,29,17,18,10,15,6,6,7,7,6,7,10,6,9,9,15,9,11,0,10,13,7,22,21,6,18,19,32,11,19,14,10,11,20,8,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,15,3,11,17,5,7,8,5,7,11,4,6,13,16,11,5,28,8,6,12,18,14,11,8,11,13,15,15,15,10,16,4,9,15,12,16,9,13,10,18,8,14,12,0,10,7,11,18,8,21,18,22,12,17,0,8,19,11,9,9,30,24,16,17,18,21,16,20,16,20,22,14,16,15,13,19,12,10,13,38,20,0,7,14,7,16,18,24,29,38,27,6,16,36,0,13,2,25,11,16,14,12,15,16,16,5,13,13,15,10,6,8,13,4,14,13,8,10,18,10,4,6,9,13,5,19,6,10,8,17,10,16,5,16,13,16,7,17,17,27,15,7,11,9,9,7,14,6,6,15,16,29,16,8,19,29,21,18,6,14,6,14,11,18,19,20,19,27,8,17,12,12,4,9,17,13,14,15,17,14,16,7,10,0,5,14,6,17,16,14,11,26,29,12,12,16,16,10,14,12,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,10,5,23,13,10,4,6,7,4,11,16,13,13,18,7,10,13,6,8,11,12,17,14,7,18,23,14,15,13,10,15,6,18,11,20,9,13,20,12,12,6,16,7,4,12,8,24,26,12,19,14,13,8,7,0,15,16,16,12,13,13,16,19,14,16,12,13,14,13,9,21,16,16,11,21,12,11,18,13,24,15,0,8,9,5,15,20,36,27,31,18,4,9,29,0,13,0,19,13,12,20,16,18,20,13,7,7,21,25,6,8,7,11,4,10,14,7,6,13,13,4,11,7,18,7,24,10,13,10,14,12,11,15,5,15,13,6,20,16,35,14,11,18,15,7,7,11,12,7,15,12,30,10,10,18,34,16,17,13,12,14,14,14,15,15,19,25,16,10,14,17,13,10,5,4,8,15,15,14,16,17,9,14,0,8,16,8,19,19,14,12,26,30,10,17,15,15,11,18,13,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,17,7,28,18,8,3,10,10,4,9,3,12,10,15,6,7,15,5,6,7,5,12,19,10,13,15,18,12,14,21,7,4,7,8,16,20,12,7,16,7,4,24,10,0,16,8,17,20,7,17,17,21,17,15,0,17,20,12,14,5,25,6,23,17,17,20,22,11,16,12,22,21,14,14,19,20,12,18,13,37,13,0,9,8,12,12,17,24,21,33,27,6,12,31,0,17,5,21,17,18,8,19,35,19,16,4,10,16,25,12,10,9,14,6,24,12,6,17,21,12,7,9,9,15,9,20,10,12,12,16,7,17,7,16,15,17,5,18,22,26,10,21,10,20,5,11,10,13,12,17,24,32,22,12,17,20,18,11,7,14,16,21,14,20,22,17,29,19,9,19,11,11,11,12,7,13,15,13,14,12,20,14,23,0,6,9,19,14,13,9,16,35,34,5,20,18,12,6,19,11,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,15,5,11,15,13,3,7,7,9,14,12,13,14,17,7,11,18,3,5,9,12,12,14,8,11,14,21,9,11,16,13,4,7,13,21,19,15,13,12,11,8,9,10,5,13,4,18,29,9,15,14,13,10,16,0,21,16,14,11,12,13,17,17,12,16,24,16,20,13,20,15,26,20,15,17,14,12,15,20,45,8,0,10,10,8,7,18,19,32,39,22,7,15,25,0,10,5,25,19,18,14,10,14,22,13,9,11,18,20,10,4,8,11,9,10,18,11,12,14,16,7,8,9,21,4,23,6,13,10,19,13,15,9,16,8,21,3,24,16,27,17,13,11,18,15,5,9,15,10,10,12,24,10,10,13,30,19,8,16,13,20,20,13,16,20,16,26,21,6,16,23,7,13,8,12,12,17,12,18,23,13,18,11,0,10,10,11,15,28,6,14,30,36,5,25,17,8,10,23,15,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,10,1,24,19,19,3,12,9,10,17,6,8,3,15,13,12,17,9,12,7,11,10,15,10,17,17,22,8,12,16,12,7,11,13,16,18,12,13,18,14,13,6,13,6,13,6,19,20,9,17,10,10,18,8,1,16,14,12,10,14,27,19,21,11,21,18,16,16,15,14,25,19,13,6,17,17,18,15,13,39,4,0,4,7,13,11,23,20,28,39,16,6,18,30,0,12,5,22,15,25,6,22,33,31,24,12,8,11,16,18,8,17,11,7,9,13,10,12,23,12,8,13,8,21,12,19,9,12,8,13,10,15,9,12,20,21,4,28,22,25,25,14,7,13,12,17,11,12,11,21,24,28,13,13,11,26,17,14,12,16,11,21,17,24,22,21,21,16,7,15,11,16,16,11,11,21,23,23,13,28,23,18,9,0,9,18,11,22,20,13,22,23,35,7,20,15,19,12,23,14,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6,4,16,11,19,2,9,13,5,9,5,8,13,15,7,8,15,10,7,6,8,6,17,17,10,18,20,16,13,14,10,5,8,13,20,12,10,16,16,8,14,15,16,9,19,13,17,26,14,12,22,13,14,10,0,21,16,6,21,13,28,11,18,16,23,17,20,17,12,17,15,23,18,9,17,11,18,15,18,29,10,0,11,5,11,7,26,34,23,35,26,7,16,35,0,18,3,27,23,13,13,18,20,14,15,21,20,7,11,11,8,16,12,9,9,13,11,18,13,11,5,12,13,21,10,21,3,9,8,31,9,16,9,19,29,15,8,15,15,19,17,11,12,15,6,19,9,11,15,23,25,10,21,14,18,27,19,19,18,16,17,11,16,12,21,24,19,19,6,28,14,10,18,11,11,13,13,16,20,15,19,21,20,0,6,15,15,8,24,5,20,26,33,2,27,15,20,14,21,11,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,11,8,17,12,14,3,9,6,6,10,9,6,7,13,3,7,27,5,7,7,6,7,14,13,19,15,27,16,18,20,7,1,11,8,19,31,14,13,15,7,8,3,10,11,10,9,17,34,18,10,12,9,13,14,0,18,20,21,11,12,17,10,20,11,24,14,21,17,14,16,19,14,18,14,15,18,11,18,10,32,14,0,7,6,4,11,14,17,28,41,22,3,11,46,0,12,7,31,13,16,17,13,12,16,15,13,11,8,20,16,9,8,13,8,18,17,7,15,15,17,11,10,12,19,16,20,7,13,9,15,8,15,7,16,18,18,7,20,20,26,18,15,15,18,13,8,15,24,9,19,22,25,10,11,22,25,30,18,14,15,15,21,10,20,20,24,21,14,6,22,23,13,18,9,9,17,15,12,14,22,20,24,14,0,8,8,18,17,20,6,15,27,36,10,29,16,15,11,11,16,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,6,5,16,14,16,3,13,9,7,10,12,10,7,10,8,7,19,9,2,10,6,3,12,15,19,19,24,11,16,18,20,9,9,9,17,15,10,19,17,10,8,11,11,6,8,9,15,21,7,12,20,11,10,13,2,18,15,10,18,9,23,15,21,6,25,27,17,12,20,9,23,25,15,13,14,17,8,14,8,33,6,0,10,8,4,9,35,20,30,36,18,5,12,42,0,13,1,32,22,10,11,24,17,20,14,9,18,13,22,16,6,7,12,2,6,19,8,15,9,18,5,7,14,18,13,20,6,14,11,11,8,17,5,12,11,22,12,27,17,28,17,10,4,29,11,10,17,9,16,19,25,26,25,13,7,30,19,25,12,13,29,24,15,23,27,26,21,19,14,19,21,13,22,13,9,13,19,26,20,18,21,11,21,0,11,12,15,13,27,4,17,19,34,8,19,10,18,11,17,9,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,14,5,17,14,14,4,13,13,7,8,9,5,12,14,9,10,17,5,8,4,5,7,12,14,10,8,16,12,10,14,6,0,6,10,15,23,10,12,14,9,11,9,9,3,10,4,16,22,13,13,15,2,11,9,1,26,16,14,15,22,20,10,12,7,20,20,19,17,8,14,20,6,11,11,24,13,9,10,13,25,12,0,5,5,6,12,23,22,25,28,17,5,13,37,0,13,3,31,18,13,13,21,17,19,14,7,12,10,23,15,7,14,21,3,15,13,14,6,14,9,11,14,13,13,14,20,13,11,15,17,10,20,6,12,25,18,11,12,21,29,16,19,12,21,9,18,12,13,11,21,27,20,13,6,16,21,21,16,22,16,30,17,14,20,10,24,22,21,5,19,15,26,21,7,8,12,12,16,24,24,18,22,20,0,14,14,14,10,29,9,12,18,18,13,30,16,15,9,15,17,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
