女 [歳],旭丘１丁目[人],旭丘２丁目[人],小竹町１丁目[人],小竹町２丁目[人],栄町[人],羽沢１丁目[人],羽沢２丁目[人],羽沢３丁目[人],豊玉上１丁目[人],豊玉上２丁目[人],豊玉中１丁目[人],豊玉中２丁目[人],豊玉中３丁目[人],豊玉中４丁目[人],豊玉南１丁目[人],豊玉南２丁目[人],豊玉南３丁目[人],豊玉北１丁目[人],豊玉北２丁目[人],豊玉北３丁目[人],豊玉北４丁目[人],豊玉北５丁目[人],豊玉北６丁目[人],中村１丁目[人],中村２丁目[人],中村３丁目[人],中村南１丁目[人],中村南２丁目[人],中村南３丁目[人],中村北１丁目[人],中村北２丁目[人],中村北３丁目[人],中村北４丁目[人],桜台１丁目[人],桜台２丁目[人],桜台３丁目[人],桜台４丁目[人],桜台５丁目[人],桜台６丁目[人],練馬１丁目[人],練馬２丁目[人],練馬３丁目[人],練馬４丁目[人],向山１丁目[人],向山２丁目[人],向山３丁目[人],向山４丁目[人],貫井１丁目[人],貫井２丁目[人],貫井３丁目[人],貫井４丁目[人],貫井５丁目[人],錦１丁目[人],錦２丁目[人],氷川台１丁目[人],氷川台２丁目[人],氷川台３丁目[人],氷川台４丁目[人],平和台１丁目[人],平和台２丁目[人],平和台３丁目[人],平和台４丁目[人],早宮１丁目[人],早宮２丁目[人],早宮３丁目[人],早宮４丁目[人],春日町１丁目[人],春日町２丁目[人],春日町３丁目[人],春日町４丁目[人],春日町５丁目[人],春日町６丁目[人],高松１丁目[人],高松２丁目[人],高松３丁目[人],高松４丁目[人],高松５丁目[人],高松６丁目[人],北町１丁目[人],北町２丁目[人],北町３丁目[人],北町４丁目[人],北町５丁目[人],北町６丁目[人],北町７丁目[人],北町８丁目[人],田柄１丁目[人],田柄２丁目[人],田柄３丁目[人],田柄４丁目[人],田柄５丁目[人],光が丘１丁目[人],光が丘２丁目[人],光が丘３丁目[人],光が丘４丁目[人],光が丘５丁目[人],光が丘６丁目[人],光が丘７丁目[人],旭町１丁目[人],旭町２丁目[人],旭町３丁目[人],土支田１丁目[人],土支田２丁目[人],土支田３丁目[人],土支田４丁目[人],富士見台１丁目[人],富士見台２丁目[人],富士見台３丁目[人],富士見台４丁目[人],南田中１丁目[人],南田中２丁目[人],南田中３丁目[人],南田中４丁目[人],南田中５丁目[人],高野台１丁目[人],高野台２丁目[人],高野台３丁目[人],高野台４丁目[人],高野台５丁目[人],谷原１丁目[人],谷原２丁目[人],谷原３丁目[人],谷原４丁目[人],谷原５丁目[人],谷原６丁目[人],三原台１丁目[人],三原台２丁目[人],三原台３丁目[人],石神井町１丁目[人],石神井町２丁目[人],石神井町３丁目[人],石神井町４丁目[人],石神井町５丁目[人],石神井町６丁目[人],石神井町７丁目[人],石神井町８丁目[人],石神井台１丁目[人],石神井台２丁目[人],石神井台３丁目[人],石神井台４丁目[人],石神井台５丁目[人],石神井台６丁目[人],石神井台７丁目[人],石神井台８丁目[人],下石神井１丁目[人],下石神井２丁目[人],下石神井３丁目[人],下石神井４丁目[人],下石神井５丁目[人],下石神井６丁目[人],東大泉１丁目[人],東大泉２丁目[人],東大泉３丁目[人],東大泉４丁目[人],東大泉５丁目[人],東大泉６丁目[人],東大泉７丁目[人],西大泉１丁目[人],西大泉２丁目[人],西大泉３丁目[人],西大泉４丁目[人],西大泉５丁目[人],西大泉６丁目[人],南大泉１丁目[人],南大泉２丁目[人],南大泉３丁目[人],南大泉４丁目[人],南大泉５丁目[人],南大泉６丁目[人],大泉町１丁目[人],大泉町２丁目[人],大泉町３丁目[人],大泉町４丁目[人],大泉町５丁目[人],大泉町６丁目[人],大泉学園町１丁目[人],大泉学園町２丁目[人],大泉学園町３丁目[人],大泉学園町４丁目[人],大泉学園町５丁目[人],大泉学園町６丁目[人],大泉学園町７丁目[人],大泉学園町８丁目[人],大泉学園町９丁目[人],関町北１丁目[人],関町北２丁目[人],関町北３丁目[人],関町北４丁目[人],関町北５丁目[人],関町南１丁目[人],関町南２丁目[人],関町南３丁目[人],関町南４丁目[人],上石神井南町[人],立野町[人],上石神井１丁目[人],上石神井２丁目[人],上石神井３丁目[人],上石神井４丁目[人],関町東１丁目[人],関町東２丁目[人],西大泉町[人],                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            
0,10,8,28,12,11,5,12,8,9,11,16,15,16,15,6,9,20,9,10,13,14,10,18,8,17,21,15,11,15,14,16,8,23,14,24,10,14,14,10,11,5,23,10,5,9,9,22,28,12,25,11,13,9,8,0,12,18,15,14,10,17,21,20,21,12,13,17,11,14,10,18,15,19,10,22,9,18,17,13,24,8,0,9,10,6,15,23,35,30,36,20,7,7,30,0,13,1,19,12,16,19,15,15,13,11,7,8,17,19,9,4,10,15,3,10,12,12,6,13,10,4,8,8,15,8,22,10,10,9,20,14,13,19,7,14,12,6,16,18,34,12,10,17,12,9,11,13,15,10,8,12,18,7,8,15,34,8,15,10,13,11,12,16,11,18,23,26,21,5,13,10,11,10,9,8,11,9,12,11,15,14,7,13,0,13,17,11,17,19,14,10,25,13,6,14,12,15,16,16,16,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,18,10,29,24,11,2,8,11,10,13,5,9,11,13,9,6,22,4,7,8,11,16,22,10,12,16,24,17,10,21,13,5,8,15,17,16,9,10,13,8,4,29,11,1,17,6,18,20,8,17,20,21,18,16,0,14,26,17,15,10,23,8,22,18,15,20,20,21,19,13,22,23,16,14,20,20,11,20,10,40,8,0,9,6,17,12,15,25,30,40,25,6,17,31,0,13,3,24,19,22,10,17,36,14,11,6,14,13,24,13,10,11,15,8,26,14,8,12,19,9,8,11,6,14,8,24,9,12,10,19,11,20,7,14,14,19,6,16,24,21,13,19,12,15,6,10,12,15,10,13,21,29,20,11,12,22,16,14,5,13,11,18,13,21,18,18,27,24,8,18,10,8,6,10,9,17,21,9,12,14,15,13,21,0,7,15,13,15,11,8,18,32,19,5,23,22,17,10,19,12,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,19,4,13,17,14,3,5,10,10,16,10,15,16,18,9,11,21,6,4,8,15,14,16,10,9,14,21,9,8,17,13,7,10,14,23,20,12,15,11,11,9,9,12,4,12,6,18,29,10,16,18,13,13,18,1,22,17,17,10,10,17,21,15,16,14,28,17,16,13,18,15,26,17,14,15,17,14,16,19,48,7,0,11,11,13,11,14,20,35,43,26,9,18,28,0,12,5,30,15,17,13,11,20,22,8,5,11,19,16,10,5,7,14,10,11,15,13,7,14,15,5,6,9,18,5,20,5,7,11,21,15,12,13,20,11,19,2,22,21,28,17,12,10,13,14,9,8,11,12,9,10,19,12,10,15,32,17,12,17,7,15,16,13,16,22,16,25,20,8,18,16,10,14,9,13,13,18,16,16,20,10,13,15,0,14,13,13,14,30,6,12,32,16,8,26,13,11,10,27,13,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,14,2,26,19,20,3,15,8,12,16,10,8,7,15,12,12,16,9,13,7,13,14,16,15,18,17,24,6,12,18,9,7,12,14,17,18,9,15,13,16,11,9,13,5,13,8,16,26,9,17,12,9,19,11,2,17,16,13,13,13,25,20,23,12,18,18,14,17,14,13,25,17,14,9,17,17,22,17,9,33,4,0,2,8,12,11,28,18,35,38,20,8,19,31,0,12,6,25,17,23,7,20,29,32,18,9,9,13,20,22,5,16,10,6,13,14,12,13,25,11,6,11,7,17,9,18,8,17,6,16,9,18,9,11,19,21,4,25,19,20,25,14,11,15,14,18,12,11,14,17,28,21,12,14,11,32,15,12,14,13,15,20,16,25,21,21,23,15,6,18,8,15,17,11,9,16,20,17,12,23,23,16,12,0,10,16,10,25,25,13,22,25,26,7,21,18,19,12,24,14,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,8,5,16,12,22,2,7,13,7,12,5,8,12,21,10,8,20,10,9,5,10,7,19,14,8,23,22,14,12,20,15,4,7,14,20,12,9,14,12,5,12,17,13,10,18,12,14,27,12,13,27,13,15,10,0,20,16,6,21,13,30,12,19,21,23,16,22,16,16,13,18,17,26,14,15,9,20,10,17,24,8,0,12,2,13,4,28,34,27,38,25,5,21,37,0,15,3,25,22,15,15,18,19,14,14,18,21,9,17,13,9,12,16,9,8,12,14,18,13,10,3,12,13,15,10,20,4,6,12,28,11,14,10,21,26,16,7,14,15,20,20,13,9,11,9,18,10,12,14,20,21,10,16,11,16,25,18,16,18,15,11,11,16,16,21,24,23,21,5,27,14,6,17,10,9,13,16,14,21,17,13,19,21,0,3,15,16,10,25,8,17,32,19,4,23,16,19,13,23,11,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13,8,16,10,16,2,6,6,6,11,10,6,4,14,4,7,29,6,10,5,5,6,17,16,16,18,29,18,17,21,9,1,15,9,22,31,11,12,12,9,6,3,9,10,11,9,16,36,16,10,17,9,15,16,0,15,17,22,14,12,21,12,18,12,21,16,19,17,19,16,17,15,16,18,18,23,11,16,11,37,12,0,6,6,4,15,14,25,40,39,21,4,12,49,0,11,4,34,12,19,17,14,17,18,12,14,10,12,20,17,9,8,15,10,19,20,8,14,14,17,10,7,12,18,16,19,7,12,7,15,8,16,7,15,19,18,6,17,24,19,19,14,16,14,11,9,13,20,11,18,21,24,14,10,25,24,28,19,15,13,14,21,12,20,24,21,18,17,5,22,22,13,14,10,10,15,18,15,14,19,19,26,17,0,7,12,16,17,23,6,18,25,32,10,23,12,17,16,12,16,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,5,4,15,16,13,3,12,7,6,11,12,10,8,12,7,7,20,8,2,11,8,6,14,14,19,21,25,11,18,18,20,8,11,9,21,16,9,18,13,10,9,10,9,6,10,9,15,20,8,14,22,9,8,16,1,19,17,12,17,7,26,14,23,5,22,23,18,14,19,13,19,23,16,15,13,18,12,13,9,29,7,0,12,7,3,10,34,21,37,43,15,4,13,43,0,12,1,29,21,9,14,23,16,23,11,9,13,16,21,13,5,8,14,2,8,17,10,14,7,18,6,8,13,16,13,18,6,15,10,12,9,21,5,10,11,23,9,29,19,27,16,10,4,27,13,8,17,10,16,20,25,20,24,11,7,38,22,25,12,11,26,25,16,20,24,23,24,22,13,18,22,12,22,11,6,13,19,25,20,17,16,13,22,0,11,10,15,13,27,4,15,19,30,8,18,12,16,15,17,9,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,12,5,19,15,12,2,12,13,9,9,11,4,12,13,7,10,14,4,6,4,4,7,15,13,10,7,17,11,12,17,6,0,6,11,15,21,10,14,15,9,8,10,8,3,11,6,12,25,14,13,16,2,14,10,1,25,14,14,18,23,18,9,12,8,21,18,18,17,7,11,19,10,11,15,21,10,10,13,12,23,9,0,5,6,7,8,23,22,27,32,18,4,18,36,0,13,5,27,22,13,13,17,17,21,12,5,12,11,20,17,6,14,18,4,13,15,14,11,13,9,11,15,10,12,10,21,10,13,14,20,10,17,7,12,26,17,10,14,22,26,17,19,14,21,8,18,12,14,11,20,26,20,11,7,13,24,18,17,20,15,28,17,14,20,10,31,20,16,5,19,13,27,23,7,8,12,13,18,21,25,16,23,16,0,14,14,14,9,25,8,13,20,18,13,28,16,14,10,15,16,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,13,5,15,14,16,4,7,6,2,9,12,13,9,6,4,6,24,4,8,8,8,5,8,5,20,16,16,14,16,15,19,2,7,6,22,23,6,18,16,3,12,5,18,3,15,10,20,18,9,11,21,11,16,12,1,19,19,21,17,20,20,11,19,12,23,17,21,14,18,15,18,16,13,16,18,17,21,11,14,22,4,0,7,1,7,12,25,26,28,41,19,5,17,40,0,7,2,25,14,10,9,20,10,19,15,16,12,9,15,9,6,13,7,5,15,17,8,17,9,19,8,8,12,13,14,19,12,5,10,15,17,23,8,10,17,17,7,18,19,16,16,11,5,16,17,11,9,14,7,15,23,41,13,10,13,24,25,22,10,6,21,10,9,24,24,25,19,17,12,18,13,7,13,7,6,14,21,17,29,28,18,16,18,0,10,17,20,16,28,8,16,14,33,2,26,17,8,5,14,11,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,10,2,9,20,14,5,11,6,0,7,5,12,8,16,9,8,15,0,4,6,13,10,11,13,12,16,19,17,14,15,15,7,8,16,16,15,9,25,18,10,7,6,16,8,11,13,21,20,7,10,22,6,12,10,0,10,15,23,18,9,27,8,20,15,18,23,20,13,10,7,16,17,9,18,22,15,16,10,11,32,9,0,7,7,8,5,19,25,43,46,14,2,18,46,0,12,3,29,21,10,13,17,12,16,29,11,12,18,11,18,9,9,16,3,16,19,9,13,17,12,12,19,16,24,12,18,8,12,8,18,14,15,9,11,11,21,5,28,18,12,25,12,17,20,17,19,16,11,15,14,30,29,16,9,11,21,19,17,18,18,17,21,15,10,21,22,33,19,6,24,17,19,23,9,4,13,20,10,15,22,28,28,19,0,9,14,14,13,26,14,16,19,32,10,29,9,15,13,17,12,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
