女 [歳],旭丘１丁目[人],旭丘２丁目[人],小竹町１丁目[人],小竹町２丁目[人],栄町[人],羽沢１丁目[人],羽沢２丁目[人],羽沢３丁目[人],豊玉上１丁目[人],豊玉上２丁目[人],豊玉中１丁目[人],豊玉中２丁目[人],豊玉中３丁目[人],豊玉中４丁目[人],豊玉南１丁目[人],豊玉南２丁目[人],豊玉南３丁目[人],豊玉北１丁目[人],豊玉北２丁目[人],豊玉北３丁目[人],豊玉北４丁目[人],豊玉北５丁目[人],豊玉北６丁目[人],中村１丁目[人],中村２丁目[人],中村３丁目[人],中村南１丁目[人],中村南２丁目[人],中村南３丁目[人],中村北１丁目[人],中村北２丁目[人],中村北３丁目[人],中村北４丁目[人],桜台１丁目[人],桜台２丁目[人],桜台３丁目[人],桜台４丁目[人],桜台５丁目[人],桜台６丁目[人],練馬１丁目[人],練馬２丁目[人],練馬３丁目[人],練馬４丁目[人],向山１丁目[人],向山２丁目[人],向山３丁目[人],向山４丁目[人],貫井１丁目[人],貫井２丁目[人],貫井３丁目[人],貫井４丁目[人],貫井５丁目[人],錦１丁目[人],錦２丁目[人],氷川台１丁目[人],氷川台２丁目[人],氷川台３丁目[人],氷川台４丁目[人],平和台１丁目[人],平和台２丁目[人],平和台３丁目[人],平和台４丁目[人],早宮１丁目[人],早宮２丁目[人],早宮３丁目[人],早宮４丁目[人],春日町１丁目[人],春日町２丁目[人],春日町３丁目[人],春日町４丁目[人],春日町５丁目[人],春日町６丁目[人],高松１丁目[人],高松２丁目[人],高松３丁目[人],高松４丁目[人],高松５丁目[人],高松６丁目[人],北町１丁目[人],北町２丁目[人],北町３丁目[人],北町４丁目[人],北町５丁目[人],北町６丁目[人],北町７丁目[人],北町８丁目[人],田柄１丁目[人],田柄２丁目[人],田柄３丁目[人],田柄４丁目[人],田柄５丁目[人],光が丘１丁目[人],光が丘２丁目[人],光が丘３丁目[人],光が丘４丁目[人],光が丘５丁目[人],光が丘６丁目[人],光が丘７丁目[人],旭町１丁目[人],旭町２丁目[人],旭町３丁目[人],土支田１丁目[人],土支田２丁目[人],土支田３丁目[人],土支田４丁目[人],富士見台１丁目[人],富士見台２丁目[人],富士見台３丁目[人],富士見台４丁目[人],南田中１丁目[人],南田中２丁目[人],南田中３丁目[人],南田中４丁目[人],南田中５丁目[人],高野台１丁目[人],高野台２丁目[人],高野台３丁目[人],高野台４丁目[人],高野台５丁目[人],谷原１丁目[人],谷原２丁目[人],谷原３丁目[人],谷原４丁目[人],谷原５丁目[人],谷原６丁目[人],三原台１丁目[人],三原台２丁目[人],三原台３丁目[人],石神井町１丁目[人],石神井町２丁目[人],石神井町３丁目[人],石神井町４丁目[人],石神井町５丁目[人],石神井町６丁目[人],石神井町７丁目[人],石神井町８丁目[人],石神井台１丁目[人],石神井台２丁目[人],石神井台３丁目[人],石神井台４丁目[人],石神井台５丁目[人],石神井台６丁目[人],石神井台７丁目[人],石神井台８丁目[人],下石神井１丁目[人],下石神井２丁目[人],下石神井３丁目[人],下石神井４丁目[人],下石神井５丁目[人],下石神井６丁目[人],東大泉１丁目[人],東大泉２丁目[人],東大泉３丁目[人],東大泉４丁目[人],東大泉５丁目[人],東大泉６丁目[人],東大泉７丁目[人],西大泉１丁目[人],西大泉２丁目[人],西大泉３丁目[人],西大泉４丁目[人],西大泉５丁目[人],西大泉６丁目[人],南大泉１丁目[人],南大泉２丁目[人],南大泉３丁目[人],南大泉４丁目[人],南大泉５丁目[人],南大泉６丁目[人],大泉町１丁目[人],大泉町２丁目[人],大泉町３丁目[人],大泉町４丁目[人],大泉町５丁目[人],大泉町６丁目[人],大泉学園町１丁目[人],大泉学園町２丁目[人],大泉学園町３丁目[人],大泉学園町４丁目[人],大泉学園町５丁目[人],大泉学園町６丁目[人],大泉学園町７丁目[人],大泉学園町８丁目[人],大泉学園町９丁目[人],関町北１丁目[人],関町北２丁目[人],関町北３丁目[人],関町北４丁目[人],関町北５丁目[人],関町南１丁目[人],関町南２丁目[人],関町南３丁目[人],関町南４丁目[人],上石神井南町[人],立野町[人],上石神井１丁目[人],上石神井２丁目[人],上石神井３丁目[人],上石神井４丁目[人],関町東１丁目[人],関町東２丁目[人],西大泉町[人],                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            
0,13,7,27,13,10,5,11,9,8,15,15,14,11,15,6,5,17,6,10,11,16,14,16,5,18,20,21,11,13,9,16,8,21,17,22,9,9,14,10,12,7,19,13,6,11,6,16,26,15,30,14,10,7,7,0,15,27,11,13,8,24,24,16,23,17,14,13,12,17,8,21,21,22,11,20,13,19,16,17,32,11,0,9,9,6,19,26,32,27,38,22,8,7,28,0,11,1,20,13,17,15,11,13,13,12,10,8,14,24,11,5,10,11,4,10,15,10,9,14,7,5,7,4,16,9,24,7,6,5,21,12,14,13,6,13,17,4,20,15,36,13,11,12,12,10,12,16,14,9,10,15,20,12,12,16,31,8,16,10,12,12,11,15,14,16,22,24,21,6,12,9,10,6,6,12,8,10,10,11,15,15,5,11,0,8,15,7,16,17,15,10,26,28,7,16,14,14,12,18,15,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20,9,33,18,10,2,9,10,9,12,4,10,10,19,7,9,20,7,6,11,14,12,17,8,12,18,18,16,13,22,15,7,12,11,15,13,9,11,15,8,5,24,10,1,12,10,20,17,7,14,15,21,12,15,0,15,22,14,15,11,19,6,23,18,16,20,22,16,16,13,22,20,16,18,24,13,14,16,10,35,7,0,9,5,19,10,15,28,37,36,25,6,17,27,0,16,2,21,13,20,12,17,34,18,12,3,11,15,22,11,8,13,15,7,22,13,11,11,14,11,7,9,7,12,9,23,12,15,11,20,13,14,15,15,16,16,5,16,19,22,16,14,13,15,7,11,12,15,12,13,17,29,14,8,11,26,17,14,8,15,11,18,13,17,16,18,29,28,7,15,10,12,8,15,6,13,17,13,13,13,16,12,19,0,12,15,15,16,13,9,15,28,25,4,17,20,16,14,18,14,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,18,5,13,17,13,3,5,9,11,12,8,16,15,17,9,10,26,5,7,9,12,17,18,13,14,14,20,13,8,17,14,6,11,18,22,22,11,10,9,10,8,15,12,4,14,6,21,27,8,16,23,15,16,17,1,20,21,20,10,9,19,15,15,16,9,26,18,21,15,16,18,28,17,9,18,20,9,19,16,47,8,0,11,10,14,9,15,24,28,39,24,10,14,32,0,13,6,23,17,18,16,13,20,20,8,6,11,17,14,11,6,7,16,8,14,12,8,8,21,13,5,6,8,18,4,21,5,10,11,20,14,14,8,18,11,19,5,20,24,32,17,11,10,9,11,8,9,13,11,10,15,30,15,11,14,30,15,11,11,12,14,13,16,19,21,19,24,19,7,22,14,8,13,6,14,18,19,11,16,18,10,14,19,0,12,12,14,13,23,4,14,35,25,9,27,14,11,10,28,16,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,17,2,25,18,16,4,13,9,11,18,10,6,9,12,10,8,20,9,10,5,12,12,13,13,14,17,25,4,10,15,10,9,9,10,22,17,13,17,19,12,8,10,14,4,11,6,16,27,11,14,12,8,20,12,0,15,13,14,11,19,23,23,20,14,20,22,15,16,10,12,20,23,15,11,15,14,26,16,10,41,5,0,4,10,8,11,27,21,38,42,18,5,21,29,0,11,6,36,19,20,8,17,28,28,12,9,9,11,20,22,4,15,10,7,11,17,14,12,24,18,9,9,10,16,11,13,7,15,8,17,12,16,11,12,14,20,4,29,21,23,22,18,11,18,18,17,9,11,11,16,21,21,11,13,12,26,16,13,16,10,16,22,12,23,23,22,23,19,4,19,13,15,17,13,9,12,19,22,11,24,17,17,9,0,9,15,10,27,30,12,16,22,29,7,25,17,16,8,23,9,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,9,5,17,14,20,1,8,9,11,11,6,11,10,22,12,11,16,8,9,6,11,9,23,16,11,19,24,13,13,22,10,5,7,16,19,15,7,15,9,10,17,18,10,10,22,12,10,25,10,17,25,11,18,11,1,23,17,7,20,10,32,13,24,18,18,13,20,16,17,15,19,15,23,11,17,11,23,12,17,23,7,0,9,2,13,5,26,26,27,38,26,9,17,38,0,14,4,24,18,21,6,19,18,19,16,15,17,15,15,9,10,11,15,8,12,10,12,17,16,8,2,12,11,16,9,24,6,7,10,25,12,13,8,19,26,17,5,12,15,22,18,10,8,10,8,19,12,12,13,18,21,16,18,11,15,28,15,14,18,16,10,14,23,18,19,21,25,20,9,22,8,5,17,9,11,15,15,12,19,13,21,19,21,0,6,15,16,9,24,10,20,31,28,1,21,16,22,15,26,14,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,11,6,17,10,16,2,7,9,4,13,11,5,9,14,5,10,28,9,9,4,7,7,15,13,16,19,26,18,16,22,9,1,16,12,18,29,10,13,18,12,5,3,13,9,10,12,17,33,18,9,19,14,7,14,0,17,15,21,13,14,17,13,17,11,27,18,21,18,20,12,17,15,17,20,19,20,9,14,10,39,14,0,7,5,8,16,17,29,40,41,17,2,18,50,0,12,1,25,16,18,21,17,23,16,15,15,16,11,22,18,9,10,13,12,13,22,10,15,16,14,10,9,13,16,16,17,4,11,8,20,8,18,10,17,23,18,6,12,25,19,19,11,15,12,7,10,12,16,15,18,23,24,13,11,25,28,24,18,14,13,16,21,8,21,20,24,21,16,2,19,21,14,15,10,6,11,16,11,18,14,21,22,21,0,7,17,15,16,23,7,21,27,34,9,29,12,12,11,16,18,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,5,6,8,16,17,4,7,5,7,7,11,6,5,13,4,4,22,5,6,9,7,6,17,15,20,21,25,10,17,19,16,6,11,8,24,20,7,20,12,6,10,8,5,5,11,8,15,19,10,13,22,8,16,15,1,20,20,10,16,9,28,11,20,10,21,21,17,14,18,17,24,23,18,14,11,17,13,14,9,24,7,0,13,7,3,10,34,22,36,37,21,7,9,49,0,14,4,36,16,9,14,19,12,22,10,8,12,13,22,14,4,6,17,3,11,17,10,12,9,22,5,6,13,20,13,15,8,14,9,11,6,23,6,14,10,24,8,24,18,30,17,12,8,28,17,9,17,14,12,17,24,24,19,14,10,36,26,29,13,12,21,24,15,21,29,21,23,19,16,19,25,11,22,15,10,16,20,26,22,23,16,17,17,0,6,8,14,15,24,5,11,16,32,11,17,12,19,16,12,9,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,12,3,20,15,16,2,12,13,5,10,11,8,12,13,9,8,16,7,5,8,4,8,12,16,11,12,15,13,14,14,11,2,9,12,14,21,13,12,12,11,7,11,12,6,10,7,13,26,10,14,14,3,10,11,0,21,12,16,19,20,20,13,15,5,18,22,19,16,8,12,20,11,11,11,22,11,8,14,16,26,10,0,6,5,4,8,18,22,29,36,16,4,13,35,0,12,4,29,23,13,11,17,20,18,9,8,7,11,21,15,6,15,14,3,10,15,10,13,14,8,11,15,10,7,13,23,9,10,9,18,12,15,6,12,23,19,10,18,14,21,21,21,10,19,4,16,14,14,15,26,25,23,17,7,11,19,21,16,19,15,29,17,14,16,14,24,17,19,5,24,15,22,24,8,9,12,12,18,15,25,13,18,19,0,14,13,19,9,21,5,18,23,19,8,21,17,16,8,17,14,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,14,2,16,14,14,5,8,8,7,6,12,11,13,6,3,9,23,4,8,7,7,4,8,6,14,10,17,10,16,18,19,1,5,5,21,23,6,22,18,3,9,6,14,2,11,7,16,19,10,14,19,10,15,12,2,21,20,16,19,16,17,9,20,13,25,18,17,13,15,11,15,17,13,21,19,18,19,10,11,18,4,0,3,2,8,11,30,23,26,37,15,3,21,36,0,9,3,22,16,11,13,23,11,15,16,14,17,9,13,12,7,12,10,4,14,15,9,13,10,15,8,6,11,11,13,17,10,10,15,17,14,25,7,10,17,14,9,23,19,22,13,11,8,15,18,12,6,8,7,13,22,33,16,9,14,28,28,16,12,8,24,12,8,21,18,32,18,19,10,16,12,14,14,5,4,15,18,16,24,24,20,18,16,0,10,15,15,9,37,10,17,17,33,5,28,13,7,5,15,12,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,9,6,12,19,16,4,7,6,0,10,4,8,7,14,9,10,14,1,5,7,13,7,15,10,16,16,20,22,12,18,12,5,7,15,16,18,11,19,16,8,8,6,18,7,15,16,24,18,8,9,25,9,16,11,0,11,16,19,13,13,25,6,13,13,21,18,24,14,10,11,20,13,8,17,18,18,16,11,16,32,11,0,8,5,7,8,20,22,43,47,18,3,19,43,0,11,2,28,21,10,9,18,11,22,27,11,13,13,15,12,9,8,14,5,17,17,11,14,15,15,13,19,13,23,14,22,7,8,8,16,14,14,8,9,14,20,4,23,18,13,23,11,14,22,19,15,19,17,13,13,28,38,14,8,14,22,17,25,17,11,23,18,18,14,22,19,31,19,7,22,14,14,18,11,7,13,22,15,24,26,25,24,20,0,10,14,17,16,21,14,15,18,34,11,26,14,17,9,18,12,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
