女 [歳],旭丘１丁目[人],旭丘２丁目[人],小竹町１丁目[人],小竹町２丁目[人],栄町[人],羽沢１丁目[人],羽沢２丁目[人],羽沢３丁目[人],豊玉上１丁目[人],豊玉上２丁目[人],豊玉中１丁目[人],豊玉中２丁目[人],豊玉中３丁目[人],豊玉中４丁目[人],豊玉南１丁目[人],豊玉南２丁目[人],豊玉南３丁目[人],豊玉北１丁目[人],豊玉北２丁目[人],豊玉北３丁目[人],豊玉北４丁目[人],豊玉北５丁目[人],豊玉北６丁目[人],中村１丁目[人],中村２丁目[人],中村３丁目[人],中村南１丁目[人],中村南２丁目[人],中村南３丁目[人],中村北１丁目[人],中村北２丁目[人],中村北３丁目[人],中村北４丁目[人],桜台１丁目[人],桜台２丁目[人],桜台３丁目[人],桜台４丁目[人],桜台５丁目[人],桜台６丁目[人],練馬１丁目[人],練馬２丁目[人],練馬３丁目[人],練馬４丁目[人],向山１丁目[人],向山２丁目[人],向山３丁目[人],向山４丁目[人],貫井１丁目[人],貫井２丁目[人],貫井３丁目[人],貫井４丁目[人],貫井５丁目[人],錦１丁目[人],錦２丁目[人],氷川台１丁目[人],氷川台２丁目[人],氷川台３丁目[人],氷川台４丁目[人],平和台１丁目[人],平和台２丁目[人],平和台３丁目[人],平和台４丁目[人],早宮１丁目[人],早宮２丁目[人],早宮３丁目[人],早宮４丁目[人],春日町１丁目[人],春日町２丁目[人],春日町３丁目[人],春日町４丁目[人],春日町５丁目[人],春日町６丁目[人],高松１丁目[人],高松２丁目[人],高松３丁目[人],高松４丁目[人],高松５丁目[人],高松６丁目[人],北町１丁目[人],北町２丁目[人],北町３丁目[人],北町４丁目[人],北町５丁目[人],北町６丁目[人],北町７丁目[人],北町８丁目[人],田柄１丁目[人],田柄２丁目[人],田柄３丁目[人],田柄４丁目[人],田柄５丁目[人],光が丘１丁目[人],光が丘２丁目[人],光が丘３丁目[人],光が丘４丁目[人],光が丘５丁目[人],光が丘６丁目[人],光が丘７丁目[人],旭町１丁目[人],旭町２丁目[人],旭町３丁目[人],土支田１丁目[人],土支田２丁目[人],土支田３丁目[人],土支田４丁目[人],富士見台１丁目[人],富士見台２丁目[人],富士見台３丁目[人],富士見台４丁目[人],南田中１丁目[人],南田中２丁目[人],南田中３丁目[人],南田中４丁目[人],南田中５丁目[人],高野台１丁目[人],高野台２丁目[人],高野台３丁目[人],高野台４丁目[人],高野台５丁目[人],谷原１丁目[人],谷原２丁目[人],谷原３丁目[人],谷原４丁目[人],谷原５丁目[人],谷原６丁目[人],三原台１丁目[人],三原台２丁目[人],三原台３丁目[人],石神井町１丁目[人],石神井町２丁目[人],石神井町３丁目[人],石神井町４丁目[人],石神井町５丁目[人],石神井町６丁目[人],石神井町７丁目[人],石神井町８丁目[人],石神井台１丁目[人],石神井台２丁目[人],石神井台３丁目[人],石神井台４丁目[人],石神井台５丁目[人],石神井台６丁目[人],石神井台７丁目[人],石神井台８丁目[人],下石神井１丁目[人],下石神井２丁目[人],下石神井３丁目[人],下石神井４丁目[人],下石神井５丁目[人],下石神井６丁目[人],東大泉１丁目[人],東大泉２丁目[人],東大泉３丁目[人],東大泉４丁目[人],東大泉５丁目[人],東大泉６丁目[人],東大泉７丁目[人],西大泉１丁目[人],西大泉２丁目[人],西大泉３丁目[人],西大泉４丁目[人],西大泉５丁目[人],西大泉６丁目[人],南大泉１丁目[人],南大泉２丁目[人],南大泉３丁目[人],南大泉４丁目[人],南大泉５丁目[人],南大泉６丁目[人],大泉町１丁目[人],大泉町２丁目[人],大泉町３丁目[人],大泉町４丁目[人],大泉町５丁目[人],大泉町６丁目[人],大泉学園町１丁目[人],大泉学園町２丁目[人],大泉学園町３丁目[人],大泉学園町４丁目[人],大泉学園町５丁目[人],大泉学園町６丁目[人],大泉学園町７丁目[人],大泉学園町８丁目[人],大泉学園町９丁目[人],関町北１丁目[人],関町北２丁目[人],関町北３丁目[人],関町北４丁目[人],関町北５丁目[人],関町南１丁目[人],関町南２丁目[人],関町南３丁目[人],関町南４丁目[人],上石神井南町[人],立野町[人],上石神井１丁目[人],上石神井２丁目[人],上石神井３丁目[人],上石神井４丁目[人],関町東１丁目[人],関町東２丁目[人],西大泉町[人],                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            
0,16,4,24,15,8,1,14,7,7,13,13,8,12,13,7,5,21,5,8,13,18,20,13,8,17,15,25,11,13,13,16,8,15,18,21,12,8,19,9,13,6,19,10,5,9,5,17,25,13,23,17,8,10,16,0,13,28,8,14,9,26,24,14,20,17,14,13,13,18,11,19,21,25,11,20,19,19,12,12,28,10,0,7,10,11,18,23,30,28,37,19,6,14,26,0,13,0,19,12,16,19,8,10,15,10,9,8,13,26,10,6,9,11,4,12,16,9,8,17,11,5,7,5,12,8,22,7,8,7,22,10,15,9,7,13,16,2,19,13,34,18,10,12,8,9,15,19,11,6,14,14,22,15,13,17,30,13,16,10,11,11,8,13,14,17,22,25,27,6,11,8,13,10,5,14,11,14,12,9,15,10,6,9,0,7,15,3,12,17,13,7,21,23,12,11,19,16,11,17,13,4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,17,8,27,16,10,5,9,9,7,17,9,15,9,17,7,9,17,8,11,10,13,9,18,6,12,21,15,12,14,21,14,8,18,12,17,11,13,12,13,10,6,24,8,2,14,9,22,24,9,16,16,18,8,13,0,15,19,11,12,10,22,8,18,17,16,16,24,15,14,11,25,18,18,11,21,12,10,16,14,30,12,0,6,3,13,10,22,31,33,32,22,8,12,31,0,15,2,21,13,19,14,17,37,17,11,5,9,15,20,10,9,10,15,8,17,10,10,11,16,8,6,11,9,18,7,22,14,16,10,22,13,9,18,12,15,15,6,19,19,30,10,15,15,15,9,8,5,16,14,12,17,22,14,7,16,29,17,16,8,17,10,18,16,14,20,15,33,21,6,16,10,11,10,14,6,10,12,10,13,11,18,11,17,0,13,16,15,22,12,13,15,26,31,3,18,13,17,15,19,12,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,16,7,20,16,12,2,4,8,14,7,6,11,16,17,7,9,24,6,9,10,9,18,17,9,15,14,21,14,10,16,12,4,10,13,21,21,9,10,11,9,8,15,15,2,16,5,18,22,7,16,19,21,17,17,0,16,22,15,15,9,16,13,22,23,13,22,17,15,15,14,19,24,15,14,21,20,14,18,15,44,9,0,14,8,13,10,11,24,27,42,30,9,17,32,0,16,5,18,23,22,15,12,24,18,11,7,15,14,20,8,7,11,16,8,16,18,10,14,22,13,4,9,7,12,6,24,5,9,11,17,12,19,8,12,11,18,4,18,21,29,20,10,5,16,8,9,16,10,9,10,18,34,15,11,16,30,16,13,11,11,8,15,11,19,19,14,28,20,8,21,18,9,6,7,11,17,22,14,16,17,9,17,17,0,8,14,15,13,22,4,14,37,23,10,25,20,11,12,26,17,5,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,21,2,20,17,17,4,10,12,10,17,12,8,9,12,9,10,20,8,7,7,13,8,15,12,16,14,16,8,10,17,16,8,9,11,22,17,16,16,21,11,8,14,10,5,11,6,14,30,13,17,11,9,19,13,1,22,16,13,8,17,23,26,16,12,17,26,15,16,13,15,18,25,18,11,14,12,16,17,15,37,5,0,5,12,10,8,30,22,35,42,19,7,16,33,0,11,7,37,22,15,7,17,18,28,12,8,10,15,18,16,6,12,10,7,10,17,11,12,21,17,8,6,9,22,8,14,5,13,8,19,14,13,11,20,10,18,4,32,19,29,17,15,13,17,16,17,8,12,12,13,16,22,13,11,12,24,16,12,15,14,21,18,12,20,20,24,20,22,4,18,13,11,19,12,9,14,18,19,11,25,16,15,10,0,12,13,10,26,29,8,15,28,32,7,27,12,14,6,23,10,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,10,3,23,16,18,2,13,8,10,13,6,10,8,18,13,10,19,8,11,4,10,11,18,19,11,17,30,13,12,21,7,6,9,16,14,13,8,15,9,11,14,11,12,12,19,12,16,24,10,12,20,8,16,13,1,19,13,9,16,12,24,12,23,16,20,17,19,21,14,12,20,18,18,10,19,15,20,16,15,27,6,0,6,3,12,9,25,20,32,32,24,7,19,32,0,11,4,26,12,22,8,17,24,23,17,15,15,12,15,15,6,12,14,7,14,12,14,13,17,10,4,16,10,19,10,24,4,12,9,23,13,13,10,14,24,19,4,12,20,21,19,15,8,10,11,18,9,12,11,19,24,17,18,11,14,32,16,14,17,13,14,17,17,24,24,21,23,13,11,18,8,8,19,10,13,18,15,12,21,17,21,14,19,0,6,16,14,12,27,11,20,24,26,2,23,17,17,13,27,14,4,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,9,9,15,10,20,2,7,10,7,11,11,7,9,17,7,10,25,9,7,8,11,6,16,9,15,22,22,16,18,21,10,3,10,13,20,25,14,13,19,13,8,10,11,9,11,12,17,31,11,11,22,16,10,12,0,19,18,16,15,17,23,11,15,9,22,19,22,17,21,12,20,17,19,17,19,17,12,12,14,39,15,0,7,5,12,12,21,31,33,45,19,4,18,46,0,13,3,25,20,18,15,17,20,16,14,13,17,7,24,18,6,12,13,11,13,21,14,18,18,10,3,9,13,16,17,15,7,10,9,20,5,18,8,23,26,18,7,17,20,20,19,10,13,10,5,12,15,17,17,14,24,22,14,13,20,25,20,22,13,13,14,22,16,18,19,22,24,19,2,28,20,13,9,8,7,10,15,11,15,16,25,21,18,0,7,19,14,20,20,9,18,28,33,7,28,17,20,12,15,18,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6,5,13,13,17,2,6,5,6,10,11,9,7,12,4,4,26,4,7,7,5,5,17,16,19,20,32,15,13,13,13,5,15,10,27,24,10,21,13,7,10,6,11,5,10,6,9,24,16,10,19,9,16,14,1,19,23,11,19,7,19,15,24,13,27,22,15,16,19,16,23,14,15,13,13,17,13,16,6,26,10,0,10,5,2,10,27,24,25,29,23,7,10,50,0,12,3,32,17,9,16,21,10,15,14,11,11,12,19,14,9,3,17,6,13,18,10,14,10,21,11,7,14,19,13,20,6,14,8,11,10,23,7,15,15,23,9,20,17,27,20,12,12,26,18,9,15,18,9,20,24,23,18,14,17,30,28,21,12,16,17,17,11,21,28,20,17,19,9,18,25,10,25,15,10,12,22,23,20,24,14,22,19,0,4,10,15,13,27,2,16,19,31,11,20,9,14,15,14,8,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,13,3,17,16,14,3,13,12,6,8,10,6,8,13,9,8,15,9,3,8,4,9,15,17,12,13,15,12,17,19,14,3,9,9,12,22,10,14,12,11,8,9,12,5,6,8,18,19,9,16,14,5,10,15,1,22,11,18,18,13,25,16,16,6,13,23,22,12,14,11,18,18,14,13,20,13,6,7,18,31,11,0,9,3,4,13,27,23,34,39,17,5,14,36,0,14,5,27,22,13,12,15,23,21,10,7,10,13,26,12,6,16,14,2,6,13,5,12,12,13,10,11,11,10,12,22,9,9,8,17,11,16,6,8,17,21,10,18,21,22,20,21,8,20,3,17,16,13,15,26,23,20,16,9,10,29,21,24,22,14,35,24,11,16,14,23,22,17,9,23,15,21,22,13,8,17,11,20,19,24,14,14,22,0,14,11,19,8,19,7,18,21,23,4,20,17,24,10,15,15,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,14,4,17,10,13,5,8,9,8,10,12,10,17,9,4,10,23,2,10,7,6,3,9,8,14,9,19,13,14,16,15,1,6,9,19,22,8,18,16,4,9,5,13,4,12,6,17,25,10,13,20,7,13,10,2,21,20,16,19,21,19,8,22,12,25,17,15,18,10,14,18,13,9,24,16,15,20,15,11,17,7,0,3,5,5,8,31,18,25,31,17,2,11,36,0,11,3,24,18,13,11,24,11,16,16,11,17,10,11,14,6,12,12,5,16,15,13,13,14,16,6,11,9,12,12,20,7,14,18,16,15,21,8,15,22,15,11,20,19,21,14,12,10,17,18,14,7,8,10,16,23,38,17,4,14,27,26,17,12,9,25,17,16,23,12,28,12,22,10,14,10,17,16,4,5,16,19,16,21,23,20,17,14,0,11,17,9,11,39,10,13,23,29,11,26,14,10,5,13,11,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,8,6,12,21,16,1,6,6,1,11,5,9,6,12,7,10,18,4,6,7,11,6,10,8,17,15,17,21,14,20,15,2,6,10,17,20,8,15,18,6,9,7,16,4,17,16,19,17,9,9,20,11,18,13,0,10,17,18,14,17,21,8,13,16,21,20,22,10,11,10,11,17,11,13,17,15,17,11,16,30,8,0,8,4,8,9,13,24,40,52,13,3,24,45,0,10,2,32,17,10,11,17,11,23,24,13,13,13,11,12,8,11,15,4,17,20,6,15,11,13,14,15,13,20,14,23,10,3,8,21,12,19,6,9,12,21,5,23,13,18,24,11,12,16,15,15,15,16,11,9,28,29,15,14,14,22,20,23,16,10,21,17,13,15,25,20,28,20,8,24,18,10,21,9,7,11,20,13,24,27,25,20,22,0,7,14,24,11,20,10,20,15,38,9,31,15,15,9,19,13,9,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
