女 [歳],旭丘１丁目[人],旭丘２丁目[人],小竹町１丁目[人],小竹町２丁目[人],栄町[人],羽沢１丁目[人],羽沢２丁目[人],羽沢３丁目[人],豊玉上１丁目[人],豊玉上２丁目[人],豊玉中１丁目[人],豊玉中２丁目[人],豊玉中３丁目[人],豊玉中４丁目[人],豊玉南１丁目[人],豊玉南２丁目[人],豊玉南３丁目[人],豊玉北１丁目[人],豊玉北２丁目[人],豊玉北３丁目[人],豊玉北４丁目[人],豊玉北５丁目[人],豊玉北６丁目[人],中村１丁目[人],中村２丁目[人],中村３丁目[人],中村南１丁目[人],中村南２丁目[人],中村南３丁目[人],中村北１丁目[人],中村北２丁目[人],中村北３丁目[人],中村北４丁目[人],桜台１丁目[人],桜台２丁目[人],桜台３丁目[人],桜台４丁目[人],桜台５丁目[人],桜台６丁目[人],練馬１丁目[人],練馬２丁目[人],練馬３丁目[人],練馬４丁目[人],向山１丁目[人],向山２丁目[人],向山３丁目[人],向山４丁目[人],貫井１丁目[人],貫井２丁目[人],貫井３丁目[人],貫井４丁目[人],貫井５丁目[人],錦１丁目[人],錦２丁目[人],氷川台１丁目[人],氷川台２丁目[人],氷川台３丁目[人],氷川台４丁目[人],平和台１丁目[人],平和台２丁目[人],平和台３丁目[人],平和台４丁目[人],早宮１丁目[人],早宮２丁目[人],早宮３丁目[人],早宮４丁目[人],春日町１丁目[人],春日町２丁目[人],春日町３丁目[人],春日町４丁目[人],春日町５丁目[人],春日町６丁目[人],高松１丁目[人],高松２丁目[人],高松３丁目[人],高松４丁目[人],高松５丁目[人],高松６丁目[人],北町１丁目[人],北町２丁目[人],北町３丁目[人],北町４丁目[人],北町５丁目[人],北町６丁目[人],北町７丁目[人],北町８丁目[人],田柄１丁目[人],田柄２丁目[人],田柄３丁目[人],田柄４丁目[人],田柄５丁目[人],光が丘１丁目[人],光が丘２丁目[人],光が丘３丁目[人],光が丘４丁目[人],光が丘５丁目[人],光が丘６丁目[人],光が丘７丁目[人],旭町１丁目[人],旭町２丁目[人],旭町３丁目[人],土支田１丁目[人],土支田２丁目[人],土支田３丁目[人],土支田４丁目[人],富士見台１丁目[人],富士見台２丁目[人],富士見台３丁目[人],富士見台４丁目[人],南田中１丁目[人],南田中２丁目[人],南田中３丁目[人],南田中４丁目[人],南田中５丁目[人],高野台１丁目[人],高野台２丁目[人],高野台３丁目[人],高野台４丁目[人],高野台５丁目[人],谷原１丁目[人],谷原２丁目[人],谷原３丁目[人],谷原４丁目[人],谷原５丁目[人],谷原６丁目[人],三原台１丁目[人],三原台２丁目[人],三原台３丁目[人],石神井町１丁目[人],石神井町２丁目[人],石神井町３丁目[人],石神井町４丁目[人],石神井町５丁目[人],石神井町６丁目[人],石神井町７丁目[人],石神井町８丁目[人],石神井台１丁目[人],石神井台２丁目[人],石神井台３丁目[人],石神井台４丁目[人],石神井台５丁目[人],石神井台６丁目[人],石神井台７丁目[人],石神井台８丁目[人],下石神井１丁目[人],下石神井２丁目[人],下石神井３丁目[人],下石神井４丁目[人],下石神井５丁目[人],下石神井６丁目[人],東大泉１丁目[人],東大泉２丁目[人],東大泉３丁目[人],東大泉４丁目[人],東大泉５丁目[人],東大泉６丁目[人],東大泉７丁目[人],西大泉１丁目[人],西大泉２丁目[人],西大泉３丁目[人],西大泉４丁目[人],西大泉５丁目[人],西大泉６丁目[人],南大泉１丁目[人],南大泉２丁目[人],南大泉３丁目[人],南大泉４丁目[人],南大泉５丁目[人],南大泉６丁目[人],大泉町１丁目[人],大泉町２丁目[人],大泉町３丁目[人],大泉町４丁目[人],大泉町５丁目[人],大泉町６丁目[人],大泉学園町１丁目[人],大泉学園町２丁目[人],大泉学園町３丁目[人],大泉学園町４丁目[人],大泉学園町５丁目[人],大泉学園町６丁目[人],大泉学園町７丁目[人],大泉学園町８丁目[人],大泉学園町９丁目[人],関町北１丁目[人],関町北２丁目[人],関町北３丁目[人],関町北４丁目[人],関町北５丁目[人],関町南１丁目[人],関町南２丁目[人],関町南３丁目[人],関町南４丁目[人],上石神井南町[人],立野町[人],上石神井１丁目[人],上石神井２丁目[人],上石神井３丁目[人],上石神井４丁目[人],関町東１丁目[人],関町東２丁目[人],西大泉町[人],                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            
0,16,11,29,20,9,4,9,10,8,16,10,10,12,12,8,7,16,8,10,8,13,12,22,7,10,23,18,15,14,17,14,10,17,14,17,10,10,19,9,12,6,25,11,2,10,12,19,22,7,19,15,16,10,16,0,14,20,13,12,9,23,11,19,17,18,17,21,16,16,12,22,10,17,10,20,14,13,17,11,33,6,0,6,3,15,9,23,26,31,32,19,7,10,26,0,11,2,21,13,23,14,16,29,14,9,6,8,17,17,14,8,12,15,8,16,11,9,6,17,7,7,9,9,15,7,23,14,15,10,18,15,15,16,12,17,17,8,18,18,17,17,15,13,12,8,9,6,21,12,14,17,16,13,6,13,35,15,18,7,13,6,14,15,12,22,15,29,22,6,15,10,12,10,13,7,8,11,9,13,9,15,9,15,0,13,18,12,18,11,15,12,28,20,4,16,14,19,15,15,14,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,15,7,19,22,11,2,4,11,15,8,5,13,17,17,6,10,25,9,10,9,10,17,16,11,11,14,19,15,11,16,13,5,12,15,20,20,8,9,11,10,5,15,12,0,15,4,17,21,7,14,23,23,14,15,1,16,24,19,14,11,18,14,22,19,14,22,19,19,14,14,17,22,15,16,18,23,12,16,18,44,6,0,16,10,18,13,11,25,28,44,30,10,14,32,0,13,3,18,19,21,16,11,28,20,14,7,17,12,20,10,7,11,14,6,18,14,9,8,18,13,4,7,6,11,5,21,5,7,11,18,10,20,10,14,13,16,5,19,23,27,18,11,10,12,9,9,13,11,9,6,19,29,19,11,14,27,12,11,9,12,7,11,11,20,18,15,26,23,9,20,15,8,6,5,11,18,26,11,13,19,9,14,17,0,10,15,19,10,20,6,18,36,16,10,26,16,12,15,23,17,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,21,2,19,17,18,4,10,12,10,22,12,7,10,13,9,11,22,8,8,11,17,13,14,12,13,16,18,8,9,16,21,9,8,9,21,18,15,16,18,12,8,15,13,4,12,5,16,29,13,19,13,9,19,12,1,22,18,14,9,16,23,28,17,9,16,23,11,17,12,14,18,24,16,11,13,13,18,18,14,42,5,0,6,13,8,9,26,23,40,45,19,6,19,33,0,10,5,34,23,15,8,18,18,27,11,8,11,19,19,16,5,14,11,10,9,18,12,11,20,16,8,8,9,15,7,19,6,12,8,20,14,15,10,19,11,14,4,26,21,23,14,15,12,23,16,18,8,12,15,13,16,15,13,14,13,27,15,11,15,11,18,18,12,18,17,23,29,23,5,19,10,11,20,11,8,15,19,16,10,23,16,11,10,0,11,13,11,25,27,11,13,28,24,7,24,13,16,7,24,10,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,11,3,24,15,18,2,12,9,12,13,7,9,11,18,14,10,17,8,10,5,11,13,20,16,11,16,26,10,11,21,8,5,9,16,14,13,8,17,8,11,14,13,10,11,16,14,17,30,8,14,19,6,16,14,2,17,13,10,18,11,28,10,22,19,20,14,19,22,15,14,18,16,19,10,16,15,23,14,14,27,7,0,7,3,14,9,26,19,31,32,25,8,21,29,0,12,4,27,15,23,10,16,24,23,17,13,17,15,18,17,7,11,13,7,13,11,14,11,15,8,4,13,9,17,9,22,5,13,10,24,12,13,10,13,22,17,5,15,18,19,20,17,8,13,13,15,10,10,11,19,26,17,15,12,14,30,16,15,20,14,11,16,18,21,25,19,22,12,11,18,6,8,17,9,14,18,15,10,19,16,20,15,19,0,7,12,15,14,28,12,18,27,20,2,21,18,17,13,25,17,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,9,9,16,9,21,2,7,11,6,11,12,6,8,15,7,10,23,8,8,8,14,9,15,11,14,22,24,16,18,25,13,5,10,14,18,23,11,11,14,12,9,10,11,9,9,10,18,34,10,14,22,16,10,16,0,15,18,15,18,16,25,11,15,9,24,17,24,16,20,12,20,15,21,18,18,16,11,11,15,35,11,0,8,6,11,11,23,33,36,44,18,4,18,46,0,11,2,27,18,22,18,17,18,17,16,15,16,9,23,21,6,12,15,9,13,23,12,17,17,11,3,9,14,13,16,15,7,8,9,20,5,19,10,22,26,18,6,16,22,18,20,9,12,8,7,13,13,17,16,14,22,18,12,12,20,26,21,22,14,11,11,21,15,19,18,24,21,21,3,29,17,12,9,10,6,7,15,13,16,18,21,22,18,0,6,18,13,20,20,11,20,28,27,8,27,16,21,16,14,17,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,7,4,12,14,15,3,6,6,7,13,11,9,7,12,4,3,28,3,9,6,5,8,20,16,19,21,29,15,14,14,12,4,16,12,27,25,9,17,12,7,9,7,10,6,14,7,10,24,15,13,21,10,16,13,1,17,22,13,17,7,23,15,25,15,28,20,15,17,21,18,22,15,17,13,12,20,13,18,7,27,9,0,10,6,3,10,24,23,29,36,23,7,17,52,0,12,3,26,15,9,15,21,14,16,14,11,9,15,19,13,9,4,17,6,14,18,9,14,7,21,13,7,13,15,13,16,6,15,9,12,10,21,7,11,11,22,9,19,14,20,17,14,11,25,15,9,17,14,9,20,25,23,17,11,17,27,30,18,12,15,16,14,12,19,29,21,23,19,10,20,26,10,21,14,11,10,22,22,22,21,13,24,18,0,4,8,16,15,29,2,15,20,29,12,18,7,12,21,13,8,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,13,4,18,17,13,3,15,11,6,9,9,6,7,11,9,8,16,9,2,8,4,9,14,17,12,14,16,11,16,19,15,3,9,10,12,20,11,13,11,10,7,10,11,5,7,8,17,20,7,18,15,3,10,15,0,21,12,19,19,13,26,13,17,6,12,19,20,15,14,12,18,17,14,12,20,15,9,8,17,32,9,0,10,3,5,13,25,24,35,40,17,3,17,36,0,13,5,28,24,13,12,16,20,21,7,7,9,17,26,12,6,15,14,2,6,13,6,12,10,13,9,11,11,11,10,23,10,7,8,17,11,16,7,8,16,22,7,20,23,23,21,20,9,17,3,16,15,12,16,23,22,21,15,12,7,32,21,26,23,14,30,22,12,14,15,26,22,19,8,24,16,20,22,12,8,18,10,21,17,22,12,15,18,0,16,13,19,7,18,7,16,22,22,4,19,18,22,10,15,14,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,13,4,17,8,12,4,8,9,8,10,11,8,18,9,4,10,21,1,9,7,6,4,10,8,13,10,20,11,13,18,15,1,7,9,19,20,9,16,16,4,6,6,12,3,13,6,15,25,11,14,20,7,11,10,2,23,18,15,18,21,19,7,19,12,28,15,15,18,11,12,20,10,9,24,16,15,20,16,8,24,6,0,4,4,7,7,31,18,27,32,19,2,13,38,0,11,2,22,16,14,12,25,12,17,18,12,17,11,12,15,7,14,11,5,17,14,14,13,13,17,6,12,8,12,12,18,7,15,17,16,15,22,9,14,22,14,11,20,20,21,13,12,10,17,17,12,7,8,10,16,25,36,17,5,11,27,23,17,14,10,24,17,15,23,13,31,13,22,8,15,10,17,17,3,4,16,19,15,21,22,20,19,14,0,11,18,8,13,37,10,14,22,28,11,26,14,8,7,15,11,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8,6,14,21,16,1,7,5,1,10,5,10,6,11,7,9,19,5,5,7,12,8,10,8,18,15,14,21,15,21,16,2,6,11,18,19,8,15,17,5,9,7,14,4,16,15,18,18,9,9,19,10,19,13,0,11,17,16,13,18,21,7,12,15,22,21,22,10,12,11,12,17,12,13,19,14,16,11,14,32,8,0,8,4,9,10,14,24,39,54,14,3,25,42,0,12,2,36,15,10,11,16,10,23,24,12,13,14,10,12,8,11,15,4,17,19,9,14,12,12,14,15,15,19,14,22,11,4,7,19,12,19,6,9,13,20,5,23,14,19,22,10,9,17,14,13,16,17,11,9,30,27,13,12,12,18,18,25,15,10,20,17,13,16,24,21,27,17,9,24,17,11,20,9,6,11,20,13,23,27,23,20,22,0,6,15,23,16,20,10,20,15,34,9,29,13,14,9,19,13,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,9,1,15,16,11,5,17,4,3,7,5,15,13,13,7,2,16,4,3,9,8,7,13,12,14,15,22,9,16,14,18,7,10,10,20,18,7,22,16,9,14,6,17,10,6,6,21,17,4,13,19,3,14,4,0,19,13,29,16,7,23,12,21,15,17,23,22,13,13,7,23,17,13,18,25,16,11,16,8,33,11,0,8,5,8,6,26,22,37,30,19,4,16,37,0,8,3,19,20,4,11,14,9,17,20,12,6,12,17,19,3,10,10,4,9,18,8,16,15,17,13,15,21,17,11,15,9,14,4,18,14,12,8,10,11,22,10,27,20,13,20,18,15,23,23,17,7,12,11,20,22,29,21,13,19,23,15,16,15,23,18,23,10,17,22,24,30,23,8,25,16,22,21,9,5,12,18,12,21,31,30,29,23,0,13,14,12,12,27,10,13,14,19,12,28,16,11,13,13,12,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
