女 [歳],旭丘１丁目[人],旭丘２丁目[人],小竹町１丁目[人],小竹町２丁目[人],栄町[人],羽沢１丁目[人],羽沢２丁目[人],羽沢３丁目[人],豊玉上１丁目[人],豊玉上２丁目[人],豊玉中１丁目[人],豊玉中２丁目[人],豊玉中３丁目[人],豊玉中４丁目[人],豊玉南１丁目[人],豊玉南２丁目[人],豊玉南３丁目[人],豊玉北１丁目[人],豊玉北２丁目[人],豊玉北３丁目[人],豊玉北４丁目[人],豊玉北５丁目[人],豊玉北６丁目[人],中村１丁目[人],中村２丁目[人],中村３丁目[人],中村南１丁目[人],中村南２丁目[人],中村南３丁目[人],中村北１丁目[人],中村北２丁目[人],中村北３丁目[人],中村北４丁目[人],桜台１丁目[人],桜台２丁目[人],桜台３丁目[人],桜台４丁目[人],桜台５丁目[人],桜台６丁目[人],練馬１丁目[人],練馬２丁目[人],練馬３丁目[人],練馬４丁目[人],向山１丁目[人],向山２丁目[人],向山３丁目[人],向山４丁目[人],貫井１丁目[人],貫井２丁目[人],貫井３丁目[人],貫井４丁目[人],貫井５丁目[人],錦１丁目[人],錦２丁目[人],氷川台１丁目[人],氷川台２丁目[人],氷川台３丁目[人],氷川台４丁目[人],平和台１丁目[人],平和台２丁目[人],平和台３丁目[人],平和台４丁目[人],早宮１丁目[人],早宮２丁目[人],早宮３丁目[人],早宮４丁目[人],春日町１丁目[人],春日町２丁目[人],春日町３丁目[人],春日町４丁目[人],春日町５丁目[人],春日町６丁目[人],高松１丁目[人],高松２丁目[人],高松３丁目[人],高松４丁目[人],高松５丁目[人],高松６丁目[人],北町１丁目[人],北町２丁目[人],北町３丁目[人],北町４丁目[人],北町５丁目[人],北町６丁目[人],北町７丁目[人],北町８丁目[人],田柄１丁目[人],田柄２丁目[人],田柄３丁目[人],田柄４丁目[人],田柄５丁目[人],光が丘１丁目[人],光が丘２丁目[人],光が丘３丁目[人],光が丘４丁目[人],光が丘５丁目[人],光が丘６丁目[人],光が丘７丁目[人],旭町１丁目[人],旭町２丁目[人],旭町３丁目[人],土支田１丁目[人],土支田２丁目[人],土支田３丁目[人],土支田４丁目[人],富士見台１丁目[人],富士見台２丁目[人],富士見台３丁目[人],富士見台４丁目[人],南田中１丁目[人],南田中２丁目[人],南田中３丁目[人],南田中４丁目[人],南田中５丁目[人],高野台１丁目[人],高野台２丁目[人],高野台３丁目[人],高野台４丁目[人],高野台５丁目[人],谷原１丁目[人],谷原２丁目[人],谷原３丁目[人],谷原４丁目[人],谷原５丁目[人],谷原６丁目[人],三原台１丁目[人],三原台２丁目[人],三原台３丁目[人],石神井町１丁目[人],石神井町２丁目[人],石神井町３丁目[人],石神井町４丁目[人],石神井町５丁目[人],石神井町６丁目[人],石神井町７丁目[人],石神井町８丁目[人],石神井台１丁目[人],石神井台２丁目[人],石神井台３丁目[人],石神井台４丁目[人],石神井台５丁目[人],石神井台６丁目[人],石神井台７丁目[人],石神井台８丁目[人],下石神井１丁目[人],下石神井２丁目[人],下石神井３丁目[人],下石神井４丁目[人],下石神井５丁目[人],下石神井６丁目[人],東大泉１丁目[人],東大泉２丁目[人],東大泉３丁目[人],東大泉４丁目[人],東大泉５丁目[人],東大泉６丁目[人],東大泉７丁目[人],西大泉１丁目[人],西大泉２丁目[人],西大泉３丁目[人],西大泉４丁目[人],西大泉５丁目[人],西大泉６丁目[人],南大泉１丁目[人],南大泉２丁目[人],南大泉３丁目[人],南大泉４丁目[人],南大泉５丁目[人],南大泉６丁目[人],大泉町１丁目[人],大泉町２丁目[人],大泉町３丁目[人],大泉町４丁目[人],大泉町５丁目[人],大泉町６丁目[人],大泉学園町１丁目[人],大泉学園町２丁目[人],大泉学園町３丁目[人],大泉学園町４丁目[人],大泉学園町５丁目[人],大泉学園町６丁目[人],大泉学園町７丁目[人],大泉学園町８丁目[人],大泉学園町９丁目[人],関町北１丁目[人],関町北２丁目[人],関町北３丁目[人],関町北４丁目[人],関町北５丁目[人],関町南１丁目[人],関町南２丁目[人],関町南３丁目[人],関町南４丁目[人],上石神井南町[人],立野町[人],上石神井１丁目[人],上石神井２丁目[人],上石神井３丁目[人],上石神井４丁目[人],関町東１丁目[人],関町東２丁目[人],西大泉町[人],                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            
0,17,10,31,24,9,3,9,7,9,14,6,9,12,11,10,8,15,8,10,9,12,11,21,7,11,24,19,14,12,17,13,10,15,13,17,9,10,17,10,11,6,27,13,1,8,11,18,19,5,21,16,21,10,17,0,12,23,14,16,12,22,9,24,17,17,15,20,19,15,12,22,13,15,12,24,13,16,17,11,34,5,0,7,3,17,10,22,25,32,31,20,7,12,24,0,11,2,23,15,25,13,17,26,12,5,4,11,16,17,13,9,11,15,8,17,12,12,7,15,10,7,10,8,11,7,24,13,14,11,21,14,13,15,13,14,16,8,17,17,15,18,15,10,10,6,9,6,19,10,14,14,17,15,6,13,32,15,14,6,13,5,15,11,12,17,15,24,25,6,13,8,12,9,14,8,10,14,10,12,8,12,9,17,0,11,16,15,15,10,14,12,29,19,4,15,15,19,16,13,15,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,16,5,16,17,12,2,3,13,13,12,5,12,18,18,6,9,27,8,9,8,11,17,16,11,11,14,21,16,12,18,15,5,14,14,20,20,8,10,12,11,6,16,12,1,14,5,16,24,8,13,23,18,12,16,2,18,24,19,12,9,20,13,17,16,12,23,18,18,15,15,16,21,15,16,15,22,9,15,17,45,5,0,13,12,15,12,13,27,31,44,31,10,13,32,0,11,4,16,19,19,16,10,27,22,14,6,15,15,18,10,6,11,14,5,17,14,8,7,19,10,5,7,6,12,5,22,6,9,11,17,10,20,9,15,14,17,5,22,25,23,16,12,12,12,10,10,12,13,10,8,20,25,18,13,15,25,13,11,9,13,9,12,11,20,20,17,26,19,9,22,14,8,10,4,11,18,23,9,12,19,9,12,15,0,10,16,17,11,19,7,19,37,16,10,26,16,14,14,26,17,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,18,3,23,18,18,4,12,11,11,22,12,8,10,13,8,12,17,9,8,10,17,13,14,14,15,13,21,8,7,15,19,10,8,11,19,16,14,17,18,12,8,13,14,4,13,5,16,29,12,16,13,8,21,12,0,19,17,14,8,17,23,28,18,9,17,24,11,16,10,13,20,22,14,11,14,13,21,18,13,40,4,0,5,11,8,11,28,21,36,43,21,5,22,29,0,10,4,37,22,14,9,17,21,28,10,9,12,18,19,23,5,17,10,11,10,18,13,11,22,18,6,9,11,16,8,20,6,12,7,21,13,13,11,17,15,15,5,24,20,25,17,16,11,23,16,18,10,12,13,13,19,17,13,14,13,28,17,13,16,10,20,18,13,20,17,21,28,23,7,20,11,12,17,11,9,12,21,17,10,25,16,13,11,0,10,14,10,25,29,13,13,25,24,7,25,14,16,6,23,11,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,12,4,24,17,19,2,10,9,13,10,6,9,11,20,14,9,18,7,10,5,9,13,22,15,11,19,25,10,12,22,10,5,8,17,16,15,8,17,10,11,17,16,8,10,16,13,16,28,8,14,23,7,20,12,2,17,12,11,20,10,27,9,23,17,20,11,18,21,15,15,17,16,21,11,16,15,23,13,15,31,7,0,7,2,13,8,26,21,32,31,22,8,19,33,0,13,4,25,18,25,11,16,24,20,18,14,16,14,17,14,7,11,14,6,12,9,13,16,13,6,5,12,9,14,9,22,4,11,11,23,12,15,11,17,21,16,5,13,17,22,19,16,6,13,12,17,12,8,12,18,23,15,15,10,15,29,15,15,21,15,8,15,18,18,24,19,23,13,9,17,6,7,16,9,13,19,12,11,20,13,22,17,19,0,7,11,16,15,27,11,16,27,23,2,20,17,18,13,24,18,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,9,7,15,10,20,2,7,11,6,13,12,5,8,13,7,10,25,8,8,8,14,8,14,12,15,21,25,20,16,25,11,4,13,11,18,23,11,12,12,11,8,7,13,9,10,10,18,34,14,13,19,15,7,16,0,17,19,16,16,16,26,13,15,11,24,19,23,16,21,12,20,17,22,17,17,15,10,14,14,36,12,0,8,6,12,11,21,31,37,46,20,4,17,47,0,11,2,28,14,19,19,18,19,18,17,15,17,9,23,18,10,11,16,10,14,26,12,14,18,12,5,9,14,15,16,15,7,8,8,20,7,15,9,18,23,19,5,16,25,13,17,9,13,9,7,10,13,19,15,19,23,18,12,12,20,26,20,20,14,12,13,21,15,21,17,26,22,19,3,27,18,13,13,11,5,7,15,12,15,18,21,20,18,0,6,18,15,18,22,9,22,30,26,8,31,14,19,16,13,15,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,7,5,12,13,15,4,7,4,8,12,11,9,6,13,3,5,25,4,9,6,5,8,20,16,17,19,29,11,12,15,11,5,13,14,25,24,9,16,12,8,8,8,8,6,12,7,12,25,12,14,19,10,15,13,1,18,21,13,16,8,22,14,23,14,28,20,19,16,19,18,24,18,14,14,11,20,13,15,7,27,8,0,12,6,2,15,29,25,32,36,20,7,17,51,0,11,3,27,15,11,16,19,13,16,12,11,9,16,21,13,5,4,16,5,13,16,9,13,7,21,10,7,13,14,13,15,6,15,9,13,8,24,6,11,11,23,8,23,12,21,18,13,9,26,15,10,16,12,11,16,23,24,19,14,16,30,31,23,12,14,14,20,11,18,29,21,19,20,10,20,26,12,19,13,11,12,22,21,22,21,14,21,16,0,4,8,13,16,28,4,13,17,30,13,18,7,14,21,14,9,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,13,3,19,17,14,2,14,12,5,9,10,7,10,12,9,6,18,8,4,7,4,8,12,17,13,14,15,13,16,16,15,2,9,9,14,18,11,12,11,10,7,10,12,5,10,7,15,20,7,17,15,3,9,15,0,18,12,19,22,14,26,12,17,6,15,16,18,16,12,10,17,15,15,12,20,14,10,11,18,31,8,0,8,4,5,9,22,21,32,36,18,3,16,38,0,13,5,30,25,13,9,17,20,23,7,7,8,16,25,14,6,17,13,2,7,14,6,14,9,13,9,14,11,11,10,24,12,8,10,15,13,15,8,10,20,19,7,18,22,26,22,21,9,15,4,15,14,13,15,24,24,21,15,9,6,30,19,21,23,15,30,16,13,16,16,25,23,19,10,25,15,18,23,12,9,16,11,22,17,25,13,16,18,0,16,15,20,11,19,5,18,22,23,6,18,20,20,11,16,13,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,13,4,16,9,13,4,8,8,8,10,11,9,16,6,4,9,21,1,10,7,6,5,10,6,12,12,20,9,14,17,18,1,7,8,20,21,10,16,16,4,7,7,12,3,11,6,15,25,11,15,20,8,12,11,2,22,17,14,15,20,16,6,19,12,25,16,16,17,14,12,20,11,10,23,20,16,20,14,9,27,6,0,3,3,8,8,28,20,29,37,17,2,16,33,0,12,2,23,16,14,15,26,12,14,19,11,19,10,13,12,7,12,10,5,17,15,13,12,13,16,6,8,8,11,12,18,7,14,15,18,14,22,8,12,19,13,13,20,20,20,13,11,10,16,16,14,8,6,9,15,23,35,17,7,12,25,26,18,15,9,23,17,14,22,14,32,13,20,8,15,11,17,16,5,3,16,16,15,22,22,19,21,14,0,11,15,11,10,38,10,16,21,29,8,29,13,7,6,15,11,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8,6,14,20,17,2,8,5,0,10,4,10,7,13,8,10,15,5,4,8,14,7,10,10,18,14,17,21,15,21,13,2,7,13,17,21,8,17,17,6,10,6,16,6,16,14,21,19,8,7,21,9,22,13,0,11,18,17,14,17,22,8,13,14,25,22,20,12,10,11,11,17,10,15,19,13,14,11,12,33,9,0,9,5,9,10,17,22,39,50,16,4,21,41,0,11,3,33,17,8,8,14,11,24,23,13,11,14,12,12,9,10,16,4,17,18,10,14,14,13,15,18,16,19,13,22,9,5,8,16,13,18,6,10,13,21,3,23,15,14,24,12,11,17,18,12,17,17,13,10,31,32,10,11,14,22,16,24,15,10,21,16,16,15,25,21,28,19,7,25,14,12,18,9,7,12,20,13,21,26,23,22,23,0,8,15,20,17,18,11,16,15,32,10,25,13,15,10,19,13,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,8,2,15,16,8,5,16,4,3,8,7,15,14,11,6,2,17,4,4,8,8,8,16,10,14,15,19,10,16,18,20,8,9,8,21,17,7,21,17,8,14,4,17,8,5,7,20,19,4,14,17,3,14,3,0,19,12,29,15,7,23,13,20,17,15,21,22,14,13,7,24,16,13,17,22,15,10,17,9,32,10,0,8,4,7,5,25,22,37,32,19,4,17,37,0,10,2,18,19,5,12,15,7,18,20,11,9,13,13,19,3,11,9,5,9,16,8,17,13,18,14,15,20,17,10,14,9,16,5,18,12,12,8,10,12,22,11,27,18,15,17,16,15,27,20,17,7,12,10,20,20,25,20,12,16,19,16,17,17,22,16,26,7,20,20,23,30,21,10,25,19,20,22,8,5,11,18,11,22,30,33,30,23,0,11,15,12,14,29,9,14,15,17,13,31,15,11,12,11,11,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
