女 [歳],旭丘１丁目[人],旭丘２丁目[人],小竹町１丁目[人],小竹町２丁目[人],栄町[人],羽沢１丁目[人],羽沢２丁目[人],羽沢３丁目[人],豊玉上１丁目[人],豊玉上２丁目[人],豊玉中１丁目[人],豊玉中２丁目[人],豊玉中３丁目[人],豊玉中４丁目[人],豊玉南１丁目[人],豊玉南２丁目[人],豊玉南３丁目[人],豊玉北１丁目[人],豊玉北２丁目[人],豊玉北３丁目[人],豊玉北４丁目[人],豊玉北５丁目[人],豊玉北６丁目[人],中村１丁目[人],中村２丁目[人],中村３丁目[人],中村南１丁目[人],中村南２丁目[人],中村南３丁目[人],中村北１丁目[人],中村北２丁目[人],中村北３丁目[人],中村北４丁目[人],桜台１丁目[人],桜台２丁目[人],桜台３丁目[人],桜台４丁目[人],桜台５丁目[人],桜台６丁目[人],練馬１丁目[人],練馬２丁目[人],練馬３丁目[人],練馬４丁目[人],向山１丁目[人],向山２丁目[人],向山３丁目[人],向山４丁目[人],貫井１丁目[人],貫井２丁目[人],貫井３丁目[人],貫井４丁目[人],貫井５丁目[人],錦１丁目[人],錦２丁目[人],氷川台１丁目[人],氷川台２丁目[人],氷川台３丁目[人],氷川台４丁目[人],平和台１丁目[人],平和台２丁目[人],平和台３丁目[人],平和台４丁目[人],早宮１丁目[人],早宮２丁目[人],早宮３丁目[人],早宮４丁目[人],春日町１丁目[人],春日町２丁目[人],春日町３丁目[人],春日町４丁目[人],春日町５丁目[人],春日町６丁目[人],高松１丁目[人],高松２丁目[人],高松３丁目[人],高松４丁目[人],高松５丁目[人],高松６丁目[人],北町１丁目[人],北町２丁目[人],北町３丁目[人],北町４丁目[人],北町５丁目[人],北町６丁目[人],北町７丁目[人],北町８丁目[人],田柄１丁目[人],田柄２丁目[人],田柄３丁目[人],田柄４丁目[人],田柄５丁目[人],光が丘１丁目[人],光が丘２丁目[人],光が丘３丁目[人],光が丘４丁目[人],光が丘５丁目[人],光が丘６丁目[人],光が丘７丁目[人],旭町１丁目[人],旭町２丁目[人],旭町３丁目[人],土支田１丁目[人],土支田２丁目[人],土支田３丁目[人],土支田４丁目[人],富士見台１丁目[人],富士見台２丁目[人],富士見台３丁目[人],富士見台４丁目[人],南田中１丁目[人],南田中２丁目[人],南田中３丁目[人],南田中４丁目[人],南田中５丁目[人],高野台１丁目[人],高野台２丁目[人],高野台３丁目[人],高野台４丁目[人],高野台５丁目[人],谷原１丁目[人],谷原２丁目[人],谷原３丁目[人],谷原４丁目[人],谷原５丁目[人],谷原６丁目[人],三原台１丁目[人],三原台２丁目[人],三原台３丁目[人],石神井町１丁目[人],石神井町２丁目[人],石神井町３丁目[人],石神井町４丁目[人],石神井町５丁目[人],石神井町６丁目[人],石神井町７丁目[人],石神井町８丁目[人],石神井台１丁目[人],石神井台２丁目[人],石神井台３丁目[人],石神井台４丁目[人],石神井台５丁目[人],石神井台６丁目[人],石神井台７丁目[人],石神井台８丁目[人],下石神井１丁目[人],下石神井２丁目[人],下石神井３丁目[人],下石神井４丁目[人],下石神井５丁目[人],下石神井６丁目[人],東大泉１丁目[人],東大泉２丁目[人],東大泉３丁目[人],東大泉４丁目[人],東大泉５丁目[人],東大泉６丁目[人],東大泉７丁目[人],西大泉１丁目[人],西大泉２丁目[人],西大泉３丁目[人],西大泉４丁目[人],西大泉５丁目[人],西大泉６丁目[人],南大泉１丁目[人],南大泉２丁目[人],南大泉３丁目[人],南大泉４丁目[人],南大泉５丁目[人],南大泉６丁目[人],大泉町１丁目[人],大泉町２丁目[人],大泉町３丁目[人],大泉町４丁目[人],大泉町５丁目[人],大泉町６丁目[人],大泉学園町１丁目[人],大泉学園町２丁目[人],大泉学園町３丁目[人],大泉学園町４丁目[人],大泉学園町５丁目[人],大泉学園町６丁目[人],大泉学園町７丁目[人],大泉学園町８丁目[人],大泉学園町９丁目[人],関町北１丁目[人],関町北２丁目[人],関町北３丁目[人],関町北４丁目[人],関町北５丁目[人],関町南１丁目[人],関町南２丁目[人],関町南３丁目[人],関町南４丁目[人],上石神井南町[人],立野町[人],上石神井１丁目[人],上石神井２丁目[人],上石神井３丁目[人],上石神井４丁目[人],関町東１丁目[人],関町東２丁目[人],西大泉町[人],                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            
0,10,9,30,11,11,5,11,6,9,10,13,15,16,15,7,9,20,8,10,13,15,9,20,9,16,21,13,12,15,15,16,10,19,14,20,9,14,15,11,13,6,26,10,5,10,9,19,25,12,25,13,13,9,10,0,13,17,15,16,9,23,21,21,19,12,13,16,11,17,9,17,13,21,11,21,10,16,17,13,28,7,0,8,10,8,17,22,33,26,35,22,8,6,27,0,12,2,18,13,19,19,13,17,15,11,6,9,14,20,11,4,10,18,3,13,11,11,9,14,11,4,9,6,14,8,22,11,11,7,20,15,16,17,7,16,11,6,19,17,33,12,9,19,12,8,10,11,16,10,9,15,19,11,5,14,36,10,15,10,14,7,11,16,14,18,22,26,22,5,14,9,13,9,8,7,10,9,12,10,13,18,7,11,0,15,16,10,17,19,15,11,25,17,4,14,12,15,14,18,18,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,18,10,26,25,12,3,8,13,11,14,5,8,11,14,9,7,24,4,8,7,11,18,19,9,13,15,23,16,11,22,12,4,12,16,18,16,9,10,8,8,4,24,13,1,21,6,20,21,8,18,21,20,17,16,0,16,23,17,12,10,19,9,20,18,13,20,20,20,16,14,22,25,17,14,22,21,13,19,11,38,8,0,10,6,16,12,15,25,31,42,25,6,17,31,0,14,2,26,20,20,9,19,37,13,12,6,12,16,22,12,11,11,15,9,24,15,7,9,20,8,6,8,7,13,8,26,8,12,10,18,10,20,7,17,14,19,5,13,25,21,13,19,10,14,6,9,13,14,11,12,18,27,17,13,10,20,13,12,7,13,11,18,12,17,16,24,29,25,9,17,12,7,7,10,8,17,23,9,13,17,12,12,21,0,4,12,16,15,13,9,21,34,17,5,24,20,17,15,17,11,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,19,3,16,20,16,2,5,8,9,14,13,16,16,16,10,11,20,8,5,9,15,12,17,12,7,14,21,8,7,15,14,9,6,14,22,22,14,13,13,12,8,9,12,3,7,6,16,28,11,18,15,12,16,17,1,22,18,17,12,10,20,21,15,15,17,27,14,17,13,18,17,24,15,14,16,18,14,16,17,48,7,0,10,12,12,11,16,19,36,43,26,8,16,28,0,13,6,31,16,20,15,11,21,24,9,7,11,17,18,10,4,10,12,10,9,15,14,9,15,16,5,6,8,19,5,19,9,8,13,21,14,12,13,18,11,18,4,23,22,29,20,13,12,16,15,10,6,11,12,10,10,19,12,9,16,32,19,12,15,6,15,19,15,19,23,16,28,19,7,20,15,11,14,9,13,13,17,13,17,17,11,14,14,0,17,18,11,14,28,5,11,29,16,10,24,14,12,8,29,14,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,15,2,24,16,20,3,17,10,11,16,7,7,8,17,12,11,14,7,11,6,14,15,15,13,18,17,26,9,13,20,9,6,13,13,17,15,8,15,12,14,11,9,12,4,17,10,17,27,7,14,14,9,17,10,2,17,15,12,14,13,24,21,24,10,15,18,16,19,14,13,22,17,14,11,16,16,23,16,10,31,4,0,3,6,11,10,26,21,32,37,21,10,21,30,0,11,5,24,19,21,6,17,27,29,19,7,8,14,19,22,6,14,10,7,13,13,14,10,21,10,6,10,7,16,9,19,5,17,5,17,9,18,10,13,20,22,4,24,15,19,20,14,9,14,13,19,12,12,13,15,26,20,13,15,12,34,13,13,15,14,15,16,14,23,21,18,19,15,7,17,7,14,16,11,10,19,18,17,13,24,22,14,15,0,7,12,14,24,29,14,21,24,25,5,24,18,19,14,25,15,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,7,8,17,13,21,3,5,12,7,13,7,8,11,20,8,8,22,10,10,7,10,6,20,16,11,24,22,13,12,22,15,3,6,14,22,15,9,17,10,5,12,16,14,13,14,11,15,28,12,12,25,13,14,12,0,18,16,6,21,15,30,11,17,23,24,20,21,16,16,11,18,15,25,15,16,11,18,12,16,25,9,0,12,3,14,6,29,31,29,40,22,3,18,40,0,15,4,26,20,16,14,17,17,15,13,18,22,10,18,16,9,12,16,8,10,15,10,18,16,12,4,12,12,15,13,17,5,6,14,29,10,16,8,22,26,17,6,17,19,19,19,12,9,12,8,17,10,13,17,20,23,11,15,11,17,22,19,17,17,16,12,13,16,18,23,27,25,19,4,28,16,7,17,10,9,11,17,14,18,18,17,22,23,0,3,16,12,9,23,9,15,34,19,6,22,16,18,13,19,11,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,12,7,15,10,14,1,7,6,6,10,9,7,4,13,5,7,28,7,9,5,5,7,18,15,15,17,30,19,18,19,10,2,15,8,18,30,14,12,12,9,7,3,8,7,12,9,14,35,18,11,16,11,17,16,0,14,21,23,16,9,22,13,20,13,21,13,18,15,19,17,17,15,17,17,14,24,11,15,11,38,10,0,5,6,3,13,12,25,36,39,24,5,12,51,0,13,3,31,13,17,18,15,17,19,11,15,10,10,22,15,8,7,16,10,19,21,9,14,11,17,9,7,12,18,14,20,7,12,5,13,9,16,7,13,20,19,7,15,20,24,19,14,17,12,12,10,14,19,9,18,21,26,15,10,22,25,27,19,17,12,12,20,12,20,23,19,18,18,6,22,22,16,15,11,9,13,20,18,16,18,16,25,14,0,8,12,15,20,21,6,19,24,33,9,22,12,20,15,13,16,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6,2,15,14,13,3,11,7,6,12,11,9,8,13,6,9,20,7,4,9,7,9,12,16,18,21,22,9,17,19,19,7,11,10,24,14,7,12,13,10,8,12,8,7,10,9,15,21,8,14,22,8,7,16,1,22,13,11,17,8,25,12,24,5,20,25,21,13,19,12,21,24,16,13,13,17,11,11,10,29,7,0,13,6,3,11,35,22,39,44,13,3,14,40,0,12,3,31,22,9,15,23,20,22,12,8,11,15,21,13,6,10,14,2,9,15,8,15,7,18,7,11,15,15,14,19,6,15,9,12,9,20,5,10,14,20,8,27,21,23,19,11,5,27,12,9,14,9,16,21,26,20,25,13,8,39,25,24,12,12,26,27,14,19,22,25,23,22,13,16,20,13,23,10,8,13,16,23,20,20,17,15,22,0,10,13,17,10,28,3,14,19,27,8,17,12,18,15,15,12,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,12,5,19,15,14,4,12,12,9,9,11,5,13,12,7,8,13,4,6,4,4,6,16,10,9,6,16,12,12,15,5,1,8,10,15,22,11,15,16,9,8,8,8,3,10,5,14,26,12,12,17,1,14,10,1,25,17,16,17,25,19,10,15,7,22,18,17,16,9,11,20,10,11,18,22,10,10,15,12,24,9,0,4,6,7,10,26,23,29,27,18,4,18,40,0,11,3,26,21,14,11,17,17,21,12,5,13,11,18,16,5,13,17,4,12,15,15,10,15,10,10,12,9,13,8,21,9,13,15,21,9,20,9,11,22,18,11,14,23,26,15,18,13,20,9,18,13,14,13,17,23,22,13,6,11,22,16,18,20,14,27,14,15,18,10,32,20,16,5,21,14,23,23,7,6,13,14,19,19,23,15,20,16,0,13,15,13,10,27,8,14,22,19,12,32,16,10,10,16,14,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,13,5,17,16,15,2,8,6,2,10,12,11,9,8,4,8,23,4,10,9,9,3,8,9,22,18,17,13,15,18,19,2,6,7,19,26,6,20,18,4,12,6,17,4,20,10,20,16,9,11,22,13,17,12,1,16,17,20,15,18,21,10,16,12,24,17,19,15,16,15,16,15,10,14,17,17,22,10,14,23,4,0,7,1,8,9,21,24,28,46,19,5,17,38,0,9,2,25,11,9,9,21,9,19,17,17,11,10,15,10,7,13,8,5,14,18,8,18,8,18,11,9,13,11,14,19,12,5,10,15,19,21,6,11,17,18,6,20,16,16,19,12,4,16,16,11,9,16,7,15,27,37,14,11,14,25,23,22,10,9,21,13,12,25,23,24,19,16,10,19,14,10,13,7,6,14,20,17,28,27,20,17,17,0,10,16,21,15,26,10,18,16,31,2,26,16,8,8,14,11,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,9,3,7,18,13,5,12,5,2,6,3,13,9,14,11,6,14,0,2,6,12,10,10,10,12,14,19,16,16,14,18,6,8,16,17,12,9,22,17,10,7,6,19,6,7,13,20,18,7,12,20,4,11,10,0,13,14,24,20,10,28,8,20,15,18,23,20,13,11,8,17,18,9,19,24,16,16,10,11,30,10,0,6,7,7,5,22,24,42,42,16,2,17,46,0,10,4,30,21,10,14,16,10,16,29,11,12,17,14,18,8,10,16,3,16,20,8,15,20,11,12,18,14,24,15,18,8,12,8,20,12,16,9,10,12,22,5,28,18,13,24,12,18,23,17,17,14,9,15,14,29,30,14,10,11,23,19,18,19,16,17,20,11,12,21,24,35,22,7,23,15,16,26,9,5,14,19,9,19,23,27,26,17,0,10,12,13,14,26,12,13,15,33,12,29,10,17,10,19,13,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
