女 [歳],旭丘１丁目[人],旭丘２丁目[人],小竹町１丁目[人],小竹町２丁目[人],栄町[人],羽沢１丁目[人],羽沢２丁目[人],羽沢３丁目[人],豊玉上１丁目[人],豊玉上２丁目[人],豊玉中１丁目[人],豊玉中２丁目[人],豊玉中３丁目[人],豊玉中４丁目[人],豊玉南１丁目[人],豊玉南２丁目[人],豊玉南３丁目[人],豊玉北１丁目[人],豊玉北２丁目[人],豊玉北３丁目[人],豊玉北４丁目[人],豊玉北５丁目[人],豊玉北６丁目[人],中村１丁目[人],中村２丁目[人],中村３丁目[人],中村南１丁目[人],中村南２丁目[人],中村南３丁目[人],中村北１丁目[人],中村北２丁目[人],中村北３丁目[人],中村北４丁目[人],桜台１丁目[人],桜台２丁目[人],桜台３丁目[人],桜台４丁目[人],桜台５丁目[人],桜台６丁目[人],練馬１丁目[人],練馬２丁目[人],練馬３丁目[人],練馬４丁目[人],向山１丁目[人],向山２丁目[人],向山３丁目[人],向山４丁目[人],貫井１丁目[人],貫井２丁目[人],貫井３丁目[人],貫井４丁目[人],貫井５丁目[人],錦１丁目[人],錦２丁目[人],氷川台１丁目[人],氷川台２丁目[人],氷川台３丁目[人],氷川台４丁目[人],平和台１丁目[人],平和台２丁目[人],平和台３丁目[人],平和台４丁目[人],早宮１丁目[人],早宮２丁目[人],早宮３丁目[人],早宮４丁目[人],春日町１丁目[人],春日町２丁目[人],春日町３丁目[人],春日町４丁目[人],春日町５丁目[人],春日町６丁目[人],高松１丁目[人],高松２丁目[人],高松３丁目[人],高松４丁目[人],高松５丁目[人],高松６丁目[人],北町１丁目[人],北町２丁目[人],北町３丁目[人],北町４丁目[人],北町５丁目[人],北町６丁目[人],北町７丁目[人],北町８丁目[人],田柄１丁目[人],田柄２丁目[人],田柄３丁目[人],田柄４丁目[人],田柄５丁目[人],光が丘１丁目[人],光が丘２丁目[人],光が丘３丁目[人],光が丘４丁目[人],光が丘５丁目[人],光が丘６丁目[人],光が丘７丁目[人],旭町１丁目[人],旭町２丁目[人],旭町３丁目[人],土支田１丁目[人],土支田２丁目[人],土支田３丁目[人],土支田４丁目[人],富士見台１丁目[人],富士見台２丁目[人],富士見台３丁目[人],富士見台４丁目[人],南田中１丁目[人],南田中２丁目[人],南田中３丁目[人],南田中４丁目[人],南田中５丁目[人],高野台１丁目[人],高野台２丁目[人],高野台３丁目[人],高野台４丁目[人],高野台５丁目[人],谷原１丁目[人],谷原２丁目[人],谷原３丁目[人],谷原４丁目[人],谷原５丁目[人],谷原６丁目[人],三原台１丁目[人],三原台２丁目[人],三原台３丁目[人],石神井町１丁目[人],石神井町２丁目[人],石神井町３丁目[人],石神井町４丁目[人],石神井町５丁目[人],石神井町６丁目[人],石神井町７丁目[人],石神井町８丁目[人],石神井台１丁目[人],石神井台２丁目[人],石神井台３丁目[人],石神井台４丁目[人],石神井台５丁目[人],石神井台６丁目[人],石神井台７丁目[人],石神井台８丁目[人],下石神井１丁目[人],下石神井２丁目[人],下石神井３丁目[人],下石神井４丁目[人],下石神井５丁目[人],下石神井６丁目[人],東大泉１丁目[人],東大泉２丁目[人],東大泉３丁目[人],東大泉４丁目[人],東大泉５丁目[人],東大泉６丁目[人],東大泉７丁目[人],西大泉１丁目[人],西大泉２丁目[人],西大泉３丁目[人],西大泉４丁目[人],西大泉５丁目[人],西大泉６丁目[人],南大泉１丁目[人],南大泉２丁目[人],南大泉３丁目[人],南大泉４丁目[人],南大泉５丁目[人],南大泉６丁目[人],大泉町１丁目[人],大泉町２丁目[人],大泉町３丁目[人],大泉町４丁目[人],大泉町５丁目[人],大泉町６丁目[人],大泉学園町１丁目[人],大泉学園町２丁目[人],大泉学園町３丁目[人],大泉学園町４丁目[人],大泉学園町５丁目[人],大泉学園町６丁目[人],大泉学園町７丁目[人],大泉学園町８丁目[人],大泉学園町９丁目[人],関町北１丁目[人],関町北２丁目[人],関町北３丁目[人],関町北４丁目[人],関町北５丁目[人],関町南１丁目[人],関町南２丁目[人],関町南３丁目[人],関町南４丁目[人],上石神井南町[人],立野町[人],上石神井１丁目[人],上石神井２丁目[人],上石神井３丁目[人],上石神井４丁目[人],関町東１丁目[人],関町東２丁目[人],西大泉町[人],                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            
0,16,11,29,17,8,4,9,10,8,15,10,15,13,12,9,9,16,7,13,8,12,9,22,6,12,22,15,19,16,17,13,11,22,11,17,9,11,18,11,12,8,25,13,3,10,10,19,21,7,22,16,17,8,14,0,12,18,13,11,9,23,16,21,16,16,17,19,15,14,10,20,10,15,10,21,12,14,16,9,33,6,0,6,5,14,10,20,27,31,36,19,7,8,27,0,11,2,20,15,21,16,16,31,14,9,6,10,16,14,16,7,11,17,7,16,12,9,8,15,8,6,9,8,14,7,26,13,15,8,19,14,14,17,12,16,15,8,17,18,18,16,13,13,13,7,9,6,19,12,14,16,17,16,6,14,33,14,19,6,13,8,15,17,13,22,15,33,21,6,16,9,11,9,12,8,9,10,10,11,9,16,9,15,0,14,19,10,16,14,12,13,25,19,3,15,13,16,15,15,13,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,13,7,20,27,12,3,4,10,14,8,5,11,17,16,6,8,26,9,10,6,10,17,18,12,12,15,23,16,10,18,13,6,11,15,19,20,7,9,9,10,5,16,13,0,19,5,18,22,7,15,18,22,16,17,1,18,23,18,13,11,17,12,20,18,15,22,20,21,13,15,16,23,16,16,17,24,12,17,16,44,6,0,15,9,18,13,12,25,26,42,33,9,17,33,0,12,3,21,17,22,15,12,26,16,12,8,17,12,22,11,8,12,16,7,19,14,7,8,20,11,5,7,6,11,5,19,5,7,10,19,9,22,8,12,14,17,5,19,25,27,18,10,10,14,10,9,11,12,9,7,18,30,17,11,13,23,12,9,10,14,5,10,10,20,15,15,25,22,9,18,14,6,7,6,9,17,26,10,14,17,9,13,16,0,5,15,21,12,19,7,20,36,16,9,23,19,15,18,24,15,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,23,1,21,17,18,4,8,11,9,21,11,9,12,16,10,13,22,9,7,14,17,13,11,10,12,15,18,8,10,15,18,9,8,11,22,18,15,16,21,11,8,13,11,4,11,6,14,27,14,18,17,9,14,12,1,20,19,17,10,14,20,29,18,8,15,24,12,16,12,15,19,23,15,10,17,13,18,17,17,41,4,0,7,13,10,9,26,22,42,43,16,7,16,35,0,10,5,33,23,14,9,16,19,29,11,8,11,20,21,15,4,12,11,8,9,17,13,11,16,15,8,7,9,16,8,19,7,13,11,16,15,12,12,20,9,14,4,25,21,25,12,15,10,19,13,18,10,10,16,12,14,15,15,12,13,32,16,12,12,9,20,20,13,19,21,21,28,25,5,19,11,12,17,11,10,16,18,15,11,25,15,11,11,0,15,13,11,22,28,9,12,27,23,9,25,12,15,7,25,11,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,12,3,23,16,15,2,14,8,13,12,8,8,9,20,13,9,16,7,10,3,11,13,22,18,12,16,24,10,9,21,10,4,12,15,15,15,9,13,7,12,13,15,12,10,17,14,19,35,7,15,18,6,20,12,2,20,10,9,19,13,30,9,21,20,20,14,18,24,15,14,19,19,19,11,17,14,22,15,13,28,6,0,7,4,13,9,25,19,28,31,26,7,20,28,0,11,3,24,17,21,9,15,23,24,18,11,11,15,15,18,8,13,13,7,13,11,15,9,20,10,3,11,9,17,8,23,5,14,8,27,12,16,11,13,23,20,5,16,18,19,22,18,9,15,14,12,8,10,12,18,25,18,13,14,14,30,15,14,16,15,10,15,17,20,26,20,20,12,10,17,7,10,18,8,15,19,16,12,15,14,18,14,18,0,7,12,12,16,27,12,18,27,19,2,23,18,15,12,25,17,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,9,10,13,9,24,2,5,13,4,12,12,7,9,14,6,10,23,7,9,10,14,7,15,12,14,23,24,13,16,23,13,5,9,14,18,21,11,15,14,10,8,10,11,7,9,10,16,30,12,14,24,16,11,14,0,13,18,14,17,16,28,13,18,9,25,19,25,15,16,13,21,14,21,17,17,17,14,10,17,35,13,0,7,6,12,10,24,33,32,45,19,5,18,45,0,13,3,28,18,22,19,18,19,16,15,15,21,10,25,18,6,10,12,9,14,22,11,19,16,11,4,11,13,13,15,15,6,7,11,20,5,20,8,21,25,18,6,16,19,19,19,8,13,7,8,16,11,16,15,16,28,19,14,12,19,26,19,22,21,12,11,20,16,20,16,24,23,20,4,28,16,11,11,10,6,6,16,13,15,21,20,22,18,0,4,16,15,16,18,10,19,32,27,8,27,15,21,15,17,15,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,6,4,15,12,15,3,7,7,9,14,10,8,7,12,4,4,29,6,8,4,5,10,19,16,16,18,28,18,18,17,11,4,17,10,22,27,9,18,12,9,11,7,10,9,13,7,11,26,14,12,17,10,16,15,0,18,24,16,18,6,21,15,23,16,27,16,14,15,25,16,19,16,16,13,13,21,13,16,6,29,7,0,11,6,2,9,21,24,32,35,23,7,17,52,0,13,3,27,14,11,16,18,14,15,17,13,8,12,19,13,8,5,20,7,14,16,9,13,7,19,13,7,14,15,13,18,7,16,8,13,10,21,9,13,13,20,9,19,17,20,15,16,11,25,18,9,18,15,9,19,22,21,17,11,18,23,31,17,12,13,16,15,9,18,25,21,23,19,10,23,27,10,21,14,11,10,20,22,26,18,14,24,19,0,6,10,16,18,31,3,17,19,30,11,16,9,14,22,11,11,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,10,4,19,18,12,3,16,9,6,10,7,7,8,13,10,8,17,8,3,9,5,8,13,16,14,15,18,11,15,18,16,3,8,13,17,20,11,10,11,6,4,10,8,5,9,9,15,20,9,18,19,4,9,18,1,21,11,17,18,12,27,13,20,5,11,24,23,16,13,13,20,17,15,14,18,16,9,11,15,29,9,0,10,2,4,13,30,20,38,44,15,2,14,35,0,13,5,28,23,13,12,20,20,24,5,7,11,19,26,15,7,16,12,2,7,16,7,13,11,13,7,11,10,12,10,20,9,8,8,14,11,15,6,8,11,22,5,20,21,22,22,16,10,17,3,15,14,11,15,23,25,24,16,13,8,36,22,28,20,15,29,22,15,15,21,27,22,20,7,21,14,21,18,13,8,18,11,18,15,24,13,16,17,0,16,13,19,6,18,6,13,23,22,5,19,18,21,10,16,13,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,14,3,16,9,12,4,5,11,8,10,13,5,18,9,4,9,17,2,8,7,6,4,12,8,12,10,19,12,12,16,12,1,9,7,20,18,9,16,17,8,9,7,11,3,13,4,16,27,11,13,17,6,11,9,1,24,19,13,18,23,18,8,18,9,24,15,13,18,10,11,19,10,10,25,16,15,16,16,8,24,7,0,4,5,9,7,28,24,24,30,19,2,16,39,0,11,2,23,15,14,11,26,13,18,14,10,17,8,13,13,5,14,14,4,17,13,13,11,12,17,7,11,8,13,14,21,7,14,14,19,14,23,9,14,25,15,12,17,22,21,12,13,10,19,14,14,9,9,12,12,22,30,17,5,11,28,22,16,14,11,25,16,15,22,10,29,12,20,6,18,12,18,19,3,4,17,16,18,19,20,19,17,15,0,11,16,9,11,37,9,16,21,27,11,29,12,10,9,14,12,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,9,7,14,20,17,1,9,5,1,9,6,13,4,9,5,10,22,5,6,7,11,7,10,8,20,17,15,19,17,22,14,2,6,11,15,21,8,18,17,5,9,7,15,4,15,16,18,15,9,9,21,11,20,11,1,10,17,18,12,17,20,6,10,16,25,18,21,10,13,13,13,18,10,11,18,14,18,11,16,34,8,0,8,2,8,9,17,24,41,54,15,4,23,42,0,12,2,33,14,10,11,16,10,19,25,14,11,15,10,11,10,11,15,5,16,19,9,17,10,14,15,15,16,19,13,21,12,6,10,18,13,19,6,9,14,21,6,24,14,18,23,13,9,17,14,12,12,17,9,12,29,28,12,12,12,15,20,24,16,10,20,19,12,18,26,23,25,17,12,23,17,11,19,9,5,11,24,12,26,30,24,23,20,0,6,16,22,18,20,11,20,15,35,7,28,15,13,10,19,11,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,10,1,15,18,11,5,17,4,3,8,5,14,15,13,9,2,15,1,1,10,9,9,10,13,14,14,21,11,15,14,21,7,9,12,22,17,6,21,16,9,12,6,19,6,7,7,19,20,5,14,19,3,13,7,0,18,12,30,18,7,26,11,21,14,17,25,24,13,13,7,23,14,13,20,28,17,13,13,6,29,11,0,6,7,8,7,24,22,36,31,18,4,17,38,0,8,3,19,22,5,10,13,9,21,23,9,8,14,14,21,3,10,9,4,10,21,8,15,17,16,12,14,21,15,11,16,9,13,4,17,13,12,10,9,11,21,9,28,18,13,19,14,16,23,23,18,10,11,13,21,24,34,18,12,19,25,12,17,17,21,17,21,11,16,22,23,33,23,5,23,17,20,20,9,5,10,18,12,17,27,27,28,25,0,12,14,13,12,23,8,12,15,21,13,28,14,11,12,14,13,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
