女 [歳],旭丘１丁目[人],旭丘２丁目[人],小竹町１丁目[人],小竹町２丁目[人],栄町[人],羽沢１丁目[人],羽沢２丁目[人],羽沢３丁目[人],豊玉上１丁目[人],豊玉上２丁目[人],豊玉中１丁目[人],豊玉中２丁目[人],豊玉中３丁目[人],豊玉中４丁目[人],豊玉南１丁目[人],豊玉南２丁目[人],豊玉南３丁目[人],豊玉北１丁目[人],豊玉北２丁目[人],豊玉北３丁目[人],豊玉北４丁目[人],豊玉北５丁目[人],豊玉北６丁目[人],中村１丁目[人],中村２丁目[人],中村３丁目[人],中村南１丁目[人],中村南２丁目[人],中村南３丁目[人],中村北１丁目[人],中村北２丁目[人],中村北３丁目[人],中村北４丁目[人],桜台１丁目[人],桜台２丁目[人],桜台３丁目[人],桜台４丁目[人],桜台５丁目[人],桜台６丁目[人],練馬１丁目[人],練馬２丁目[人],練馬３丁目[人],練馬４丁目[人],向山１丁目[人],向山２丁目[人],向山３丁目[人],向山４丁目[人],貫井１丁目[人],貫井２丁目[人],貫井３丁目[人],貫井４丁目[人],貫井５丁目[人],錦１丁目[人],錦２丁目[人],氷川台１丁目[人],氷川台２丁目[人],氷川台３丁目[人],氷川台４丁目[人],平和台１丁目[人],平和台２丁目[人],平和台３丁目[人],平和台４丁目[人],早宮１丁目[人],早宮２丁目[人],早宮３丁目[人],早宮４丁目[人],春日町１丁目[人],春日町２丁目[人],春日町３丁目[人],春日町４丁目[人],春日町５丁目[人],春日町６丁目[人],高松１丁目[人],高松２丁目[人],高松３丁目[人],高松４丁目[人],高松５丁目[人],高松６丁目[人],北町１丁目[人],北町２丁目[人],北町３丁目[人],北町４丁目[人],北町５丁目[人],北町６丁目[人],北町７丁目[人],北町８丁目[人],田柄１丁目[人],田柄２丁目[人],田柄３丁目[人],田柄４丁目[人],田柄５丁目[人],光が丘１丁目[人],光が丘２丁目[人],光が丘３丁目[人],光が丘４丁目[人],光が丘５丁目[人],光が丘６丁目[人],光が丘７丁目[人],旭町１丁目[人],旭町２丁目[人],旭町３丁目[人],土支田１丁目[人],土支田２丁目[人],土支田３丁目[人],土支田４丁目[人],富士見台１丁目[人],富士見台２丁目[人],富士見台３丁目[人],富士見台４丁目[人],南田中１丁目[人],南田中２丁目[人],南田中３丁目[人],南田中４丁目[人],南田中５丁目[人],高野台１丁目[人],高野台２丁目[人],高野台３丁目[人],高野台４丁目[人],高野台５丁目[人],谷原１丁目[人],谷原２丁目[人],谷原３丁目[人],谷原４丁目[人],谷原５丁目[人],谷原６丁目[人],三原台１丁目[人],三原台２丁目[人],三原台３丁目[人],石神井町１丁目[人],石神井町２丁目[人],石神井町３丁目[人],石神井町４丁目[人],石神井町５丁目[人],石神井町６丁目[人],石神井町７丁目[人],石神井町８丁目[人],石神井台１丁目[人],石神井台２丁目[人],石神井台３丁目[人],石神井台４丁目[人],石神井台５丁目[人],石神井台６丁目[人],石神井台７丁目[人],石神井台８丁目[人],下石神井１丁目[人],下石神井２丁目[人],下石神井３丁目[人],下石神井４丁目[人],下石神井５丁目[人],下石神井６丁目[人],東大泉１丁目[人],東大泉２丁目[人],東大泉３丁目[人],東大泉４丁目[人],東大泉５丁目[人],東大泉６丁目[人],東大泉７丁目[人],西大泉１丁目[人],西大泉２丁目[人],西大泉３丁目[人],西大泉４丁目[人],西大泉５丁目[人],西大泉６丁目[人],南大泉１丁目[人],南大泉２丁目[人],南大泉３丁目[人],南大泉４丁目[人],南大泉５丁目[人],南大泉６丁目[人],大泉町１丁目[人],大泉町２丁目[人],大泉町３丁目[人],大泉町４丁目[人],大泉町５丁目[人],大泉町６丁目[人],大泉学園町１丁目[人],大泉学園町２丁目[人],大泉学園町３丁目[人],大泉学園町４丁目[人],大泉学園町５丁目[人],大泉学園町６丁目[人],大泉学園町７丁目[人],大泉学園町８丁目[人],大泉学園町９丁目[人],関町北１丁目[人],関町北２丁目[人],関町北３丁目[人],関町北４丁目[人],関町北５丁目[人],関町南１丁目[人],関町南２丁目[人],関町南３丁目[人],関町南４丁目[人],上石神井南町[人],立野町[人],上石神井１丁目[人],上石神井２丁目[人],上石神井３丁目[人],上石神井４丁目[人],関町東１丁目[人],関町東２丁目[人],西大泉町[人],,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            
0,11,4,22,16,6,8,4,6,6,7,7,8,13,16,6,2,25,12,12,11,12,19,13,7,10,16,11,8,13,11,13,4,14,15,14,12,10,17,7,11,8,20,14,2,5,9,17,15,13,19,20,18,10,11,0,11,14,14,7,5,24,20,16,20,13,21,11,14,14,20,18,13,17,7,12,14,5,14,10,39,24,0,11,16,7,16,22,26,18,29,20,7,15,34,0,7,3,19,13,12,8,17,19,19,9,6,10,14,17,8,7,7,13,4,13,20,5,8,18,10,2,7,6,12,2,16,1,8,7,17,9,19,5,8,15,16,6,20,20,20,4,10,8,7,8,7,10,6,7,16,11,31,14,9,14,23,14,14,8,8,8,12,8,16,9,24,19,16,7,17,11,11,4,10,8,12,12,10,14,9,17,4,12,0,10,11,6,24,15,12,15,19,28,8,14,19,13,14,16,9,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,14,3,19,19,9,2,12,7,9,15,12,7,11,14,9,4,23,4,5,11,17,21,13,6,15,17,19,16,14,11,15,3,8,16,21,18,9,21,9,19,7,14,10,3,9,7,13,29,9,19,15,11,14,17,0,13,23,11,12,10,27,23,15,19,20,16,13,15,19,14,23,15,23,18,17,20,14,11,13,33,12,0,6,10,7,20,20,30,23,38,25,6,16,25,0,17,0,21,12,19,18,11,10,13,18,6,10,19,25,7,7,7,10,4,14,13,11,9,16,12,7,9,7,15,8,19,8,14,7,19,11,15,8,9,15,19,6,20,14,34,19,11,10,11,8,10,22,9,5,15,14,27,14,13,18,30,21,18,7,10,11,11,12,19,18,23,19,29,9,15,11,12,5,5,14,12,11,18,11,20,18,9,13,0,7,15,4,13,23,14,9,25,27,14,12,17,17,9,19,15,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,15,9,23,12,7,3,9,9,2,13,9,15,7,18,7,13,12,7,12,11,10,10,20,5,13,20,13,12,13,18,12,9,19,8,18,9,15,16,14,12,6,24,9,2,14,10,22,22,9,18,18,20,6,10,0,13,16,12,10,10,19,11,19,16,16,15,22,10,14,6,25,15,11,11,23,12,11,18,12,35,14,0,6,5,9,10,19,29,31,35,18,6,7,33,0,11,1,18,16,14,16,18,37,24,13,5,9,17,17,12,9,8,14,5,17,12,5,10,18,10,5,11,9,16,8,23,11,16,10,15,10,8,18,13,14,14,7,18,14,26,12,16,14,16,7,6,4,16,12,14,18,26,15,6,19,32,21,16,13,15,13,20,18,15,22,16,35,18,8,16,15,12,11,14,4,10,16,12,12,9,19,11,20,0,11,15,13,16,13,12,13,25,33,3,23,15,12,11,18,12,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,12,6,21,21,12,3,8,8,8,10,6,11,16,15,7,7,17,5,7,7,8,14,16,10,16,15,20,12,12,18,8,5,7,9,16,20,11,8,10,9,6,12,13,1,23,4,19,20,6,18,15,19,16,19,0,19,17,14,13,6,18,9,22,21,17,21,17,14,12,16,15,21,17,15,15,19,14,16,15,43,14,0,14,12,9,12,16,21,21,36,30,6,19,31,0,13,6,24,22,23,13,12,23,15,14,9,11,14,24,10,6,10,16,8,17,14,8,15,20,9,6,10,7,12,6,21,7,14,11,18,8,20,7,12,9,19,4,18,23,33,19,10,5,19,9,7,10,11,8,13,21,31,13,14,15,25,13,9,11,12,10,16,11,20,15,17,29,19,7,20,17,7,9,8,10,14,18,17,16,16,12,16,14,0,1,10,19,13,23,5,17,35,34,7,18,20,12,11,24,17,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,18,1,20,17,16,4,4,9,11,15,12,9,8,15,7,12,21,7,6,11,11,9,12,7,11,13,14,10,10,11,14,7,9,13,21,17,16,14,23,12,7,12,9,6,11,6,18,24,12,18,12,9,15,10,0,20,17,14,9,15,20,24,19,11,18,23,16,17,14,15,19,29,18,10,18,11,15,15,19,41,5,0,7,10,9,8,27,23,34,41,11,6,13,29,0,11,6,32,21,17,8,16,20,28,20,9,10,18,22,13,7,11,9,6,11,18,10,16,16,19,8,7,10,24,8,19,8,10,9,14,14,10,12,16,8,16,5,31,19,28,17,15,9,16,13,14,12,13,12,14,13,25,14,10,11,27,20,12,11,13,23,20,13,19,20,22,23,23,7,16,18,10,14,12,9,13,17,15,14,27,18,18,12,0,15,14,9,24,28,7,14,28,35,8,26,14,13,5,22,9,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,8,2,18,17,15,2,17,8,9,12,4,9,7,20,12,9,16,9,9,2,10,10,17,17,14,17,25,13,10,19,10,5,8,15,13,16,10,11,10,11,16,8,14,11,20,10,20,28,8,14,16,8,22,11,1,21,11,9,16,13,25,10,20,15,21,21,17,22,14,16,18,19,16,9,20,16,18,17,14,28,6,0,6,7,12,9,22,24,28,34,25,7,16,27,0,12,3,25,12,20,7,16,27,25,21,17,9,9,9,17,8,13,11,7,13,10,14,11,21,11,4,14,10,17,10,23,4,13,6,26,12,16,10,13,28,21,4,14,21,23,20,16,7,13,11,13,8,11,15,23,22,19,18,13,15,26,15,12,16,13,10,15,17,18,29,23,18,12,10,21,8,12,20,9,13,21,18,19,17,17,22,16,15,0,6,15,13,10,26,8,22,22,27,2,25,15,16,11,26,14,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,8,10,16,9,22,3,6,11,3,12,11,9,9,15,4,9,22,7,7,12,11,5,15,12,18,15,25,13,16,16,9,2,9,12,17,24,13,17,17,10,9,10,12,7,11,13,15,29,16,11,19,16,12,11,0,17,17,13,15,17,25,11,21,8,24,17,22,16,14,14,23,18,20,12,15,16,13,16,17,41,16,0,9,4,10,8,20,26,23,45,19,4,20,42,0,15,3,26,22,17,19,16,17,15,15,14,21,7,20,14,8,12,11,9,14,21,10,19,16,14,5,12,13,21,15,15,6,10,12,18,5,19,7,20,27,17,6,20,18,22,17,7,15,14,4,16,14,16,16,17,29,23,14,14,17,26,20,24,18,13,19,21,17,20,16,24,25,18,5,25,19,13,13,8,8,7,12,13,16,18,25,24,18,0,7,14,17,16,18,8,16,28,34,5,33,18,20,13,16,15,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,5,5,14,11,16,3,12,6,9,11,11,8,8,10,4,6,23,6,4,4,4,5,15,13,17,18,27,16,17,18,14,5,14,9,22,24,10,23,16,9,12,6,11,8,11,5,11,26,14,10,15,9,16,13,0,22,25,16,18,5,15,15,22,13,29,18,16,16,17,14,20,17,12,11,16,18,11,17,5,29,8,0,10,7,2,13,24,22,28,32,22,6,12,48,0,14,5,32,15,12,15,17,10,12,16,12,8,9,20,16,7,6,18,7,10,14,8,14,9,18,12,6,14,19,13,23,6,13,8,13,9,22,8,17,13,20,10,22,19,28,18,15,12,27,20,10,17,24,8,20,24,22,14,14,17,23,29,18,12,13,18,18,8,18,25,20,21,18,11,22,26,10,24,14,10,13,21,23,23,23,15,23,19,0,7,10,15,15,29,3,17,21,33,10,21,13,15,15,12,11,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,11,3,17,17,14,3,15,11,5,8,8,7,7,14,11,8,18,9,5,8,6,8,12,16,14,16,18,12,14,17,15,4,5,10,16,21,11,10,12,8,5,10,10,5,8,8,16,22,8,15,15,6,8,16,2,22,11,17,17,13,27,16,15,6,15,28,22,17,15,11,24,17,16,12,17,14,8,8,16,32,11,0,8,4,5,14,29,20,35,36,17,5,9,34,0,15,3,29,20,13,10,19,24,24,9,8,16,16,26,15,7,14,11,1,7,15,7,13,13,14,8,10,12,10,13,19,10,12,10,12,10,14,4,9,12,22,8,17,21,21,22,16,7,21,4,16,15,10,14,25,26,25,17,10,11,30,21,26,20,17,35,22,14,18,21,26,21,18,8,20,13,21,18,12,11,18,11,17,18,25,20,13,21,0,15,12,19,7,19,5,15,22,23,5,21,18,23,8,16,13,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,16,3,15,11,13,6,7,12,6,10,13,6,16,9,5,9,19,3,9,6,6,3,11,9,13,9,18,13,11,12,12,1,8,8,20,20,10,17,17,8,12,6,10,4,13,5,19,24,12,13,17,6,11,9,1,21,19,14,18,23,19,8,20,8,21,17,12,18,10,14,16,10,9,24,17,15,12,13,8,20,8,0,2,6,6,9,29,23,23,26,19,2,14,37,0,10,2,26,17,13,12,25,12,16,17,10,17,6,15,11,5,13,14,4,16,13,11,8,13,16,8,10,10,15,15,22,9,11,16,19,14,22,7,14,23,15,13,16,22,22,13,13,9,20,15,15,11,8,11,15,24,32,19,4,14,28,27,15,12,10,24,16,15,22,9,23,14,23,9,17,14,18,18,4,3,17,14,18,19,19,19,18,16,0,11,15,10,11,39,9,12,22,27,12,29,11,11,8,13,12,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
