女 [歳],旭丘１丁目[人],旭丘２丁目[人],小竹町１丁目[人],小竹町２丁目[人],栄町[人],羽沢１丁目[人],羽沢２丁目[人],羽沢３丁目[人],豊玉上１丁目[人],豊玉上２丁目[人],豊玉中１丁目[人],豊玉中２丁目[人],豊玉中３丁目[人],豊玉中４丁目[人],豊玉南１丁目[人],豊玉南２丁目[人],豊玉南３丁目[人],豊玉北１丁目[人],豊玉北２丁目[人],豊玉北３丁目[人],豊玉北４丁目[人],豊玉北５丁目[人],豊玉北６丁目[人],中村１丁目[人],中村２丁目[人],中村３丁目[人],中村南１丁目[人],中村南２丁目[人],中村南３丁目[人],中村北１丁目[人],中村北２丁目[人],中村北３丁目[人],中村北４丁目[人],桜台１丁目[人],桜台２丁目[人],桜台３丁目[人],桜台４丁目[人],桜台５丁目[人],桜台６丁目[人],練馬１丁目[人],練馬２丁目[人],練馬３丁目[人],練馬４丁目[人],向山１丁目[人],向山２丁目[人],向山３丁目[人],向山４丁目[人],貫井１丁目[人],貫井２丁目[人],貫井３丁目[人],貫井４丁目[人],貫井５丁目[人],錦１丁目[人],錦２丁目[人],氷川台１丁目[人],氷川台２丁目[人],氷川台３丁目[人],氷川台４丁目[人],平和台１丁目[人],平和台２丁目[人],平和台３丁目[人],平和台４丁目[人],早宮１丁目[人],早宮２丁目[人],早宮３丁目[人],早宮４丁目[人],春日町１丁目[人],春日町２丁目[人],春日町３丁目[人],春日町４丁目[人],春日町５丁目[人],春日町６丁目[人],高松１丁目[人],高松２丁目[人],高松３丁目[人],高松４丁目[人],高松５丁目[人],高松６丁目[人],北町１丁目[人],北町２丁目[人],北町３丁目[人],北町４丁目[人],北町５丁目[人],北町６丁目[人],北町７丁目[人],北町８丁目[人],田柄１丁目[人],田柄２丁目[人],田柄３丁目[人],田柄４丁目[人],田柄５丁目[人],光が丘１丁目[人],光が丘２丁目[人],光が丘３丁目[人],光が丘４丁目[人],光が丘５丁目[人],光が丘６丁目[人],光が丘７丁目[人],旭町１丁目[人],旭町２丁目[人],旭町３丁目[人],土支田１丁目[人],土支田２丁目[人],土支田３丁目[人],土支田４丁目[人],富士見台１丁目[人],富士見台２丁目[人],富士見台３丁目[人],富士見台４丁目[人],南田中１丁目[人],南田中２丁目[人],南田中３丁目[人],南田中４丁目[人],南田中５丁目[人],高野台１丁目[人],高野台２丁目[人],高野台３丁目[人],高野台４丁目[人],高野台５丁目[人],谷原１丁目[人],谷原２丁目[人],谷原３丁目[人],谷原４丁目[人],谷原５丁目[人],谷原６丁目[人],三原台１丁目[人],三原台２丁目[人],三原台３丁目[人],石神井町１丁目[人],石神井町２丁目[人],石神井町３丁目[人],石神井町４丁目[人],石神井町５丁目[人],石神井町６丁目[人],石神井町７丁目[人],石神井町８丁目[人],石神井台１丁目[人],石神井台２丁目[人],石神井台３丁目[人],石神井台４丁目[人],石神井台５丁目[人],石神井台６丁目[人],石神井台７丁目[人],石神井台８丁目[人],下石神井１丁目[人],下石神井２丁目[人],下石神井３丁目[人],下石神井４丁目[人],下石神井５丁目[人],下石神井６丁目[人],東大泉１丁目[人],東大泉２丁目[人],東大泉３丁目[人],東大泉４丁目[人],東大泉５丁目[人],東大泉６丁目[人],東大泉７丁目[人],西大泉１丁目[人],西大泉２丁目[人],西大泉３丁目[人],西大泉４丁目[人],西大泉５丁目[人],西大泉６丁目[人],南大泉１丁目[人],南大泉２丁目[人],南大泉３丁目[人],南大泉４丁目[人],南大泉５丁目[人],南大泉６丁目[人],大泉町１丁目[人],大泉町２丁目[人],大泉町３丁目[人],大泉町４丁目[人],大泉町５丁目[人],大泉町６丁目[人],大泉学園町１丁目[人],大泉学園町２丁目[人],大泉学園町３丁目[人],大泉学園町４丁目[人],大泉学園町５丁目[人],大泉学園町６丁目[人],大泉学園町７丁目[人],大泉学園町８丁目[人],大泉学園町９丁目[人],関町北１丁目[人],関町北２丁目[人],関町北３丁目[人],関町北４丁目[人],関町北５丁目[人],関町南１丁目[人],関町南２丁目[人],関町南３丁目[人],関町南４丁目[人],上石神井南町[人],立野町[人],上石神井１丁目[人],上石神井２丁目[人],上石神井３丁目[人],上石神井４丁目[人],関町東１丁目[人],関町東２丁目[人],西大泉町[人],                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            
0,16,2,20,15,4,6,10,7,6,12,12,8,10,17,8,5,26,5,8,11,17,20,11,7,17,15,26,14,14,15,13,5,10,19,17,18,15,24,10,15,6,23,13,3,8,5,10,26,10,21,15,15,16,17,0,10,23,5,12,8,27,21,12,24,18,17,17,17,17,15,19,20,24,13,14,19,16,12,17,33,13,0,8,9,13,18,20,30,26,34,21,4,15,31,0,14,0,19,14,19,16,10,12,9,9,8,11,14,21,7,7,6,8,5,15,16,9,8,19,13,6,6,9,12,5,20,6,11,6,21,10,19,9,7,10,18,4,17,12,31,17,7,9,9,9,12,19,9,8,13,17,28,14,10,17,24,17,17,9,8,9,8,13,16,16,15,23,26,4,16,12,12,8,3,14,8,14,14,8,20,9,8,8,0,6,16,5,15,17,9,6,22,22,13,11,14,14,10,19,11,6,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,14,6,27,11,12,3,13,7,8,14,10,13,9,14,6,9,18,8,10,13,14,11,18,7,14,18,13,14,17,20,15,10,21,15,19,7,13,14,15,13,8,24,10,4,13,8,23,22,10,17,17,17,7,8,0,15,19,15,12,13,22,18,16,15,14,14,20,14,18,12,22,19,18,11,21,10,11,14,16,31,12,0,7,6,10,15,22,35,35,34,19,10,9,28,0,12,2,19,15,14,19,14,22,23,12,5,11,18,24,10,5,9,18,6,13,15,10,8,15,8,3,13,8,19,9,23,11,13,9,22,12,7,15,10,16,10,5,19,14,31,10,13,17,11,7,10,6,17,12,12,14,23,14,10,15,34,15,12,10,15,12,15,17,16,18,18,35,21,7,15,9,13,9,13,5,9,12,11,11,11,20,10,16,0,11,15,13,18,19,18,11,25,28,4,16,15,15,15,18,15,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,17,9,22,19,9,3,3,9,12,12,5,10,12,17,8,7,23,5,8,7,10,17,20,11,16,18,20,14,9,14,11,5,12,11,19,19,8,10,13,10,5,21,12,1,20,4,20,24,5,19,14,20,16,21,0,15,23,15,12,7,19,9,24,25,15,23,21,12,11,14,18,24,18,17,18,23,15,17,11,36,11,0,10,8,11,13,16,24,22,39,26,6,17,32,0,15,5,24,21,23,8,14,31,11,11,7,11,13,24,8,8,10,15,8,20,15,8,14,24,10,8,9,7,13,8,22,7,14,9,16,11,18,8,14,10,22,4,18,23,33,16,14,6,15,6,8,15,11,9,11,19,33,15,11,13,23,19,14,8,15,6,18,13,17,18,18,28,21,7,22,13,4,7,9,11,15,22,18,16,17,9,18,19,0,4,13,14,17,19,7,19,36,28,5,20,17,14,11,19,11,4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,17,1,19,17,17,4,5,9,9,16,13,13,14,15,8,10,20,5,6,11,12,11,13,9,13,15,18,8,7,17,16,6,6,13,19,19,16,14,19,12,9,11,11,5,8,4,16,29,13,17,14,9,15,11,1,24,16,13,10,14,17,25,19,12,17,25,15,17,18,17,16,24,19,9,19,14,13,16,19,44,6,0,10,10,11,7,26,21,36,40,23,9,14,28,0,13,8,31,18,18,14,14,18,28,9,7,11,17,21,12,6,10,12,8,8,18,13,16,17,19,5,7,9,22,8,18,6,12,10,20,14,12,11,19,7,15,5,28,16,28,18,14,12,19,13,16,6,12,15,11,9,24,12,7,15,32,18,8,12,9,18,20,13,18,21,19,21,21,7,16,18,15,16,12,9,14,17,10,14,24,12,17,12,0,17,14,11,22,26,5,12,28,31,8,29,18,16,5,30,17,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,13,2,23,17,17,1,17,8,10,14,7,9,6,16,12,13,18,8,10,3,11,10,17,16,17,17,28,11,13,22,9,6,10,15,15,14,8,11,13,14,13,10,12,8,20,10,16,28,6,14,12,10,19,12,1,19,10,9,14,12,23,13,18,11,20,19,13,20,13,13,21,21,15,10,15,15,21,17,14,31,6,0,7,6,14,9,19,18,28,33,24,8,18,32,0,8,3,21,16,21,5,17,24,27,19,9,7,9,14,20,7,11,10,7,14,12,12,11,23,11,6,10,10,18,8,22,4,10,6,19,11,14,9,13,25,20,3,19,18,18,18,13,9,11,11,11,11,12,12,16,25,19,14,14,14,25,13,16,15,14,15,17,14,24,25,19,21,14,7,18,12,12,18,7,12,21,17,17,14,19,22,13,15,0,4,16,11,16,31,12,23,25,26,4,23,13,13,11,26,14,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,8,8,15,11,22,3,3,10,5,11,9,9,9,19,9,9,23,9,11,9,9,3,15,15,13,22,21,15,15,18,11,2,10,12,23,17,14,20,15,10,8,13,13,11,11,12,16,26,17,11,25,15,13,13,0,20,21,11,16,16,29,13,18,13,22,20,19,19,18,11,22,13,22,14,16,15,13,12,15,32,13,0,9,3,13,6,25,32,26,42,21,5,21,41,0,18,3,30,21,16,19,17,21,15,14,21,20,10,25,15,5,13,13,12,10,19,12,16,13,11,5,15,12,19,15,13,4,9,13,27,8,18,10,23,26,20,6,17,20,22,18,12,11,13,5,19,12,14,16,20,25,16,19,13,20,28,18,20,15,16,16,18,17,18,22,24,23,19,5,27,16,10,12,11,7,8,17,14,20,19,22,24,22,0,6,20,14,13,19,8,16,33,34,7,27,18,24,10,20,10,6,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,8,7,13,10,14,1,10,6,7,11,8,7,6,13,4,6,24,7,5,4,6,7,19,16,15,16,27,15,17,19,11,4,12,8,17,32,12,14,13,6,10,5,11,8,12,10,13,28,15,10,14,10,16,13,0,19,22,16,17,11,14,13,25,14,25,11,20,11,14,16,19,18,14,15,16,19,10,16,9,33,9,0,6,8,1,16,18,20,34,34,21,6,12,52,0,12,4,29,14,12,16,16,12,13,11,11,9,10,16,14,6,7,15,7,15,13,12,16,14,19,9,9,14,18,14,24,7,12,7,11,11,23,7,14,14,21,7,15,16,27,21,12,14,16,17,11,17,21,10,20,24,27,19,13,20,25,27,21,15,13,17,23,10,20,23,19,21,19,7,18,28,13,24,13,9,14,19,19,21,20,16,19,15,0,6,11,18,13,23,5,17,19,31,10,20,11,15,13,9,15,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,9,2,19,17,12,2,10,9,5,8,11,8,10,13,9,7,21,8,3,8,6,7,9,16,14,18,18,11,18,16,18,5,8,12,20,21,9,16,14,9,8,8,8,4,4,9,15,19,8,14,20,7,8,18,2,19,10,13,17,7,27,19,17,5,17,31,22,16,22,12,20,20,17,14,14,15,7,9,14,31,10,0,12,5,3,13,38,19,38,42,14,3,9,37,0,14,4,31,24,14,12,22,21,23,14,8,15,12,26,13,9,11,14,1,7,18,4,13,14,14,9,9,11,12,13,21,7,13,10,15,8,15,4,10,15,25,12,26,22,25,20,15,8,27,6,11,14,10,13,19,25,24,18,10,8,31,21,27,17,14,29,22,11,20,18,25,17,21,11,19,13,18,18,14,8,15,13,18,16,24,15,17,20,0,13,11,17,12,27,5,17,22,28,5,17,17,22,11,17,13,4,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,12,4,19,11,14,6,9,11,9,9,10,5,15,11,4,9,18,5,9,6,3,4,16,9,13,8,17,13,13,13,8,1,9,6,17,19,9,16,17,8,11,7,12,4,14,4,17,23,10,15,15,5,13,8,1,25,22,16,18,23,18,6,16,8,20,16,15,19,7,12,18,12,9,25,19,12,13,16,9,20,8,0,1,6,6,6,29,28,20,25,22,3,16,43,0,11,3,24,20,12,13,21,14,17,12,8,12,9,16,15,3,16,15,4,13,16,12,11,12,12,9,11,10,13,11,20,8,12,13,18,9,25,9,15,21,12,13,11,22,22,12,16,10,21,15,21,12,12,11,19,24,24,18,4,16,21,20,14,14,12,28,19,17,19,11,25,18,19,7,19,14,18,22,6,8,12,15,21,20,19,20,16,20,0,11,12,12,8,32,6,16,20,23,12,34,11,13,7,13,12,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,10,7,13,20,15,3,7,8,2,10,11,13,5,10,4,10,21,4,10,9,10,2,9,7,21,14,17,16,15,21,17,2,7,10,18,23,8,23,16,6,10,8,17,4,17,14,21,18,10,8,22,12,19,11,1,12,18,23,15,18,20,9,17,15,22,20,20,14,13,12,15,17,10,8,16,13,21,12,18,30,9,0,8,1,9,10,15,20,35,47,16,5,25,36,0,11,2,26,13,10,8,18,9,19,19,14,15,13,14,10,8,14,9,4,14,20,8,19,8,18,13,12,12,14,13,22,12,6,10,18,19,15,6,8,18,21,5,24,18,19,26,13,8,17,13,12,13,15,10,13,29,36,15,13,15,29,27,22,18,8,20,14,11,20,25,23,20,19,9,20,16,10,17,7,6,17,19,12,29,31,22,21,21,0,9,19,20,14,27,10,17,15,34,4,25,16,13,5,19,11,7,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
