女 [歳],旭丘１丁目[人],旭丘２丁目[人],小竹町１丁目[人],小竹町２丁目[人],栄町[人],羽沢１丁目[人],羽沢２丁目[人],羽沢３丁目[人],豊玉上１丁目[人],豊玉上２丁目[人],豊玉中１丁目[人],豊玉中２丁目[人],豊玉中３丁目[人],豊玉中４丁目[人],豊玉南１丁目[人],豊玉南２丁目[人],豊玉南３丁目[人],豊玉北１丁目[人],豊玉北２丁目[人],豊玉北３丁目[人],豊玉北４丁目[人],豊玉北５丁目[人],豊玉北６丁目[人],中村１丁目[人],中村２丁目[人],中村３丁目[人],中村南１丁目[人],中村南２丁目[人],中村南３丁目[人],中村北１丁目[人],中村北２丁目[人],中村北３丁目[人],中村北４丁目[人],桜台１丁目[人],桜台２丁目[人],桜台３丁目[人],桜台４丁目[人],桜台５丁目[人],桜台６丁目[人],練馬１丁目[人],練馬２丁目[人],練馬３丁目[人],練馬４丁目[人],向山１丁目[人],向山２丁目[人],向山３丁目[人],向山４丁目[人],貫井１丁目[人],貫井２丁目[人],貫井３丁目[人],貫井４丁目[人],貫井５丁目[人],錦１丁目[人],錦２丁目[人],氷川台１丁目[人],氷川台２丁目[人],氷川台３丁目[人],氷川台４丁目[人],平和台１丁目[人],平和台２丁目[人],平和台３丁目[人],平和台４丁目[人],早宮１丁目[人],早宮２丁目[人],早宮３丁目[人],早宮４丁目[人],春日町１丁目[人],春日町２丁目[人],春日町３丁目[人],春日町４丁目[人],春日町５丁目[人],春日町６丁目[人],高松１丁目[人],高松２丁目[人],高松３丁目[人],高松４丁目[人],高松５丁目[人],高松６丁目[人],北町１丁目[人],北町２丁目[人],北町３丁目[人],北町４丁目[人],北町５丁目[人],北町６丁目[人],北町７丁目[人],北町８丁目[人],田柄１丁目[人],田柄２丁目[人],田柄３丁目[人],田柄４丁目[人],田柄５丁目[人],光が丘１丁目[人],光が丘２丁目[人],光が丘３丁目[人],光が丘４丁目[人],光が丘５丁目[人],光が丘６丁目[人],光が丘７丁目[人],旭町１丁目[人],旭町２丁目[人],旭町３丁目[人],土支田１丁目[人],土支田２丁目[人],土支田３丁目[人],土支田４丁目[人],富士見台１丁目[人],富士見台２丁目[人],富士見台３丁目[人],富士見台４丁目[人],南田中１丁目[人],南田中２丁目[人],南田中３丁目[人],南田中４丁目[人],南田中５丁目[人],高野台１丁目[人],高野台２丁目[人],高野台３丁目[人],高野台４丁目[人],高野台５丁目[人],谷原１丁目[人],谷原２丁目[人],谷原３丁目[人],谷原４丁目[人],谷原５丁目[人],谷原６丁目[人],三原台１丁目[人],三原台２丁目[人],三原台３丁目[人],石神井町１丁目[人],石神井町２丁目[人],石神井町３丁目[人],石神井町４丁目[人],石神井町５丁目[人],石神井町６丁目[人],石神井町７丁目[人],石神井町８丁目[人],石神井台１丁目[人],石神井台２丁目[人],石神井台３丁目[人],石神井台４丁目[人],石神井台５丁目[人],石神井台６丁目[人],石神井台７丁目[人],石神井台８丁目[人],下石神井１丁目[人],下石神井２丁目[人],下石神井３丁目[人],下石神井４丁目[人],下石神井５丁目[人],下石神井６丁目[人],東大泉１丁目[人],東大泉２丁目[人],東大泉３丁目[人],東大泉４丁目[人],東大泉５丁目[人],東大泉６丁目[人],東大泉７丁目[人],西大泉１丁目[人],西大泉２丁目[人],西大泉３丁目[人],西大泉４丁目[人],西大泉５丁目[人],西大泉６丁目[人],南大泉１丁目[人],南大泉２丁目[人],南大泉３丁目[人],南大泉４丁目[人],南大泉５丁目[人],南大泉６丁目[人],大泉町１丁目[人],大泉町２丁目[人],大泉町３丁目[人],大泉町４丁目[人],大泉町５丁目[人],大泉町６丁目[人],大泉学園町１丁目[人],大泉学園町２丁目[人],大泉学園町３丁目[人],大泉学園町４丁目[人],大泉学園町５丁目[人],大泉学園町６丁目[人],大泉学園町７丁目[人],大泉学園町８丁目[人],大泉学園町９丁目[人],関町北１丁目[人],関町北２丁目[人],関町北３丁目[人],関町北４丁目[人],関町北５丁目[人],関町南１丁目[人],関町南２丁目[人],関町南３丁目[人],関町南４丁目[人],上石神井南町[人],立野町[人],上石神井１丁目[人],上石神井２丁目[人],上石神井３丁目[人],上石神井４丁目[人],関町東１丁目[人],関町東２丁目[人],西大泉町[人],,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            
0,17,2,16,16,4,8,5,4,6,13,5,6,15,20,9,5,35,7,9,14,16,19,11,9,14,13,20,17,15,13,15,3,11,14,14,20,12,14,11,11,6,16,11,0,7,6,7,23,11,16,13,17,13,19,0,9,18,8,8,7,26,23,21,19,14,21,15,19,19,24,21,14,17,14,11,16,10,8,10,40,16,0,8,8,9,16,21,26,28,36,23,7,16,34,0,8,2,22,15,15,11,9,14,15,14,6,15,11,16,4,6,10,12,4,15,13,10,7,19,9,4,6,8,10,3,18,5,8,6,23,11,18,3,14,13,14,6,14,15,30,15,5,9,8,10,9,11,7,7,14,17,24,13,8,18,22,20,18,7,9,6,10,9,16,15,16,24,25,4,15,10,10,7,7,16,9,10,13,10,15,16,9,11,0,5,14,6,19,15,14,10,21,27,8,10,15,14,10,14,14,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,7,4,24,15,9,3,10,9,8,13,15,13,10,14,8,6,15,7,9,11,14,15,17,5,17,21,18,10,12,10,12,7,18,14,20,10,14,15,12,14,7,19,10,5,12,10,21,27,14,24,14,13,8,8,0,13,21,12,14,10,17,19,20,18,18,13,16,14,16,8,21,20,20,12,22,15,15,15,13,22,14,0,8,9,5,17,23,37,24,29,25,8,9,29,0,14,1,22,14,13,20,11,15,20,12,7,10,17,27,9,9,8,12,4,9,15,9,8,15,14,4,10,6,17,8,24,6,12,9,14,13,11,13,5,15,16,4,20,12,36,12,12,15,11,7,7,18,11,9,11,10,25,9,12,16,30,14,12,11,13,13,13,13,16,16,21,26,18,8,15,14,12,9,10,6,11,12,16,11,15,11,8,14,0,7,18,7,18,22,15,8,30,27,11,19,17,17,11,22,14,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,18,9,29,15,9,1,8,8,8,10,2,13,10,17,7,9,18,3,5,9,9,15,17,9,14,16,18,16,13,21,12,5,9,9,14,13,11,12,14,7,5,22,10,1,16,6,20,20,5,18,21,23,17,18,0,17,21,13,14,9,19,6,25,20,16,16,21,9,15,11,23,24,16,17,23,18,12,16,15,41,9,0,9,5,14,13,17,28,27,39,25,5,17,29,0,16,5,22,20,22,8,18,35,12,15,5,10,15,22,9,10,11,13,6,21,13,8,15,20,10,6,11,6,14,9,22,10,18,9,18,8,17,12,18,13,18,4,17,23,25,10,18,10,20,5,10,13,15,11,15,22,31,18,10,13,22,17,15,7,12,10,23,15,19,20,16,32,24,5,18,11,12,6,12,5,10,18,16,14,14,17,15,18,0,8,10,11,16,12,8,16,31,29,3,17,15,15,8,18,14,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,17,4,14,19,12,3,5,6,8,14,11,16,14,17,8,11,21,5,5,9,12,11,17,11,11,14,22,9,7,18,14,5,11,13,20,24,14,14,14,13,8,13,11,5,12,4,21,30,9,14,15,13,14,18,0,22,19,15,10,10,17,18,15,16,13,27,14,19,16,23,15,24,17,11,16,14,13,16,18,41,9,0,9,10,10,5,16,22,31,29,25,11,15,26,0,11,5,22,20,18,13,11,16,25,11,8,11,17,20,10,3,6,14,11,8,16,11,12,17,15,8,6,10,19,5,22,5,9,10,19,14,13,10,16,7,19,5,22,18,29,17,13,10,14,13,5,8,12,10,11,13,25,13,13,15,29,18,11,12,14,20,16,15,14,19,17,22,19,5,20,19,8,12,10,14,15,17,11,16,20,11,19,15,0,10,8,16,13,30,6,16,32,33,7,27,19,9,11,25,16,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,14,2,23,19,20,4,12,10,12,19,10,8,5,13,10,12,18,8,13,6,8,8,12,12,18,19,22,7,13,15,10,7,10,15,19,15,11,13,18,15,12,9,12,5,13,5,16,25,9,18,10,9,20,10,1,18,12,13,9,15,21,20,23,10,25,18,14,15,12,12,27,21,14,5,16,17,16,18,13,45,4,0,5,7,12,11,27,18,31,43,19,5,19,28,0,10,4,32,14,22,7,17,27,32,19,7,6,10,19,22,7,16,10,6,12,14,12,13,26,16,7,10,9,17,11,16,7,15,5,16,8,17,10,8,17,23,5,27,20,23,23,13,7,15,12,18,11,12,13,17,24,26,10,10,9,27,17,13,15,10,14,22,16,24,23,21,22,18,7,18,13,16,20,11,9,15,19,22,7,26,22,16,10,0,9,17,9,22,28,11,17,25,36,7,24,14,18,7,23,11,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,7,4,19,11,16,1,8,13,7,10,5,9,7,21,10,8,18,9,8,6,12,8,19,15,10,20,25,15,12,17,9,5,8,14,14,12,7,17,16,9,11,16,14,10,21,12,13,25,15,13,22,12,16,11,0,20,17,6,21,11,31,13,22,18,21,24,22,16,14,18,16,20,19,10,19,7,19,13,17,24,10,0,13,4,11,4,23,33,28,37,23,7,20,33,0,15,4,26,22,17,12,19,18,13,13,22,22,9,13,10,7,12,17,10,10,11,11,19,15,9,5,15,10,19,8,19,4,8,11,32,12,15,6,23,28,15,7,12,17,18,19,12,8,11,8,18,12,11,13,23,24,10,24,13,17,27,17,16,15,19,12,14,17,16,19,23,22,20,7,24,11,6,17,11,12,15,13,13,24,14,18,19,20,0,6,14,15,8,26,8,20,29,31,4,23,15,20,12,26,13,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,11,7,16,11,16,3,9,5,6,11,10,6,11,13,3,7,24,7,8,6,4,7,13,10,15,14,25,15,20,20,8,1,13,8,23,32,15,12,13,10,10,4,11,10,10,10,16,32,17,10,16,11,9,15,0,19,19,19,11,13,17,13,18,9,25,14,18,19,17,11,16,14,18,17,16,21,11,17,10,39,14,0,4,6,5,15,16,20,31,42,21,3,11,54,0,12,4,28,16,17,19,15,17,15,15,14,11,10,17,17,10,10,10,8,16,20,10,14,20,16,10,9,14,16,17,21,5,12,7,16,7,17,9,14,17,18,5,17,22,25,18,11,19,14,9,10,15,24,12,19,22,29,13,11,24,27,26,19,16,14,18,22,10,20,22,21,20,18,3,20,21,16,15,9,6,14,17,15,16,22,21,20,16,0,7,14,15,16,19,5,17,26,32,7,27,13,18,11,13,16,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,4,6,11,16,16,2,8,9,6,9,12,9,7,11,7,6,25,7,2,6,7,4,13,17,20,19,24,12,13,21,20,9,11,10,20,19,11,18,15,10,9,9,8,5,9,9,17,21,8,11,20,9,13,14,2,17,18,11,19,9,24,14,20,8,21,29,16,14,17,14,25,27,17,14,14,18,9,13,9,31,8,0,11,8,4,10,34,21,30,35,20,5,9,45,0,11,2,35,21,10,11,23,16,19,13,10,17,11,22,13,6,8,14,3,6,21,8,14,7,20,5,6,14,20,14,18,8,15,11,12,7,19,5,16,11,24,13,26,20,27,18,11,4,26,16,10,16,12,14,21,23,23,18,15,8,35,23,28,12,13,27,26,13,24,23,26,22,17,15,23,28,12,22,15,10,15,21,19,20,21,18,14,21,0,8,11,15,14,24,5,14,20,34,10,19,13,16,15,17,8,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,11,4,19,15,14,4,12,11,10,8,9,5,11,15,10,8,18,7,8,7,3,7,11,14,11,10,17,14,15,10,7,0,7,10,15,23,10,14,13,8,9,10,12,5,9,5,12,26,10,15,12,3,11,11,1,27,15,17,17,20,19,12,11,6,20,20,20,21,8,13,19,9,9,13,21,9,8,12,14,24,9,0,5,6,6,6,23,22,27,28,16,5,16,33,0,15,5,25,23,16,12,15,16,20,11,4,11,11,25,15,5,16,18,4,13,13,11,10,17,8,11,14,12,11,12,22,11,15,10,16,12,18,6,12,23,20,10,14,20,26,17,22,11,19,6,18,14,14,12,23,26,23,17,6,16,19,18,16,20,15,30,18,12,17,14,26,19,20,5,18,13,27,22,6,9,13,12,20,18,25,17,22,18,0,17,12,18,10,34,9,15,17,20,12,27,16,18,9,14,15,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,15,5,15,11,16,4,7,8,2,10,13,13,10,5,2,8,24,4,7,7,10,3,10,5,18,12,15,10,14,18,18,2,8,5,19,24,6,20,16,4,13,5,19,3,13,9,20,18,10,11,20,10,16,12,1,15,18,22,18,23,20,10,23,15,19,17,20,13,17,12,18,15,13,16,17,16,20,10,12,18,7,0,6,1,7,13,25,25,29,38,17,5,20,37,0,8,2,22,14,10,10,21,9,17,15,17,12,7,13,10,6,13,7,3,14,18,6,14,7,17,9,9,10,14,15,18,11,5,12,18,14,24,8,11,16,17,9,18,19,19,18,10,7,17,16,11,6,10,6,15,23,38,17,9,15,28,27,16,12,5,21,10,10,23,18,28,18,18,10,16,13,4,11,7,4,14,17,16,24,27,20,17,19,0,8,16,17,12,29,7,13,16,33,2,27,16,9,5,13,12,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
