女 [歳],旭丘１丁目[人],旭丘２丁目[人],小竹町１丁目[人],小竹町２丁目[人],栄町[人],羽沢１丁目[人],羽沢２丁目[人],羽沢３丁目[人],豊玉上１丁目[人],豊玉上２丁目[人],豊玉中１丁目[人],豊玉中２丁目[人],豊玉中３丁目[人],豊玉中４丁目[人],豊玉南１丁目[人],豊玉南２丁目[人],豊玉南３丁目[人],豊玉北１丁目[人],豊玉北２丁目[人],豊玉北３丁目[人],豊玉北４丁目[人],豊玉北５丁目[人],豊玉北６丁目[人],中村１丁目[人],中村２丁目[人],中村３丁目[人],中村南１丁目[人],中村南２丁目[人],中村南３丁目[人],中村北１丁目[人],中村北２丁目[人],中村北３丁目[人],中村北４丁目[人],桜台１丁目[人],桜台２丁目[人],桜台３丁目[人],桜台４丁目[人],桜台５丁目[人],桜台６丁目[人],練馬１丁目[人],練馬２丁目[人],練馬３丁目[人],練馬４丁目[人],向山１丁目[人],向山２丁目[人],向山３丁目[人],向山４丁目[人],貫井１丁目[人],貫井２丁目[人],貫井３丁目[人],貫井４丁目[人],貫井５丁目[人],錦１丁目[人],錦２丁目[人],氷川台１丁目[人],氷川台２丁目[人],氷川台３丁目[人],氷川台４丁目[人],平和台１丁目[人],平和台２丁目[人],平和台３丁目[人],平和台４丁目[人],早宮１丁目[人],早宮２丁目[人],早宮３丁目[人],早宮４丁目[人],春日町１丁目[人],春日町２丁目[人],春日町３丁目[人],春日町４丁目[人],春日町５丁目[人],春日町６丁目[人],高松１丁目[人],高松２丁目[人],高松３丁目[人],高松４丁目[人],高松５丁目[人],高松６丁目[人],北町１丁目[人],北町２丁目[人],北町３丁目[人],北町４丁目[人],北町５丁目[人],北町６丁目[人],北町７丁目[人],北町８丁目[人],田柄１丁目[人],田柄２丁目[人],田柄３丁目[人],田柄４丁目[人],田柄５丁目[人],光が丘１丁目[人],光が丘２丁目[人],光が丘３丁目[人],光が丘４丁目[人],光が丘５丁目[人],光が丘６丁目[人],光が丘７丁目[人],旭町１丁目[人],旭町２丁目[人],旭町３丁目[人],土支田１丁目[人],土支田２丁目[人],土支田３丁目[人],土支田４丁目[人],富士見台１丁目[人],富士見台２丁目[人],富士見台３丁目[人],富士見台４丁目[人],南田中１丁目[人],南田中２丁目[人],南田中３丁目[人],南田中４丁目[人],南田中５丁目[人],高野台１丁目[人],高野台２丁目[人],高野台３丁目[人],高野台４丁目[人],高野台５丁目[人],谷原１丁目[人],谷原２丁目[人],谷原３丁目[人],谷原４丁目[人],谷原５丁目[人],谷原６丁目[人],三原台１丁目[人],三原台２丁目[人],三原台３丁目[人],石神井町１丁目[人],石神井町２丁目[人],石神井町３丁目[人],石神井町４丁目[人],石神井町５丁目[人],石神井町６丁目[人],石神井町７丁目[人],石神井町８丁目[人],石神井台１丁目[人],石神井台２丁目[人],石神井台３丁目[人],石神井台４丁目[人],石神井台５丁目[人],石神井台６丁目[人],石神井台７丁目[人],石神井台８丁目[人],下石神井１丁目[人],下石神井２丁目[人],下石神井３丁目[人],下石神井４丁目[人],下石神井５丁目[人],下石神井６丁目[人],東大泉１丁目[人],東大泉２丁目[人],東大泉３丁目[人],東大泉４丁目[人],東大泉５丁目[人],東大泉６丁目[人],東大泉７丁目[人],西大泉１丁目[人],西大泉２丁目[人],西大泉３丁目[人],西大泉４丁目[人],西大泉５丁目[人],西大泉６丁目[人],南大泉１丁目[人],南大泉２丁目[人],南大泉３丁目[人],南大泉４丁目[人],南大泉５丁目[人],南大泉６丁目[人],大泉町１丁目[人],大泉町２丁目[人],大泉町３丁目[人],大泉町４丁目[人],大泉町５丁目[人],大泉町６丁目[人],大泉学園町１丁目[人],大泉学園町２丁目[人],大泉学園町３丁目[人],大泉学園町４丁目[人],大泉学園町５丁目[人],大泉学園町６丁目[人],大泉学園町７丁目[人],大泉学園町８丁目[人],大泉学園町９丁目[人],関町北１丁目[人],関町北２丁目[人],関町北３丁目[人],関町北４丁目[人],関町北５丁目[人],関町南１丁目[人],関町南２丁目[人],関町南３丁目[人],関町南４丁目[人],上石神井南町[人],立野町[人],上石神井１丁目[人],上石神井２丁目[人],上石神井３丁目[人],上石神井４丁目[人],関町東１丁目[人],関町東２丁目[人],西大泉町[人],,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            
0,11,5,26,18,7,7,6,6,8,8,6,8,13,15,6,3,23,12,12,11,10,15,15,5,10,17,11,8,9,12,13,5,13,11,17,12,10,19,5,11,7,15,13,4,5,10,19,17,13,18,18,17,8,11,0,10,16,14,6,6,28,18,17,23,15,21,11,13,14,21,20,12,16,8,12,14,5,15,13,40,20,0,10,16,7,12,20,28,18,29,17,8,18,27,0,7,3,19,15,13,8,15,21,19,9,7,10,13,19,7,7,7,13,6,11,24,4,8,16,13,2,7,5,11,3,14,3,8,8,15,11,16,6,10,16,13,7,18,22,18,4,10,11,8,10,8,7,6,7,17,12,28,17,10,15,22,15,14,6,7,8,11,10,15,8,29,16,15,7,15,9,11,3,11,7,11,12,9,14,8,19,5,12,0,10,12,6,24,14,12,18,15,25,8,15,19,13,13,15,10,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,14,3,16,18,8,2,12,7,8,14,11,9,12,17,10,4,21,3,6,11,16,20,9,8,13,16,20,15,14,12,13,2,9,16,20,16,10,18,8,19,8,16,10,2,10,6,12,26,8,19,18,12,14,19,0,13,23,9,12,8,27,21,14,15,21,14,13,17,18,13,19,14,21,16,17,20,15,12,13,32,15,0,8,9,7,21,18,27,23,41,25,4,16,32,0,16,0,23,13,20,17,14,13,13,18,6,12,17,20,9,8,7,9,4,15,15,12,9,17,11,7,7,9,13,4,21,6,15,6,18,13,17,8,9,15,22,6,20,13,33,18,7,10,12,8,9,23,8,7,15,16,29,15,11,18,31,21,19,9,12,10,11,10,19,18,22,21,31,9,16,14,9,6,3,17,10,11,18,11,21,15,9,14,0,7,14,5,14,21,11,10,29,30,14,10,15,15,8,21,12,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,16,7,22,11,7,3,7,7,3,11,10,13,7,17,6,13,13,8,11,11,13,12,19,4,14,20,13,12,15,18,13,9,18,10,17,10,13,18,15,10,5,21,9,3,12,11,23,21,10,18,17,18,8,8,0,14,16,14,11,12,18,14,15,15,17,13,19,10,15,7,25,17,13,10,21,11,10,19,12,36,13,0,6,6,10,13,21,27,34,32,18,8,7,31,0,12,1,17,13,14,17,14,32,22,12,5,8,19,20,10,7,8,16,4,18,12,4,10,17,8,2,13,9,20,12,23,13,14,9,16,8,8,17,9,12,14,6,20,12,28,12,17,15,15,7,7,5,15,11,13,16,27,15,6,17,33,21,13,13,16,15,20,18,14,20,18,35,16,7,15,15,14,9,15,4,9,14,13,14,10,22,8,17,0,9,16,11,15,16,17,13,26,33,4,23,16,13,11,17,13,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,12,8,22,20,12,3,10,9,8,11,5,9,12,16,7,7,16,5,8,7,7,14,17,11,16,15,18,14,12,17,10,5,8,9,15,20,12,8,12,9,4,15,13,1,23,4,20,21,6,17,15,18,16,21,0,15,17,14,13,5,20,8,25,23,18,23,21,14,12,14,17,21,15,16,19,19,16,16,15,34,15,0,11,12,8,12,17,26,19,39,30,5,18,30,0,12,5,23,21,19,12,15,27,14,15,8,11,14,24,11,8,9,13,7,18,12,8,15,20,9,8,10,7,12,6,21,8,15,10,15,9,20,8,15,10,18,3,16,24,32,16,12,5,18,6,8,10,12,8,15,22,29,15,14,17,22,16,11,8,13,10,17,12,21,16,17,27,20,8,19,14,7,10,8,9,12,20,18,15,16,12,17,19,0,2,10,19,14,23,5,18,30,33,7,19,17,13,11,18,16,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,15,1,20,17,16,4,4,9,10,14,14,11,12,15,6,12,21,6,4,11,12,10,12,7,12,15,16,8,9,14,15,6,7,12,23,18,14,14,19,14,10,11,9,6,11,5,15,26,10,19,11,12,14,10,0,23,15,14,8,16,19,24,21,11,17,22,17,17,15,17,18,27,18,11,17,12,12,14,19,45,5,0,10,9,9,9,23,21,34,43,14,7,12,25,0,12,7,31,20,20,10,16,17,29,18,10,9,19,24,13,7,12,11,7,11,18,11,15,16,19,8,7,9,24,7,20,7,11,9,17,14,11,11,15,8,14,6,33,16,28,18,14,11,19,14,12,9,12,12,12,12,24,14,8,11,28,18,10,14,11,21,20,13,17,20,20,25,22,7,17,20,10,15,11,9,15,17,13,16,27,17,20,13,0,15,14,10,23,22,9,13,32,37,7,27,16,13,5,27,11,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,11,2,18,17,15,2,17,7,8,13,3,9,7,19,11,10,16,9,10,2,10,10,17,15,14,17,25,13,9,19,9,6,9,15,11,17,11,10,14,11,15,8,14,7,21,8,23,24,7,13,15,9,20,10,1,20,11,10,17,11,24,10,18,13,21,22,15,23,13,16,20,20,17,8,18,17,21,17,13,32,7,0,5,7,13,8,22,24,28,31,22,7,18,29,0,12,3,17,13,18,5,17,28,26,20,11,9,8,8,16,8,14,8,8,14,11,12,13,21,11,5,13,9,16,10,23,5,10,6,22,13,14,10,14,27,21,3,14,20,20,20,13,7,12,10,12,9,11,14,22,23,23,12,15,15,26,14,15,14,17,10,15,17,19,30,21,19,12,10,20,9,12,17,8,14,23,18,19,17,18,21,16,11,0,6,14,12,12,30,8,22,24,26,2,23,14,16,11,24,14,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,7,9,18,12,22,3,4,12,5,11,10,9,10,13,6,8,20,7,8,11,9,5,16,13,16,15,21,14,17,15,10,2,10,11,21,22,13,17,14,10,10,11,12,11,12,15,17,31,18,10,19,16,13,11,0,16,18,13,15,17,25,11,19,10,25,17,23,15,15,14,20,17,19,11,16,15,14,17,15,38,15,0,10,5,10,7,19,26,23,46,20,4,18,40,0,15,2,32,24,17,21,16,16,15,18,20,19,8,21,15,8,11,12,9,11,19,10,15,14,13,5,13,13,22,15,15,6,12,13,22,4,19,7,21,29,18,7,22,20,25,18,11,14,15,4,17,14,16,16,20,28,18,18,14,17,25,20,22,18,13,19,18,16,19,16,26,23,20,4,26,18,11,13,8,7,7,13,15,16,19,25,23,21,0,6,16,18,14,18,8,16,26,36,5,32,19,19,14,17,11,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,6,6,13,10,16,2,13,5,7,11,10,7,7,10,4,7,24,7,4,4,6,5,16,14,15,16,30,15,19,18,11,4,12,8,18,24,11,20,18,8,12,6,11,8,10,6,11,27,15,12,14,9,16,13,0,21,23,13,16,7,16,12,26,12,28,16,16,12,16,13,21,17,13,14,16,17,11,16,9,26,7,0,10,8,2,13,25,24,27,32,23,5,11,50,0,14,6,30,10,13,15,16,13,11,13,10,10,9,19,14,5,7,17,7,13,13,9,19,12,19,11,8,15,18,13,22,6,14,8,12,10,22,8,16,13,20,6,21,18,27,18,15,12,24,21,10,18,24,8,20,23,26,16,13,18,24,31,20,14,16,18,21,10,16,24,19,21,18,10,20,26,13,27,13,10,13,20,19,21,20,16,22,17,0,7,9,17,17,22,5,17,22,29,11,22,11,15,15,10,16,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,11,2,17,17,13,3,15,10,6,8,9,8,7,13,10,7,19,8,5,8,6,7,10,16,17,18,17,11,12,17,17,5,8,11,19,22,11,13,13,7,5,9,10,4,8,8,15,21,7,12,18,6,6,16,2,24,13,17,18,11,26,19,15,6,15,29,22,16,16,11,23,19,16,12,18,15,7,8,14,34,12,0,8,4,4,14,32,17,37,37,16,5,10,35,0,15,2,29,23,13,10,21,19,25,12,10,15,15,26,15,9,13,11,1,8,16,5,10,14,13,8,10,11,11,13,22,8,12,10,13,10,14,4,8,13,24,11,18,19,22,21,16,7,26,4,13,14,8,13,22,26,26,19,9,8,29,21,25,18,18,33,20,12,22,19,28,21,19,10,20,14,20,17,12,10,17,12,21,17,22,21,14,17,0,14,12,18,8,25,5,15,24,28,4,21,19,23,8,17,12,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,13,4,17,10,14,6,8,12,7,10,11,6,15,11,5,10,18,4,8,6,5,4,12,10,14,9,18,14,12,12,7,1,6,9,18,19,10,15,17,8,12,7,11,5,12,4,19,25,11,15,13,6,12,9,1,20,20,13,17,24,20,7,18,7,22,15,12,22,8,14,16,10,9,23,18,14,11,14,9,22,8,0,2,6,6,9,27,26,22,25,18,3,15,39,0,9,3,27,19,12,11,23,14,16,15,8,14,6,17,14,5,14,15,4,13,12,13,8,12,15,9,10,12,16,14,21,10,10,16,19,10,23,8,15,21,14,13,16,21,20,13,13,10,21,15,19,11,11,10,18,26,27,19,3,17,24,24,13,15,10,24,17,16,20,11,23,15,22,8,18,13,19,19,6,5,18,14,17,20,22,19,18,20,0,11,15,10,10,33,9,13,19,25,13,31,11,12,7,14,13,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
