女 [歳],旭丘１丁目[人],旭丘２丁目[人],小竹町１丁目[人],小竹町２丁目[人],栄町[人],羽沢１丁目[人],羽沢２丁目[人],羽沢３丁目[人],豊玉上１丁目[人],豊玉上２丁目[人],豊玉中１丁目[人],豊玉中２丁目[人],豊玉中３丁目[人],豊玉中４丁目[人],豊玉南１丁目[人],豊玉南２丁目[人],豊玉南３丁目[人],豊玉北１丁目[人],豊玉北２丁目[人],豊玉北３丁目[人],豊玉北４丁目[人],豊玉北５丁目[人],豊玉北６丁目[人],中村１丁目[人],中村２丁目[人],中村３丁目[人],中村南１丁目[人],中村南２丁目[人],中村南３丁目[人],中村北１丁目[人],中村北２丁目[人],中村北３丁目[人],中村北４丁目[人],桜台１丁目[人],桜台２丁目[人],桜台３丁目[人],桜台４丁目[人],桜台５丁目[人],桜台６丁目[人],練馬１丁目[人],練馬２丁目[人],練馬３丁目[人],練馬４丁目[人],向山１丁目[人],向山２丁目[人],向山３丁目[人],向山４丁目[人],貫井１丁目[人],貫井２丁目[人],貫井３丁目[人],貫井４丁目[人],貫井５丁目[人],錦１丁目[人],錦２丁目[人],氷川台１丁目[人],氷川台２丁目[人],氷川台３丁目[人],氷川台４丁目[人],平和台１丁目[人],平和台２丁目[人],平和台３丁目[人],平和台４丁目[人],早宮１丁目[人],早宮２丁目[人],早宮３丁目[人],早宮４丁目[人],春日町１丁目[人],春日町２丁目[人],春日町３丁目[人],春日町４丁目[人],春日町５丁目[人],春日町６丁目[人],高松１丁目[人],高松２丁目[人],高松３丁目[人],高松４丁目[人],高松５丁目[人],高松６丁目[人],北町１丁目[人],北町２丁目[人],北町３丁目[人],北町４丁目[人],北町５丁目[人],北町６丁目[人],北町７丁目[人],北町８丁目[人],田柄１丁目[人],田柄２丁目[人],田柄３丁目[人],田柄４丁目[人],田柄５丁目[人],光が丘１丁目[人],光が丘２丁目[人],光が丘３丁目[人],光が丘４丁目[人],光が丘５丁目[人],光が丘６丁目[人],光が丘７丁目[人],旭町１丁目[人],旭町２丁目[人],旭町３丁目[人],土支田１丁目[人],土支田２丁目[人],土支田３丁目[人],土支田４丁目[人],富士見台１丁目[人],富士見台２丁目[人],富士見台３丁目[人],富士見台４丁目[人],南田中１丁目[人],南田中２丁目[人],南田中３丁目[人],南田中４丁目[人],南田中５丁目[人],高野台１丁目[人],高野台２丁目[人],高野台３丁目[人],高野台４丁目[人],高野台５丁目[人],谷原１丁目[人],谷原２丁目[人],谷原３丁目[人],谷原４丁目[人],谷原５丁目[人],谷原６丁目[人],三原台１丁目[人],三原台２丁目[人],三原台３丁目[人],石神井町１丁目[人],石神井町２丁目[人],石神井町３丁目[人],石神井町４丁目[人],石神井町５丁目[人],石神井町６丁目[人],石神井町７丁目[人],石神井町８丁目[人],石神井台１丁目[人],石神井台２丁目[人],石神井台３丁目[人],石神井台４丁目[人],石神井台５丁目[人],石神井台６丁目[人],石神井台７丁目[人],石神井台８丁目[人],下石神井１丁目[人],下石神井２丁目[人],下石神井３丁目[人],下石神井４丁目[人],下石神井５丁目[人],下石神井６丁目[人],東大泉１丁目[人],東大泉２丁目[人],東大泉３丁目[人],東大泉４丁目[人],東大泉５丁目[人],東大泉６丁目[人],東大泉７丁目[人],西大泉１丁目[人],西大泉２丁目[人],西大泉３丁目[人],西大泉４丁目[人],西大泉５丁目[人],西大泉６丁目[人],南大泉１丁目[人],南大泉２丁目[人],南大泉３丁目[人],南大泉４丁目[人],南大泉５丁目[人],南大泉６丁目[人],大泉町１丁目[人],大泉町２丁目[人],大泉町３丁目[人],大泉町４丁目[人],大泉町５丁目[人],大泉町６丁目[人],大泉学園町１丁目[人],大泉学園町２丁目[人],大泉学園町３丁目[人],大泉学園町４丁目[人],大泉学園町５丁目[人],大泉学園町６丁目[人],大泉学園町７丁目[人],大泉学園町８丁目[人],大泉学園町９丁目[人],関町北１丁目[人],関町北２丁目[人],関町北３丁目[人],関町北４丁目[人],関町北５丁目[人],関町南１丁目[人],関町南２丁目[人],関町南３丁目[人],関町南４丁目[人],上石神井南町[人],立野町[人],上石神井１丁目[人],上石神井２丁目[人],上石神井３丁目[人],上石神井４丁目[人],関町東１丁目[人],関町東２丁目[人],西大泉町[人],,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            
0,16,1,14,19,4,8,6,5,8,12,5,6,15,18,9,5,34,6,8,11,20,17,10,8,14,12,20,15,14,14,17,3,9,15,12,18,12,13,12,13,6,18,11,0,7,8,9,20,10,17,17,18,15,17,0,9,18,6,8,8,26,25,21,23,16,19,15,20,19,21,22,14,20,13,13,16,13,8,15,40,16,0,7,9,12,18,22,25,28,38,26,6,13,33,0,8,2,25,14,17,13,9,12,14,14,5,16,12,16,6,5,11,12,5,17,14,9,8,18,10,4,6,8,9,4,19,5,11,6,23,11,15,5,14,12,15,6,18,14,27,17,6,8,9,11,8,13,8,7,15,19,24,15,8,16,23,20,17,7,11,6,9,11,19,17,15,24,25,4,17,11,12,8,8,15,8,10,14,13,16,15,7,10,0,5,14,6,18,16,14,8,22,28,9,12,16,13,10,15,14,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,4,26,15,11,3,9,8,9,13,16,14,11,16,8,8,15,8,9,11,13,14,17,6,17,21,16,11,15,12,14,7,20,13,21,10,14,15,11,13,7,20,9,5,12,8,23,28,13,21,12,14,10,9,0,14,21,14,13,12,15,19,18,16,15,12,17,13,14,9,20,18,20,12,22,13,13,15,13,23,15,0,8,8,4,15,22,38,29,30,22,7,10,31,0,13,1,18,13,16,20,13,16,20,12,7,8,17,28,7,8,8,13,3,9,18,9,6,14,12,4,11,7,16,8,24,9,14,9,18,13,11,16,5,16,13,5,17,14,37,11,9,16,12,8,6,16,14,9,12,8,29,8,12,17,31,14,14,11,12,13,14,14,12,17,20,28,20,7,14,15,13,9,9,6,10,11,14,10,16,13,9,14,0,8,16,11,19,22,17,8,27,25,9,16,14,16,14,20,15,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,19,9,29,17,8,2,8,8,7,10,4,13,10,15,7,7,20,3,5,8,8,15,19,10,13,16,22,15,11,21,11,5,7,10,16,17,12,12,17,8,5,27,11,1,18,5,18,20,7,18,20,21,17,18,0,16,23,13,13,7,23,6,24,20,16,19,21,13,17,13,21,25,14,15,21,19,11,17,14,39,10,0,9,6,14,14,16,27,24,38,25,6,17,31,0,16,5,24,22,22,8,16,34,14,13,5,12,14,24,12,10,10,15,7,21,13,7,17,22,11,7,10,7,14,9,21,7,13,10,17,8,17,8,17,12,18,5,17,23,26,10,19,9,18,6,10,13,13,11,14,22,30,19,13,15,22,17,13,5,13,11,22,15,19,18,17,30,22,6,22,11,9,6,13,8,14,18,15,13,12,15,15,21,0,7,11,13,16,13,7,18,34,31,4,22,17,14,8,21,12,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,17,4,13,16,13,3,5,8,9,16,10,15,14,18,8,11,21,5,5,8,13,12,16,9,12,14,21,9,8,16,13,5,9,12,22,21,13,14,13,12,8,9,11,5,10,4,19,31,9,16,15,13,14,18,1,22,16,15,10,10,14,20,16,16,16,25,16,16,14,21,16,24,20,11,15,13,13,15,19,44,8,0,10,10,9,7,17,19,31,37,24,9,18,26,0,12,5,26,18,18,14,11,16,25,11,7,10,18,19,9,4,7,12,10,10,18,12,12,16,18,6,7,9,21,4,22,6,10,9,22,15,14,10,17,8,21,3,23,15,28,16,12,10,17,12,7,8,13,13,9,12,24,12,10,13,29,20,10,15,12,20,16,12,14,20,16,24,21,6,16,21,9,12,9,12,12,16,13,16,22,10,18,13,0,11,10,13,14,31,5,12,31,31,6,25,16,10,10,26,15,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,13,2,25,20,19,3,12,8,13,17,10,9,4,14,11,12,17,8,13,7,11,10,14,14,18,18,23,7,14,18,9,7,11,16,16,15,10,14,17,15,13,8,12,6,13,6,15,24,9,17,10,9,19,9,1,18,15,12,11,14,25,20,22,11,20,21,15,16,14,13,28,19,15,8,16,17,17,18,13,39,4,0,4,7,14,10,25,17,32,39,19,8,15,29,0,9,5,26,14,23,6,19,28,30,20,10,7,10,20,21,6,16,11,7,11,12,11,12,28,12,7,12,8,19,11,16,7,13,6,14,9,15,9,11,18,22,4,26,19,23,24,13,7,13,12,15,12,12,13,18,26,27,13,12,11,31,15,14,13,13,13,22,16,25,22,22,21,16,7,18,11,16,18,11,11,17,21,20,12,25,25,15,10,0,9,17,10,24,26,12,21,24,33,7,23,16,18,11,24,14,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,6,4,17,11,20,2,9,14,5,11,5,9,12,20,10,8,19,10,9,6,9,7,19,15,9,22,22,15,12,16,11,5,8,14,18,13,10,16,14,8,11,17,14,9,18,12,15,23,14,13,23,13,15,11,0,22,16,6,19,13,28,12,20,17,23,20,21,17,13,15,16,19,19,11,17,8,18,12,19,29,10,0,13,3,11,4,24,35,27,35,26,5,21,35,0,15,3,26,23,15,14,17,18,14,13,20,20,8,15,11,7,14,16,10,9,13,13,19,13,10,5,12,13,17,10,20,3,8,10,30,10,17,8,21,27,17,8,14,17,19,19,12,11,11,7,20,11,11,15,24,23,9,20,13,17,24,17,17,15,17,15,12,17,16,21,24,23,20,5,27,15,7,16,12,9,14,13,15,21,16,17,19,21,0,5,17,15,8,26,6,17,29,27,4,26,15,20,9,23,11,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,12,8,16,11,14,2,8,5,7,10,9,5,7,13,3,6,28,6,7,5,5,5,14,13,17,15,26,17,18,23,8,1,13,7,20,36,14,11,13,9,9,3,11,11,11,9,15,33,17,10,14,9,13,16,0,17,19,21,12,12,17,12,20,11,24,15,19,18,15,15,19,16,17,17,16,21,11,16,9,36,14,0,5,6,3,14,15,20,31,40,21,3,12,51,0,12,5,31,15,17,18,14,15,16,13,14,10,10,19,15,9,8,11,9,17,20,8,14,18,17,10,9,12,18,16,21,7,13,7,17,9,16,7,16,16,19,6,17,21,26,19,14,16,13,13,9,15,26,9,18,21,28,13,11,26,26,27,19,15,13,15,25,10,18,20,23,19,18,5,21,23,13,16,10,10,16,17,13,15,21,19,24,16,0,7,10,16,16,21,6,19,25,37,8,25,14,18,13,12,15,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,5,5,16,15,14,2,9,9,6,10,12,10,7,10,8,7,21,9,2,10,6,5,11,14,19,20,25,11,17,18,22,8,10,10,19,15,10,19,14,10,9,9,10,6,8,9,16,20,8,12,20,10,9,15,2,18,16,11,18,8,23,16,20,5,23,28,16,14,19,11,21,24,14,15,13,17,8,14,10,30,7,0,10,8,4,10,35,21,34,38,17,4,10,44,0,12,1,31,23,10,11,23,17,20,13,9,15,12,22,14,6,9,13,2,7,19,8,15,10,18,5,8,14,17,13,20,6,16,11,11,9,18,5,13,12,24,12,27,19,26,17,10,4,28,12,9,17,9,16,21,24,26,21,13,7,33,21,25,12,13,29,25,14,23,24,24,21,19,13,19,22,13,22,13,6,13,20,23,20,19,18,13,21,0,11,11,16,14,26,4,16,18,33,9,19,10,18,12,18,9,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,12,4,16,14,13,4,12,12,9,8,10,4,13,15,9,10,16,6,8,4,5,7,15,14,10,7,16,12,12,13,6,0,6,10,15,23,10,14,14,8,11,9,10,3,9,5,14,25,12,13,15,2,12,10,1,26,16,15,17,23,20,10,12,8,18,19,20,21,7,13,20,9,11,13,22,10,9,11,13,22,11,0,5,6,6,7,24,22,23,28,17,5,16,34,0,12,5,25,21,15,13,17,17,20,13,6,13,11,23,16,6,14,19,3,13,14,11,8,14,8,12,14,11,13,13,20,11,13,14,17,10,19,6,12,25,18,11,12,21,27,17,20,13,20,8,19,13,14,11,23,27,19,13,6,18,22,20,16,20,15,31,18,14,20,10,27,20,19,5,18,14,26,21,8,7,12,12,16,22,24,18,22,19,0,14,14,15,9,30,9,12,19,17,13,28,16,15,10,14,16,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,12,5,14,15,17,4,7,7,2,10,12,13,8,6,3,7,25,5,8,8,8,3,9,5,20,14,18,15,15,14,19,2,8,5,21,24,6,20,15,3,12,5,18,3,16,10,23,17,9,10,20,12,17,12,1,18,18,23,18,20,18,12,21,13,21,19,21,15,16,15,18,17,11,16,19,16,21,11,14,22,6,0,6,1,7,13,24,24,29,38,19,5,19,40,0,8,2,23,15,10,7,21,9,22,14,15,12,9,14,9,6,13,7,5,15,18,7,17,8,20,8,8,11,14,14,19,10,5,8,17,18,23,8,11,16,18,7,18,20,16,17,11,6,16,17,13,8,13,7,14,24,42,16,11,12,26,27,21,12,6,20,10,9,21,23,25,18,18,11,18,14,6,12,7,6,14,19,19,26,28,21,15,18,0,10,16,20,13,29,7,14,15,36,2,29,18,10,4,14,10,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
