女 [歳],旭丘１丁目[人],旭丘２丁目[人],小竹町１丁目[人],小竹町２丁目[人],栄町[人],羽沢１丁目[人],羽沢２丁目[人],羽沢３丁目[人],豊玉上１丁目[人],豊玉上２丁目[人],豊玉中１丁目[人],豊玉中２丁目[人],豊玉中３丁目[人],豊玉中４丁目[人],豊玉南１丁目[人],豊玉南２丁目[人],豊玉南３丁目[人],豊玉北１丁目[人],豊玉北２丁目[人],豊玉北３丁目[人],豊玉北４丁目[人],豊玉北５丁目[人],豊玉北６丁目[人],中村１丁目[人],中村２丁目[人],中村３丁目[人],中村南１丁目[人],中村南２丁目[人],中村南３丁目[人],中村北１丁目[人],中村北２丁目[人],中村北３丁目[人],中村北４丁目[人],桜台１丁目[人],桜台２丁目[人],桜台３丁目[人],桜台４丁目[人],桜台５丁目[人],桜台６丁目[人],練馬１丁目[人],練馬２丁目[人],練馬３丁目[人],練馬４丁目[人],向山１丁目[人],向山２丁目[人],向山３丁目[人],向山４丁目[人],貫井１丁目[人],貫井２丁目[人],貫井３丁目[人],貫井４丁目[人],貫井５丁目[人],錦１丁目[人],錦２丁目[人],氷川台１丁目[人],氷川台２丁目[人],氷川台３丁目[人],氷川台４丁目[人],平和台１丁目[人],平和台２丁目[人],平和台３丁目[人],平和台４丁目[人],早宮１丁目[人],早宮２丁目[人],早宮３丁目[人],早宮４丁目[人],春日町１丁目[人],春日町２丁目[人],春日町３丁目[人],春日町４丁目[人],春日町５丁目[人],春日町６丁目[人],高松１丁目[人],高松２丁目[人],高松３丁目[人],高松４丁目[人],高松５丁目[人],高松６丁目[人],北町１丁目[人],北町２丁目[人],北町３丁目[人],北町４丁目[人],北町５丁目[人],北町６丁目[人],北町７丁目[人],北町８丁目[人],田柄１丁目[人],田柄２丁目[人],田柄３丁目[人],田柄４丁目[人],田柄５丁目[人],光が丘１丁目[人],光が丘２丁目[人],光が丘３丁目[人],光が丘４丁目[人],光が丘５丁目[人],光が丘６丁目[人],光が丘７丁目[人],旭町１丁目[人],旭町２丁目[人],旭町３丁目[人],土支田１丁目[人],土支田２丁目[人],土支田３丁目[人],土支田４丁目[人],富士見台１丁目[人],富士見台２丁目[人],富士見台３丁目[人],富士見台４丁目[人],南田中１丁目[人],南田中２丁目[人],南田中３丁目[人],南田中４丁目[人],南田中５丁目[人],高野台１丁目[人],高野台２丁目[人],高野台３丁目[人],高野台４丁目[人],高野台５丁目[人],谷原１丁目[人],谷原２丁目[人],谷原３丁目[人],谷原４丁目[人],谷原５丁目[人],谷原６丁目[人],三原台１丁目[人],三原台２丁目[人],三原台３丁目[人],石神井町１丁目[人],石神井町２丁目[人],石神井町３丁目[人],石神井町４丁目[人],石神井町５丁目[人],石神井町６丁目[人],石神井町７丁目[人],石神井町８丁目[人],石神井台１丁目[人],石神井台２丁目[人],石神井台３丁目[人],石神井台４丁目[人],石神井台５丁目[人],石神井台６丁目[人],石神井台７丁目[人],石神井台８丁目[人],下石神井１丁目[人],下石神井２丁目[人],下石神井３丁目[人],下石神井４丁目[人],下石神井５丁目[人],下石神井６丁目[人],東大泉１丁目[人],東大泉２丁目[人],東大泉３丁目[人],東大泉４丁目[人],東大泉５丁目[人],東大泉６丁目[人],東大泉７丁目[人],西大泉１丁目[人],西大泉２丁目[人],西大泉３丁目[人],西大泉４丁目[人],西大泉５丁目[人],西大泉６丁目[人],南大泉１丁目[人],南大泉２丁目[人],南大泉３丁目[人],南大泉４丁目[人],南大泉５丁目[人],南大泉６丁目[人],大泉町１丁目[人],大泉町２丁目[人],大泉町３丁目[人],大泉町４丁目[人],大泉町５丁目[人],大泉町６丁目[人],大泉学園町１丁目[人],大泉学園町２丁目[人],大泉学園町３丁目[人],大泉学園町４丁目[人],大泉学園町５丁目[人],大泉学園町６丁目[人],大泉学園町７丁目[人],大泉学園町８丁目[人],大泉学園町９丁目[人],関町北１丁目[人],関町北２丁目[人],関町北３丁目[人],関町北４丁目[人],関町北５丁目[人],関町南１丁目[人],関町南２丁目[人],関町南３丁目[人],関町南４丁目[人],上石神井南町[人],立野町[人],上石神井１丁目[人],上石神井２丁目[人],上石神井３丁目[人],上石神井４丁目[人],関町東１丁目[人],関町東２丁目[人],西大泉町[人],,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            
0,10,3,19,16,6,8,4,6,6,10,6,7,14,16,7,3,26,9,10,10,15,21,12,10,11,15,11,12,14,13,11,5,13,13,15,17,13,18,8,8,7,22,16,2,4,7,11,19,12,20,17,18,10,14,0,11,18,12,4,10,23,19,20,22,14,19,12,19,14,23,16,13,17,13,13,14,4,13,10,47,20,0,9,14,7,15,18,20,18,30,23,6,15,36,0,11,2,17,9,14,6,14,18,16,10,3,9,13,17,5,7,8,13,2,12,15,7,9,14,9,2,9,7,11,2,16,3,9,6,13,10,18,6,10,13,16,7,18,16,23,9,6,9,9,7,7,10,7,7,18,9,30,10,7,18,22,16,17,4,7,8,11,11,19,13,23,20,19,6,17,10,12,5,8,7,9,11,8,12,12,19,5,10,0,8,11,8,25,20,12,9,20,28,3,14,18,10,12,15,13,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,12,5,21,18,9,1,11,8,7,14,13,9,10,16,9,4,21,5,6,11,17,19,14,5,15,19,20,14,14,8,15,4,13,15,21,14,7,20,9,17,7,14,9,4,14,4,20,25,9,22,14,10,14,13,0,12,20,11,13,6,25,25,17,18,19,17,12,14,18,11,23,13,24,10,17,17,17,11,14,26,13,0,8,10,7,20,24,31,25,38,26,7,12,29,0,13,0,21,15,13,22,9,9,16,19,10,11,15,25,9,7,8,14,5,12,14,8,7,17,11,6,8,6,17,8,22,7,12,6,19,10,15,6,7,15,17,5,20,12,34,18,10,11,10,9,9,20,10,6,12,16,24,16,14,17,33,19,19,11,13,12,11,12,19,17,22,21,25,10,14,11,10,6,6,13,12,13,20,11,17,14,9,13,0,8,13,1,13,20,14,9,24,25,15,11,22,18,8,19,12,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,19,10,28,16,7,3,9,8,2,11,7,14,6,18,6,11,14,7,10,10,9,9,19,6,13,19,14,10,12,20,12,8,16,8,18,12,13,15,14,11,4,23,10,1,12,11,20,20,10,16,18,23,9,14,0,16,16,11,14,11,20,8,21,18,18,16,24,9,16,8,27,18,10,17,26,14,9,17,13,37,13,0,6,5,11,9,17,32,26,31,23,4,12,30,0,14,2,19,18,21,13,21,37,21,10,2,7,17,19,10,10,9,12,7,19,12,8,12,18,13,6,11,6,14,8,20,12,18,12,15,11,10,17,15,12,15,6,18,15,29,15,16,13,15,6,7,6,13,11,13,16,30,14,8,18,24,19,12,11,12,11,20,17,14,21,13,31,19,7,13,14,12,10,15,5,10,16,14,14,10,19,13,21,0,9,14,20,17,11,12,13,28,31,2,24,14,15,12,18,13,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,15,4,16,15,11,2,7,9,9,11,7,11,17,17,8,8,21,5,7,10,8,16,17,8,16,13,18,14,12,17,10,4,9,11,18,21,12,9,11,11,7,14,13,3,18,4,17,25,6,17,17,16,13,18,0,19,22,15,13,5,20,12,19,17,13,21,17,12,13,18,14,23,18,12,16,17,15,16,16,41,9,0,13,12,9,11,16,24,26,39,25,8,15,29,0,13,6,22,21,17,14,10,19,21,16,8,11,17,20,10,4,9,14,6,14,16,8,14,21,11,6,10,7,13,4,26,6,14,9,19,9,20,6,12,9,22,4,20,23,26,15,12,7,17,8,7,13,14,8,14,21,28,16,14,13,28,14,13,10,11,11,17,11,19,20,19,30,18,8,22,16,8,12,6,12,18,17,13,15,18,12,17,16,0,6,10,14,10,24,3,18,38,35,9,20,18,10,11,26,18,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,14,3,21,18,16,4,8,11,11,19,11,11,7,12,7,11,16,7,7,8,12,7,13,12,13,12,20,8,10,13,16,6,9,12,18,17,15,14,21,11,8,11,12,5,12,7,18,25,11,16,10,8,21,10,0,21,14,13,6,17,21,23,17,12,21,25,16,18,14,15,21,26,15,11,14,11,18,16,16,45,4,0,6,8,8,10,29,21,31,43,16,6,16,27,0,11,5,36,19,16,5,17,24,28,16,10,10,13,21,20,8,16,11,7,9,17,11,14,22,20,7,9,12,24,7,16,6,11,7,17,13,11,13,16,11,17,4,30,19,30,22,15,12,18,15,15,11,14,11,12,18,25,10,12,12,24,18,9,15,14,21,18,14,22,19,22,22,23,7,18,18,11,14,12,8,11,21,22,13,28,15,16,10,0,11,15,9,23,29,10,14,27,34,6,29,13,15,4,22,10,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,9,3,19,16,18,2,13,9,10,10,4,10,7,20,12,8,18,7,11,4,9,10,17,16,13,20,23,13,13,21,8,5,5,17,14,16,9,14,13,12,17,12,9,11,21,10,15,23,10,14,21,9,21,12,1,18,11,9,17,12,25,11,25,14,18,16,17,19,13,17,15,18,17,9,18,17,16,16,16,30,6,0,7,6,12,7,23,24,29,32,22,7,16,31,0,14,4,25,16,25,8,17,24,21,20,17,13,11,9,12,7,12,12,6,13,8,11,17,14,9,7,13,10,15,11,24,3,10,9,23,12,17,8,18,28,18,6,10,19,26,17,13,5,11,9,18,10,9,15,25,23,17,21,11,14,27,17,14,19,13,13,14,18,18,26,20,22,15,9,21,7,8,18,10,14,20,13,15,20,15,23,19,17,0,7,11,17,11,26,9,20,20,35,2,20,15,15,13,24,15,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,8,7,16,12,19,2,8,8,4,13,13,7,9,14,5,9,26,9,7,10,11,7,13,11,19,15,27,18,16,17,7,2,12,9,17,25,12,14,17,10,10,7,13,9,12,12,16,32,18,9,13,15,7,10,0,23,19,16,15,17,21,11,16,10,25,20,23,17,18,12,23,18,21,12,15,15,12,17,14,40,16,0,9,4,10,13,17,28,26,46,21,4,18,43,0,11,4,24,16,14,20,16,16,15,19,13,18,6,21,15,11,12,13,11,13,22,11,15,20,12,6,11,13,22,16,15,7,11,9,19,5,16,9,17,24,16,5,20,23,17,16,10,16,14,7,10,14,21,15,17,21,26,10,14,22,23,21,23,12,13,17,21,15,20,16,24,25,16,4,25,22,15,15,8,6,8,13,11,17,16,28,23,17,0,9,18,16,16,21,6,21,29,30,6,36,17,20,13,14,15,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,5,6,11,11,16,4,12,4,8,8,11,9,6,11,4,6,22,5,6,6,4,3,16,13,17,18,29,10,13,17,14,6,12,12,25,23,11,21,15,7,7,7,9,5,10,6,12,26,12,10,18,10,16,13,1,19,20,12,16,7,20,15,22,12,29,24,18,16,17,14,24,18,11,14,14,17,12,18,6,27,8,0,11,7,3,12,33,25,26,30,21,6,9,47,0,12,4,34,18,11,16,19,9,13,12,11,12,13,21,15,5,3,18,4,10,17,8,14,7,20,9,6,14,20,13,19,5,13,9,13,8,22,6,15,12,24,10,25,15,29,21,11,10,28,18,12,15,18,10,16,26,23,16,16,12,31,29,23,13,14,18,24,11,22,28,20,15,19,11,18,23,12,23,14,11,15,25,24,19,25,14,21,16,0,4,8,12,13,25,4,13,18,35,12,21,11,15,15,15,9,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,14,2,17,17,15,3,13,13,5,7,10,6,11,14,10,7,17,9,3,7,6,8,12,18,14,14,14,14,15,15,14,3,7,8,13,21,10,11,11,11,10,9,14,5,8,6,17,21,7,15,11,4,8,14,1,20,12,19,20,15,26,15,13,5,15,22,17,16,12,11,21,15,16,8,19,14,6,9,19,33,12,0,7,7,5,10,22,21,30,32,18,6,12,37,0,15,3,30,21,13,8,17,25,23,10,8,10,11,26,14,6,17,13,1,7,14,6,13,11,14,10,13,12,10,13,23,12,13,10,15,12,15,6,11,21,18,9,14,21,25,21,22,7,19,5,14,16,12,14,29,26,21,19,7,11,23,20,20,20,17,35,16,12,16,17,25,22,21,11,24,17,18,21,11,10,15,9,20,20,26,20,14,22,0,16,14,19,12,22,5,20,21,22,6,22,19,21,11,16,13,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,15,4,15,12,14,5,10,10,6,9,13,11,13,6,5,9,23,2,11,7,5,3,9,7,14,13,18,12,14,14,18,1,8,8,21,21,9,17,17,5,8,7,10,4,13,7,19,23,12,14,21,8,12,11,2,20,17,15,17,20,16,6,21,12,24,17,16,18,14,14,17,12,8,23,20,17,19,12,10,22,7,0,1,3,5,10,29,20,29,31,16,2,15,32,0,12,2,23,16,14,14,25,11,14,18,11,19,10,13,11,7,11,10,5,16,14,11,9,14,16,7,7,9,13,13,21,7,11,16,17,14,22,6,13,17,15,13,20,21,20,15,10,9,18,17,16,9,5,8,14,22,37,19,7,13,27,30,17,14,8,24,16,14,21,13,26,14,21,10,14,12,16,15,4,3,16,14,18,23,21,19,20,15,0,10,15,11,9,38,10,12,22,27,9,29,13,8,5,13,12,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
