女 [歳],旭丘１丁目[人],旭丘２丁目[人],小竹町１丁目[人],小竹町２丁目[人],栄町[人],羽沢１丁目[人],羽沢２丁目[人],羽沢３丁目[人],豊玉上１丁目[人],豊玉上２丁目[人],豊玉中１丁目[人],豊玉中２丁目[人],豊玉中３丁目[人],豊玉中４丁目[人],豊玉南１丁目[人],豊玉南２丁目[人],豊玉南３丁目[人],豊玉北１丁目[人],豊玉北２丁目[人],豊玉北３丁目[人],豊玉北４丁目[人],豊玉北５丁目[人],豊玉北６丁目[人],中村１丁目[人],中村２丁目[人],中村３丁目[人],中村南１丁目[人],中村南２丁目[人],中村南３丁目[人],中村北１丁目[人],中村北２丁目[人],中村北３丁目[人],中村北４丁目[人],桜台１丁目[人],桜台２丁目[人],桜台３丁目[人],桜台４丁目[人],桜台５丁目[人],桜台６丁目[人],練馬１丁目[人],練馬２丁目[人],練馬３丁目[人],練馬４丁目[人],向山１丁目[人],向山２丁目[人],向山３丁目[人],向山４丁目[人],貫井１丁目[人],貫井２丁目[人],貫井３丁目[人],貫井４丁目[人],貫井５丁目[人],錦１丁目[人],錦２丁目[人],氷川台１丁目[人],氷川台２丁目[人],氷川台３丁目[人],氷川台４丁目[人],平和台１丁目[人],平和台２丁目[人],平和台３丁目[人],平和台４丁目[人],早宮１丁目[人],早宮２丁目[人],早宮３丁目[人],早宮４丁目[人],春日町１丁目[人],春日町２丁目[人],春日町３丁目[人],春日町４丁目[人],春日町５丁目[人],春日町６丁目[人],高松１丁目[人],高松２丁目[人],高松３丁目[人],高松４丁目[人],高松５丁目[人],高松６丁目[人],北町１丁目[人],北町２丁目[人],北町３丁目[人],北町４丁目[人],北町５丁目[人],北町６丁目[人],北町７丁目[人],北町８丁目[人],田柄１丁目[人],田柄２丁目[人],田柄３丁目[人],田柄４丁目[人],田柄５丁目[人],光が丘１丁目[人],光が丘２丁目[人],光が丘３丁目[人],光が丘４丁目[人],光が丘５丁目[人],光が丘６丁目[人],光が丘７丁目[人],旭町１丁目[人],旭町２丁目[人],旭町３丁目[人],土支田１丁目[人],土支田２丁目[人],土支田３丁目[人],土支田４丁目[人],富士見台１丁目[人],富士見台２丁目[人],富士見台３丁目[人],富士見台４丁目[人],南田中１丁目[人],南田中２丁目[人],南田中３丁目[人],南田中４丁目[人],南田中５丁目[人],高野台１丁目[人],高野台２丁目[人],高野台３丁目[人],高野台４丁目[人],高野台５丁目[人],谷原１丁目[人],谷原２丁目[人],谷原３丁目[人],谷原４丁目[人],谷原５丁目[人],谷原６丁目[人],三原台１丁目[人],三原台２丁目[人],三原台３丁目[人],石神井町１丁目[人],石神井町２丁目[人],石神井町３丁目[人],石神井町４丁目[人],石神井町５丁目[人],石神井町６丁目[人],石神井町７丁目[人],石神井町８丁目[人],石神井台１丁目[人],石神井台２丁目[人],石神井台３丁目[人],石神井台４丁目[人],石神井台５丁目[人],石神井台６丁目[人],石神井台７丁目[人],石神井台８丁目[人],下石神井１丁目[人],下石神井２丁目[人],下石神井３丁目[人],下石神井４丁目[人],下石神井５丁目[人],下石神井６丁目[人],東大泉１丁目[人],東大泉２丁目[人],東大泉３丁目[人],東大泉４丁目[人],東大泉５丁目[人],東大泉６丁目[人],東大泉７丁目[人],西大泉１丁目[人],西大泉２丁目[人],西大泉３丁目[人],西大泉４丁目[人],西大泉５丁目[人],西大泉６丁目[人],南大泉１丁目[人],南大泉２丁目[人],南大泉３丁目[人],南大泉４丁目[人],南大泉５丁目[人],南大泉６丁目[人],大泉町１丁目[人],大泉町２丁目[人],大泉町３丁目[人],大泉町４丁目[人],大泉町５丁目[人],大泉町６丁目[人],大泉学園町１丁目[人],大泉学園町２丁目[人],大泉学園町３丁目[人],大泉学園町４丁目[人],大泉学園町５丁目[人],大泉学園町６丁目[人],大泉学園町７丁目[人],大泉学園町８丁目[人],大泉学園町９丁目[人],関町北１丁目[人],関町北２丁目[人],関町北３丁目[人],関町北４丁目[人],関町北５丁目[人],関町南１丁目[人],関町南２丁目[人],関町南３丁目[人],関町南４丁目[人],上石神井南町[人],立野町[人],上石神井１丁目[人],上石神井２丁目[人],上石神井３丁目[人],上石神井４丁目[人],関町東１丁目[人],関町東２丁目[人],西大泉町[人],,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            
0,15,1,16,17,5,7,5,5,6,12,6,7,15,18,9,5,33,7,9,13,14,20,10,8,13,13,17,17,15,12,12,5,9,15,16,20,12,18,9,9,6,19,10,1,6,6,9,23,11,15,13,18,11,20,0,10,15,8,8,7,23,18,20,20,13,22,15,21,17,23,19,15,17,13,12,16,10,9,10,40,16,0,6,8,8,16,25,24,29,30,25,5,16,33,0,7,2,19,13,12,10,11,15,14,13,4,15,12,15,3,7,10,13,4,17,15,9,7,18,9,2,7,8,9,2,19,6,10,6,20,10,17,3,13,15,14,6,16,16,26,12,7,10,8,11,8,13,8,6,16,16,24,11,7,21,21,19,18,6,8,5,11,10,17,14,16,24,21,3,13,11,13,5,7,14,10,13,13,9,15,17,7,11,0,7,13,6,19,14,13,9,21,29,8,12,15,13,11,15,15,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,9,5,25,15,9,3,7,10,8,14,15,12,10,15,8,5,16,7,9,11,15,15,16,5,18,20,19,12,12,9,16,6,20,15,19,10,12,16,12,16,7,14,9,5,13,6,20,27,14,25,15,13,10,10,0,14,21,11,12,8,21,25,21,15,18,10,11,12,17,8,21,15,23,11,19,16,15,15,15,20,14,0,9,10,6,20,22,34,20,36,25,9,8,31,0,14,1,22,15,16,20,11,13,18,13,9,9,14,26,10,8,7,11,4,8,16,7,9,15,12,6,10,4,17,9,22,5,13,5,15,12,12,11,6,15,20,4,20,11,37,14,11,14,11,6,8,18,11,10,11,11,22,11,15,15,33,15,13,10,15,13,13,13,18,16,22,23,19,9,15,15,9,7,8,6,9,12,14,9,16,13,8,11,0,8,14,6,16,21,15,9,27,28,11,19,19,18,8,20,14,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,18,9,29,15,8,1,9,6,6,10,2,12,9,19,6,10,14,4,6,10,8,15,15,9,11,18,17,16,13,22,11,6,10,11,14,13,12,12,16,8,6,26,9,1,14,10,21,16,7,16,18,21,11,15,0,16,20,13,15,9,17,6,26,20,18,18,24,9,15,12,26,26,12,19,24,17,11,15,15,43,9,0,7,4,15,11,17,30,33,31,25,3,17,28,0,16,4,20,18,20,11,17,35,14,15,4,9,17,21,9,9,10,14,6,20,11,11,14,18,12,6,10,7,15,9,22,11,18,12,18,9,15,13,18,14,17,4,16,19,26,11,17,10,19,6,10,10,14,11,16,20,31,17,9,14,23,18,14,9,11,10,23,14,17,20,14,33,25,7,18,11,13,8,15,5,11,18,18,15,14,17,16,20,0,7,14,14,16,13,9,15,30,29,4,18,14,16,10,18,13,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,17,4,14,18,11,3,4,8,11,14,10,16,14,17,8,12,24,5,5,10,11,12,18,12,14,13,20,10,8,18,15,5,10,11,19,23,12,14,12,11,9,14,11,5,13,4,18,30,7,16,18,13,17,18,0,23,21,17,9,8,17,16,14,15,12,28,14,19,15,22,15,22,20,8,17,15,11,17,17,40,9,0,11,10,10,6,15,23,28,35,25,11,17,30,0,13,6,26,19,19,13,12,17,25,10,7,10,16,17,10,5,8,14,9,10,18,9,13,19,16,7,7,8,18,4,22,5,10,9,19,12,15,9,16,7,20,5,22,21,29,18,10,10,13,12,4,9,13,9,10,15,26,13,15,14,27,15,10,12,13,18,15,15,16,19,20,27,19,5,17,17,7,13,9,11,15,17,10,15,19,12,18,17,0,9,7,15,12,28,5,16,34,34,7,25,19,9,10,25,18,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,14,2,23,20,20,4,10,10,10,18,11,8,6,12,10,9,20,7,12,6,8,8,12,12,17,19,20,6,11,13,10,7,10,15,19,14,16,11,20,17,9,9,12,5,14,5,18,27,11,17,8,11,20,11,0,15,12,13,10,18,20,20,20,11,22,18,15,17,14,14,25,25,14,8,15,16,19,16,13,43,4,0,6,7,10,12,26,22,29,45,17,6,19,24,0,9,4,32,17,22,7,15,26,30,16,9,8,11,21,22,6,16,10,7,11,16,14,12,26,16,8,10,11,16,10,13,6,12,7,16,12,14,11,9,16,22,5,29,22,23,22,17,7,16,13,16,11,12,11,17,21,27,9,9,11,26,18,15,15,12,16,21,14,24,22,21,21,19,6,19,16,17,17,10,10,14,20,24,9,28,19,17,9,0,9,16,8,24,29,11,17,25,31,7,25,16,18,7,23,10,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,8,4,17,11,16,1,10,13,9,11,3,11,7,22,10,9,17,9,7,6,12,8,18,13,9,19,25,13,13,20,8,5,6,16,15,14,6,15,13,9,16,16,13,9,21,10,12,24,12,14,23,11,19,13,1,23,18,5,20,11,33,15,25,17,21,22,20,16,12,17,13,20,17,9,19,7,19,15,16,25,9,0,12,4,10,3,26,32,28,34,24,6,15,32,0,16,4,24,20,18,11,18,18,16,17,20,20,10,13,10,7,12,17,10,11,11,11,18,15,9,5,14,11,19,9,23,5,10,10,29,12,17,7,21,27,13,6,12,17,22,17,10,8,11,6,20,12,10,14,21,24,11,24,13,16,27,15,14,15,19,12,16,20,16,21,21,22,20,8,22,10,5,19,12,13,15,13,14,21,13,22,15,19,0,7,15,14,7,24,9,20,29,34,2,24,14,20,14,28,13,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,11,7,19,11,15,2,9,5,6,12,11,5,10,12,3,9,25,8,9,6,4,6,12,12,16,12,28,18,20,20,7,1,14,9,19,30,15,15,16,11,8,3,12,11,11,12,18,31,18,10,16,11,7,14,0,19,16,20,13,14,13,13,17,8,27,17,21,18,18,12,18,14,20,17,16,21,9,17,11,41,14,0,5,6,7,16,15,19,30,44,21,3,16,55,0,13,4,24,17,15,20,17,19,13,14,15,13,10,18,17,10,9,11,9,14,20,10,16,19,15,10,10,14,18,17,18,5,12,7,20,7,16,9,14,18,21,6,16,22,25,18,12,19,12,10,9,14,22,14,20,22,28,11,11,22,28,28,19,14,13,18,22,8,20,18,23,24,18,3,22,21,15,14,8,6,12,17,12,18,19,22,24,17,0,7,15,16,17,22,5,19,27,31,7,27,13,16,11,13,17,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,3,6,12,16,15,3,6,7,6,8,12,8,7,11,7,4,24,7,3,6,6,5,14,14,20,21,24,9,12,20,19,9,11,9,23,22,9,19,13,7,10,10,7,5,9,8,15,21,10,10,19,10,15,14,2,16,20,11,17,8,24,12,18,10,22,27,15,13,18,14,24,24,17,14,14,16,11,15,8,29,7,0,10,8,4,10,33,22,32,33,22,6,9,47,0,12,3,37,18,10,11,22,14,20,13,7,16,10,23,14,5,8,14,3,8,21,7,12,9,19,4,5,13,19,14,17,7,15,11,11,6,19,5,18,11,24,11,24,20,26,20,12,5,27,16,9,18,15,12,19,26,24,16,15,9,34,21,29,13,13,25,26,14,23,28,25,21,14,15,20,24,12,22,16,9,15,19,21,20,23,17,15,18,0,6,10,14,14,23,5,13,18,32,12,18,13,19,14,14,8,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,12,3,17,12,17,3,13,11,6,8,10,7,12,14,9,9,17,7,6,7,4,7,10,15,11,11,16,16,15,9,9,0,8,11,15,23,12,12,12,11,10,10,14,5,8,5,12,28,8,16,11,2,10,12,1,24,13,16,17,20,23,14,14,5,19,22,21,21,9,13,22,13,10,11,22,9,9,11,16,26,11,0,6,4,5,5,22,22,27,33,16,5,15,33,0,14,5,30,24,14,9,15,18,16,10,8,7,12,24,15,5,15,17,4,11,13,11,12,16,8,11,14,10,10,13,25,11,12,10,17,13,18,6,11,23,19,11,15,17,25,18,21,11,20,4,17,13,12,14,27,23,22,20,6,14,14,19,14,18,16,30,17,13,15,14,26,18,19,5,22,14,23,23,7,11,13,14,19,17,25,14,22,18,0,16,13,18,10,28,6,16,18,21,10,24,18,18,9,16,15,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,17,3,13,15,14,5,8,9,4,11,13,13,10,6,3,9,27,4,8,7,8,3,11,6,17,11,16,9,15,19,19,1,7,6,19,21,6,21,18,3,11,5,17,2,13,7,19,17,12,11,21,11,14,10,1,18,20,21,18,20,18,9,23,15,21,17,17,12,16,11,19,15,12,19,16,18,18,10,12,17,6,0,4,2,8,14,27,24,28,35,17,5,20,34,0,9,2,18,14,12,13,21,9,19,17,14,17,7,14,10,7,13,8,2,14,15,7,14,8,15,9,8,10,13,14,18,10,9,14,19,13,24,6,10,14,18,9,19,22,19,18,10,7,17,18,14,6,11,6,13,27,35,17,10,17,31,28,16,15,7,21,12,9,22,18,28,20,18,10,16,16,9,12,6,3,14,16,15,25,28,21,15,19,0,11,16,18,10,36,10,13,18,33,4,29,13,6,5,14,11,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
