年月,西暦（年）,月,総合,持家の帰属家賃を除く総合,食料,住居,持家の帰属家賃を除く住居,光熱・水道,家具・家事用品,被服及び履物,保健医療,交通・通信,教育,教養娯楽,諸雑費
平成21年3月,2009,3,101.7,101.8,101.4,100.9,100.8,109.1,106.2,99.5,101,99.7,104.7,102.2,99
平成21年4月,2009,4,101.7,101.8,101.2,100.9,100.8,108.4,105.4,103.5,100.5,99.5,105.2,101.6,99.1
平成21年5月,2009,5,101.5,101.6,101.4,100.9,100.9,102.8,105.4,104.2,100.4,99.5,105.2,101.8,99.2
平成21年6月,2009,6,101.1,101.1,100.9,100.9,100.8,100.9,104.5,103.6,100.3,99.7,105.2,101.2,98.7
平成21年7月,2009,7,100.7,100.5,100.1,100.9,100.7,99.3,103.2,99.1,100.6,100.3,105.2,101.2,98.9
平成21年8月,2009,8,100.9,100.9,101,100.8,100.7,98.4,102.9,97.7,100.6,100.8,105.2,102.9,98.7
平成21年9月,2009,9,100.8,100.8,100.6,100.8,100.5,97.2,103.3,103.7,100.5,100.1,105.2,101.4,98.8
平成21年10月,2009,10,100.4,100.2,99,100.7,100.4,97.1,102.6,104.1,100.2,99.9,105.2,101.3,99
平成21年11月,2009,11,100.2,100,98.5,100.5,100.3,97.4,102.7,104.8,100.4,99.7,105.2,100.4,98.9
平成21年12月,2009,12,100.1,99.9,98.3,100.5,100.3,98,101.2,103.6,99.9,100,105.2,100.4,98.7
平成22年1月,2010,1,99.8,99.6,99.8,100.6,100.5,98.4,102,94.5,100,100.4,101.6,99.7,98.9
平成22年2月,2010,2,99.8,99.7,100,100.3,100.3,99.2,102.5,94.5,100.1,100.1,101.6,99.7,98.9
平成22年3月,2010,3,100.3,100.3,100.2,100.3,100.3,99.8,101.9,98.3,100.1,100.7,101.6,100.9,99.1
平成22年4月,2010,4,100.5,100.6,101,100.2,100.1,98.9,102.1,102.1,100.2,100,99.5,101.8,99.1
平成22年5月,2010,5,100.3,100.3,100.3,100.1,100.1,99.4,101.3,101.8,100.1,100.2,99.5,101.1,99.1
平成22年6月,2010,6,100,100.1,100.3,99.8,100.1,99.8,100.4,101.1,100,99.8,99.5,100.4,98.8
平成22年7月,2010,7,99.3,99.2,98.9,99.8,100,100.3,99.2,97.2,99.9,99.6,99.5,99.3,98.6
平成22年8月,2010,8,99.7,99.7,99.3,99.8,99.8,101.1,98.8,95.8,99.7,101.1,99.5,101,98.7
平成22年9月,2010,9,99.9,99.9,100.2,99.7,99.7,101.3,98.4,103,99.9,99.3,99.5,99.3,98.9
平成22年10月,2010,10,100.4,100.5,100.7,99.8,99.7,101.1,97.7,104,100.1,99.5,99.5,100.2,103.2
平成22年11月,2010,11,100.1,100.2,100.3,99.7,99.7,100.4,98.2,104.6,100.1,99.3,99.5,98.5,103.4
平成22年12月,2010,12,99.7,99.7,99.1,99.7,99.7,100.1,97.5,103.2,99.8,99.9,99.5,98.2,103.1
平成23年1月,2011,1,99.3,99.2,100,99.7,99.6,99.7,97.2,94.9,99.9,100.1,99.5,96.5,103.1
平成23年2月,2011,2,99.3,99.2,100.1,99.7,99.6,99.4,96.7,96.4,99.6,99.8,99.5,96.7,102.7
平成23年3月,2011,3,99.6,99.6,99.7,99.6,99.5,99.6,96,100.8,99.4,101,99.6,97.1,103
平成23年4月,2011,4,99.8,99.8,99.9,99.7,99.6,100.2,96.9,102.4,99.3,101,100.2,96.7,102.9
平成23年5月,2011,5,99.7,99.7,98.9,99.6,99.6,101,96.4,102.1,100,101.1,100.2,97.4,103.2
平成23年6月,2011,6,99.4,99.3,98.9,99.6,99.5,101.8,95.2,101.3,99.9,100.2,100.2,96.4,102.9
平成23年7月,2011,7,99.4,99.4,99.2,99.6,99.4,102.9,94,97.2,99.1,101.2,100.2,96.7,102.9
平成23年8月,2011,8,99.5,99.5,98.9,99.6,99.3,103.8,93.1,95.3,98.9,102.1,100.2,98.1,102.6
平成23年9月,2011,9,99.6,99.7,99,99.5,99.3,104.9,92.2,102.6,99,100.3,100.2,97.4,102.7
平成23年10月,2011,10,99.9,100,99.8,99.4,99.1,105.9,91.8,103.7,99.2,100,100.2,97.3,102.7
平成23年11月,2011,11,99.2,99.2,98.3,99.2,99,106.6,91.6,104.9,99.2,100,100.2,94.7,102.8
平成23年12月,2011,12,99.3,99.3,98.6,99.2,99,106.8,91.2,103.6,98.9,100.7,100.2,94.7,102.6
平成24年1月,2012,1,99.1,99.1,100.4,98.9,98.9,106.6,92.4,95.1,99,100.7,100.2,92.8,102.3
平成24年2月,2012,2,99.1,99.1,100.3,98.9,98.8,106.6,91.5,96.7,98.9,100,100.2,93.7,102.4
平成24年3月,2012,3,99.5,99.6,100.5,98.9,98.8,106.4,90.9,100.2,99,101.2,100.2,94.6,102.4
前月比(％)／平成23年3月,2011,3,0.3,0.4,-0.4,-0.1,-0.1,0.2,-0.8,4.6,-0.2,1.2,0.1,0.4,0.3
前月比(％)／平成23年4月,2011,4,0.2,0.2,0.2,0.1,0.1,0.6,1,1.6,-0.1,0,0.6,-0.4,-0.2
前月比(％)／平成23年5月,2011,5,-0.1,-0.1,-1.1,-0.1,0,0.8,-0.5,-0.3,0.7,0,0,0.7,0.3
前月比(％)／平成23年6月,2011,6,-0.3,-0.3,0,0,-0.1,0.8,-1.2,-0.8,-0.1,-0.9,0,-1,-0.3
前月比(％)／平成23年7月,2011,7,0,0,0.3,0,0,1,-1.3,-4,-0.9,1,0,0.3,0
前月比(％)／平成23年8月,2011,8,0.1,0.1,-0.3,0,-0.1,0.9,-1,-2,-0.2,0.9,0,1.4,-0.2
前月比(％)／平成23年9月,2011,9,0.1,0.2,0.1,0,0,1,-0.9,7.6,0.1,-1.7,0,-0.7,0.1
前月比(％)／平成23年10月,2011,10,0.2,0.3,0.8,-0.1,-0.2,1,-0.5,1.1,0.2,-0.3,0,-0.1,0
前月比(％)／平成23年11月,2011,11,-0.6,-0.7,-1.5,-0.2,-0.1,0.6,-0.2,1.2,0,0,0,-2.7,0.1
前月比(％)／平成23年12月,2011,12,0.1,0.1,0.3,0,-0.1,0.2,-0.5,-1.3,-0.3,0.7,0,0.1,-0.1
前月比(％)／平成24年1月,2012,1,-0.2,-0.2,1.9,-0.3,-0.1,-0.2,1.4,-8.3,0.1,0,0,-2,-0.3
前月比(％)／平成24年2月,2012,2,0,0,-0.2,0,0,0,-1,1.7,-0.1,-0.7,0,0.9,0.1
前月比(％)／平成24年3月,2012,3,0.4,0.5,0.2,0,0,-0.2,-0.6,3.6,0,1.2,0,1.1,0
前年同月比(％)／平成23年3月,2011,3,-0.7,-0.7,-0.5,-0.7,-0.8,-0.2,-5.8,2.6,-0.7,0.3,-1.9,-3.7,4
前年同月比(％)／平成23年4月,2011,4,-0.7,-0.8,-1.1,-0.5,-0.5,1.3,-5.1,0.3,-0.9,1,0.7,-5,3.8
前年同月比(％)／平成23年5月,2011,5,-0.6,-0.7,-1.5,-0.5,-0.6,1.5,-4.8,0.3,-0.1,0.8,0.7,-3.6,4.1
前年同月比(％)／平成23年6月,2011,6,-0.6,-0.7,-1.4,-0.2,-0.6,2,-5.1,0.1,0,0.4,0.7,-4,4.1
前年同月比(％)／平成23年7月,2011,7,0.1,0.1,0.3,-0.2,-0.6,2.6,-5.3,0,-0.8,1.5,0.7,-2.6,4.3
前年同月比(％)／平成23年8月,2011,8,-0.2,-0.3,-0.4,-0.2,-0.5,2.7,-5.8,-0.5,-0.8,0.9,0.7,-2.9,4
前年同月比(％)／平成23年9月,2011,9,-0.3,-0.3,-1.2,-0.2,-0.4,3.5,-6.3,-0.4,-0.9,1.1,0.7,-1.9,3.8
前年同月比(％)／平成23年10月,2011,10,-0.5,-0.6,-0.9,-0.4,-0.6,4.8,-6,-0.2,-0.9,0.5,0.7,-2.9,-0.5
前年同月比(％)／平成23年11月,2011,11,-0.9,-1,-2,-0.5,-0.6,6.1,-6.7,0.3,-0.9,0.7,0.7,-3.9,-0.6
前年同月比(％)／平成23年12月,2011,12,-0.4,-0.4,-0.5,-0.5,-0.7,6.7,-6.5,0.5,-0.9,0.9,0.7,-3.6,-0.5
前年同月比(％)／平成24年1月,2012,1,-0.2,-0.1,0.4,-0.7,-0.7,6.9,-4.9,0.2,-0.9,0.6,0.7,-3.8,-0.7
前年同月比(％)／平成24年2月,2012,2,-0.2,-0.1,0.2,-0.8,-0.8,7.3,-5.4,0.3,-0.7,0.2,0.7,-3.1,-0.3
前年同月比(％)／平成24年3月,2012,3,-0.1,0.1,0.8,-0.7,-0.7,6.8,-5.3,-0.6,-0.4,0.1,0.6,-2.5,-0.7
,,,,,,,,,,,,,,,
東京の物価／平成２４年３月,,,,,,,,,,,,,,,
１．東京都区部消費者物価１０大費目指数（月別）,,,,,,,,,,,,,,,
２０１０年＝１００／(平成２２年＝１００),,,,,,,,,,,,,,,
