44,セメント,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,775",-,-,-,44,セメント,,,,,
45,ガラス類,-,-,-,-,15,15,-,-,-,-,-,-,-,-,-,-,"1,673",-,"1,438",-,45,ガラス類,,,,,
46,窯業品,-,-,-,-,"2,123",180,"1,943",-,-,-,-,-,-,-,-,-,176,-,26,-,46,窯業品,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,
48,揮発油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,120,-,120,-,48,揮発油,,,,,
49,その他の石油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,259",-,"1,169",-,49,その他の石油,,,,,
50,LNG/液化天然ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10,-,10,-,50,LNG/液化天然ガス,,,,,
51,LPG/液化石油ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス,,,,,
52,その他石油製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,720,-,720,-,52,その他石油製品,,,,,
53,コークス,-,-,-,-,15,-,15,-,-,-,-,-,-,-,-,-,-,-,-,-,53,コークス,,,,,
54,石炭製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,石炭製品,,,,,
55,化学薬品,60,60,-,-,52,52,-,-,-,583,-,-,173,80,330,-,"5,933",-,"4,321",-,55,化学薬品,,,,,
56,化学肥料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,56,化学肥料,,,,,
57,その他化学工業品,502,255,240,7,"4,144",30,"4,069",-,45,225,-,120,15,90,-,-,"37,634",-,"30,596",-,57,その他化学工業品,,,,,
軽工業品,,475,399,26,50,"1,631",540,"1,091",-,-,"21,141",-,"1,597","2,175","17,369",-,-,"198,178",-,"164,430",30,軽工業品,,,,,,
58,紙・パルプ,-,-,-,-,-,-,-,-,-,"18,433",-,"1,064",-,"17,369",-,-,"1,434",-,"1,429",-,58,紙・パルプ,,,,,
59,糸及び紡績半製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,75,-,75,-,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,81,-,81,-,60,その他繊維工業品,,,,,
61,砂糖,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,190",-,"1,011",-,61,砂糖,,,,,
62,製造食品,414,399,15,-,"1,275",480,795,-,-,"2,617",-,442,"2,175",-,-,-,"58,335",-,"57,462",30,62,製造食品,,,,,
63,飲料,61,-,11,50,325,60,265,-,-,91,-,91,-,-,-,-,"80,849",-,"77,313",-,63,飲料,,,,,
64,水,-,-,-,-,9,-,9,-,-,-,-,-,-,-,-,-,"29,432",-,277,-,64,水,,,,,
65,たばこ,-,-,-,-,7,-,7,-,-,-,-,-,-,-,-,-,"3,975",-,"3,975",-,65,たばこ,,,,,
66,その他食料工業品,-,-,-,-,15,-,15,-,-,-,-,-,-,-,-,-,"22,807",-,"22,807",-,66,その他食料工業品,,,,,
雑工業品,,"8,632",90,"8,542",-,"17,278","2,355","14,923",-,-,"10,696","1,460","1,112","1,259","6,782",83,-,"23,080",30,"19,709",-,雑工業品,,,,,,
67,がん具,-,-,-,-,109,105,4,-,-,-,-,-,-,-,-,-,337,-,337,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,-,-,-,-,30,30,-,-,-,31,-,16,15,-,-,-,"3,406",-,"3,281",-,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,1,-,1,-,423,15,408,-,-,68,-,-,-,-,68,-,"3,773",-,"3,670",-,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,-,-,-,-,632,135,497,-,-,325,-,236,74,15,-,-,"5,580",-,"5,527",-,70,家具装備品,,,,,
71,その他日用品,"8,541",-,"8,541",-,-,-,-,-,-,-,-,-,-,-,-,-,"1,511",-,"1,496",-,71,その他日用品,,,,,
72,ゴム製品,-,-,-,-,"2,820",-,"2,820",-,-,696,-,696,-,-,-,-,"7,490",30,"4,655",-,72,ゴム製品,,,,,
73,木製品,-,-,-,-,"13,249","2,070","11,179",-,-,"9,546","1,460",164,"1,155","6,767",-,-,480,-,270,-,73,木製品,,,,,
74,その他製造工業品,90,90,-,-,15,-,15,-,-,30,-,-,15,-,15,-,503,-,473,-,74,その他製造工業品,,,,,
特殊品,,52,52,-,-,-,-,-,-,-,27,-,-,27,-,-,-,"11,173",-,"11,018",-,特殊品,,,,,,
75,金属くず,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,75,金属くず,,,,,
76,再利用資材,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,52,52,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,486",-,"1,486",-,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"9,667",-,"9,512",-,80,輸送用容器,,,,,
81,取合せ品,-,-,-,-,-,-,-,-,-,27,-,-,27,-,-,-,20,-,20,-,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
分類不能の�ｲ�擾ｾ�,譚ｱ莠ｬ驛ｽ邱ｴ鬥ｬ蛹ｺ遏ｳ逾樔ｺ慕伴5-21,35.737777,139.599166,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-14,23,7,10,12,8,8,14,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,23,16,17,18,20,18,11,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,5,4,3,8,16,11,9,10,19,17,13,10,10,5,1,6,13,17,3,谺�貂ｬ,谺�貂ｬ,5,4,2,6,4,0,1,11,17,19,17,16,10,10,9,11,7,4,1
131202,13120020,116,譚ｱ莠ｬ驛ｽ,邱ｴ鬥ｬ蛹ｺ,邱ｴ鬥ｬ蛹ｺ遏ｳ逾樔ｺ慕伴,�茨ｾ假ｾ擾ｽｸ�ｼ�ｬ�ｸ�ｼ�橸ｽｲ�擾ｾ�,譚ｱ莠ｬ驛ｽ邱ｴ鬥ｬ蛹ｺ遏ｳ逾樔ｺ慕伴5-21,35.737777,139.599166,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-14,24,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131211,13121010,118,譚ｱ莠ｬ驛ｽ,雜ｳ遶句玄,雜ｳ遶句玄隘ｿ譁ｰ莠�,�ｱ���橸ｾ�ｽｸ��ｽｼ�ｱ�暦ｽｲ,譚ｱ莠ｬ驛ｽ雜ｳ遶句玄隘ｿ譁ｰ莠�6-21-3,35.779722,139.776111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-14,00,,谺�貂ｬ,0,3,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,0,4,4,3,3,2,2,2,4,3,0,谺�貂ｬ,谺�貂ｬ,1,0,2,0,0,1,3,3,2,2,谺�貂ｬ,谺�貂ｬ,0,5,6,1,谺�貂ｬ,1,1,2,3,5,2,谺�貂ｬ,谺�貂ｬ,2,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,2,0,谺�貂ｬ,谺�貂ｬ
131211,13121010,118,譚ｱ莠ｬ驛ｽ,雜ｳ遶句玄,雜ｳ遶句玄隘ｿ譁ｰ莠�,�ｱ���橸ｾ�ｽｸ��ｽｼ�ｱ�暦ｽｲ,譚ｱ莠ｬ驛ｽ雜ｳ遶句玄隘ｿ譁ｰ莠�6-21-3,35.779722,139.776111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-14,01,谺�貂ｬ,1,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,6,4,4,2,3,4,3,4,3,5,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,4,6,7,6,5,3,0,4,5,5,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,2,6,5,1,谺�貂ｬ,谺�貂ｬ,1,6,8,10,6,4,2,6,9
131211,13121010,118,譚ｱ莠ｬ驛ｽ,雜ｳ遶句玄,雜ｳ遶句玄隘ｿ譁ｰ莠�,�ｱ���橸ｾ�ｽｸ��ｽｼ�ｱ�暦ｽｲ,譚ｱ莠ｬ驛ｽ雜ｳ遶句玄隘ｿ譁ｰ莠�6-21-3,35.779722,139.776111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-14,02,12,12,10,10,8,8,7,9,8,9,8,9,8,7,8,9,10,9,8,7,7,7,8,8,8,8,6,6,5,5,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,2,1,0,2,5,6,2,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,2,3,2,1,0,谺�貂ｬ,0,4,5,3,0,1
131211,13121010,118,譚ｱ莠ｬ驛ｽ,雜ｳ遶句玄,雜ｳ遶句玄隘ｿ譁ｰ莠�,�ｱ���橸ｾ�ｽｸ��ｽｼ�ｱ�暦ｽｲ,譚ｱ莠ｬ驛ｽ雜ｳ遶句玄隘ｿ譁ｰ莠�6-21-3,35.779722,139.776111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-14,03,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,2,2,3,2,3,3,3,2,3,4,6,6,2,3,0,2,2,5,4,1,谺�貂ｬ,1,2,1,2,2,3,3,3,6,5,2,谺�貂ｬ,1,4,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,3,6,6,3,谺�貂ｬ,1,4,4,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,谺�貂ｬ,1,0
131211,13121010,118,譚ｱ莠ｬ驛ｽ,雜ｳ遶句玄,雜ｳ遶句玄隘ｿ譁ｰ莠�,�ｱ���橸ｾ�ｽｸ��ｽｼ�ｱ�暦ｽｲ,譚ｱ莠ｬ驛ｽ雜ｳ遶句玄隘ｿ譁ｰ莠�6-21-3,35.779722,139.776111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-14,04,2,3,4,6,6,谺�貂ｬ,7,10,4,4,3,3,5,4,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,2,4,5,3,0,1,0,1,0,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,1,1,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,3,3,5,2,3,5,7,8,3,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,3,5,0
131211,13121010,118,譚ｱ莠ｬ驛ｽ,雜ｳ遶句玄,雜ｳ遶句玄隘ｿ譁ｰ莠�,�ｱ���橸ｾ�ｽｸ��ｽｼ�ｱ�暦ｽｲ,譚ｱ莠ｬ驛ｽ雜ｳ遶句玄隘ｿ譁ｰ莠�6-21-3,35.779722,139.776111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-14,05,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,3,2,1,3,6,2,3,1,谺�貂ｬ,0,3,2,谺�貂ｬ,谺�貂ｬ,1,2,0,谺�貂ｬ,1,1,谺�貂ｬ,谺�貂ｬ,3,9,2,0,谺�貂ｬ,3,3,5,7,8,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,2,5,4,3,1,0,1,4,5,3,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,2,2,5,4,6
131211,13121010,118,譚ｱ莠ｬ驛ｽ,雜ｳ遶句玄,雜ｳ遶句玄隘ｿ譁ｰ莠�,�ｱ���橸ｾ�ｽｸ��ｽｼ�ｱ�暦ｽｲ,譚ｱ莠ｬ驛ｽ雜ｳ遶句玄隘ｿ譁ｰ莠�6-21-3,35.779722,139.776111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-14,06,5,7,谺�貂ｬ,11,8,6,6,7,5,0,0,3,5,2,2,2,0,谺�貂ｬ,谺�貂ｬ,3,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,5,7,1,1,谺�貂ｬ,9,7,13,7,4,谺�貂ｬ,谺�貂ｬ
131211,13121010,118,譚ｱ莠ｬ驛ｽ,雜ｳ遶句玄,雜ｳ遶句玄隘ｿ譁ｰ莠�,�ｱ���橸ｾ�ｽｸ��ｽｼ�ｱ�暦ｽｲ,譚ｱ莠ｬ驛ｽ雜ｳ遶句玄隘ｿ譁ｰ莠�6-21-3,35.779722,139.776111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-14,07,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,4,0,0,谺�貂ｬ,1,2,0,谺�貂ｬ,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,4,2,谺�貂ｬ,谺�貂ｬ,2,10,10,10,2,0,谺�貂ｬ,5,11,14,10,0,谺�貂ｬ,谺�貂ｬ,3,11,5,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,7,10,10,4,10,4,5,3,15,12,8,谺�貂ｬ,谺�貂ｬ
131211,13121010,118,譚ｱ莠ｬ驛ｽ,雜ｳ遶句玄,雜ｳ遶句玄隘ｿ譁ｰ莠�,�ｱ���橸ｾ�ｽｸ��ｽｼ�ｱ�暦ｽｲ,譚ｱ莠ｬ驛ｽ雜ｳ遶句玄隘ｿ譁ｰ莠�6-21-3,35.779722,139.776111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-14,08,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,2,11,11,4,2,3,10,13,13,10,3,0,谺�貂ｬ,4,10,5,1,谺�貂ｬ,0,2,1,谺�貂ｬ,3,7,11,13,12,11,1,6,7,18,8,8,谺�貂ｬ,1,谺�貂ｬ,谺�貂ｬ,1,0,4,1,9,9,11,10,14,15,11,11,7,4,4
131211,13121010,118,譚ｱ莠ｬ驛ｽ,雜ｳ遶句玄,雜ｳ遶句玄隘ｿ譁ｰ莠�,�ｱ���橸ｾ�ｽｸ��ｽｼ�ｱ�暦ｽｲ,譚ｱ莠ｬ驛ｽ雜ｳ遶句玄隘ｿ譁ｰ莠�6-21-3,35.779722,139.776111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-14,09,1,5,5,7,6,6,6,8,10,7,9,10,15,14,17,13,6,2,1,8,6,7,8,8,8,10,18,16,12,8,7,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,3,7,15,15,10,3,6,12,13,7,2,谺�貂ｬ,谺�貂ｬ,2,9,11,8,4,8,9,13,9,1,谺�貂ｬ,0
131211,13121010,118,譚ｱ莠ｬ驛ｽ,雜ｳ遶句玄,雜ｳ遶句玄隘ｿ譁ｰ莠�,�ｱ���橸ｾ�ｽｸ��ｽｼ�ｱ�暦ｽｲ,譚ｱ莠ｬ驛ｽ雜ｳ遶句玄隘ｿ譁ｰ莠�6-21-3,35.779722,139.776111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-14,10,2,8,10,5,5,2,7,8,4,0,谺�貂ｬ,3,4,7,4,6,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,3,12,1,6,1,6,5,8,17,19,20,9,12,0,5,2,5,10,3,2,1,4,10,4,11,9,9,4,8,2,4,谺�貂ｬ,4,10,7,8,7,11,12,9,7
131211,13121010,118,譚ｱ莠ｬ驛ｽ,雜ｳ遶句玄,雜ｳ遶句玄隘ｿ譁ｰ莠�,�ｱ���橸ｾ�ｽｸ��ｽｼ�ｱ�暦ｽｲ,譚ｱ莠ｬ驛ｽ雜ｳ遶句玄隘ｿ譁ｰ莠�6-21-3,35.779722,139.776111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-14,11,13,6,11,3,6,9,10,3,8,7,9,13,14,20,16,14,10,15,12,8,8,6,9,2,4,谺�貂ｬ,0,谺�貂ｬ,6,11,19,9,1,谺�貂ｬ,2,8,13,17,7,4,2,20,23,19,7,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,7,6,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,3,7,9,6,谺�貂ｬ,谺�貂ｬ
131211,13121010,118,譚ｱ莠ｬ驛ｽ,雜ｳ遶句玄,雜ｳ遶句玄隘ｿ譁ｰ莠�,�ｱ���橸ｾ�ｽｸ��ｽｼ�ｱ�暦ｽｲ,譚ｱ莠ｬ驛ｽ雜ｳ遶句玄隘ｿ譁ｰ莠�6-21-3,35.779722,139.776111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-14,12,2,10,7,8,4,2,2,15,10,8,谺�貂ｬ,2,谺�貂ｬ,1,0,8,3,谺�貂ｬ,谺�貂ｬ,3,7,4,6,5,3,谺�貂ｬ,3,0,5,2,10,4,4,1,10,12,10,6,4,0,3,8,15,12,1,谺�貂ｬ,谺�貂ｬ,0,7,7,1,谺�貂ｬ,谺�貂ｬ,4,6,11,7,6,2,5
131211,13121010,118,譚ｱ莠ｬ驛ｽ,雜ｳ遶句玄,雜ｳ遶句玄隘ｿ譁ｰ莠�,�ｱ���橸ｾ�ｽｸ��ｽｼ�ｱ�暦ｽｲ,譚ｱ莠ｬ驛ｽ雜ｳ遶句玄隘ｿ譁ｰ莠�6-21-3,35.779722,139.776111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-14,13,12,10,8,4,6,8,10,16,18,16,14,10,15,14,18,13,12,4,3,6,5,10,6,7,1,3,0,4,6,15,12,8,3,2,9,10,谺�貂ｬ,21,15,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,1,9,2,3,2,5,9,17,18,15,5,3,1,3,6,9
131211,13121010,118,譚ｱ莠ｬ驛ｽ,雜ｳ遶句玄,雜ｳ遶句玄隘ｿ譁ｰ莠�,�ｱ���橸ｾ�ｽｸ��ｽｼ�ｱ�暦ｽｲ,譚ｱ莠ｬ驛ｽ雜ｳ遶句玄隘ｿ譁ｰ莠�6-21-3,35.779722,139.776111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-14,14,8,3,8,9,14,9,9,5,7,5,7,7,4,谺�貂ｬ,3,9,17,16,13,11,11,10,14,18,14,7,0,6,9,5,2,1,谺�貂ｬ,2,7,14,12,4,5,10,15,14,11,11,6,8,6,10,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,4,8
