一連番号,測定地点の住所,緯度,経度,座標系,道路名,環境基準累計,測定開始年月日,測定終了年月日,道路種別,車線数,車道端からの距離(m),地上からの高さ(m),昼間等価騒音レベル(dB),夜間等価騒音レベル(dB)
41,港区白金台1-2-37,35.636738,139.730743,JGD2011,国道１号(桜田通り),c,2011-01-17,2011-01-18,3,8,3.2,1.2,68,65
42,港区東麻布2-31-7,35.655727,139.740875,JGD2011,都道３１９号線(外苑東通り),c,2010-12-15,2010-12-16,4,4,5.9,1.2,73,72
43,港区白金台5-10-15,35.641848,139.719895,JGD2011,都道４１８号線（外苑西通り）,c,2011-01-17,2011-01-18,4,4,4,1.2,71,69
44,港区西麻布3-12-4,35.655711,139.724191,JGD2011,都道４１８号線（外苑西通り）,b,2010-12-15,2010-12-16,4,6,3,1.2,67,65
45,港区港南3-9-59,35.632515,139.751373,JGD2011,都道３１６号線（海岸通り）,c,2011-01-17,2011-01-18,4,6,3.6,1.2,72,70
46,港区高輪2-13-8,35.634528,139.737475,JGD2011,国道１５号（第一京浜）,c,2011-01-17,2011-01-18,3,8,3.2,1.2,68,66
47,港区北青山3-3-16,35.667717,139.714323,JGD2011,国道２４６号（青山通り）,c,2010-12-15,2010-12-16,3,8,6,1.2,71,71
48,港区西麻布3-20-9,35.660005,139.725567,JGD2011,都道４１２号線（六本木通り）,c,2010-12-15,2010-12-16,4,8,3.1,1.2,74,74
49,港区三田2丁目7,35.651531,139.744034,JGD2011,国道１号,C,2010-12-15,2010-12-16,3,4,5.5,1.2,67,64
50,港区芝2丁目14,35.650909,139.753418,JGD2011,国道１５号,C,2011-01-17,2011-01-18,3,6,5,1.2,67,64
51,港区北青山3丁目5,35.665634,139.712769,JGD2011,国道２４６号,C,2010-12-15,2010-12-16,3,6,8,1.2,71,71
52,港区白金台3丁目14,35.636768,139.725433,JGD2011,都道白金台町等々力線（目黒通り）,C,2011-01-17,2011-01-18,4,4,7,1.2,66,64
53,港区元赤坂1丁目1,35.678165,139.734344,JGD2011,都道外濠環状線,C,2010-12-15,2010-12-16,4,4,8,1.2,70,69
54,港区西麻布3丁目21,35.659618,139.725067,JGD2011,都道霞ヶ関渋谷線,C,2010-12-15,2010-12-16,4,8,5,1.2,74,74
55,港区白金台5丁目5,35.640797,139.722046,JGD2011,都道北品川四谷線（外苑西通り）,B,2011-01-17,2011-01-18,4,4,6,1.2,66,64
56,港区台場1丁目5,35.630180,139.777939,JGD2011,都道台場青海線,C,2011-01-17,2011-01-18,4,4,7.5,1.2,67,64
57,港区芝3丁目7,35.652321,139.748001,JGD2011,区道１０２２号線,C,2011-01-17,2011-01-18,6,4,3,1.2,68,65
6,0.0,28.6,43.5,47.4
豎ゆｺｺ邏ｹ莉�,6,3,0,7,2,4,3
豎ゆｺｺ邏ｹ莉具ｼ亥屓遲碑��牡蜷茨ｼ�(%),21.4,13.0,0.0,33.3,7.1,17.4,15.8
雉��ｼ,10,7,4,9,5,4,2
雉��ｼ�亥屓遲碑��牡蜷茨ｼ�(%),35.7,30.4,18.2,42.9,17.9,17.4,10.5
縺昴�莉�,0,2,0,0,0,0,0
縺昴�莉厄ｼ亥屓遲碑��牡蜷茨ｼ�(%),0.0,8.7,0.0,0.0,0.0,0.0,0.0
辟｡蝗樒ｭ�,0,0,0,0,0,0,1
辟｡蝗樒ｭ費ｼ亥屓遲碑��牡蜷茨ｼ�(%),0.0,0.0,0.0,0.0,0.0,0.0,5.3
,繝阪ャ繝医Ρ繝ｼ繧ｯ讒狗ｯ臥ｧ�(荳ｭ螟ｮ繝ｻ蝓主圏�ｾ�晢ｾ��ｰ),雋ｿ譏灘ｮ溷漁遘�(荳ｭ螟ｮ繝ｻ蝓主圏�ｾ�晢ｾ��ｰ),蛹ｻ逋ゆｺ句漁遘�(荳ｭ螟ｮ繝ｻ蝓主圏�ｾ�晢ｾ��ｰ),蛹ｻ逋ゆｺ句漁遘�(蜈ｫ邇句ｭ先�｡),繝薙ず繝阪せ邨檎炊遘�(荳ｭ螟ｮ繝ｻ蝓主圏�ｾ�晢ｾ��ｰ),邨悟霧邂｡逅�ｮ溷漁遘�(螟壽束�ｾ�晢ｾ��ｰ),邨悟霧邂｡逅�ｮ溷漁遘�(螟壽束�ｾ�晢ｾ��ｰ)
謗域･ｭ,3,3,2,1,2,2,5
謗域･ｭ�亥屓遲碑��牡蜷茨ｼ�(%),10.7,13.0,9.1,4.8,7.1,8.7,26.3
蟆ｱ閨ｷ謾ｯ謠ｴ,3,1,0,2,1,4,0
蟆ｱ閨ｷ謾ｯ謠ｴ�亥屓遲碑��牡蜷茨ｼ�(%),10.7,4.3,0.0,9.5,3.6,17.4,0.0
蟶梧悍閨ｷ遞ｮ縺ｨ辟｡髢｢菫�,5,3,3,1,6,1,2
蟶梧悍閨ｷ遞ｮ縺ｨ辟｡髢｢菫ゑｼ亥屓遲碑��牡蜷茨ｼ�(%),17.9,13.0,13.6,4.8,21.4,4.3,10.5
豎ゆｺｺ邏ｹ莉�,1,6,7,4,6,6,1
豎ゆｺｺ邏ｹ莉具ｼ亥屓遲碑��牡蜷茨ｼ�(%),3.6,26.1,31.8,19.0,21.4,26.1,5.3
雉��ｼ,0,3,3,0,1,3,4
雉��ｼ�亥屓遲碑��牡蜷茨ｼ�(%),0.0,13.0,13.6,0.0,3.6,13.0,21.1
縺昴�莉�,2,0,2,0,1,0,3
