一連番号,測定地点の住所,緯度,経度,座標系,道路名,環境基準累計,測定開始年月日,測定終了年月日,道路種別,車線数,車道端からの距離(m),地上からの高さ(m),昼間等価騒音レベル(dB),夜間等価騒音レベル(dB)
41,港区白金台1-2-37,35.636738,139.730743,JGD2011,国道１号(桜田通り),c,2011-01-17,2011-01-18,3,8,3.2,1.2,68,65
42,港区東麻布2-31-7,35.655727,139.740875,JGD2011,都道３１９号線(外苑東通り),c,2010-12-15,2010-12-16,4,4,5.9,1.2,73,72
43,港区白金台5-10-15,35.641848,139.719895,JGD2011,都道４１８号線（外苑西通り）,c,2011-01-17,2011-01-18,4,4,4,1.2,71,69
44,港区西麻布3-12-4,35.655711,139.724191,JGD2011,都道４１８号線（外苑西通り）,b,2010-12-15,2010-12-16,4,6,3,1.2,67,65
45,港区港南3-9-59,35.632515,139.751373,JGD2011,都道３１６号線（海岸通り）,c,2011-01-17,2011-01-18,4,6,3.6,1.2,72,70
46,港区高輪2-13-8,35.634528,139.737475,JGD2011,国道１５号（第一京浜）,c,2011-01-17,2011-01-18,3,8,3.2,1.2,68,66
47,港区北青山3-3-16,35.667717,139.714323,JGD2011,国道２４６号（青山通り）,c,2010-12-15,2010-12-16,3,8,6,1.2,71,71
48,港区西麻布3-20-9,35.660005,139.725567,JGD2011,都道４１２号線（六本木通り）,c,2010-12-15,2010-12-16,4,8,3.1,1.2,74,74
49,港区三田2丁目7,35.651531,139.744034,JGD2011,国道１号,C,2010-12-15,2010-12-16,3,4,5.5,1.2,67,64
50,港区芝2丁目14,35.650909,139.753418,JGD2011,国道１５号,C,2011-01-17,2011-01-18,3,6,5,1.2,67,64
51,港区北青山3丁目5,35.665634,139.712769,JGD2011,国道２４６号,C,2010-12-15,2010-12-16,3,6,8,1.2,71,71
52,港区白金台3丁目14,35.636768,139.725433,JGD2011,都道白金台町等々力線（目黒通り）,C,2011-01-17,2011-01-18,4,4,7,1.2,66,64
53,港区元赤坂1丁目1,35.678165,139.734344,JGD2011,都道外濠環状線,C,2010-12-15,2010-12-16,4,4,8,1.2,70,69
54,港区西麻布3丁目21,35.659618,139.725067,JGD2011,都道霞ヶ関渋谷線,C,2010-12-15,2010-12-16,4,8,5,1.2,74,74
55,港区白金台5丁目5,35.640797,139.722046,JGD2011,都道北品川四谷線（外苑西通り）,B,2011-01-17,2011-01-18,4,4,6,1.2,66,64
56,港区台場1丁目5,35.630180,139.777939,JGD2011,都道台場青海線,C,2011-01-17,2011-01-18,4,4,7.5,1.2,67,64
57,港区芝3丁目7,35.652321,139.748001,JGD2011,区道１０２２号線,C,2011-01-17,2011-01-18,6,4,3,1.2,68,65
6,0荳�騾｣逡ｪ蜿ｷ,貂ｬ螳壼慍轤ｹ縺ｮ菴乗園,邱ｯ蠎ｦ,邨悟ｺｦ,蠎ｧ讓咏ｳｻ,驕楢ｷｯ蜷�,迺ｰ蠅�渕貅也ｴｯ險�,貂ｬ螳夐幕蟋句ｹｴ譛域律,貂ｬ螳夂ｵゆｺ�ｹｴ譛域律,驕楢ｷｯ遞ｮ蛻･,霆顔ｷ壽焚,霆企％遶ｯ縺九ｉ縺ｮ霍晞屬(m),蝨ｰ荳翫°繧峨�鬮倥＆(m),譏ｼ髢鍋ｭ我ｾ｡鬨帝浹繝ｬ繝吶Ν(dB),螟憺俣遲我ｾ｡鬨帝浹繝ｬ繝吶Ν(dB)
84,譁�ｺｬ蛹ｺ逋ｽ螻ｱ1荳∫岼37,35.721649,139.752899,JGD2011,蝗ｽ驕難ｼ托ｼ怜捷,C,2011-01-25,2011-01-26,3,2,4.1,1.2,67,64
85,譁�ｺｬ蛹ｺ蜊�ｧ�惠3荳∫岼34,35.725880,139.763107,JGD2011,驛ｽ驕鍋ｧ玖痩蜴滄尅蜿ｸ繝ｶ隹ｷ邱�,C,2011-01-25,2011-01-26,4,2,4.9,1.2,70,68
86,譁�ｺｬ蛹ｺ蟆冗浹蟾�4荳∫岼16,35.716251,139.742401,JGD2011,驛ｽ驕鍋腸迥ｶ�灘捷邱�,B,2011-01-25,2011-01-26,4,4,6.2,1.2,59,52
荳�騾｣逡ｪ蜿ｷ,貂ｬ螳壼慍轤ｹ縺ｮ菴乗園,邱ｯ蠎ｦ,邨悟ｺｦ,蠎ｧ讓咏ｳｻ,驕楢ｷｯ蜷�,迺ｰ蠅�渕貅也ｴｯ險�,貂ｬ螳夐幕蟋句ｹｴ譛域律,貂ｬ螳夂ｵゆｺ�ｹｴ譛域律,驕楢ｷｯ遞ｮ蛻･,霆顔ｷ壽焚,霆企％遶ｯ縺九ｉ縺ｮ霍晞屬(m),蝨ｰ荳翫°繧峨�鬮倥＆(m),譏ｼ髢鍋ｭ我ｾ｡鬨帝浹繝ｬ繝吶Ν(dB),螟憺俣遲我ｾ｡鬨帝浹繝ｬ繝吶Ν(dB)
87,蜿ｰ譚ｱ蛹ｺ荳玖ｰｷ3荳∫岼1-29,35.723251,139.786255,JGD2011,蝗ｽ驕難ｼ泌捷�域亊蜥碁�壹ｊ��,c,2010-12-08,2010-12-10,3,3,6,1.2,70,71
88,蜿ｰ譚ｱ蛹ｺ蜈�ｵ�拷1荳∫岼5-2,35.707069,139.782608,JGD2011,驛ｽ驕難ｼ費ｼ包ｼ灘捷邱夲ｼ域丼譌･騾壹ｊ��,c,2010-12-08,2010-12-10,4,2,4.8,1.2,70,68
89,蜿ｰ譚ｱ蛹ｺ髮ｷ髢�1荳∫岼13-8,35.711060,139.794006,JGD2011,蛹ｺ驕灘床隨ｬ�伜捷�磯峭髢�騾壹ｊ��,c,2010-12-08,2010-12-10,5,2,5.5,1.2,66,63
90,蜿ｰ譚ｱ蛹ｺ荳企㍽5荳∫岼14,35.704540,139.775589,JGD2011,蝗ｽ驕難ｼ泌捷,B,2010-12-09,2010-12-10,3,6,6,1.2,70,71
