��1�画ｮｵ蟾ｮ縺ｮ隗｣豸�
��2�芽曙縲�亟豎壽攝譁吶�菴ｿ逕ｨ�医ヰ繝ｪ繧｢繝輔Μ繝ｼ繝医う繝ｬ�郁ｻ頑､�ｭ蝉ｽｿ逕ｨ閠�ｯｾ蠢懊ヨ繧､繝ｬ�峨�∽ｸ�闊ｬ繝医う繝ｬ��
��3�我ｻ句勧逕ｨ繝吶ャ繝会ｼ医ヰ繝ｪ繧｢繝輔Μ繝ｼ繝医う繝ｬ�郁ｻ頑､�ｭ蝉ｽｿ逕ｨ閠�ｯｾ蠢懊ヨ繧､繝ｬ�会ｼ�
��4�臥ｰ｡譏灘梛霆頑､�ｭ蝉ｽｿ逕ｨ閠�ｯｾ蠢懊ヨ繧､繝ｬ�井ｸ�闊ｬ繝医う繝ｬ��
��5�峨ヱ繧ｦ繝�繝ｼ繧ｳ繝ｼ繝翫�縺ｮ險ｭ鄂ｮ�井ｸ�闊ｬ繝医う繝ｬ��
��6�峨♀繧�縺､莠､謠帛床縲√�繝薙�繝√ぉ繧｢縺ｮ險ｭ鄂ｮ�医ヰ繝ｪ繧｢繝輔Μ繝ｼ繝医う繝ｬ�郁ｻ頑､�ｭ蝉ｽｿ逕ｨ閠�ｯｾ蠢懊ヨ繧､繝ｬ�峨�∽ｸ�闊ｬ繝医う繝ｬ��
��7�臥捩譖ｿ縺亥床縺ｮ險ｭ鄂ｮ�医ヰ繝ｪ繧｢繝輔Μ繝ｼ繝医う繝ｬ�郁ｻ頑､�ｭ蝉ｽｿ逕ｨ閠�ｯｾ蠢懊ヨ繧､繝ｬ�峨�∽ｸ�闊ｬ繝医う繝ｬ��
��8�画ｸｩ豌ｴ豢玲ｵ�ｾｿ蠎ｧ縺ｮ險ｭ鄂ｮ�医ヰ繝ｪ繧｢繝輔Μ繝ｼ繝医う繝ｬ�郁ｻ頑､�ｭ蝉ｽｿ逕ｨ閠�ｯｾ蠢懊ヨ繧､繝ｬ�峨�∽ｸ�闊ｬ繝医う繝ｬ��
�+h(駅名,エスカレーター（地上～改札階）,エレベーター（地上～改札階）,エスカレーター（改札階～ホーム階）,エレベーター（改札階～ホーム階）,バリアフリートイレ（車椅子使用者対応トイレ）,ホーム形式,1ルート確保（エレベーター等）,駅タイプ,連絡先
（A-01）西馬込,,地上行エレベーター,エスカレーター（一部階段あり）,ホーム階行エレベーター,車いす対応トイレ,相対式,○,6,03-3775-9611
（A-02）馬込,,地上行エレベーター,エスカレーター（一部階段あり）,ホーム階行エレベーター,車いす対応トイレ,島式,○,3,03-3773-4210
（A-03）中延,,地上行エレベーター,エスカレーター（一部階段あり）,ホーム階行エレベーター,車いす対応トイレ,島式,○,3,03-3786-4634
（A-04）戸越,,地上行エレベーター,エスカレーター（一部階段あり）,ホーム階行エレベーター,車いす対応トイレ,島式,○,3,03-3786-4635
（A-05）五反田,エスカレーター,地上行エレベーター,エスカレーター,ホーム階行エレベーター,車いす対応トイレ,島式,○,3,03-3447-2981
（A-06）高輪台,エスカレーター,地上行エレベーター,エスカレーター、車いす昇降機付階段,,車いす対応トイレ,島式,○（※階段昇降機を含む）,3,03-3447-2983
（A-07）泉岳寺,,地上行エレベーター,エスカレーター（西馬込方面のみあり）、車いす昇降機付階段（押上方面のみあり）,,車いす対応トイレ,島式2面,○（※階段昇降機を含む）,3,03-3447-1769
（A-08）三田,エスカレーター,地上行エレベーター（時間制限あり）,エスカレーター,ホーム階行エレベーター,車いす対応トイレ,島式,○,3,03-3452-1770
（A-09）大門,エスカレーター,地上行エレベーター,改札とホームは同一階,改札とホームは同一階,車いす対応トイレ,相対式,○,2,03-3433-5671
（A-10）新橋,エスカレーター（一部階段あり）,地上行エレベーター,エスカレーター,ホーム階行エレベーター,車いす対応トイレ,相対式,○,3,03-3571-1693
（A-11）東銀座,エスカレーター（西馬込方面のみあり）,地上行エレベーター,改札とホームは同一階,改札とホームは同一階,車いす対応トイレ,相対式,○,2,03-3542-2072
（A-12）宝町,エスカレーター（一部階段あり）,地上行エレベーター,改札とホームは同一階,改札とホームは同一階,車いす対応トイレ,相対式,○,2,03-3535-7606
（A-13）日本橋,エスカレーター（一部階段あり）,地上行エレベーター,改札とホームは同一階,改札とホームは同一階,車いす対応トイレ,相対式,○,2,03-3272-2409
（A-14）人形町,エスカレーター（一部階段あり）,地上行エレベーター,エスカレーター,ホーム階行エレベーター,車いす対応トイレ,島式,○,3,03-3662-5095
（A-15）東日本橋,,地上行エレベーター,改札とホームは同一階,改札とホームは同一階,車いす対応トイレ,相対式,○,2,03-3661-6225
（A-16）浅草橋,エスカレーター,地上行エレベーター,エスカレーター,ホーム階行エレベーター,車いす対応トイレ,島式,○,3,03-3866-8765
（A-17）蔵前,エスカレーター（西馬込方面のみあり）,地上行エレベーター,改札とホームは同一階,改札とホームは同一階,車いす対応トイレ,相対式,○,2,03-3866-8770
（A-18）浅草,エスカレーター（一部階段あり）,地上行エレベーター,,ホーム階行エレベーター,車いす対応トイレ,相対式,○,3,03-3844-4689
（A-19）本所吾妻橋,,地上行エレベーター,改札とホームは同一階,改札とホームは同一階,車いす対応トイレ,相対式,○,2,03-3623-5440
（A-20）押上,エスカレーター,地上行エレベーター,エスカレーター,ホーム階行エレベーター,車いす対応トイレ,島式2面,○,6,03-3622-5872
0ｬNm\/駅名,エスカレーター（地上～改札階）,エレベーター（地上～改札階）,エスカレーター（改札階～ホーム階）,エレベーター（改札階～ホーム階）,バリアフリートイレ（車椅子使用者対応トイレ）,ホーム形式,1ルート確保（エレベーター等）,駅タイプ,連絡先
（S-01）新宿,,地上行エレベーター,エスカレーター,ホーム階行エレベーター,車いす対応トイレ,島式,○,3,03-3344-4021
（S-02）新宿三丁目,エスカレーター（一部階段あり）,地上行エレベーター,エスカレーター,ホーム階行エレベーター,車いす対応トイレ,島式,○,3,03-3341-2931
（S-03）曙橋,エスカレーター（一部階段あり）,地上行エレベーター,エスカレーター,ホーム階行エレベーター,車いす対応トイレ,相対式,○,3,03-3358-0401
（S-04）市ヶ谷,エスカレーター（一部階段あり）,地上行エレベーター,エスカレーター,ホーム階行エレベーター,車いす対応トイレ,相対式,○,3,03-3234-6251
（S-05）九段下,エスカレーター,地上行エレベーター,エスカレーター,ホーム階行エレベーター,車いす対応トイレ,相対式,○,3,03-3234-7621
（S-06）神保町,エスカレーター,地上行エレベーター,エスカレーター,ホーム階行エレベーター,車いす対応トイレ,相対式,○,2,03-3234-5751
（S-07）小川町,エスカレーター（一部階段あり）,地上行エレベーター,エスカレーター,ホーム階行エレベーター,車いす対応トイレ,島式,○,3,03-3251-3801
（S-08）岩本町,エスカレーター（一部階段あり）,地上行エレベーター,エスカレーター,ホーム階行エレベーター,車いす対応トイレ,島式2面,○,3,03-3255-8591
（S-09）馬喰横山,エスカレーター（一部階段あり）,地上行エレベーター,エスカレーター,ホーム階行エレベーター,車いす対応トイレ,相対式,○,3,03-3661-4561
（S-10）浜町,,地上行エレベーター,エスカレーター,ホーム階行エレベーター,車いす対応トイレ,島式,○,3,03-3667-8351
（S-11）森下,エスカレーター,地上行エレベーター,エスカレーター,ホーム階行エレベーター,車いす対応トイレ,島式,○,3,03-3634-5461
（S-12）菊川,エスカレーター（一部階段あり）,地上行エレベーター,エスカレーター,ホーム階行エレベーター,車いす対応トイレ,島式,○,3,03-3634-5291
（S-13）住吉,エスカレーター（一部階段あり）,地上行エレベーター,改札とホームは同一階,改札とホームは同一階,車いす対応トイレ,相対式,○,2,03-3634-5261
（S-14）西大島,エスカレーター（一部階段あり）,地上行エレベーター,エスカレーター,ホーム階行エレベーター,車いす対応トイレ,島式,○,3,03-3636-6751
（S-15）大島,エスカレーター（一部階段あり）,地上行エレベーター,エスカレーター,ホーム階行エレベーター,車いす対応トイレ,島式2面,○,3,03-3636-6851
（S-16）東大島,,地上行エレベーター,エスカレーター,ホーム階行エレベーター,車いす対応トイレ,相対式,○,4,03-3636-6951
（S-17）船堀,地上と改札は同一階,地上と改札は同一階,エスカレーター,ホーム階行エレベーター,車いす対応トイレ,相対式,○,4,03-3689-6121
（S-18）一之江,エスカレーター,地上行エレベーター,エスカレーター,ホーム階行エレベーター,車いす対応トイレ,島式,○,3,03-3656-3840
（S-19）瑞江,エスカレーター,地上行エレベーター,エスカレーター,ホーム階行エレベーター,車いす対応トイレ,島式,○,3,03-3698-3351
（S-20）篠崎,エスカレーター,地上行エレベーター,エスカレーター,ホーム階行エレベーター,車いす対応トイレ,島式,○,3,03-3698-2620
（S-21）本八幡,エスカレーター,地上行エレベーター,エスカレーター,ホーム階行エレベーター,車いす対応トイレ,島式,○,3,047-324-5000
'浸�_ｨ}�ﾊﾃh��4Rw�Ewﾖs��� hph`檀�l`c鑁ｱ8(ｹ`�ｨ��; � ｲ@
�� _ﾀ� ﾝP�ｰ｣S�@	ﾑ��i鑵����ﾊ�并_ｧQ6?W��@�pR6|�舎R�v�pl�`土|�%s� x��cI|�泄P2�)Mﾇｨf�%｡�ｱ=1`kZ廸�6 �*9`jｨﾖﾔet(�!奸�FwRｽ)�癈�%弭`|`Ff�Ad%#Q濬�"yY	撥6�｡x島鬼ﾀ	]ﾀﾄ@�C����p
ﾐﾂ�園_�+0ｸ � T�ﾂｰ-@ )P勧�a:	[a�GIｱR�w｡T\ R�5ﾁ�,
P�f｡�!�� ｣}蘚ﾏ#ｱdTﾁ ｱ､h｡Ij2jO�wﾐQ1ｪｿﾄ�qsQ4ﾚ`/�｡�[12ﾉ｡_�ｲ@P3�	C 濫ﾀ� �ﾀ�� @ｶﾀ晰+�)ﾐ怙	悛`@｢&ﾚ酵KSﾂ埆a�｢Kｽ､甃Tｺ >)<J�j*e	%�彖涓･ �ﾙﾀ^�� .�a ��鑵
�ﾐｸﾀ猶��0｡0靤鐐ｩﾀ陶掬%尹�｣冠ｷｴ"ﾜ嗜_L卦Eｸﾍ�ｰ)P4ﾐ_P:8 ]Pｬ _ �ｶS� ﾑp!p	逐ｾ�?P｢ﾜHｭﾖ勧ﾗｺ ﾚ�#｡Jｪﾞ鵝ﾛ凪*#ｨjｪzeﾌpK C�7�O�?aｰ>魂�0ｳ �`^溟B^ﾀ[ ｡�	[`別ｰTｭ"ﾘjｫ#屆♪ｭL{e�K ﾛﾊPCｰ�ｺ｡��^ﾀ@	_ﾀC@;�	�0P�	c ｰﾀ
�0ﾚ��0ｭDk%�(!|� 鑅ﾊﾃ<�=ｸﾍｵqｸ�=ﾙﾃT'ﾈﾆｰq0ﾎ 	ﾆﾀ� L�孟叙+H.<ﾘk@ @~0Hｸ�从�Dw0rｻ2Ｇ"6ｵ+心ﾀ+ﾂ{辰9=�Yﾟﾃ9ﾄ ﾃ �ﾀ岱ｸ｣	OPA:｡�:ｲﾓｽ�P�ﾐ	掘ｾﾜ{C淸ｾ;≠0%�5�｣ｵ" �ﾆk%誾ｼ棆9}#ﾀｼ7ｳk@ヶﾀ	ｬﾀﾌﾀ�ﾁ,ﾁl3ﾀ�乎|･,@� ﾂ!,ﾂ#Lﾂ%lﾂ� 	狠'ﾌﾂ-\ﾂ)ｼﾂ.,ﾃ-慊�0ﾃ7|ﾂ莢8ﾌﾃ#L,ｰ6ﾜﾃ=�A<ﾄDﾄB|ﾄ7\ﾄJｼﾄ2�1�2ﾃ<ﾅ.\ﾄR|ﾅ%L朗
