定,自,駅名,住所,緯度,経度,座標系,電話番号/Tel
,●,西馬込,大田区西馬込2-1-6,35.586824,139.705913,JGD2011,03-3775-9611
,●,馬込,大田区北馬込2-31-9,35.596452,139.711848,JGD2011,03-3773-4210
,●,中延,品川区東中延2-9-12,35.605829,139.712759,JGD2011,03-3786-4634
,●,戸越,品川区戸越3-4-17,35.614542,139.716332,JGD2011,03-3786-4635
○,●,五反田,品川区東五反田1-26-2,35.626189,139.723606,JGD2011,03-3447-2981
,●,高輪台,港区白金台2-26-7先,35.631854,139.730535,JGD2011,03-3447-2983
,●,泉岳寺,港区高輪2-16-34,35.638671,139.739969,JGD2011,03-3447-1769
○,●,三田,港区芝5-34-10,35.647941,139.748559,JGD2011,03-3452-1770
,●,大門,港区浜松町1-27-12,35.656729,139.755575,JGD2011,03-3433-5671
,●,新橋,港区新橋2-21-1先,35.666396,139.758332,JGD2011,03-3571-1693
,●,東銀座,中央区銀座4-10-10先,35.669719,139.767148,JGD2011,03-3542-2072
,●,宝町,中央区京橋2-13-11先,35.675642,139.772101,JGD2011,03-3535-7606
,●,日本橋,中央区日本橋1-13-1先,35.682132,139.775289,JGD2011,03-3272-2409
,●,人形町,中央区日本橋人形町3-7-13,35.685937,139.782629,JGD2011,03-3662-5095
,●,東日本橋,中央区東日本橋3-11-8先,35.692171,139.784842,JGD2011,03-3661-6225
○,●,浅草橋,台東区浅草橋1-18-11,35.697248,139.786232,JGD2011,03-3866-8765
,●,蔵前,台東区蔵前2-3-1,35.703908,139.791757,JGD2011,03-3866-8770
,●,浅草,台東区駒形1-12-14,35.710806,139.797767,JGD2011,03-3844-4689
,●,本所吾妻橋,墨田区吾妻橋3-7-16先,35.708623,139.804572,JGD2011,03-3623-5440
,,押上※,墨田区押上1-8-21,35.710341,139.813298,JGD2011,03-3622-5872
,●,宝町,中�1662356,11654533,11646555,11627359,11608747,11613838,11649762,11705883,11770565,11833639,11890583,11891875,11890551,11865271,11851079,11872911,11863250,11824784,11785176,11766175,11790107,11840937,11908664,11983971,12079680,12195673,12303899,12399890,12491286,12598011,12719371,12854847,12978567,13084799,13161999,13189819,13233217,13309575,13410156,13532060,13646764,13754059,13857443
1,13100,蛹ｺ驛ｨ,7034126,7291283,7586292,7853898,8109588,8337061,8504930,8629119,8741698,8818244,8891608,8862523,8887715,8889974,8860716,8820711,8804252,8775555,8722832,8663944,8630752,8558004,8492206,8436555,8383008,8336797,8307425,8303726,8316417,8334869,8348820,8354190,8308222,8269686,8204010,8153030,8137548,8100016,8042920,7990789,7958234,7964404,7990000,8030320,8075722,8144787,8228599,8305233,8368709,8427162,8506064,8602746,8708320,8807187,8887104,8947430,8973032,9016045,9087155,9179748,9288215,9385465,9479098,9569121
1,13200,蟶るΚ,997076,1037773,1086440,1148131,1227775,1310312,1402059,1517532,1648251,1770877,1928808,2044395,2160365,2282924,2400726,2514180,2634814,2738627,2827113,2896123,2958037,3022394,3079964,3126932,3160698,3187119,3220114,3258312,3300861,3346381,3394845,3445987,3492511,3529213,3569103,3605543,3642640,3670551,3688871,3701281,3714770,3732892,3758655,3786274,3816468,3846985,3879680,3911569,3944785,3978514,4003879,4028764,4059366,4084520,4110951,4128035,4130436,4131264,4137067,4145397,4159103,4177369,4191606,4205936
1,13300,驛｡驛ｨ,39354,39392,38802,40048,39704,39663,39743,40106,40366,41959,42131,42209,42582,42785,42980,43441,44218,44993,46086,46960,47611,48098,48470,49199,49781,51095,52630,53999,54980,55679,56416,57038,58085,58850,59493,60149,60649,60827,61056,61144,61118,60944,60648,60520,60372,60333,60293,60323,60064,59701,59330,59245,58811,58697,58784,58748,58668,58527,58414,58349,58338,57976,57660,57033
1,13350,蟲ｶ驛ｨ,40677,40262,40059,39740,39297,38728,38089,37552,36916,36310,35586,34836,34217,33920,33387,33207,33413,33929,34178,34221,33999,33860,33893,33869,33872,33736,33669,33725,33625,33636,33558,33368,33057,32802,32665,32357,32074,31856,31937,31962,32053,31867,31634,31550,31409,27593,27311,27151,26851,26555,28738,28616,28350,28163,27960,27786,27683,27381,26939,26662,26404,25954,25695,25353
2,13101,蜊�ｻ｣逕ｰ蛹ｺ,122845,122061,120539,119802,119045,116991,114020,111751,108673,103008,92515,88538,86893,82863,78136,73248,72227,69269,64527,62716,62122,59795,58341,56570,55705,54828,53900,53764,52836,52390,50355,48072,45316,43066,41060,39420,38129,36933,35481,34967,34595,34944,34970,35068,35339,35914,36621,36983,39120,40849,42165,43421,44258,45073,46243,47271,48504,50242,52814,56241,58525,59737,61218,63584
2,13102,荳ｭ螟ｮ蛹ｺ,170824,168803,167435,166114,163625,159779,156891,152136,148288,143463,126793,122505,118062,112367,107608,102130,98900,96180,92954,91155,89429,87846,86078,84650,83008,82694,81716,81256,80883,80546,79287,77340,74908,72240,69976,67729,67230,66068,65052,64371,63964,64150,64805,66541,69695,73703,78716,83393,88052,93863,100285,104752,108567,115572,119612,123321,126224,129210,132803,137871,142428,149073,156256,161935
2,13103,貂ｯ蛹ｺ,255547,258170,260898,262694,264718,265431,263672,260552,254820,249523,240162,234378,231007,227156,225790,222443,221954,220722,217010,211764,208847,204036,201168,200096,200363,201059,200737,201057,198892,197783,193754,188128,179272,170697,163801,156864,152748,148420,146202,145051,144435,148554,149628,152682,154593,160535,166253,168991,173867,180252,187548,194457,202128,203858,203472,206320,212250,218812,226757,236268,243356,248621,253018,256805
2,13104,譁ｰ螳ｿ蛹ｺ,352504,365783,380728,393153,404415,414915,418759,417163,416783,413303,412668,406003,401428,396032,392924,384920,380195,377374,371880,367921,365458,358919,351913,349234,345924,342638,341020,339261,336652,334460,332037,328126,320142,314919,303932,295217,290042,285252,281694,279460,277748,276827,278986,281109,283010,287164,291162,295672,299603,302201,306180,309343,313439,319115,323162,326223,323661,325723,327492,329979,335429,339724,343533,347398
2,13105,譁�ｺｬ蛹ｺ,238950,244039,248971,253608,257309,260074,260930,261359,259716,256772,252952,249188,246511,241276,235913,231720,228773,224886,219344,216466,215399,211508,208836,206268,203026,201515,199032,198176,197521,197180,195750,194242,191214,188023,184059,180542,178789,177050,174988,173063,171937,171043,171024,172045,174467,176269,179591,182193,184266,187308,190717,194634,198234,201653,204159,207215,209096,210271,213506,216908,220034,223691,227141,231211
2,13106,蜿ｰ譚ｱ蛹ｺ,311500,315950,317064,317746,317711,315448,313635,311316,307320,300879,284286,274512,267411,260532,246116,239201,231120,225295,217629,210169,206310,200908,196455,191914,188545,185439,183113,180551,179166,178173,176350,173660,170926,168000,165196,162639,160787,159085,157289,155552,153554,153595,153139,153404,154864,157004,158790,161234,162155,163531,165544,167136,168724,172136,174524,176874,180371,185330,190138,194557,198562,200635,202947,206105
