区市,発売所,所在地,電話,営業時間,休業日,地図
江戸川区,都営バス江戸川営業所,江戸川区中葛西4-9-11 都営バス「江戸川車庫」すぐ,03-3687-9071,7:00～20:00,無休,http://www.kotsu.metro.tokyo.jp/bus/branch/map/eigyo_edogawa.html
江戸川区,都営バス臨海支所,江戸川区臨海町4-1-1 都営バス「臨海車庫」すぐ,03-3877-8681,7:00～20:00,無休,http://www.kotsu.metro.tokyo.jp/bus/branch/map/eigyo_rinkai.html
江戸川区,船堀駅前発売所,江戸川区船堀3-6-1 船堀駅南口ターミナル内,03-3869-3494,10:00～19:30,土・日・祝,http://www.kotsu.metro.tokyo.jp/bus/noriba/funabori/map.html
江戸川区,都営地下鉄一之江駅,都営新宿線一之江駅構内 定期券発売所,03-3654-6854,8:00～20:00,無休,http://www.kotsu.metro.tokyo.jp/subway/stations/ichinoe.html
江戸川区,葛西駅前発売所,江戸川区中葛西5-43 葛西駅南口ターミナル内,03-3869-4094,8:00～20:00,土・日・祝,http://www.kotsu.metro.tokyo.jp/bus/noriba/kasai/map.html
江戸川区,西葛西駅前発売所,江戸川区西葛西6-15 西葛西駅南口ターミナル内,03-5605-5201,11:30～19:30,土・日・祝,http://www.kotsu.metro.tokyo.jp/bus/noriba/nisikasai/map.html
31,2535,-381,2097,2478,-348,2326,2674,-299,2283,2582,-88,2419,2507
4,13102,荳ｭ螟ｮ蛹ｺ,-179,3631,3810,425,4068,3643,1286,5263,3977,1664,5643,3979,1885,5840,3955
4,13103,貂ｯ蛹ｺ,-444,7712,8156,595,8908,8313,-60,8629,8689,1510,10369,8859,1166,9622,8456
4,13104,譁ｰ螳ｿ蛹ｺ,-928,12695,13623,-1198,12336,13534,-1401,12457,13858,-1316,12865,14181,-1038,13071,14109
4,13105,譁�ｺｬ蛹ｺ,-779,6862,7641,-134,7188,7322,188,7799,7611,-249,7349,7598,132,7594,7462
4,13106,蜿ｰ譚ｱ蛹ｺ,-949,4348,5297,-602,4483,5085,-297,4821,5118,-111,5212,5323,223,5404,5181
4,13107,蠅ｨ逕ｰ蛹ｺ,69,6219,6150,-299,5611,5910,-62,6163,6225,1537,7891,6354,242,6535,6293
4,13108,豎滓擲蛹ｺ,2218,12705,10487,1385,11340,9955,1824,11727,9903,2707,13418,10711,3369,13787,10418
4,13109,蜩∝ｷ晏玄,-70,11083,11153,-223,10930,11153,-166,10980,11146,-86,11420,11506,196,11304,11108
4,13110,逶ｮ鮟貞玄,-145,10889,11034,-286,10754,11040,-31,11367,11398,225,11876,11651,244,11256,11012
4,13111,螟ｧ逕ｰ蛹ｺ,453,14529,14076,725,14361,13636,56,13779,13723,-200,14054,14254,256,14172,13916
4,13112,荳也伐隹ｷ蛹ｺ,318,27782,27464,-953,26888,27841,-463,27738,28201,-1369,27722,29091,-1239,26741,27980
4,13113,貂玖ｰｷ蛹ｺ,-441,10565,11006,62,11196,11134,290,11546,11256,347,12120,11773,-368,11139,11507
4,13114,荳ｭ驥主玄,-2039,14879,16918,-2110,14614,16724,-2537,14906,17443,-2414,15629,18043,-2509,15005,17514
4,13115,譚我ｸｦ蛹ｺ,-2068,21242,23310,-2701,20647,23348,-1554,21685,23239,-1325,21588,22913,-1846,21268,23114
4,13116,雎雁ｳｶ蛹ｺ,399,11484,11085,-490,10470,10960,-411,10649,11060,-588,10661,11249,-955,10265,11220
4,13117,蛹怜玄,-944,8416,9360,-515,8530,9045,-72,8786,8858,-1455,8480,9935,-558,8623,9181
4,13118,闕貞ｷ晏玄,-409,4550,4959,495,5141,4646,276,5060,4784,1611,6636,5025,543,5333,4790
4,13119,譚ｿ讖句玄,-34,14196,14230,174,14248,14074,-1184,13147,14331,237,14118,13881,672,14442,13770
