蟷ｳ謌�27,2015,*,13515271,117184,0.87,10.63,*,127095,-142,-0.11
蟷ｳ謌�28,2016,,13636222,120951,0.89,10.74,,126933,-162,-0.13
蟷ｳ謌�29,2017,,13742906,106684,0.78,10.85,,126706,-227,-0.18
蟷ｳ謌�30,2018,,13843403,100497,0.73,,,,,
,,,,,,,,,,
莠ｺ蜿｣縺ｮ蜍輔″�亥ｹｳ謌�30蟷ｴ荳ｭ��,,,,,,,,,,
蜿り��｡ｨ�斐��莠ｺ蜿｣縺ｮ謗ｨ遘ｻ�域擲莠ｬ驛ｽ縲∝�蝗ｽ�画�豐ｻ�募ｹｴ�槫ｹｳ謌�30蟷ｴ縲�             ,,,,,,,,,,
豕ｨ�托ｼ�  蜷�ｹｴ10譛�1譌･迴ｾ蝨ｨ,,,,,,,,,,
豕ｨ�抵ｼ峨�径縲阪�蟶るΚ蟇�蕗閠��謨ｰ縺ｫ驥崎､�′縺ゅ▲縺溘◆繧√�貂帙〒縺ゅｋ縲�,,,,,,,,,,
豕ｨ�難ｼ峨�恵縲阪�蛹怜､壽束驛｡縲∝漉螟壽束驛｡蜿翫�隘ｿ螟壽束驛｡縺檎･槫･亥ｷ晉恁縺九ｉ譚ｱ莠ｬ蠎懊∈遘ｻ縺｣縺溘◆繧√�蠅励〒縺ゅｋ縲�,,,,,,,,,,
豕ｨ�費ｼ� 縲慶縲阪�豐也ｸ�恁繧貞性繧√◆縺溘ａ縺ｮ蠅励〒縺ゅｋ縲�,,,,,,,,,,
豕ｨ�包ｼ� 縲瑚ｪｿ譟ｻ譛滓律遲峨�阪�谺｡縺ｮ縺ｨ縺翫ｊ縺ｧ縺ゅｋ縲�,,,,,,,,,,
繧｢縲��雁魂縺ｯ縲∝嵜蜍｢隱ｿ譟ｻ莠ｺ蜿｣��10譛茨ｼ第律迴ｾ蝨ｨ��,,,,,,,,,,
繧､縲�譚ｱ莠ｬ驛ｽ縺ｮ莠ｺ蜿｣縺ｫ縺､縺�※,,,,,,,,,,
縲�(�ｱ)縲�譏取ｲｻ�募ｹｴ縺ｯ�第怦29譌･迴ｾ蝨ｨ縲�ｼ厄ｽ橸ｼ吝ｹｴ縺ｯ縲�ｼ第怦�第律迴ｾ蝨ｨ縺ｮ逕ｲ遞ｮ迴ｾ菴丈ｺｺ蜿｣�域悽邀堺ｺｺ蜿｣縺ｫ蜃ｺ蜈･蟇�蕗縺ｮ莠ｺ蜿｣繧貞刈髯､縺励※邂怜�縺励◆莠ｺ蜿｣�峨〒縺ゅｋ縲�,,,,,,,,,,
縲�(�ｲ)縲�譏取ｲｻ10��16蟷ｴ縺ｯ縲�ｼ第怦�第律迴ｾ蝨ｨ�亥次蜈ｸ縺ｯ縲∝燕蟷ｴ12譛�31譌･迴ｾ蝨ｨ�峨�譚ｱ莠ｬ蠎懆ｪｿ譟ｻ縺ｮ迴ｾ菴丈ｺｺ蜿｣縺ｧ縺ゅｋ縲�,,,,,,,,,,
縲�(�ｳ)縲�譏取ｲｻ17�槫､ｧ豁｣�伜ｹｴ縺ｯ縲�ｼ第怦�第律迴ｾ蝨ｨ�域�豐ｻ20�槫､ｧ豁｣�伜ｹｴ縺ｮ蜴溷�縺ｯ縲∝燕蟷ｴ12譛�31譌･迴ｾ蝨ｨ�峨�荵咏ｨｮ迴ｾ菴丈ｺｺ蜿｣�育抜遞ｮ迴ｾ菴丈ｺｺ蜿｣縺ｮ邂怜ｮ壹↓菴ｿ逕ｨ縺吶ｋ蜈･蟇�蕗縺ｮ蜈ｨ蝗ｽ險医→蜃ｺ蟇�蕗縺ｮ蜈ｨ蝗ｽ險医→縺悟推蟷ｴ縺ｨ繧ょｷｮ縺後≠繧九�縺ｧ縲√％縺ｮ蟾ｮ繧貞推驕灘ｺ懃恁縺ｮ蜈･蟇�蕗謨ｰ縺ｨ蜃ｺ蟇�蕗謨ｰ繧貞粋險医＠縺溘ｂ縺ｮ縺ｮ豈斐〒蜷�％蠎懃恁縺ｫ謖牙�縺励�√％繧後↓逕ｲ遞ｮ迴ｾ菴丈ｺｺ蜿｣縺ｫ蠅玲ｸ帙＠縺ｦ邂怜�縺励◆莠ｺ蜿｣�峨〒縺ゅｋ縲�,,,,,,,,,,
縲�(�ｴ)   螟ｧ豁｣�呻ｽ樊亊蜥�18蟷ｴ縺ｯ縲∝嵜蜍｢隱ｿ譟ｻ蟷ｴ繧帝勁縺咲ｷ冗炊蠎懃ｵｱ險亥ｱ�縺ｫ繧医ｋ10譛茨ｼ第律迴ｾ蝨ｨ縺ｮ謗ｨ險井ｺｺ蜿｣縺ｧ縺ゅｋ縲�,,,,,,,,,,
縲�(�ｵ)縲�譏ｭ蜥�19蟷ｴ�茨ｼ呈怦22譌･迴ｾ蝨ｨ�峨��20蟷ｴ��11譛茨ｼ第律迴ｾ蝨ｨ�峨��21蟷ｴ�茨ｼ疲怦26譌･迴ｾ蝨ｨ�峨�縲∽ｺｺ蜿｣隱ｿ譟ｻ縺ｫ繧医ｋ迴ｾ蝨ｨ莠ｺ蜿｣縺ｧ縺ゅｋ縲�,,,,,,,,,,
縲�(�ｶ)縲�譏ｭ蜥�19��42蟷ｴ縺ｯ縲∝ｰ冗ｬ�蜴滓搗縺ｮ莠ｺ蜿｣繧貞性縺ｾ縺ｪ縺���,,,,,,,,,,
縲�(�ｷ)   譏ｭ蜥�23蟷ｴ縺ｯ縲�ｼ俶怦�第律迴ｾ蝨ｨ縺ｮ蟶ｸ菴丈ｺｺ蜿｣隱ｿ譟ｻ縺ｫ繧医ｋ蟶ｸ菴丈ｺｺ蜿｣縺ｧ縺ゅｋ縲�,,,,,,,,,,
縲�(�ｸ)縲�譏ｭ蜥�24蟷ｴ縺ｯ縲�10譛茨ｼ第律迴ｾ蝨ｨ縺ｮ譚ｱ莠ｬ驛ｽ驛ｽ豌台ｸ門ｸｯ逾ｨ譚｡萓倶ｺｺ蜿｣縺ｧ縺ゅｋ縲�,,,,,,,,,,
縲�(�ｹ)縲�譏ｭ蜥�26�槫ｹｳ謌�27蟷ｴ縺ｯ縲∝嵜蜍｢隱ｿ譟ｻ蟷ｴ繧帝勁縺�10譛茨ｼ第律迴ｾ蝨ｨ縺ｮ陬懈ｭ｣莠ｺ蜿｣縺ｧ縺ゅｋ縲�,,,,,,,,,,
縲�(�ｺ)縲�蟷ｳ謌�28蟷ｴ縺九ｉ縺ｯ縲∝ｹｳ謌�27蟷ｴ蝗ｽ蜍｢隱ｿ譟ｻ繧貞渕貅悶→縺励◆10譛茨ｼ第律迴ｾ蝨ｨ縺ｮ謗ｨ險井ｺｺ蜿｣縺ｧ縺ゅｋ縲�,,,,,,,,,,
縲�(雉�侭) 蜀�魅邨ｱ險亥ｱ� 縲梧律譛ｬ蟶晏嵜莠ｺ蜿｣髱呎�邨ｱ險茨ｼ域�豐ｻ41蟷ｴ�峨��,,,,,,,,,,
縲�(雉�侭) 蜀�魅邨ｱ險亥ｱ� 縲碁％蠎懃恁迴ｾ菴丈ｺｺ蜿｣�域�豐ｻ17��40蟷ｴ�峨��,,,,,,,,,,
縲�(雉�侭) 蜀�魅邨ｱ險亥ｱ� 縲梧律譛ｬ蟶晏嵜邨ｱ險亥ｹｴ髑托ｼ育ｬｬ28��29��34��35��36��37��38蝗橸ｼ峨��,,,,,,,,,,
縲�(雉�侭) 邱冗炊蠎懃ｵｱ險亥ｱ� 縲御ｺｺ蜿｣隱ｿ譟ｻ髮�ｨ育ｵ先棡鞫倩ｦ�ｼ域亊蜥�19��20��21蟷ｴ�峨��,,,,,,,,,,
縲�(雉�侭) 邱冗炊蠎懃ｵｱ險亥ｱ� 縲梧亊蜥�23蟷ｴ蟶ｸ菴丈ｺｺ蜿｣隱ｿ譟ｻ邨先棡蝣ｱ蜻翫��,,,,,,,,,,
縲�(雉�侭) 邱冗炊蠎懃ｵｱ險亥ｱ� 縲御ｺｺ蜿｣謗ｨ險郁ｳ�侭 No.36縲� ,,,,,,,,,,
縲�(雉�侭) 譚ｱ莠ｬ蠎� 縲梧擲莠ｬ蠎懃ｵｱ險域嶌縲�,,,,,,,,,,
縲�(雉�侭) 譚ｱ莠ｬ驛ｽ邱丞漁螻�邨ｱ險郁ｪｲ 縲梧擲莠ｬ驛ｽ 荳門ｸｯ蜿贋ｺｺ蜿｣縲�,,,,,,,,,,
縲�(雉�侭) 譚ｱ莠ｬ驛ｽ邱丞漁螻�邨ｱ險磯Κ 縲梧擲莠ｬ驛ｽ蛹ｺ蟶ら伴譚大挨莠ｺ蜿｣縺ｮ陬懈ｭ｣縲阪�√�梧擲莠ｬ驛ｽ縺ｮ莠ｺ蜿｣�域耳險茨ｼ峨��,,,,,,,,,,
繧ｦ縲�蜈ｨ蝗ｽ縺ｮ莠ｺ蜿｣縺ｫ縺､縺�※,,,,,,,,,,
縲�(�ｱ)縲�譏取ｲｻ�包ｽ槫､ｧ豁｣�伜ｹｴ縺ｯ縲�ｼ第怦�第律迴ｾ蝨ｨ縺ｮ謗ｨ險井ｺｺ蜿｣縺ｧ縺ゅｋ縲�,,,,,,,,,,
縲�(�ｲ)縲�螟ｧ豁｣�吝ｹｴ莉･髯阪�縲∵亊蜥�20蟷ｴ繧帝勁縺榊嵜蜍｢隱ｿ譟ｻ莠ｺ蜿｣蜿翫�邱冗炊蠎懃ｵｱ險亥ｱ�縺ｫ繧医ｋ10譛茨ｼ第律迴ｾ蝨ｨ縺ｮ謗ｨ險井ｺｺ蜿｣�郁｣懈ｭ｣莠ｺ蜿｣繧貞性繧�縲ゑｼ峨〒縺ゅｋ縲�,,,,,,,,,,
縲�(�ｳ)   譏ｭ蜥�20蟷ｴ縺ｯ縲�11譛茨ｼ第律迴ｾ蝨ｨ縺ｮ莠ｺ蜿｣隱ｿ譟ｻ縺ｫ繧医ｋ莠ｺ蜿｣縺ｧ縺ゅｋ縲�,,,,,,,,,,
縲�(�ｴ)縲�譏取ｲｻ�包ｽ樊亊蜥�19蟷ｴ縺ｯ縲∵ｲ也ｸ�恁縲∝ｰ冗ｬ�蜴滓搗蜿翫�蜊�ｳｶ繧貞性繧�47驛ｽ驕灘ｺ懃恁縺ｮ蝨ｰ蝓溘↓繧医ｋ縲�,,,,,,,,,,
縲�(�ｵ)縲�譏取ｲｻ�包ｽ槫､ｧ豁｣�伜ｹｴ縺ｯ縲∝�蝨ｰ莠ｺ莠ｺ蜿｣縺ｧ縺ゅｋ縲�,,,,,,,,,,
縲�(�ｶ)縲�螟ｧ豁｣�呻ｽ樊亊蜥�19蟷ｴ縺ｯ縲∝､門慍莠ｺ縲∝､門嵜莠ｺ繧貞性繧�邱丈ｺｺ蜿｣縺ｧ縺ゅｋ縲�,,,,,,,,,,
縲�(�ｷ)縲�譏ｭ蜥�20蟷ｴ莉･髯阪�縲∵�縺悟嵜陦梧帆讓ｩ縺ｮ蜿翫�蝨ｰ蝓溘↓縺翫￠繧句､門嵜莠ｺ繧貞性繧�邱丈ｺｺ蜿｣縺ｧ縺ゅｋ縲ゑｼ域亊蜥�20��42蟷ｴ縺ｯ縲∝ｰ冗ｬ�蜴滓搗縺ｮ莠ｺ蜿｣繧貞性縺ｾ縺壹�∵亊蜥�20��44蟷ｴ縺ｯ縲∵ｲ也ｸ�恁縺ｮ莠ｺ蜿｣繧貞性縺ｾ縺ｪ縺��ゑｼ�,,,,,,,,,,
縲�(雉�侭) 蜀�魅邨ｱ險亥ｱ� 縲梧�豐ｻ�募ｹｴ莉･髯肴�蝗ｽ縺ｮ莠ｺ蜿｣縲�,,,,,,,,,,
縲�(雉�侭) 邱冗炊蠎懃ｵｱ險亥ｱ� 縲御ｺｺ蜿｣謗ｨ險郁ｳ�侭 (No.36��42��49��55�峨��,,,,,,,,,,
縲�(雉�侭) 邱丞漁蠎∫ｵｱ險亥ｱ� 縲御ｺｺ蜿｣謗ｨ險郁ｳ�侭 (No.59��64��68��69��70��71��72�峨��,,,,,,,,,,
縲�(雉�侭) 邱丞漁逵∫ｵｱ險亥ｱ� 縲御ｺｺ蜿｣謗ｨ險域怦蝣ｱ縲�,,,,,,,,,,
縲�(雉�侭) 譌･譛ｬ邨ｱ險亥鵠莨� 縲梧律譛ｬ髟ｷ譛溽ｵｱ險育ｷ剰ｦｧ�育ｷ丞漁蠎∫ｵｱ險亥ｱ�逶｣菫ｮ�峨��,,,,,,,,,,
港区,特例都道,414,四谷角筈線,,139.723486,35.678461
ユリノキ,高木,18,4,165,港区,特例都道,414,四谷角筈線,,139.723006,35.678094
トチノキ,高木,9.5,2.5,69,港区,特例都道,414,四谷角筈線,,139.72303,35.678232
トチノキ,高木,11,4,206,港区,特例都道,414,四谷角筈線,,139.723265,35.678351
トチノキ,高木,9,3,83,港区,特例都道,414,四谷角筈線,,139.723177,35.678305
トチノキ,高木,14,3.5,184,港区,特例都道,414,四谷角筈線,,139.723344,35.67839
トチノキ,高木,12.5,3,136,港区,特例都道,414,四谷角筈線,,139.723415,35.678425
トチノキ,高木,12,4,86,港区,特例都道,414,四谷角筈線,,139.72357,35.678503
トチノキ,高木,13,7,234,港区,特例都道,414,四谷角筈線,,139.724441,35.678959
トチノキ,高木,13.5,3,119,港区,特例都道,414,四谷角筈線,,139.723889,35.678664
トチノキ,高木,13,5,165,港区,特例都道,414,四谷角筈線,,139.724141,35.678801
トチノキ,高木,10,3,67,港区,特例都道,414,四谷角筈線,,139.724287,35.678878
ユリノキ,高木,19,5,209,港区,特例都道,414,四谷角筈線,,139.723087,35.678135
ユリノキ,高木,23,5.5,199,港区,特例都道,414,四谷角筈線,,139.723479,35.678328
ユリノキ,高木,21,3,188,港区,特例都道,414,四谷角筈線,,139.723727,35.678454
ユリノキ,高木,18,3.5,114,港区,特例都道,414,四谷角筈線,,139.723695,35.678436
ユリノキ,高木,17,3.5,82,港区,特例都道,414,四谷角筈線,,139.723543,35.67836
ユリノキ,高木,16,3,164,港区,特例都道,414,四谷角筈線,,139.722938,35.678059
ユリノキ,高木,21,3,188,港区,特例都道,414,四谷角筈線,,139.723846,35.678511
ユリノキ,高木,18,4,153,港区,特例都道,414,四谷角筈線,,139.723935,35.678556
ユリノキ,高木,22,5,237,港区,特例都道,414,四谷角筈線,,139.723995,35.678586
ユリノキ,高木,15,4,208,港区,特例都道,414,四谷角筈線,,139.72425,35.678721
ユリノキ,高木,18,5,232,港区,特例都道,414,四谷角筈線,,139.724168,35.678678
ユリノキ,高木,15,3,101,港区,特例都道,414,四谷角筈線,,139.724093,35.678638
ユリノキ,高木,18.5,4.5,218,港区,特例都道,414,四谷角筈線,,139.724335,35.678767
ユリノキ,高木,18,5,153,港区,特例都道,414,四谷角筈線,,139.724388,35.678798
ユリノキ,高木,19,4.5,201,港区,特例都道,414,四谷角筈線,,139.724448,35.678829
ユリノキ,高木,21.5,5,215,港区,特例都道,414,四谷角筈線,,139.724599
