平成23年10月１日現在,,,,,,,,,,,,
町丁目,性別,年齢,１丁目,２丁目,３丁目,４丁目,５丁目,６丁目,７丁目,８丁目,９丁目,計
下連雀　　　,男,0,5,8,49,29,24,17,32,23,34,221
下連雀　　　,男,1,13,12,38,20,17,15,22,27,31,195
下連雀　　　,男,2,10,12,37,28,22,18,22,31,28,208
下連雀　　　,男,3,8,11,40,21,21,10,20,25,39,195
下連雀　　　,男,4,8,8,18,22,31,16,21,27,31,182
下連雀　　　,男,5,13,6,23,19,24,8,31,21,37,182
下連雀　　　,男,6,8,9,25,21,31,8,18,28,34,182
下連雀　　　,男,7,10,9,19,19,23,18,19,19,22,158
下連雀　　　,男,8,12,9,21,17,22,21,31,19,24,176
下連雀　　　,男,9,7,11,27,14,34,14,23,16,25,171
下連雀　　　,男,10,16,9,28,22,25,26,25,18,23,192
下連雀　　　,男,11,8,11,22,23,21,15,28,20,21,169
下連雀　　　,男,12,8,12,33,15,17,15,19,19,33,171
下連雀　　　,男,13,23,14,21,22,27,25,22,11,18,183
下連雀　　　,男,14,12,9,28,18,21,18,23,14,28,171
下連雀　　　,男,15,11,8,17,21,19,19,30,12,19,156
下連雀　　　,男,16,10,10,22,17,10,11,23,12,18,133
下連雀　　　,男,17,14,13,24,18,15,23,19,13,24,163
下連雀　　　,男,18,13,9,23,19,15,13,29,13,12,146
下連雀　　　,男,19,6,11,24,23,8,16,22,12,20,142
下連雀　　　,男,20,9,19,33,23,16,25,24,14,12,175
下連雀　　　,男,21,12,12,35,19,19,21,18,9,21,166
下連雀　　　,男,22,16,17,38,35,5,30,26,20,17,204
下連雀　　　,男,23,19,16,49,31,10,32,31,17,11,216
下連雀　　　,男,24,17,23,54,26,6,31,32,6,12,207
下連雀　　　,男,25,18,32,56,42,11,27,22,17,22,247
下連雀　　　,男,26,26,33,81,44,10,30,22,22,18,286
下連雀　　　,男,27,23,28,92,36,14,27,23,24,23,290
下連雀　　　,男,28,30,47,83,46,11,40,23,23,23,326
下連雀　　　,男,29,24,36,100,50,16,34,24,22,22,328
下連雀　　　,男,30,28,26,98,54,11,30,20,21,26,314
下連雀　　　,男,31,29,28,106,44,16,40,31,22,34,350
下連雀　　　,男,32,23,32,86,59,22,35,26,24,40,347
下連雀　　　,男,33,25,43,100,57,20,29,39,22,46,381
下連雀　　　,男,34,33,17,94,56,32,28,32,21,44,357
下連雀　　　,男,35,22,28,89,57,23,34,36,34,56,379
下連雀　　　,男,36,25,25,88,70,27,31,42,31,43,382
下連雀　　　,男,37,28,32,93,61,22,37,41,42,67,423
下連雀　　　,男,38,38,33,101,58,34,32,43,38,51,428
下連雀　　　,男,39,19,24,101,65,47,37,41,41,49,424
下連雀　　　,男,40,25,27,79,55,45,37,46,36,51,401
下連雀　　　,男,41,23,30,89,57,35,34,55,38,45,406
下連雀　　　,男,42,32,28,97,43,66,40,41,30,51,428
下連雀　　　,男,43,26,23,96,45,43,21,41,32,46,373
下連雀　　　,男,44,36,16,84,50,39,28,48,38,46,385
下連雀　　　,男,45,16,18,65,49,24,44,40,27,26,309
下連雀　　　,男,46,21,31,88,54,47,30,47,30,37,385
下連雀　　　,男,47,17,29,74,49,41,41,42,31,41,365
下連雀　　　,男,48,18,19,64,41,34,30,44,27,29,306
下連雀　　　,男,49,20,20,57,39,35,30,43,26,21,291
下連雀　　　,男,50,20,21,53,36,24,32,44,25,15,270
下連雀　　　,男,51,23,18,73,36,26,26,25,21,26,274
下連雀　　　,男,52,14,24,51,58,28,34,49,17,32,307
下連雀　　　,男,53,13,18,49,33,18,21,26,17,23,218
下連雀　　　,男,54,19,20,45,36,20,24,28,14,25,231
下連雀　　　,男,55,15,14,51,39,12,24,29,13,18,215
下連雀　　　,男,56,19,15,51,48,13,23,27,8,16,220
下連雀　　　,男,57,21,12,51,38,13,12,40,16,25,228
下連雀　　　,男,58,18,28,41,31,23,20,31,14,22,228
下連雀　　　,男,59,19,21,44,44,18,30,31,15,22,244
下連雀　　　,男,60,13,26,39,46,25,23,34,19,24,249
下連雀　　　,男,61,15,22,45,41,29,27,34,17,28,258
下連雀　　　,男,62,24,30,51,34,10,28,39,20,34,270
下連雀　　　,男,63,25,28,44,46,20,36,41,24,28,292
下連雀　　　,男,64,19,33,45,26,13,21,33,18,20,228
下連雀　　　,男,65,8,22,39,28,12,18,22,12,9,170
下連雀　　　,男,66,12,17,34,25,16,17,20,13,20,174
下連雀　　　,男,67,24,19,35,31,12,17,34,9,16,197
下連雀　　　,男,68,18,17,35,29,13,14,27,9,14,176
下連雀　　　,男,69,21,25,33,28,7,17,18,9,16,174
下連雀　　　,男,70,13,21,26,36,4,18,23,9,16,166
下連雀　　　,男,71,15,16,30,24,4,19,32,12,17,169
下連雀　　　,男,72,8,16,18,19,9,16,22,4,13,125
下連雀　　　,男,73,9,9,19,18,8,13,19,11,17,123
下連雀　　　,男,74,10,15,19,26,9,19,30,6,15,149
下連雀　　　,男,75,17,11,27,21,9,12,14,3,11,125
下連雀　　　,男,76,11,14,19,20,7,12,17,7,8,115
下連雀　　　,男,77,13,11,28,13,7,16,10,3,14,115
下連雀　　　,男,78,7,10,25,9,5,12,13,6,8,95
下連雀　　　,男,79,10,10,23,19,7,13,11,4,10,107
下連雀　　　,男,80,6,8,25,17,8,3,9,4,12,92
下連雀　　　,男,81,18,9,8,11,2,10,8,5,11,82
下連雀　　　,男,82,7,11,16,16,4,6,10,9,5,84
下連雀　　　,男,83,8,10,9,14,3,7,7,5,5,68
下連雀　　　,男,84,9,9,10,3,6,6,5,8,12,68
下連雀　　　,男,85,5,7,10,14,3,6,5,6,2,58
下連雀　　　,男,86,6,12,7,12,3,5,6,6,7,64
下連雀　　　,男,87,6,5,6,6,2,6,0,4,4,39
下連雀　　　,男,88,2,4,6,3,3,6,2,0,2,28
下連雀　　　,男,89,3,0,5,2,3,3,3,3,0,22
下連雀　　　,男,90,2,3,2,3,0,2,2,1,0,15
下連雀　　　,男,91,0,2,3,1,3,4,2,1,2,18
下連雀　　　,男,92,1,0,2,3,0,1,1,1,0,9
下連雀　　　,男,93,2,1,3,1,0,1,0,0,0,8
下連雀　　　,男,94,0,0,3,1,0,0,1,1,0,6
下連雀　　　,男,95,0,2,2,0,0,0,0,1,0,5
下連雀　　　,男,96,0,2,1,1,0,1,0,1,0,6
下連雀　　　,男,97,2,1,0,1,1,1,0,0,0,6
下連雀　　　,男,98,0,1,0,0,0,0,0,0,0,1
下連雀　　　,男,99,0,0,0,0,0,0,0,0,0,0
下連雀　　　,男,100,0,0,0,0,0,1,0,0,0,1
下連雀　　　,男,101,0,1,0,0,0,0,0,0,0,1
下連雀　　　,男,102,0,0,0,0,0,0,0,0,0,0
下連雀　　　,男,103,0,0,0,0,0,0,0,0,0,0
下連雀　　　,男,104以上,0,0,0,0,0,0,0,0,0,0
下連雀　　　,男,不詳,0,0,0,0,0,0,0,0,0,0
下連雀　　　,男,計,1463,1644,4170,2870,1670,1974,2406,1596,2175,19968
下連雀　　　,女,0,9,14,39,20,13,23,21,17,33,189
下連雀　　　,女,1,3,9,39,33,25,24,25,14,39,211
下連雀　　　,女,2,5,5,27,20,24,18,21,18,36,174
下連雀　　　,女,3,12,10,27,24,14,17,20,21,27,172
下連雀　　　,女,4,7,10,25,18,32,11,22,18,30,173
下連雀　　　,女,5,11,10,40,10,19,13,26,26,35,190
下連雀　　　,女,6,10,8,31,24,22,9,15,28,26,173
下連雀　　　,女,7,15,8,39,19,30,22,26,24,24,207
下連雀　　　,女,8,12,12,17,14,18,13,16,22,25,149
下連雀　　　,女,9,16,8,25,19,28,11,34,28,32,201
下連雀　　　,女,10,10,20,35,8,23,22,21,21,19,179
下連雀　　　,女,11,13,9,26,12,31,18,17,26,28,180
下連雀　　　,女,12,16,14,16,23,30,14,17,13,25,168
下連雀　　　,女,13,7,19,30,27,20,13,28,21,28,193
下連雀　　　,女,14,11,19,16,13,18,15,18,13,15,138
下連雀　　　,女,15,14,14,20,21,17,22,21,21,19,169
下連雀　　　,女,16,10,15,33,19,11,13,18,12,27,158
下連雀　　　,女,17,10,15,25,16,20,16,25,16,16,159
下連雀　　　,女,18,13,17,28,21,17,15,31,14,14,170
下連雀　　　,女,19,17,16,31,13,12,22,19,11,23,164
下連雀　　　,女,20,13,14,48,30,10,17,25,17,11,185
下連雀　　　,女,21,15,16,38,31,18,24,21,15,10,188
下連雀　　　,女,22,17,18,50,25,14,18,21,14,26,203
下連雀　　　,女,23,26,23,69,26,17,27,23,16,13,240
下連雀　　　,女,24,15,19,100,38,13,18,16,16,21,256
下連雀　　　,女,25,26,25,92,44,18,25,22,19,21,292
下連雀　　　,女,26,23,22,114,51,17,33,19,15,24,318
下連雀　　　,女,27,32,23,132,50,12,35,28,17,26,355
下連雀　　　,女,28,17,32,120,43,18,28,26,27,35,346
下連雀　　　,女,29,29,35,106,54,14,24,29,22,28,341
下連雀　　　,女,30,18,23,125,64,17,34,21,27,26,355
下連雀　　　,女,31,32,25,110,57,26,31,26,34,39,380
下連雀　　　,女,32,25,28,92,53,33,35,32,26,43,367
下連雀　　　,女,33,23,24,123,58,20,31,40,36,54,409
下連雀　　　,女,34,20,21,99,58,31,32,32,30,46,369
下連雀　　　,女,35,24,22,83,59,31,28,43,35,55,380
下連雀　　　,女,36,25,27,96,45,40,26,29,34,45,367
下連雀　　　,女,37,20,29,97,60,41,28,47,41,50,413
下連雀　　　,女,38,27,25,88,64,46,32,64,44,50,440
下連雀　　　,女,39,23,26,102,61,48,39,49,28,57,433
下連雀　　　,女,40,18,27,108,61,46,38,47,39,48,432
下連雀　　　,女,41,25,18,89,57,55,31,47,37,52,411
下連雀　　　,女,42,19,24,96,54,49,24,41,35,55,397
下連雀　　　,女,43,28,33,89,50,37,29,52,38,39,395
下連雀　　　,女,44,23,18,89,49,44,37,51,29,55,395
下連雀　　　,女,45,22,18,61,42,42,29,35,27,27,303
下連雀　　　,女,46,26,23,91,44,28,33,60,35,19,359
下連雀　　　,女,47,28,28,89,44,28,40,36,28,22,343
下連雀　　　,女,48,22,21,68,47,21,27,35,17,22,280
下連雀　　　,女,49,26,20,74,38,39,31,43,22,32,325
下連雀　　　,女,50,19,24,52,51,27,29,41,18,25,286
下連雀　　　,女,51,18,22,66,47,29,24,24,19,32,281
下連雀　　　,女,52,22,20,54,40,23,19,37,19,32,266
下連雀　　　,女,53,14,20,46,28,21,20,29,11,28,217
下連雀　　　,女,54,20,20,55,34,20,18,21,14,19,221
下連雀　　　,女,55,16,18,45,34,23,23,35,16,25,235
下連雀　　　,女,56,18,24,43,30,12,26,33,9,14,209
下連雀　　　,女,57,16,20,46,32,25,23,29,16,24,231
下連雀　　　,女,58,10,18,49,39,21,23,22,19,18,219
下連雀　　　,女,59,15,17,41,34,14,25,26,24,26,222
下連雀　　　,女,60,21,32,46,34,20,25,45,16,13,252
下連雀　　　,女,61,21,24,52,30,29,31,41,19,32,279
下連雀　　　,女,62,23,31,53,38,23,26,39,19,36,288
下連雀　　　,女,63,28,36,62,44,18,32,51,15,40,326
下連雀　　　,女,64,22,31,52,51,27,26,40,21,27,297
下連雀　　　,女,65,17,27,32,21,12,12,24,9,16,170
下連雀　　　,女,66,14,17,33,37,11,18,33,11,12,186
下連雀　　　,女,67,16,27,36,27,18,32,33,8,22,219
下連雀　　　,女,68,19,23,54,39,12,26,32,8,17,230
下連雀　　　,女,69,15,17,43,28,13,20,41,13,27,217
下連雀　　　,女,70,20,14,47,31,14,30,25,10,24,215
下連雀　　　,女,71,15,13,45,31,15,27,24,6,13,189
下連雀　　　,女,72,8,19,39,28,10,19,21,4,15,163
下連雀　　　,女,73,19,18,32,27,12,18,26,9,17,178
下連雀　　　,女,74,20,16,32,28,11,21,31,9,15,183
下連雀　　　,女,75,16,19,38,18,15,19,36,12,20,193
下連雀　　　,女,76,10,12,31,18,16,22,20,8,21,158
下連雀　　　,女,77,6,16,26,23,11,20,26,10,12,150
下連雀　　　,女,78,15,13,22,28,4,11,19,12,23,147
下連雀　　　,女,79,14,14,21,26,16,21,22,13,14,161
下連雀　　　,女,80,22,16,31,25,10,21,28,12,12,177
下連雀　　　,女,81,11,14,20,23,14,11,17,14,12,136
下連雀　　　,女,82,11,12,24,17,13,11,16,13,8,125
下連雀　　　,女,83,8,12,27,21,12,21,24,15,12,152
下連雀　　　,女,84,10,13,24,17,14,10,13,8,4,113
下連雀　　　,女,85,11,18,17,17,14,12,20,9,6,124
下連雀　　　,女,86,10,16,20,19,19,10,12,6,3,115
下連雀　　　,女,87,7,10,23,9,7,7,11,5,7,86
下連雀　　　,女,88,7,9,8,9,15,12,5,5,1,71
下連雀　　　,女,89,9,9,12,8,11,9,6,3,4,71
下連雀　　　,女,90,7,12,13,11,8,12,4,8,2,77
下連雀　　　,女,91,5,3,9,2,4,8,5,5,4,45
下連雀　　　,女,92,2,5,13,7,9,3,6,4,1,50
下連雀　　　,女,93,4,2,11,7,2,3,4,3,2,38
下連雀　　　,女,94,1,5,3,3,8,3,5,2,2,32
下連雀　　　,女,95,0,3,6,7,5,1,2,0,2,26
下連雀　　　,女,96,2,3,4,3,5,2,1,3,0,23
下連雀　　　,女,97,1,0,4,1,5,0,2,0,0,13
下連雀　　　,女,98,0,0,2,3,2,0,0,0,1,8
下連雀　　　,女,99,1,1,5,1,2,0,1,0,0,11
下連雀　　　,女,100,1,0,5,0,2,1,1,0,0,10
下連雀　　　,女,101,0,1,1,0,0,0,0,0,0,2
下連雀　　　,女,102,0,0,0,0,0,0,0,0,0,0
下連雀　　　,女,103,0,0,1,0,1,1,0,0,1,4
下連雀　　　,女,104以上,0,0,2,0,1,0,0,0,0,3
下連雀　　　,女,不詳,0,0,0,0,0,0,0,0,0,0
下連雀　　　,女,計,1545,1745,4885,3017,2002,2059,2610,1716,2315,21894
牟礼　　　　,男,0,7,31,9,7,17,24,6,0,0,101
牟礼　　　　,男,1,8,29,4,7,13,19,12,0,0,92
牟礼　　　　,男,2,3,21,5,13,11,22,4,0,0,79
牟礼　　　　,男,3,6,18,3,15,11,20,13,0,0,86
牟礼　　　　,男,4,2,18,6,15,12,20,7,0,0,80
牟礼　　　　,男,5,2,18,10,10,2,20,10,0,0,72
牟礼　　　　,男,6,5,13,4,17,6,21,6,0,0,72
牟礼　　　　,男,7,6,8,6,17,12,20,9,0,0,78
牟礼　　　　,男,8,5,7,8,13,12,20,8,0,0,73
牟礼　　　　,男,9,5,8,3,20,16,31,9,0,0,92
牟礼　　　　,男,10,9,11,7,17,12,20,4,0,0,80
牟礼　　　　,男,11,6,5,3,22,18,17,8,0,0,79
牟礼　　　　,男,12,9,8,5,14,8,14,12,0,0,70
牟礼　　　　,男,13,3,10,6,13,8,33,8,0,0,81
牟礼　　　　,男,14,9,4,6,19,4,22,7,0,0,71
牟礼　　　　,男,15,8,6,3,16,9,26,2,0,0,70
牟礼　　　　,男,16,7,12,5,14,13,20,8,0,0,79
牟礼　　　　,男,17,9,10,6,24,12,21,7,0,0,89
牟礼　　　　,男,18,8,9,2,13,7,26,5,0,0,70
牟礼　　　　,男,19,9,10,14,16,19,35,6,0,0,109
牟礼　　　　,男,20,6,13,8,22,12,21,5,0,0,87
牟礼　　　　,男,21,9,14,21,21,17,22,9,0,0,113
牟礼　　　　,男,22,10,25,9,14,20,18,3,0,0,99
牟礼　　　　,男,23,11,18,12,15,18,31,8,0,0,113
牟礼　　　　,男,24,17,25,25,21,15,32,10,0,0,145
牟礼　　　　,男,25,19,24,29,21,16,43,12,0,0,164
牟礼　　　　,男,26,24,21,31,23,29,47,20,0,0,195
牟礼　　　　,男,27,23,25,32,25,24,34,14,0,0,177
牟礼　　　　,男,28,27,19,18,26,24,39,12,0,0,165
牟礼　　　　,男,29,22,23,23,17,31,41,16,0,0,173
牟礼　　　　,男,30,33,18,15,20,24,35,9,0,0,154
牟礼　　　　,男,31,18,41,22,23,31,39,9,0,0,183
牟礼　　　　,男,32,17,34,10,26,27,43,17,0,0,174
牟礼　　　　,男,33,20,46,16,19,19,32,19,0,0,171
牟礼　　　　,男,34,18,43,14,35,26,44,9,0,0,189
牟礼　　　　,男,35,14,34,18,15,25,40,16,0,0,162
牟礼　　　　,男,36,23,48,13,25,22,34,15,0,0,180
牟礼　　　　,男,37,14,34,14,30,25,39,21,0,0,177
牟礼　　　　,男,38,12,42,16,21,18,46,13,0,0,168
牟礼　　　　,男,39,16,38,11,22,20,55,18,0,0,180
牟礼　　　　,男,40,15,40,13,27,24,39,17,0,0,175
牟礼　　　　,男,41,15,38,13,31,21,47,12,0,0,177
牟礼　　　　,男,42,20,36,13,29,24,47,19,0,0,188
牟礼　　　　,男,43,17,29,12,19,21,37,19,0,0,154
牟礼　　　　,男,44,21,29,16,29,26,37,19,0,0,177
牟礼　　　　,男,45,15,21,11,32,18,22,11,0,0,130
牟礼　　　　,男,46,20,31,3,27,23,39,14,0,0,157
牟礼　　　　,男,47,18,24,4,17,17,45,10,0,0,135
牟礼　　　　,男,48,9,23,9,17,15,36,15,0,0,124
牟礼　　　　,男,49,19,22,6,22,15,26,16,0,0,126
牟礼　　　　,男,50,12,23,8,22,22,32,8,0,0,127
牟礼　　　　,男,51,12,18,8,29,15,28,10,0,0,120
牟礼　　　　,男,52,14,27,7,29,18,28,8,0,0,131
牟礼　　　　,男,53,13,20,7,24,8,24,6,0,0,102
牟礼　　　　,男,54,7,17,5,26,12,27,6,0,0,100
牟礼　　　　,男,55,10,13,7,11,13,28,17,0,0,99
牟礼　　　　,男,56,12,10,2,19,13,26,7,0,0,89
牟礼　　　　,男,57,18,16,8,15,14,29,5,0,0,105
牟礼　　　　,男,58,9,12,10,17,9,25,9,0,0,91
牟礼　　　　,男,59,8,17,8,21,19,24,12,0,0,109
牟礼　　　　,男,60,13,19,7,16,20,39,8,0,0,122
牟礼　　　　,男,61,14,15,10,13,11,26,11,0,0,100
牟礼　　　　,男,62,11,18,9,27,18,31,15,0,0,129
牟礼　　　　,男,63,8,22,6,23,15,28,14,0,0,116
牟礼　　　　,男,64,11,30,11,20,16,44,10,0,0,142
牟礼　　　　,男,65,8,15,3,12,8,17,9,0,0,72
牟礼　　　　,男,66,10,13,6,22,6,18,11,0,0,86
牟礼　　　　,男,67,11,17,5,27,13,26,15,0,0,114
牟礼　　　　,男,68,5,16,6,9,11,23,10,0,0,80
牟礼　　　　,男,69,11,17,6,14,11,23,10,0,0,92
牟礼　　　　,男,70,6,22,6,12,14,24,11,0,0,95
牟礼　　　　,男,71,9,16,5,14,15,16,11,0,0,86
牟礼　　　　,男,72,2,19,2,19,12,19,7,0,0,80
牟礼　　　　,男,73,6,15,6,9,11,13,4,0,0,64
牟礼　　　　,男,74,3,14,1,8,12,17,7,0,0,62
牟礼　　　　,男,75,5,15,11,3,12,17,7,0,0,70
牟礼　　　　,男,76,14,22,2,11,12,16,4,0,0,81
牟礼　　　　,男,77,3,12,3,9,8,20,7,0,0,62
牟礼　　　　,男,78,15,23,3,6,4,16,7,0,0,74
牟礼　　　　,男,79,4,16,4,8,10,17,3,0,0,62
牟礼　　　　,男,80,6,19,4,10,10,15,3,0,0,67
牟礼　　　　,男,81,7,18,6,9,5,8,7,0,0,60
牟礼　　　　,男,82,2,11,0,7,4,6,1,0,0,31
牟礼　　　　,男,83,5,9,1,5,2,8,1,0,0,31
牟礼　　　　,男,84,3,9,1,2,4,6,1,0,0,26
牟礼　　　　,男,85,4,5,3,7,2,6,2,0,0,29
牟礼　　　　,男,86,3,8,2,3,4,3,1,0,0,24
牟礼　　　　,男,87,2,6,2,1,2,2,2,0,0,17
牟礼　　　　,男,88,0,1,1,0,3,4,0,0,0,9
牟礼　　　　,男,89,3,3,0,3,0,4,1,0,0,14
牟礼　　　　,男,90,1,2,0,1,0,3,1,0,0,8
牟礼　　　　,男,91,1,1,0,2,0,2,0,0,0,6
牟礼　　　　,男,92,0,1,0,3,1,2,0,0,0,7
牟礼　　　　,男,93,1,0,0,2,0,2,1,0,0,6
牟礼　　　　,男,94,2,0,1,0,0,1,0,0,0,4
牟礼　　　　,男,95,0,0,0,0,1,0,0,0,0,1
牟礼　　　　,男,96,1,0,0,0,0,0,0,0,0,1
牟礼　　　　,男,97,1,1,0,1,1,2,1,0,0,7
牟礼　　　　,男,98,1,0,0,0,0,1,0,0,0,2
牟礼　　　　,男,99,0,0,0,0,0,0,0,0,0,0
牟礼　　　　,男,100,0,0,0,0,0,0,0,0,0,0
牟礼　　　　,男,101,1,0,0,0,0,0,0,0,0,1
牟礼　　　　,男,102,0,0,0,0,0,0,0,0,0,0
牟礼　　　　,男,103,0,0,0,0,0,0,0,0,0,0
牟礼　　　　,男,104以上,0,0,0,0,0,0,0,0,0,0
牟礼　　　　,男,不詳,0,0,0,0,0,0,0,0,0,0
牟礼　　　　,男,計,976,1757,775,1544,1290,2357,849,0,0,9548
牟礼　　　　,女,0,7,31,7,15,14,14,7,0,0,95
牟礼　　　　,女,1,10,28,5,9,7,18,14,0,0,91
牟礼　　　　,女,2,8,21,3,9,10,12,10,0,0,73
牟礼　　　　,女,3,10,14,7,12,15,20,9,0,0,87
牟礼　　　　,女,4,6,23,5,6,7,21,7,0,0,75
牟礼　　　　,女,5,9,16,4,17,7,19,4,0,0,76
牟礼　　　　,女,6,7,17,5,18,13,17,4,0,0,81
牟礼　　　　,女,7,4,11,3,13,6,14,5,0,0,56
牟礼　　　　,女,8,4,7,7,20,15,23,11,0,0,87
牟礼　　　　,女,9,3,12,6,14,4,13,7,0,0,59
牟礼　　　　,女,10,5,10,4,18,10,21,8,0,0,76
牟礼　　　　,女,11,7,4,4,25,10,25,9,0,0,84
牟礼　　　　,女,12,8,8,4,10,6,26,9,0,0,71
牟礼　　　　,女,13,6,7,4,22,15,21,9,0,0,84
牟礼　　　　,女,14,6,9,7,23,9,25,7,0,0,86
牟礼　　　　,女,15,2,11,3,16,8,22,5,0,0,67
牟礼　　　　,女,16,7,10,4,16,11,25,5,0,0,78
牟礼　　　　,女,17,6,5,2,14,5,18,8,0,0,58
牟礼　　　　,女,18,7,7,6,21,12,8,7,0,0,68
牟礼　　　　,女,19,4,2,5,16,15,16,8,0,0,66
牟礼　　　　,女,20,9,7,8,21,18,10,7,0,0,80
牟礼　　　　,女,21,9,8,3,18,24,23,11,0,0,96
牟礼　　　　,女,22,15,17,5,23,21,23,16,0,0,120
牟礼　　　　,女,23,15,20,3,21,19,23,6,0,0,107
牟礼　　　　,女,24,12,24,11,21,22,28,15,0,0,133
牟礼　　　　,女,25,22,20,16,25,22,33,9,0,0,147
牟礼　　　　,女,26,17,35,14,20,27,40,13,0,0,166
牟礼　　　　,女,27,24,22,21,24,19,31,8,0,0,149
牟礼　　　　,女,28,23,30,12,22,21,34,13,0,0,155
牟礼　　　　,女,29,11,30,18,23,12,25,12,0,0,131
牟礼　　　　,女,30,22,30,16,24,21,30,15,0,0,158
牟礼　　　　,女,31,19,43,16,26,24,50,11,0,0,189
牟礼　　　　,女,32,24,34,12,23,21,34,14,0,0,162
牟礼　　　　,女,33,22,45,10,17,18,39,13,0,0,164
牟礼　　　　,女,34,13,26,11,23,26,35,12,0,0,146
牟礼　　　　,女,35,17,32,8,24,15,40,25,0,0,161
牟礼　　　　,女,36,12,36,14,20,11,39,19,0,0,151
牟礼　　　　,女,37,14,45,13,23,19,44,17,0,0,175
牟礼　　　　,女,38,15,42,17,32,30,37,20,0,0,193
牟礼　　　　,女,39,11,48,13,20,24,44,9,0,0,169
牟礼　　　　,女,40,14,32,10,20,23,36,16,0,0,151
牟礼　　　　,女,41,19,32,15,24,20,36,11,0,0,157
牟礼　　　　,女,42,15,33,7,27,26,42,12,0,0,162
牟礼　　　　,女,43,7,31,9,28,26,31,11,0,0,143
牟礼　　　　,女,44,19,26,6,30,14,34,19,0,0,148
牟礼　　　　,女,45,20,19,5,28,13,30,9,0,0,124
牟礼　　　　,女,46,8,24,6,27,21,40,11,0,0,137
牟礼　　　　,女,47,15,24,9,33,15,25,9,0,0,130
牟礼　　　　,女,48,22,18,7,21,12,31,6,0,0,117
牟礼　　　　,女,49,15,20,3,18,15,30,15,0,0,116
牟礼　　　　,女,50,13,14,7,24,15,25,6,0,0,104
牟礼　　　　,女,51,10,16,8,26,10,28,9,0,0,107
牟礼　　　　,女,52,12,12,6,16,15,30,6,0,0,97
牟礼　　　　,女,53,15,23,6,18,13,39,6,0,0,120
牟礼　　　　,女,54,6,17,6,14,13,30,9,0,0,95
牟礼　　　　,女,55,12,9,9,26,9,23,7,0,0,95
牟礼　　　　,女,56,13,16,7,17,12,31,11,0,0,107
牟礼　　　　,女,57,11,19,8,22,12,22,6,0,0,100
牟礼　　　　,女,58,5,16,5,15,12,43,12,0,0,108
牟礼　　　　,女,59,6,14,6,18,14,24,12,0,0,94
牟礼　　　　,女,60,16,16,6,20,17,31,7,0,0,113
牟礼　　　　,女,61,13,23,7,25,6,35,8,0,0,117
牟礼　　　　,女,62,11,30,8,32,25,34,16,0,0,156
牟礼　　　　,女,63,11,23,13,33,13,29,10,0,0,132
牟礼　　　　,女,64,9,33,6,24,19,34,16,0,0,141
牟礼　　　　,女,65,3,11,4,17,11,30,5,0,0,81
牟礼　　　　,女,66,4,18,7,9,9,27,10,0,0,84
牟礼　　　　,女,67,8,23,6,11,13,27,15,0,0,103
牟礼　　　　,女,68,12,21,6,15,11,29,6,0,0,100
牟礼　　　　,女,69,7,26,8,14,12,17,17,0,0,101
牟礼　　　　,女,70,5,29,4,16,17,24,11,0,0,106
牟礼　　　　,女,71,11,26,5,9,22,28,6,0,0,107
牟礼　　　　,女,72,12,18,9,13,13,20,5,0,0,90
牟礼　　　　,女,73,9,26,7,19,13,23,5,0,0,102
牟礼　　　　,女,74,8,23,5,4,12,23,7,0,0,82
牟礼　　　　,女,75,11,36,2,15,12,33,4,0,0,113
牟礼　　　　,女,76,12,23,6,18,8,29,7,0,0,103
牟礼　　　　,女,77,10,23,6,11,9,16,6,0,0,81
牟礼　　　　,女,78,11,30,2,8,6,20,4,0,0,81
牟礼　　　　,女,79,11,28,4,8,11,19,12,0,0,93
牟礼　　　　,女,80,9,19,5,10,9,19,2,0,0,73
牟礼　　　　,女,81,9,23,3,8,4,14,3,0,0,64
牟礼　　　　,女,82,8,16,6,7,4,15,4,0,0,60
牟礼　　　　,女,83,3,10,4,11,9,18,6,0,0,61
牟礼　　　　,女,84,5,13,2,8,7,14,2,0,0,51
牟礼　　　　,女,85,3,7,2,8,8,10,4,0,0,42
牟礼　　　　,女,86,6,10,4,8,5,8,2,0,0,43
牟礼　　　　,女,87,8,7,0,10,5,12,0,0,0,42
牟礼　　　　,女,88,8,5,0,8,4,8,5,0,0,38
牟礼　　　　,女,89,2,7,1,2,2,6,1,0,0,21
牟礼　　　　,女,90,6,3,1,3,1,6,0,0,0,20
牟礼　　　　,女,91,7,3,3,5,3,7,2,0,0,30
牟礼　　　　,女,92,2,1,1,3,1,3,2,0,0,13
牟礼　　　　,女,93,2,1,1,4,1,2,1,0,0,12
牟礼　　　　,女,94,7,0,0,2,1,2,3,0,0,15
牟礼　　　　,女,95,3,1,0,1,1,1,0,0,0,7
牟礼　　　　,女,96,2,2,0,1,1,3,0,0,0,9
牟礼　　　　,女,97,1,1,1,1,0,1,0,0,0,5
牟礼　　　　,女,98,2,0,0,1,0,0,1,0,0,4
牟礼　　　　,女,99,1,2,0,0,1,1,0,0,0,5
牟礼　　　　,女,100,1,0,0,1,0,0,0,0,0,2
牟礼　　　　,女,101,1,0,0,1,0,0,0,0,0,2
牟礼　　　　,女,102,1,0,0,0,0,1,0,0,0,2
牟礼　　　　,女,103,0,0,0,2,0,0,0,0,0,2
牟礼　　　　,女,104以上,0,0,0,0,0,0,0,0,0,0
牟礼　　　　,女,不詳,0,0,0,0,0,0,0,0,0,0
