国/年・期・月,西暦（年）,月,日本／(2000=100),米国／(1982～84=100),イギリス／('87/1/13=100),ドイツ／(2000=100),フランス／(1998=100),イタリア／(1995=100)
1995年平均,1995,,98.5,152.4,149.1,93.9,96.3,100
1996年平均,1996,,98.6,156.9,152.7,95.3,98.3,103.9
1997年平均,1997,,100.4,160.5,157.5,97.1,99.4,105.7
1998年平均,1998,,101,163,162.9,98,100,107.6
1999年平均,1999,,100.7,166.6,165.4,98.6,100.5,109.3
2000年平均,2000,,100,172.2,170.3,100,102.2,112.1
2001年平均,2001,,99.3,177.1,173.4,102,103.9,115.1
2002年平均,2002,,98.4,179.9,176.2,103.4,105.9,117.9
2002年3月,2002,3,98.1,178.8,174.5,103.4,105.4,117.2
2002年4月,2002,4,98.4,179.8,175.7,103.3,105.8,117.5
2002年5月,2002,5,98.7,179.8,176.2,103.4,105.9,117.7
2002年6月,2002,6,98.6,179.9,176.2,103.4,105.9,117.9
2002年7月,2002,7,98.2,180.1,175.9,103.7,105.9,118
2002年8月,2002,8,98.5,180.7,176.4,103.5,106.1,118.2
2002年9月,2002,9,98.5,181,177.6,103.4,106.3,118.4
2002年10月,2002,10,98.3,181.3,177.9,103.3,106.5,118.7
2002年11月,2002,11,98.3,181.3,178.2,103,106.5,119
2002年12月,2002,12,98.3,180.9,178.5,104,106.7,119.1
2003年1月,2003,1,98,181.7,178.4,104,106.9,119.6
2003年2月,2003,2,97.7,183.1,179.3,104.5,107.6,119.8
2003年3月,2003,3,…,…,…,104.6,…,…
,,,,,,,,
東京の物価／平成15年4月,,,,,,,,
付属資料4　欧米主要国の消費者物価指数,,,,,,,,
注）イギリスは小売物価指数。ドイツ、イタリアは生計費指数。,,,,,,,,
資料：日本銀行発行「金融経済統計月報」,,,,,,,,
