年月,西暦（年）,月,1101まぐろ(100g)/円,1102あじ(100g)/円,1103いわし(100g)/円,1116かつお(100g)/円,1106さけ(100g)/円,1107さば(100g)/円,1108さんま(100g)/円,1110たい(100g)/円,1111ぶり(100g)/円,1112いか(100g)/円,1113たこ(100g)/円,1114えび(100g)/円,1131あさり(100g)/円,1132かき(貝)(100g)/円,1133ほたて貝(100g)/円,1201牛肉(ロース)(100g)/円,1203牛肉(輸入品)(100g)/円,1211豚肉(バラ)(100g)/円,1212豚肉(もも)(100g)/円,1221鶏肉(100g)/円,1401キャベツ(1kg)/円,1402ほうれんそう(1kg)/円,1403はくさい(1kg)/円,1405ねぎ(1kg)/円,1406レタス(1kg)/円,1407もやし(1kg)/円,1409ブロッコリー(1kg)/円,1410アスパラガス(1kg)/円,1411さつまいも(1kg)/円,1412じゃがいも(1kg)/円,1413さといも(1kg)/円,1414だいこん(1kg)/円,1415にんじん(1kg)/円,1416ごぼう(1kg)/円,1417たまねぎ(1kg)/円,1419れんこん(1kg)/円,1420ながいも(1kg)/円,1421しょうが(1kg)/円,1430えだまめ(1kg)/円,1432さやいんげん(1kg)/円,1433かぼちゃ(1kg)/円,1434きゅうり(1kg)/円,1435なす(1kg)/円,1436トマト(1kg)/円,1437ピーマン(1kg)/円,1438生しいたけ(1kg)/円,1441にがうり(1kg)/円,1442えのきたけ(1kg)/円,1443しめじ(1kg)/円,1501りんご(つがる)(1kg)/円,1502りんご(ふじ)(1kg)/円,1511みかん(1kg)/円,1514グレープフルーツ(1kg)/円,1515オレンジ(1kg)/円,1517しらぬひ(1kg)/円,1521梨(1kg)/円,1531ぶどう(デラウェア)(1kg)/円,1532ぶどう(巨峰)(1kg)/円,1541柿(1kg)/円,1551桃(1kg)/円,1561すいか(1kg)/円,1563メロン(1kg)/円,1571いちご(1kg)/円,1572さくらんぼ(1kg)/円,1581バナナ(1kg)/円,1582キウイフルーツ(1kg)/円,9181切り花(カーネーション)(1本)/円,9182切り花(きく)(1本)/円,9183切り花(バラ)(1本)/円
平成30年12月,2018,12,474,97,97,...,340,108,91,650,290,135,394,332,116,361,283,889,280,235,201,137,138,662,113,607,340,157,503,1823,473,322,628,111,333,908,260,938,827,1579,...,2339,564,666,764,716,791,1682,...,503,782,...,451,592,370,488,...,...,...,...,602,...,...,...,2082,...,245,905,196,232,343
平成31年１月,2019,1,466,139,83,...,322,122,90,651,304,143,406,338,120,350,293,922,277,235,201,134,177,899,129,706,507,158,645,2188,499,321,711,137,345,883,271,1033,845,1562,...,2383,575,851,853,688,1094,1849,...,510,754,...,493,697,414,511,...,...,...,...,...,...,...,...,2073,...,250,894,198,238,340
平成31年２月,2019,2,475,115,80,...,325,110,87,669,294,140,378,326,117,338,283,887,275,232,201,134,186,788,120,625,467,159,592,1774,512,337,703,151,328,926,289,998,821,1563,...,2105,521,633,890,656,1202,1800,...,499,763,...,469,765,431,518,829,...,...,...,...,...,...,...,1936,...,256,1001,191,227,338
平成31年３月,2019,3,468,106,84,192,332,113,86,653,291,154,386,322,116,320,277,883,270,233,199,134,139,649,134,559,365,158,516,1827,487,337,724,136,333,917,298,1042,806,1561,...,1974,519,568,773,689,1104,1702,1087,475,676,...,470,879,433,520,685,...,...,...,...,...,...,...,1907,...,250,1059,195,228,348
平成31年４月,2019,4,470,96,80,196,324,103,84,651,266,165,380,323,113,...,287,886,269,235,202,129,177,759,206,542,411,159,621,1932,528,337,748,164,377,930,298,1176,809,1557,...,2012,497,480,674,709,1030,1673,1076,467,657,...,480,...,418,514,738,...,...,...,...,...,...,...,1736,...,250,1095,192,225,336
令和元年５月,2019,5,448,95,89,198,330,104,82,657,272,178,371,318,116,...,281,906,265,238,205,129,191,713,197,671,363,158,582,2071,486,358,810,160,377,951,281,1355,818,1618,...,2243,487,430,629,605,841,1695,871,464,678,...,566,...,406,521,856,...,...,...,...,...,488,887,1587,...,255,1038,209,225,337
令和元年６月,2019,6,449,102,82,197,317,113,84,660,283,172,369,327,125,...,280,888,267,236,203,131,168,740,189,716,316,159,664,1934,577,346,892,165,365,947,272,2425,821,1582,1703,2185,488,470,664,610,803,1695,778,456,673,...,648,...,415,530,...,...,2088,...,...,...,428,707,...,3496,259,977,192,221,327
令和元年７月,2019,7,449,101,82,194,326,118,96,660,284,152,362,314,128,...,271,900,266,237,201,131,154,917,188,741,299,158,620,1913,602,363,1130,159,379,961,244,2188,815,1550,1402,2173,530,570,698,612,918,1626,856,467,671,...,683,...,359,507,...,...,1600,2825,...,1137,391,636,...,2800,257,952,194,219,324
令和元年８月,2019,8,448,119,107,191,334,130,83,653,306,154,354,328,127,...,273,920,267,241,207,129,188,1232,221,758,405,156,631,1666,602,371,1076,171,374,938,246,1490,782,1555,1235,2032,531,510,665,608,896,1583,635,471,672,707,...,...,350,505,...,687,1294,1786,...,1004,385,678,...,...,257,996,193,227,326
令和元年９月,2019,9,436,111,97,190,333,122,149,644,289,162,349,312,128,...,264,892,268,235,201,125,177,1302,270,725,481,156,845,1741,584,334,889,175,360,912,244,1075,767,1570,1233,2673,508,635,665,801,946,1601,828,497,724,555,...,663,340,490,...,553,1327,1519,...,1070,...,...,...,...,259,956,194,226,324
