,,,,,,,(単位：ＴＥＵ）,,,
和歌山県,9,-,9,-,9,-,-,,,
和歌山下津,9,-,9,-,9,-,-,,,
岡山県,520,520,-,70,-,450,-,,,
宇野,520,520,-,70,-,450,-,,,
広島県,202,-,202,-,202,-,-,,,
広島,202,-,202,-,202,-,-,,,
山口県,"4,831","4,691",140,98,130,"4,593",10,,,
岩国,"4,691","4,691",-,98,-,"4,593",-,,,
徳山下松,140,-,140,-,130,-,10,,,
愛媛県,761,761,-,391,-,370,-,,,
三島川之江,353,353,-,353,-,-,-,,,
松山,408,408,-,38,-,370,-,,,
福岡県,"25,493","23,916","1,577","14,745","1,509","9,171",68,,,
北九州,"1,368","1,020",348,166,304,854,44,,,
博多,"24,125","22,896","1,229","14,579","1,205","8,317",24,,,
鹿児島県,224,224,-,224,-,-,-,,,
志布志,224,224,-,224,-,-,-,,,
沖縄県,"49,547","34,999","14,548","27,308",-,"7,691","14,548",,,
那覇,"49,547","34,999","14,548","27,308",-,"7,691","14,548",,,
*　四捨五入しているので、合計の数字と内訳の数字が一致しない場合がある。,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
