　6-(3)　内貿コンテナの係留施設別・年次別個数表,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,(単位：TEU）
係留施設別,平成30年(2018年),,,平成29年(2017年),,,平成28年(2016年),,,平成27年(2015年),,,平成26年(2014年),,,係留施設別
,計,移出,移入,計,移出,移入,計,移出,移入,計,移出,移入,計,移出,移入,
合計,"536,826","382,957","153,869","547,581","393,791","153,790","484,137","355,338","128,799","479,654","364,618","115,036","504,657","375,260","129,397",合計
実入,"279,092","147,136","131,956","292,236","160,901","131,335","248,701","137,709","110,992","227,874","127,838","100,036","254,713","141,180","113,533",実入
空,"257,734","235,821","21,913","255,345","232,890","22,455","235,436","217,629","17,807","251,780","236,780","15,000","249,944","234,080","15,864",空
芝浦ふ頭,"1,338","1,138",200,"1,210","1,008",202,873,558,315,683,317,366,918,312,606,芝浦ふ頭
実入,"1,338","1,138",200,"1,210","1,008",202,793,558,235,466,317,149,312,312,-,実入
空,-,-,-,-,-,-,80,-,80,217,-,217,606,-,606,空
竹芝ふ頭,-,-,-,15,11,4,-,-,-,-,-,-,-,-,-,竹芝ふ頭
実入,-,-,-,15,11,4,-,-,-,-,-,-,-,-,-,実入
空,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,空
品川岸壁,"29,975","29,445",530,"23,450","23,168",282,"24,350","24,244",106,"23,404","23,391",13,"27,525","27,180",345,品川岸壁
実入,-,-,-,-,-,-,32,12,20,"1,253","1,253",-,"5,779","5,506",273,実入
空,"29,975","29,445",530,"23,450","23,168",282,"24,318","24,232",86,"22,151","22,138",13,"21,746","21,674",72,空
10号西岸壁,"53,765","29,909","23,856","45,454","24,278","21,176","44,488","23,665","20,823","53,834","29,261","24,573","67,541","36,666","30,875",10号西岸壁
実入,"47,664","29,909","17,755","39,804","24,134","15,670","39,157","23,665","15,492","46,069","29,261","16,808","53,984","36,666","17,318",実入
空,"6,101",-,"6,101","5,650",144,"5,506","5,331",-,"5,331","7,765",-,"7,765","13,557",-,"13,557",空
青海コンテナふ頭（公共）,"88,619","76,784","11,835","53,283","47,706","5,577","58,580","51,333","7,247","56,619","50,890","5,729","48,099","39,715","8,384",青海コンテナふ頭（公共）
実入,"19,893","11,024","8,869","16,381","12,190","4,191","18,270","11,146","7,124","11,291","5,751","5,540","12,239","4,046","8,193",実入
空,"68,726","65,760","2,966","36,902","35,516","1,386","40,310","40,187",123,"45,328","45,139",189,"35,860","35,669",191,空
青海コンテナふ頭（埠頭㈱）,"31,458","30,675",783,"35,706","35,493",213,"38,804","38,538",266,"49,240","48,622",618,"48,925","48,150",775,青海コンテナふ頭（埠頭㈱）
実入,"5,604","4,981",623,"1,775","1,600",175,835,569,266,"1,917","1,303",614,"1,465",874,591,実入
空,"25,854","25,694",160,"33,931","33,893",38,"37,969","37,969",-,"47,323","47,319",4,"47,460","47,276",184,空
大井コンテナふ頭,"226,714","155,607","71,107","282,724","202,921","79,803","206,382","157,627","48,755","193,753","154,668","39,085","214,299","167,667","46,632",大井コンテナふ頭
実入,"116,955","49,493","67,462","141,904","68,150","73,754","91,136","43,447","47,689","76,604","38,316","38,288","94,791","48,732","46,059",実入
空,"109,759","106,114","3,645","140,820","134,771","6,049","115,246","114,180","1,066","117,149","116,352",797,"119,508","118,935",573,空
その他,"104,960","59,401","45,559","105,741","59,206","46,535","110,657","59,373","51,284","102,121","57,469","44,652","97,350","55,569","41,781",その他
実入,"87,641","50,593","37,048","91,149","53,808","37,341","98,475","58,312","40,163","90,274","51,637","38,637","86,142","45,043","41,099",実入
空,"17,319","8,808","8,511","14,592","5,398","9,194","12,182","1,061","11,121","11,847","5,832","6,015","11,208","10,526",682,空
*　四捨五入しているので、合計の数字と内訳の数字が一致しない場合がある。,,,,,,,,,,,,,,,,
"92,194","85,504",258,"85,246","87,353",453,"86,900","95,828",408,"95,420","99,107",22,石材
23,原油,38,38,-,-,-,-,-,-,-,-,-,-,-,-,-,30,30,-,-,23,原油
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石
25,石灰石,"361,649","1,100","360,549","20,683",85,"20,598","34,200",95,"34,105","31,914",150,"31,764","34,555",205,"34,350","23,101",145,"22,956","32,679",25,石灰石
26,原塩,"3,602",102,"3,500",299,39,260,220,-,220,260,-,260,418,38,380,260,-,260,344,26,原塩
27,非金属鉱物,"29,384","14,689","14,695",722,682,40,759,709,50,527,492,35,"2,641","2,611",30,367,282,85,"1,377",27,非金属鉱物
金属機械工業品,,"16,079,086","8,516,137","7,562,949","1,154,115","634,141","519,974","1,270,881","686,181","584,700","1,574,820","838,210","736,610","1,413,114","747,802","665,312","1,219,770","642,328","577,442","1,408,501",金属機械工業品,
28,鉄鋼,"11,731",916,"10,815",870,15,855,525,85,440,"1,560",180,"1,380",665,85,580,460,40,420,"1,105",28,鉄鋼
29,鋼材,"1,152,430","13,661","1,138,769","84,903","1,211","83,692","90,133",853,"89,280","112,694","1,616","111,078","92,816",817,"91,999","103,292",659,"102,633","100,533",29,鋼材
30,非鉄金属,"49,554","7,260","42,294","4,777","1,024","3,753","2,801",465,"2,336","2,196",351,"1,845","4,535",625,"3,910","4,355",215,"4,140","5,335",30,非鉄金属
31,金属製品,"85,330","54,556","30,774","7,436","5,549","1,887","7,436","4,296","3,140","9,090","5,878","3,212","6,363","4,213","2,150","6,131","3,849","2,282","7,469",31,金属製品
32,鉄道車両,15,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,32,鉄道車両
33,完成自動車,"14,019,140","7,994,898","6,024,242","980,129","577,045","403,084","1,098,846","640,194","458,652","1,373,016","790,718","582,298","1,250,098","710,235","539,863","1,049,370","605,529","443,841","1,229,395",33,完成自動車
34,その他輸送用車両,"27,704","15,472","12,232","5,416","4,116","1,300","2,139",903,"1,236","2,257",592,"1,665","1,647",746,901,"2,606","1,582","1,024","2,231",34,その他輸送用車両
35,二輪自動車,846,498,348,45,28,17,23,9,14,94,56,38,159,141,18,148,116,32,16,35,二輪自動車
36,自動車部品,"92,070","29,904","62,166","10,691","2,637","8,054","13,612","3,119","10,493","11,401","3,183","8,218","6,418","2,597","3,821","5,214","2,130","3,084","7,993",36,自動車部品
37,その他輸送機械,"212,677","92,292","120,385","14,932","7,642","7,290","15,702","7,581","8,121","18,792","8,714","10,078","20,986","7,721","13,265","18,733","8,490","10,243","20,985",37,その他輸送機械
38,産業機械,"254,690","177,097","77,593","24,431","17,739","6,692","20,467","12,688","7,779","29,638","16,285","13,353","18,038","11,496","6,542","19,482","12,730","6,752","19,843",38,産業機械
39,電気機械,"60,275","43,068","17,207","6,585","4,305","2,280","6,258","4,465","1,793","5,146","4,175",971,"3,233","2,374",859,"3,565","2,704",861,"7,253",39,電気機械
40,測量・光学・医療用機械,"28,088","14,791","13,297","1,921","1,571",350,"1,003",582,421,"1,590",666,924,"2,492","1,863",629,"2,590","1,100","1,490","1,857",40,測量・光学・医療用機械
41,事務用機器,"61,729","60,679","1,050","9,934","9,854",80,"10,238","10,138",100,"4,344","4,249",95,"3,947","3,867",80,"2,793","2,708",85,"2,936",41,事務用機器
42,その他機械,"22,807","11,030","11,777","2,045","1,405",640,"1,698",803,895,"3,002","1,547","1,455","1,717","1,022",695,"1,031",476,555,"1,535",42,その他機械
化学工業品,,"8,233,575","521,196","7,712,379","682,454","39,917","642,537","674,440","43,308","631,132","653,549","46,505","607,044","675,080","42,947","632,133","657,136","37,880","619,256","670,272",化学工業品,
43,陶磁器,673,653,20,171,171,-,22,22,-,51,51,-,17,17,-,60,60,-,89,43,陶磁器
