（輸入）,, 5-(1)外貿貨物主要国別表（累計上位20位）,,,,(単位：トン）
,,当月,前年比,1月以降累計,前年比,構成比
総計,,"2,916,882",91.2%,"29,803,783",98.6%,100.0%
1,中国,"1,309,933",97.0%,"12,483,616",98.4%,41.9%
,(香港),"118,321",72.4%,"1,331,021",83.1%,4.5%
2,アメリカ,"280,583",74.7%,"3,311,084",91.4%,11.1%
3,タイ,"190,733",92.6%,"1,910,211",95.9%,6.4%
4,ベトナム,"182,968",94.4%,"1,810,207",109.4%,6.1%
5,台湾,"145,965",114.7%,"1,352,428",112.3%,4.5%
6,韓国,"113,262",97.3%,"1,149,885",98.5%,3.9%
7,カナダ,"89,794",75.1%,"1,147,785",91.0%,3.9%
8,シンガポール,"93,724",87.4%,"990,195",107.7%,3.3%
9,フィリピン,"93,190",91.2%,"927,060",95.1%,3.1%
10,マレーシア,"87,430",95.5%,"851,760",108.5%,2.9%
11,インドネシア,"75,013",89.7%,"746,098",101.6%,2.5%
12,ドイツ,"37,500",77.2%,"453,989",97.0%,1.5%
13,オランダ,"31,824",84.5%,"391,495",92.8%,1.3%
14,フランス,"21,688",83.4%,"269,740",101.2%,0.9%
15,ニュージーランド,"23,150",101.6%,"266,131",99.2%,0.9%
16,チリ,"19,272",98.3%,"242,554",79.6%,0.8%
17,イタリア,"11,814",87.1%,"148,098",104.9%,0.5%
18,イギリス,"8,080",63.9%,"133,821",98.6%,0.4%
19,メキシコ,"8,129",111.3%,"112,082",72.2%,0.4%
20,ブラジル,"8,725",79.8%,"110,167",133.8%,0.4%
,その他,"84,105",66.3%,"995,377",102.8%,3.3%
9,フィリピ2","328,871","71,546","257,325",46,窯業品,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,
48,揮発油,354,-,354,243,-,243,-,-,-,-,-,-,-,-,-,48,揮発油,,,,,
49,その他の石油,"48,989","30,357","18,632","42,507","22,130","20,377","36,674","20,855","15,819","32,505","22,964","9,541","26,339","17,170","9,169",49,その他の石油,,,,,
50,LNG/液化天然ガス,120,-,120,194,-,194,318,-,318,-,-,-,-,-,-,50,LNG/液化天然ガス,,,,,
51,LPG/液化石油ガス,"1,680",-,"1,680",930,-,930,-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス,,,,,
52,その他石油製品,"20,858","6,423","14,435","36,557","16,979","19,578","24,615","9,308","15,307","25,841","9,381","16,460","25,914","5,931","19,983",52,その他石油製品,,,,,
53,コークス,"21,913",-,"21,913","45,301",-,"45,301","24,279",-,"24,279","10,168",170,"9,998","19,282",338,"18,944",53,コークス,,,,,
54,石炭製品,"7,186","6,129","1,057","5,429","4,810",619,"8,244","7,824",420,"11,372","10,641",731,"7,332","6,324","1,008",54,石炭製品,,,,,
55,化学薬品,"888,155","293,597","594,558","932,885","294,194","638,691","952,093","315,884","636,209","891,284","298,622","592,662","854,086","306,468","547,618",55,化学薬品,,,,,
56,化学肥料,"54,966","3,033","51,933","54,842","2,249","52,593","53,508","4,102","49,406","53,140","7,611","45,529","47,116","2,203","44,913",56,化学肥料,,,,,
57,その他化学工業品,"4,072,569","1,824,408","2,248,161","4,137,387","1,823,146","2,314,241","4,028,747","1,821,527","2,207,220","3,777,378","1,730,458","2,046,920","3,665,982","1,666,152","1,999,830",57,その他化学工業品,,,,,
軽工業品,,"5,392,100","624,288","4,767,812","5,474,818","646,465","4,828,353","5,776,494","694,963","5,081,531","5,471,015","645,826","4,825,189","5,475,804","570,425","4,905,379",軽工業品,,,,,,
