年次及び種類,Year(Av.) and kind,区分,Classification,総平均 All commodities,繊維品 a),化学製品 b),金属・同製品 c),はん用･生産用･業務用機器 d),電気・電子機器 e),輸送用機器 f),飲食料品･食料用農水産物 h),木材・木製品・林産物 i),石油･石炭･天然ガス j),その他産品・製品 g)
品目数,Number of commodities,,,258,30,35,31,15,50,9,37,9,11,31
ウエイト,Weight,,,1000,61.3,94.7,95.8,68.1,196.6,49.5,80.4,17.3,252.3,84
平成27,2015,円ベース指数,Index on Yen basis,100,100,100,100,100,100,100,100,100,100,100
平成28,2016,円ベース指数,Index on Yen basis,83.6,95.3,89.7,80,90,87.8,94,88.2,88.5,68.6,90.5
平成29,2017,円ベース指数,Index on Yen basis,92.7,95.2,96,98.3,93,87.8,96.2,92.8,94.8,91.8,92.6
平成30,2018,円ベース指数,Index on Yen basis,99.7,95.1,101.5,102.8,96.4,86.1,96.3,93.2,102.5,115.1,93.5
平成31･令和元,2019,円ベース指数,Index on Yen basis,94.4,93.9,93.6,100,96.1,80.8,95.8,90.7,98,104.4,92.1
平成27,2015,契約通貨ベース指数,Index on Contract currency basis,100,100,100,100,100,100,100,100,100,100,100
平成28,2016,契約通貨ベース指数,Index on Contract currency basis,90.2,99.2,94.6,87.5,96.4,94.3,100,95.2,97.9,76,98
平成29,2017,契約通貨ベース指数,Index on Contract currency basis,98.2,98.2,99.8,105,97.7,92.7,100.3,97.8,101.5,98.7,98.2
平成30,2018,契約通貨ベース指数,Index on Contract currency basis,106.7,98.6,106.4,111.1,102,91.9,100.6,99,110.7,125.5,100.1
平成31･令和元,2019,契約通貨ベース指数,Index on Contract currency basis,102.2,98,99,109.5,102.8,86.9,101.8,97.8,107.9,115.4,99.6
,,,,,,,,,,,,,,
東京都統計年鑑（平成31年・令和元年）TOKYO STATISTICAL YEARBOOK ( 2019 ) 13 　物価・地価 13   PRICES,,,,,,,,,,,,,,
13-2  企業物価指数  （ 全国 ） (3)  輸入物価指数 （平成27～平成31･令和元年） 13-2 CORPORATE GOODS PRICE INDEX （ JAPAN ） (3) IMPORT PRICE INDEX （ 2015-2019 ）,,,,,,,,,,,,,,
企業物価指数は，企業間で取引される商品の価格に焦点を当てた物価指数である。,,,,,,,,,,,,,,
The Corporate Goods Price Index (CGPI) is a price index that focuses on the prices of goods traded among companies.,,,,,,,,,,,,,,
a) Textiles b) Chemicals & related products c) Metals & related products d) General purpose， production & business oriented machinery e) Electric & electronic products f) Transportation equipment g) Other primary products & manufactured goods h) Beverages & foods and agriculture products for food i) Lumber & wood products and forest products j) Petroleum， coal & natural gas,,,,,,,,,,,,,,
資料：日本銀行 「企業物価指数」 Source: The Bank of Japan,,,,,,,,,,,,,,
（平成27年平均＝100） (2015 Average＝100),,,,,,,,,,,,,,
