地域階層,地域コード,地域,District,平成25年 2013,平成26年 2014,平成27年 2015,平成28年 2016,平成29年 2017,平成30年 2018,平成31年 2019,令和2年 2020
0,13000,総数,Tokyo-to,1650,1751,1851,1989,2181,2341,2513,2675
1,13100,区部,All ku,1949,2101,2226,2369,2603,2800,3010,3208
2,13101,千代田区,Chiyoda-ku ,4700,5557,5901,5940,6175,6449,6803,6724
2,13102,中央区,Chuo-ku,5504,6307,6922,7294,8291,9010,9535,9942
2,13103,港区,Minato-ku ,3101,3307,3522,3682,3942,4201,4554,5163
2,13104,新宿区,Shinjuku-ku,3191,3368,3542,3885,4033,4405,4751,5095
2,13105,文京区,Bunkyo-ku ,1013,1058,1102,1149,1218,1296,1405,1531
2,13106,台東区,Taito-ku ,1020,1244,1278,1121,1197,1291,1440,1654
2,13107,墨田区,Sumida-ku,571,585,598,614,637,672,737,824
2,13108,江東区,Koto-ku,586,602,617,634,698,742,824,911
2,13109,品川区,Shinagawa-ku,1123,1239,1296,1311,1373,1470,1584,1708
2,13110,目黒区,Meguro-ku,1232,1425,1467,1398,1500,1585,1697,1826
2,13111,大田区,Ota-ku,659,723,740,733,778,807,850,904
2,13112,世田谷区,Setagaya-ku,725,737,751,777,816,874,951,1032
2,13113,渋谷区,Shibuya-ku,3785,3771,3986,4610,5309,5945,6600,7299
2,13114,中野区,Nakano-ku ,836,855,874,908,951,1018,1104,1215
2,13115,杉並区,Suginami-ku,661,666,687,719,766,822,894,992
2,13116,豊島区,Toshima-ku,1408,1530,1596,1619,1738,1885,2066,2239
2,13117,北区,Kita-ku,664,681,691,711,743,807,887,990
2,13118,荒川区,Arakawa-ku,612,678,690,650,682,730,802,889
2,13119,板橋区,Itabashi-ku,541,559,567,570,592,624,668,718
2,13120,練馬区,Nerima-ku,592,606,611,626,656,689,726,762
2,13121,足立区,Adachi-ku,426,459,468,452,474,506,547,594
2,13122,葛飾区,Katsushika-ku,413,420,427,434,446,466,494,521
2,13123,江戸川区,Edogawa-ku,492,507,516,528,545,572,612,652
1,,市･郡部,All shi and gun,510,524,536,548,560,577,600,625
2,13201,八王子市,Hachioji-shi,409,414,420,429,436,443,451,463
2,13202,立川市,Tachikawa-shi,954,979,1032,1108,1180,1240,1291,1341
2,13203,武蔵野市,Musashino-shi,1278,1324,1377,1453,1550,1651,1793,1951
2,13204,三鷹市,Mitaka-shi,689,699,712,736,760,763,799,835
2,13205,青梅市,Ome-shi,188,188,190,191,192,192,193,193
2,13206,府中市,Fuchu-shi,460,469,479,492,507,524,541,555
2,13207,昭島市,Akishima-shi,247,303,306,294,299,305,312,318
2,13208,調布市,Chofu-shi,585,645,667,644,673,702,733,770
2,13209,町田市,Machida-shi,623,638,650,665,682,698,716,738
2,13210,小金井市,Koganei-shi,579,587,594,606,618,631,663,702
2,13211,小平市,Kodaira-shi,304,308,310,312,315,319,321,324
2,13212,日野市,Hino-shi,363,369,376,384,393,402,415,425
2,13213,東村山市,Higashimurayama-shi,292,296,298,300,297,300,303,306
2,13214,国分寺市,Kokubunji-shi,526,536,545,553,564,580,594,600
2,13215,国立市,Kunitachi-shi,562,568,571,575,588,601,621,635
2,13218,福生市,Fussa-shi　,273,275,280,284,287,291,293,295
2,13219,狛江市,Komae-shi,449,449,452,454,456,458,467,480
2,13220,東大和市,Higashiyamato-shi,190,222,223,194,195,197,198,198
2,13221,清瀬市,Kiyose-shi,329,334,337,341,344,348,351,354
2,13222,東久留米市,Higashikurume-shi,294,298,299,302,278,281,284,286
2,13223,武蔵村山市,Musashimurayama-shi,145,145,146,148,148,149,149,150
2,13224,多摩市,Tama-shi,386,390,390,391,392,394,397,402
2,13225,稲城市,Inagi-shi,222,224,228,232,237,242,250,261
2,13227,羽村市,Hamura-shi,171,173,174,176,178,178,179,181
2,13228,あきる野市,Akiruno-shi,168,169,170,171,171,171,171,171
2,13229,西東京市,Nishitokyo-shi,362,367,372,378,388,399,416,435
2,13303,瑞穂町,Mizuho-machi,115,115,117,118,119,120,121,123
2,13305,日の出町,Hinode-machi,…,90,90,91,92,92,93,93
2,13307,檜原村,Hinohara-mura,…,…,…,…,…,…,…,…
2,13308,奥多摩町,Okutama-machi,…,…,…,…,…,…,…,…
1,13350,島部,All islands,32,31,30,30,30,30,30,30
2,13361,大島町,Oshima-machi,57,48,46,45,45,45,44,44
2,13363,新島村,Niijima-mura,10,9,9,9,9,9,9,9
2,13364,神津島村,Kozushima-mura,10,10,10,10,10,10,10,10
2,13381,三宅村,Miyake-mura,11,11,11,11,11,11,11,11
2,13401,八丈町,Hachijo-machi,32,31,31,31,31,31,31,31
2,13421,小笠原村,Ogasawara-mura,73,75,75,75,75,75,75,75
,,,,,,,,,,,
東京都統計年鑑（平成31年・令和元年）TOKYO STATISTICAL YEARBOOK ( 2019 ) 13 　物価・地価 13   PRICES,,,,,,,,,,,
13-5  地価公示の平均価格の推移（商業地）（平成25～令和2年） 13-5 CHANGES IN AVERAGE POSTED LAND PRICES ( COMMERCIAL LAND ) ( 2013-2020 ),,,,,,,,,,,
各年１月1日現在,,,,,,,,,,,
Figures are as of Jan. 1 of the year stated.,,,,,,,,,,,
資料：都財務局財産運用部管理課「令和２年地価公示　区市町村別用途別平均価格一覧」，「令和２年地価公示価格」 Source: Bureau of Finance， TMG,,,,,,,,,,,
地域階層(0:東京都総数　1:区部・市･郡部・島部　2:区市町村),,,,,,,,,,,
（単位 ：千円／m2） (Thousands of yen/m2),,,,,,,,,,,
