年度,Fiscal year,人員 Passengers／総数 Total（千人 in thousands),人員 Passengers／営業用 For business／バス Buses（千人 in thousands),人員 Passengers／営業用 For business／乗用 Cars（千人 in thousands),人キロ Passenger-kilometers ／総数 Total（千人 in thousands),人キロ Passenger-kilometers ／営業用 For business／バス Buses（千人 in thousands),人キロ Passenger-kilometers ／営業用 For business／乗用 Cars（千人 in thousands)
平成26,2014,1151263,821421,329842,8991362,7472885,1518477
平成27,2015,1157513,843439,314074,9644823,8171069,1473754
平成28,2016,1180899,866753,314146,10196792,8739225,1457567
平成29,2017,1215550,890261,325288,10929704,9490794,1438910
平成30,2018,1212303,894298,318005,10618884,9193662,1425221
,,,,,,,
東京都統計年鑑（平成31年・令和元年）TOKYO STATISTICAL YEARBOOK ( 2019 ) 4　運輸 4　TRANSPORT ,,,,,,,
4-18  旅客自動車の輸送状況 （平成26～30年度） 4-18 TRANSPORTATION BY PASSENGER CARS ( Fiscal Years 2014-2018 ),,,,,,,
注) 「バス」 とは乗車定員11人以上，「乗用」 とは乗用定員10人以下をいう。,,,,,,,
"Note:  ""Bus"" refers to vehicles with a seating capacity of 11 persons or more and ""car"" refers to vehicles with a seating capacity up to 10 persons.",,,,,,,
資料：国土交通省 「自動車輸送統計年報」 Source: Ministry of Land， Infrastructure， Transport and Tourism ,,,,,,,
