"","保険料 保険税の別／(1)科","保険料 保険税の別／(2)科","保険料(税)賊課方式／(1)4方式","保険料(税)賊課方式／(2)3方式","保険料(税)賊課方式／(3)2方式","保険料(税)賊課方式／(4)その他","保険料(税)徴収回数(回)","保険料(税)算定額(千円)","保険料(税)軽減額(千円)","災害等による減免額(千円)","その他の減免額(千円)","賊課限度額額を超える額(千円)","符号／1増","符号／2減","増減額(千円)","保険料(税)調定額(千円)","保険料(税)算定額内訳／所得割(千円)","保険料(税)算定額内訳／所得割(%)","保険料(税)算定額内訳／資産割(千円)","保険料(税)算定額内訳／資産割(%)","保険料(税)算定額内訳／均等割(千円)","保険料(税)算定額内訳／均等割(%)","保険料(税)算定額内訳／平等割(千円)","保険料(税)算定額内訳／平等割(%)","料(税)率／所得割(%)","料(税)率／資産割(%)","料(税)率／均等割(%)","料(税)率／平等割(%)","課税対象額／所得割(千円)","課税対象額／資産割(千円)","課税対象世帯数","保険料(税)軽減世帯数","災害等による減免世帯数","その他の減免世帯数","賦課限度額額を超える世帯数","課税対象被保険者数","賦課限度額(千円)","所得割の算定基礎／(1)課税総所得金額(基礎控除)","所得割の算定基礎／(2)課税総所得金額(各種控除)","所得割の算定基礎／(3)市町村民税の所得割額","所得割の算定基礎／(4)市町村民税額等","所得割の算定基礎／(5)その他","資産割の算定基礎／(1)固定資産税額等","資産割の算定基礎／(2)固定資産税のうち土地家屋に係る部分の額","資産割の算定基礎／(3)その他"
"設定値","23","0","0","0","23","0","","30933610","2550326","1062","12303","4063289","3","20","-557925","23748705","17834630","57.65","0","0.00","13098980","42.35","0","0.00","","","","","1259845422","0","753682","279470","47","613","17817","891087","","23","0","0","0","0","0","0","0"
欠謨ｰ�丞ｹｳ謌�18蟷ｴ蠎ｦ蟷ｳ蝮�,2006,,100.2,100.3,100.5,99.9,100,103.7,97.5,100.9,99.4,100.3,100.9,98.2,101.2
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�14蟷ｴ蟷ｳ蝮�,2002,,-0.9,-1.1,-0.8,-0.1,-0.5,-1.2,-3.6,-2.2,-1.2,-0.6,1,-2.2,0.2
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�15蟷ｴ蟷ｳ蝮�,2003,,-0.3,-0.3,-0.2,-0.1,-0.6,-0.5,-3,-1.9,3.4,0.1,0.6,-1.5,0.9
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�16蟷ｴ蟷ｳ蝮�,2004,,0,0,0.9,-0.2,-0.5,0.1,-3.3,-0.2,0,-0.2,0.7,-1.4,0.6
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�17蟷ｴ蟷ｳ蝮�,2005,,-0.3,-0.4,-0.9,-0.1,-0.3,0.8,-2.3,0.7,-0.4,0.3,0.7,-0.9,0.3
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�18蟷ｴ蟷ｳ蝮�,2006,,0.3,0.3,0.5,0,0,3.6,-2.1,0.8,-0.6,0.3,0.7,-1.5,0.9
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�19蟷ｴ蟷ｳ蝮�,2007,,0,0,0.3,-0.2,0,0.8,-1.6,0.6,0.3,0.1,0.7,-1.3,0.8
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�13蟷ｴ蠎ｦ蟷ｳ蝮�,2001,,-1,-1.3,-1.4,0.3,-0.5,0.6,-3.6,-2.3,0.2,-1.1,1,-2.9,0.2
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�14蟷ｴ蠎ｦ蟷ｳ蝮�,2002,,-0.6,-0.7,0.1,-0.3,-0.6,-1.9,-3.6,-2.2,-1.1,-0.2,1.1,-1.9,1.2
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�15蟷ｴ蠎ｦ蟷ｳ蝮�,2003,,-0.2,-0.2,-0.3,0,-0.5,0.1,-2.9,-1.6,4.4,-0.2,0.4,-1.5,0.2
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�16蟷ｴ蠎ｦ蟷ｳ蝮�,2004,,-0.1,0,0.9,-0.3,-0.5,0.1,-3.2,0.2,-1.1,0,0.8,-1.2,0.6
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�17蟷ｴ蠎ｦ蟷ｳ蝮�,2005,,-0.1,-0.3,-1.2,0.1,-0.3,1.8,-2.1,0.7,-0.3,0.6,0.7,-0.8,0.6
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�18蟷ｴ蠎ｦ蟷ｳ蝮�,2006,,0.2,0.3,0.7,-0.1,0,2.7,-1.8,0.7,-0.5,0.2,0.7,-1.3,1.1
譛亥挨謖�焚�丞ｹｳ謌�19蟷ｴ1譛�,2007,1,100,100,101,99.9,100,104.1,97.4,97.1,99.5,99.9,100.9,96.5,101.4
譛亥挨謖�焚�丞ｹｳ謌�19蟷ｴ2譛�,2007,2,99.5,99.5,100.2,99.9,100,103.8,96.9,94.9,99.5,99,101,96.4,101.5
譛亥挨謖�焚�丞ｹｳ謌�19蟷ｴ3譛�,2007,3,99.8,99.8,100.5,99.8,100,103.7,96.4,99,99.8,98.9,101,96.9,101.4
譛亥挨謖�焚�丞ｹｳ謌�19蟷ｴ4譛�,2007,4,100.1,100.1,100.6,99.8,99.9,103.5,96.9,102.7,100,99.1,101.6,97.2,101.6
譛亥挨謖�焚�丞ｹｳ謌�19蟷ｴ5譛�,2007,5,100.4,100.5,100.9,99.8,100,103.9,96.7,103.4,100,99.8,101.6,97.7,101.6
譛亥挨謖�焚�丞ｹｳ謌�19蟷ｴ6譛�,2007,6,100.2,100.3,100.4,99.8,99.9,104,96.3,103.1,99.9,100.1,101.6,97.2,101.5
譛亥挨謖�焚�丞ｹｳ謌�19蟷ｴ7譛�,2007,7,100.1,100.1,100.3,99.8,100,103.9,95.8,99.3,99.7,100.7,101.6,97.4,101.4
譛亥挨謖�焚�丞ｹｳ謌�19蟷ｴ8譛�,2007,8,100.6,100.7,101.3,99.8,99.9,104.2,95.5,97.6,99.8,101.6,101.6,99,101.8
譛亥挨謖�焚�丞ｹｳ謌�19蟷ｴ9譛�,2007,9,100.6,100.8,101.5,99.8,99.9,104.2,95.7,103.8,99.4,100.8,101.6,97.7,101.7
譛亥挨謖�焚�丞ｹｳ謌�19蟷ｴ10譛�,2007,10,100.9,101,101.7,99.8,99.9,104.9,96.1,104.9,99.5,101.1,101.6,97.4,102.1
譛亥挨謖�焚�丞ｹｳ謌�19蟷ｴ11譛�,2007,11,100.7,100.8,100.6,99.8,100,105.8,96.1,105.5,99.7,101.7,101.6,96.7,102
譛亥挨謖�焚�丞ｹｳ謌�19蟷ｴ12譛�,2007,12,100.9,101.1,100.9,99.9,100,107.1,95.9,105.1,99.5,102.6,101.6,96.7,101.9
譛亥挨謖�焚�丞ｹｳ謌�20蟷ｴ1譛�,2008,1,100.7,100.9,101.5,99.9,100,108,95.8,97.9,99.7,102.5,101.6,96,102
蜑肴怦豈�(��)�丞ｹｳ謌�19蟷ｴ1譛�,2008,2,-0.2,-0.2,1,0.1,0,0.7,-0.2,-7.1,-0.4,-0.1,0,-1,0
蜑肴怦豈�(��)�丞ｹｳ謌�19蟷ｴ2譛�,2007,2,-0.5,-0.5,-0.8,0,0,-0.3,-0.5,-2.3,0,-0.9,0.1,-0.1,0.1
蜑肴怦豈�(��)�丞ｹｳ謌�19蟷ｴ3譛�,2007,3,0.3,0.3,0.3,-0.1,0,-0.1,-0.5,4.3,0.3,-0.1,0,0.5,-0.1
蜑肴怦豈�(��)�丞ｹｳ謌�19蟷ｴ4譛�,2007,4,0.3,0.3,0.1,0,-0.1,-0.2,0.5,3.7,0.2,0.2,0.6,0.3,0.2
蜑肴怦豈�(��)�丞ｹｳ謌�19蟷ｴ5譛�,2007,5,0.3,0.4,0.3,0,0.1,0.4,-0.2,0.7,0,0.7,0,0.5,0
蜑肴怦豈�(��)�丞ｹｳ謌�19蟷ｴ6譛�,2007,6,-0.2,-0.2,-0.5,0,-0.1,0.1,-0.4,-0.3,-0.1,0.3,0,-0.5,-0.1
蜑肴怦豈�(��)�丞ｹｳ謌�19蟷ｴ7譛�,2007,7,-0.1,-0.2,-0.1,0,0.1,-0.1,-0.5,-3.7,-0.2,0.6,0,0.2,-0.1
蜑肴怦豈�(��)�丞ｹｳ謌�19蟷ｴ8譛�,2007,8,0.5,0.6,1,0,-0.1,0.3,-0.3,-1.7,0.1,0.9,0,1.6,0.4
蜑肴怦豈�(��)�丞ｹｳ謌�19蟷ｴ9譛�,2007,9,0,0.1,0.2,0,0,0,0.2,6.4,-0.4,-0.8,0,-1.3,-0.1
蜑肴怦豈�(��)�丞ｹｳ謌�19蟷ｴ10譛�,2007,10,0.3,0.2,0.2,0,0,0.7,0.4,1.1,0.1,0.3,0,-0.3,0.4
蜑肴怦豈�(��)�丞ｹｳ謌�19蟷ｴ11譛�,2007,11,-0.2,-0.2,-1.1,0,0.1,0.9,0,0.6,0.2,0.6,0,-0.7,-0.1
蜑肴怦豈�(��)�丞ｹｳ謌�19蟷ｴ12譛�,2007,12,0.2,0.3,0.3,0.1,0,1.2,-0.2,-0.4,-0.2,0.9,0,0,-0.1
蜑肴怦豈�(��)�丞ｹｳ謌�20蟷ｴ1譛�,2008,1,-0.2,-0.2,0.6,0,0,0.8,-0.1,-6.9,0.2,-0.1,0,-0.7,0.1
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�19蟷ｴ1譛�,2008,2,0,0,-0.2,-0.2,0,1,-1.3,0.6,-0.3,0.4,0.7,-1.3,1.1
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�19蟷ｴ2譛�,2007,2,-0.2,-0.1,0.1,-0.3,0.1,0.1,-1.3,0.3,-0.3,-0.4,0.8,-1.1,1.1
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�19蟷ｴ3譛�,2007,3,-0.1,0,0.8,-0.2,0.1,0,-1.7,0.4,0,-1.1,0.8,-1.3,1.2
