"","保険料 保険税の別／(1)科","保険料 保険税の別／(2)科","保険料(税)賊課方式／(1)4方式","保険料(税)賊課方式／(2)3方式","保険料(税)賊課方式／(3)2方式","保険料(税)賊課方式／(4)その他","保険料(税)徴収回数(回)","保険料(税)算定額(千円)","保険料(税)軽減額(千円)","災害等による減免額(千円)","その他の減免額(千円)","賊課限度額額を超える額(千円)","符号／1増","符号／2減","増減額(千円)","保険料(税)調定額(千円)","保険料(税)算定額内訳／所得割(千円)","保険料(税)算定額内訳／所得割(%)","保険料(税)算定額内訳／資産割(千円)","保険料(税)算定額内訳／資産割(%)","保険料(税)算定額内訳／均等割(千円)","保険料(税)算定額内訳／均等割(%)","保険料(税)算定額内訳／平等割(千円)","保険料(税)算定額内訳／平等割(%)","料(税)率／所得割(%)","料(税)率／資産割(%)","料(税)率／均等割(%)","料(税)率／平等割(%)","課税対象額／所得割(千円)","課税対象額／資産割(千円)","課税対象世帯数","保険料(税)軽減世帯数","災害等による減免世帯数","その他の減免世帯数","賦課限度額額を超える世帯数","課税対象被保険者数","賦課限度額(千円)","所得割の算定基礎／(1)課税総所得金額(基礎控除)","所得割の算定基礎／(2)課税総所得金額(各種控除)","所得割の算定基礎／(3)市町村民税の所得割額","所得割の算定基礎／(4)市町村民税額等","所得割の算定基礎／(5)その他","資産割の算定基礎／(1)固定資産税額等","資産割の算定基礎／(2)固定資産税のうち土地家屋に係る部分の額","資産割の算定基礎／(3)その他"
"設定値","22","0","0","0","0","22","","47279629","0","26521","55457","0","10","12","1471963","48669614","0","","0","","0","","0","","","","","","0","0","602253","0","432","695","0","1196437","","0","0","0","0","0","0","0","0"
投票所までの時間別わからない,-,-,-,-,-
地域別区部（計）,74,31,30,10,3
地域別区部（計）,100.0,41.9,40.5,13.5,4.1
地域別センターコア,21,10,5,6,-
地域別センターコア,100.0,47.6,23.8,28.6,-
地域別区部東部・北部エリア,14,4,7,2,1
地域別区部東部・北部エリア,100.0,28.6,50.0,14.3,7.1
地域別区部西部・南部エリア,39,17,18,2,2
地域別区部西部・南部エリア,100.0,43.6,46.2,5.1,5.1
地域別市郡部（計）,20,10,8,2,-
地域別市郡部（計）,100.0,50.0,40.0,10.0,-
地域別多摩東部エリア,7,3,2,2,-
地域別多摩東部エリア,100.0,42.9,28.6,28.6,-
地域別多摩中央部北エリア,7,3,4,-,-
地域別多摩中央部北エリア,100.0,42.9,57.1,-,-
地域別多摩中央部南エリア,5,3,2,-,-
地域別多摩中央部南エリア,100.0,60.0,40.0,-,-
地域別多摩西部エリア,1,1,-,-,-
地域別多摩西部エリア,100.0,100.0,-,-,-
選挙への関心度別関心があった（計）,89,38,36,12,3
選挙への関心度別関心があった（計）,100.0,42.7,40.4,13.5,3.4
選挙への関心度別関心があった,44,17,18,7,2
選挙への関心度別関心があった,100.0,38.6,40.9,15.9,4.5
選挙への関心度別やや関心があった,45,21,18,5,1
選挙への関心度別やや関心があった,100.0,46.7,40.0,11.1,2.2
選挙への関心度別関心がなかった（計）,3,1,2,-,-
選挙への関心度別関心がなかった（計）,100.0,33.3,66.7,-,-
選挙への関心度別あまり関心がなかった,2,1,1,-,-
選挙への関心度別あまり関心がなかった,100.0,50.0,50.0,-,-
選挙への関心度別関心がなかった,1,-,1,-,-
選挙への関心度別関心がなかった,100.0,-,100.0,-,-
選挙への関心度別どちらともいえない,2,2,-,-,-
選挙への関心度別どちらともいえない,100.0,100.0,-,-,-
選挙への関心度別わからない,-,-,-,-,-
選挙への関心度別わからない,-,-,-,-,-
投票への意識別投票するべき（計）,89,39,36,12,2
投票への意識別投票するべき（計）,100.0,43.8,40.4,13.5,2.2
投票への意識別必ず投票するべき,48,21,19,7,1
投票への意識別必ず投票するべき,100.0,43.8,39.6,14.6,2.1
投票への意識別可能な限り投票するべき,41,18,17,5,1
投票への意識別可能な限り投票するべき,100.0,43.9,41.5,12.2,2.4
投票への意識別投票するのもしないのも自由,5,2,2,-,1
投票への意識別投票するのもしないのも自由,100.0,40.0,40.0,-,20.0
投票への意識別その他,-,-,-,-,-
投票への意識別その他,-,-,-,-,-
投票への意識別わからない,-,-,-,-,-
投票への意識別わからない,-,-,-,-,-
投票への参加状況別投票した（計）,91,40,36,12,3
投票への参加状況別投票した（計）,100.0,44.0,39.6,13.2,3.3
投票への参加状況別投票日に投票した,61,27,24,7,3
投票への参加状況別投票日に投票した,100.0,44.3,39.3,11.5,4.9
投票への参加状況別期日前投票（又は不在者投票等）をした,30,13,12,5,-
投票への参加状況別期日前投票（又は不在者投票等）をした,100.0,43.3,40.0,16.7,-
投票への参加状況別投票しなかった,3,1,2,-,-
投票への参加状況別投票しなかった,100.0,33.3,66.7,-,-
投票への参加状況別答えたくない,-,-,-,-,-
投票への参加状況別答えたくない,-,-,-,-,-
新聞の定期購読別定期購読している,64,31,23,8,2
新聞の定期購読別定期購読している,100.0,48.4,35.9,12.5,3.1
新聞の定期購読別定期購読していない,30,10,15,4,1
新聞の定期購読別定期購読していない,100.0,33.3,50.0,13.3,3.3
インターネットの利用有無別インターネットを利用している,80,36,31,11,2
インターネットの利用有無別インターネットを利用している,100.0,45.0,38.8,13.8,2.5
インターネットの利用有無別インターネットを利用していない,14,5,7,1,1
インターネットの利用有無別インターネットを利用していない,100.0,35.7,50.0,7.1,7.1
地域別区部吹ｷ,61,14,37,8,1,-,1,61,14,37,8,1,-,1
閨ｷ讌ｭ蛻･蜉ｴ蜍呵�繝ｻ謚�閭ｽ閨ｷ,100.0,23.0,60.7,13.1,1.6,-,1.6,100.0,23.0,60.7,13.1,1.6,-,1.6
閨ｷ讌ｭ蛻･雋ｩ螢ｲ繝ｻ繧ｵ繝ｼ繝薙せ閨ｷ,269,61,173,29,1,-,5,269,61,173,29,1,-,5
閨ｷ讌ｭ蛻･雋ｩ螢ｲ繝ｻ繧ｵ繝ｼ繝薙せ閨ｷ,100.0,22.7,64.3,10.8,0.4,-,1.9,100.0,22.7,64.3,10.8,0.4,-,1.9
閨ｷ讌ｭ蛻･縺昴�莉厄ｼ郁ｨ茨ｼ�,869,192,477,182,14,2,2,869,192,477,182,14,2,2
閨ｷ讌ｭ蛻･縺昴�莉厄ｼ郁ｨ茨ｼ�,100.0,22.1,54.9,20.9,1.6,0.2,0.2,100.0,22.1,54.9,20.9,1.6,0.2,0.2
閨ｷ讌ｭ蛻･逕溷ｾ偵�蟄ｦ逕�,47,15,27,4,1,-,-,47,15,27,4,1,-,-
閨ｷ讌ｭ蛻･逕溷ｾ偵�蟄ｦ逕�,100.0,31.9,57.4,8.5,2.1,-,-,100.0,31.9,57.4,8.5,2.1,-,-
閨ｷ讌ｭ蛻･蟆よ･ｭ荳ｻ蟀ｦ�亥､ｫ��,395,76,244,69,4,1,1,395,76,244,69,4,1,1
閨ｷ讌ｭ蛻･蟆よ･ｭ荳ｻ蟀ｦ�亥､ｫ��,100.0,19.2,61.8,17.5,1.0,0.3,0.3,100.0,19.2,61.8,17.5,1.0,0.3,0.3
閨ｷ讌ｭ蛻･縺昴�莉�,25,7,11,5,-,1,1,25,7,11,5,-,1,1
閨ｷ讌ｭ蛻･縺昴�莉�,100.0,28.0,44.0,20.0,-,4.0,4.0,100.0,28.0,44.0,20.0,-,4.0,4.0
閨ｷ讌ｭ蛻･辟｡閨ｷ�亥ｹｴ驥大女邨ｦ閠�性繧���,402,94,195,104,9,-,-,402,94,195,104,9,-,-
閨ｷ讌ｭ蛻･辟｡閨ｷ�亥ｹｴ驥大女邨ｦ閠�性繧���,100.0,23.4,48.5,25.9,2.2,-,-,100.0,23.4,48.5,25.9,2.2,-,-
謚慕･ｨ謇�縺ｾ縺ｧ縺ｮ譎る俣蛻･�募�莉･蜀�,433,433,-,-,-,-,-,433,433,-,-,-,-,-
謚慕･ｨ謇�縺ｾ縺ｧ縺ｮ譎る俣蛻･�募�莉･蜀�,100.0,100.0,-,-,-,-,-,100.0,100.0,-,-,-,-,-
謚慕･ｨ謇�縺ｾ縺ｧ縺ｮ譎る俣蛻･10蛻�ｻ･蜀�,1067,-,1067,-,-,-,-,1067,-,1067,-,-,-,-
謚慕･ｨ謇�縺ｾ縺ｧ縺ｮ譎る俣蛻･10蛻�ｻ･蜀�,100.0,-,100.0,-,-,-,-,100.0,-,100.0,-,-,-,-
謚慕･ｨ謇�縺ｾ縺ｧ縺ｮ譎る俣蛻･20蛻�ｻ･蜀�,288,-,-,288,-,-,-,288,-,-,288,-,-,-
謚慕･ｨ謇�縺ｾ縺ｧ縺ｮ譎る俣蛻･20蛻�ｻ･蜀�,100.0,-,-,100.0,-,-,-,100.0,-,-,100.0,-,-,-
謚慕･ｨ謇�縺ｾ縺ｧ縺ｮ譎る俣蛻･30蛻�ｻ･蜀�,21,-,-,-,21,-,-,21,-,-,-,21,-,-
謚慕･ｨ謇�縺ｾ縺ｧ縺ｮ譎る俣蛻･30蛻�ｻ･蜀�,100.0,-,-,-,100.0,-,-,100.0,-,-,-,100.0,-,-
謚慕･ｨ謇�縺ｾ縺ｧ縺ｮ譎る俣蛻･30蛻�ｒ雜�∴繧�,3,-,-,-,-,3,-,3,-,-,-,-,3,-
謚慕･ｨ謇�縺ｾ縺ｧ縺ｮ譎る俣蛻･30蛻�ｒ雜�∴繧�,100.0,-,-,-,-,100.0,-,100.0,-,-,-,-,100.0,-
謚慕･ｨ謇�縺ｾ縺ｧ縺ｮ譎る俣蛻･繧上°繧峨↑縺�,11,-,-,-,-,-,11,11,-,-,-,-,-,11
謚慕･ｨ謇�縺ｾ縺ｧ縺ｮ譎る俣蛻･繧上°繧峨↑縺�,100.0,-,-,-,-,-,100.0,100.0,-,-,-,-,-,100.0
蝨ｰ蝓溷挨蛹ｺ驛ｨ�郁ｨ茨ｼ�,1381,321,868,173,12,-,7,1381,321,868,173,12,-,7
蝨ｰ蝓溷挨蛹ｺ驛ｨ�郁ｨ茨ｼ�,100.0,23.2,62.9,12.5,0.9,-,0.5,100.0,23.2,62.9,12.5,0.9,-,0.5
蝨ｰ蝓溷挨繧ｻ繝ｳ繧ｿ繝ｼ繧ｳ繧｢,388,130,211,37,9,-,1,388,130,211,37,9,-,1
蝨ｰ蝓溷挨繧ｻ繝ｳ繧ｿ繝ｼ繧ｳ繧｢,100.0,33.5,54.4,9.5,2.3,-,0.3,100.0,33.5,54.4,9.5,2.3,-,0.3
蝨ｰ蝓溷挨蛹ｺ驛ｨ譚ｱ驛ｨ繝ｻ蛹鈴Κ繧ｨ繝ｪ繧｢,398,80,281,36,1,-,-,398,80,281,36,1,-,-
蝨ｰ蝓溷挨蛹ｺ驛ｨ譚ｱ驛ｨ繝ｻ蛹鈴Κ繧ｨ繝ｪ繧｢,100.0,20.1,70.6,9.0,0.3,-,-,100.0,20.1,70.6,9.0,0.3,-,-
蝨ｰ蝓溷挨蛹ｺ驛ｨ隘ｿ驛ｨ繝ｻ蜊鈴Κ繧ｨ繝ｪ繧｢,595,111,376,100,2,-,6,595,111,376,100,2,-,6
蝨ｰ蝓溷挨蛹ｺ驛ｨ隘ｿ驛ｨ繝ｻ蜊鈴Κ繧ｨ繝ｪ繧｢,100.0,18.7,63.2,16.8,0.3,-,1.0,100.0,18.7,63.2,16.8,0.3,-,1.0
蝨ｰ蝓溷挨蟶るΓ驛ｨ�郁ｨ茨ｼ�,442,112,199,115,9,3,4,442,112,199,115,9,3,4
蝨ｰ蝓溷挨蟶るΓ驛ｨ�郁ｨ茨ｼ�,100.0,25.3,45.0,26.0,2.0,0.7,0.9,100.0,25.3,45.0,26.0,2.0,0.7,0.9
蝨ｰ蝓溷挨螟壽束譚ｱ驛ｨ繧ｨ繝ｪ繧｢,132,54,61,13,1,1,2,132,54,61,13,1,1,2
蝨ｰ蝓溷挨螟壽束譚ｱ驛ｨ繧ｨ繝ｪ繧｢,100.0,40.9,46.2,9.8,0.8,0.8,1.5,100.0,40.9,46.2,9.8,0.8,0.8,1.5
蝨ｰ蝓溷挨螟壽束荳ｭ螟ｮ驛ｨ蛹励お繝ｪ繧｢,70,12,37,17,2,1,1,70,12,37,17,2,1,1
蝨ｰ蝓溷挨螟壽束荳ｭ螟ｮ驛ｨ蛹励お繝ｪ繧｢,100.0,17.1,52.9,24.3,2.9,1.4,1.4,100.0,17.1,52.9,24.3,2.9,1.4,1.4
蝨ｰ蝓溷挨螟壽束荳ｭ螟ｮ驛ｨ蜊励お繝ｪ繧｢,201,42,81,73,5,-,-,201,42,81,73,5,-,-
蝨ｰ蝓溷挨螟壽束荳ｭ螟ｮ驛ｨ蜊励お繝ｪ繧｢,100.0,20.9,40.3,36.3,2.5,-,-,100.0,20.9,40.3,36.3,2.5,-,-
蝨ｰ蝓溷挨螟壽束隘ｿ驛ｨ繧ｨ繝ｪ繧｢,39,4,20,12,1,1,1,39,4,20,12,1,1,1
蝨ｰ蝓溷挨螟壽束隘ｿ驛ｨ繧ｨ繝ｪ繧｢,100.0,10.3,51.3,30.8,2.6,2.6,2.6,100.0,10.3,51.3,30.8,2.6,2.6,2.6
驕ｸ謖吶∈縺ｮ髢｢蠢�ｺｦ蛻･髢｢蠢�′縺ゅ▲縺滂ｼ郁ｨ茨ｼ�,1283,330,742,197,11,2,1,1424,361,824,220,14,2,3
驕ｸ謖吶∈縺ｮ髢｢蠢�ｺｦ蛻･髢｢蠢�′縺ゅ▲縺滂ｼ郁ｨ茨ｼ�,100.0,25.7,57.8,15.4,0.9,0.2,0.1,100.0,25.4,57.9,15.4,1.0,0.1,0.2
驕ｸ謖吶∈縺ｮ髢｢蠢�ｺｦ蛻･髢｢蠢�′縺ゅ▲縺�,633,172,342,110,6,2,1,769,219,416,124,7,2,1
驕ｸ謖吶∈縺ｮ髢｢蠢�ｺｦ蛻･髢｢蠢�′縺ゅ▲縺�,100.0,27.2,54.0,17.4,0.9,0.3,0.2,100.0,28.5,54.1,16.1,0.9,0.3,0.1
驕ｸ謖吶∈縺ｮ髢｢蠢�ｺｦ蛻･繧�ｄ髢｢蠢�′縺ゅ▲縺�,650,158,400,87,5,-,-,655,142,408,96,7,-,2
驕ｸ謖吶∈縺ｮ髢｢蠢�ｺｦ蛻･繧�ｄ髢｢蠢�′縺ゅ▲縺�,100.0,24.3,61.5,13.4,0.8,-,-,100.0,21.7,62.3,14.7,1.1,-,0.3
驕ｸ謖吶∈縺ｮ髢｢蠢�ｺｦ蛻･髢｢蠢�′縺ｪ縺九▲縺滂ｼ郁ｨ茨ｼ�,227,41,143,30,4,1,8,175,31,116,19,2,1,6
驕ｸ謖吶∈縺ｮ髢｢蠢�ｺｦ蛻･髢｢蠢�′縺ｪ縺九▲縺滂ｼ郁ｨ茨ｼ�,100.0,18.1,63.0,13.2,1.8,0.4,3.5,100.0,17.7,66.3,10.9,1.1,0.6,3.4
驕ｸ謖吶∈縺ｮ髢｢蠢�ｺｦ蛻･縺ゅ∪繧企未蠢�′縺ｪ縺九▲縺�,125,21,76,21,2,1,4,89,14,57,14,1,1,2
驕ｸ謖吶∈縺ｮ髢｢蠢�ｺｦ蛻･縺ゅ∪繧企未蠢�′縺ｪ縺九▲縺�,100.0,16.8,60.8,16.8,1.6,0.8,3.2,100.0,15.7,64.0,15.7,1.1,1.1,2.2
驕ｸ謖吶∈縺ｮ髢｢蠢�ｺｦ蛻･髢｢蠢�′縺ｪ縺九▲縺�,102,20,67,9,2,-,4,86,17,59,5,1,-,4
驕ｸ謖吶∈縺ｮ髢｢蠢�ｺｦ蛻･髢｢蠢�′縺ｪ縺九▲縺�,100.0,19.6,65.7,8.8,2.0,-,3.9,100.0,19.8,68.6,5.8,1.2,-,4.7
驕ｸ謖吶∈縺ｮ髢｢蠢�ｺｦ蛻･縺ｩ縺｡繧峨→繧ゅ＞縺医↑縺�,298,60,177,56,3,-,2,209,39,122,44,2,-,2
驕ｸ謖吶∈縺ｮ髢｢蠢�ｺｦ蛻･縺ｩ縺｡繧峨→繧ゅ＞縺医↑縺�,100.0,20.1,59.4,18.8,1.0,-,0.7,100.0,18.7,58.4,21.1,1.0,-,1.0
驕ｸ謖吶∈縺ｮ髢｢蠢�ｺｦ蛻･繧上°繧峨↑縺�,15,2,5,5,3,-,-,15,2,5,5,3,-,-
驕ｸ謖吶∈縺ｮ髢｢蠢�ｺｦ蛻･繧上°繧峨↑縺�,100.0,13.3,33.3,33.3,20.0,-,-,100.0,13.3,33.3,33.3,20.0,-,-
謚慕･ｨ縺ｸ縺ｮ諢剰ｭ伜挨謚慕･ｨ縺吶ｋ縺ｹ縺搾ｼ郁ｨ茨ｼ�,1434,356,825,237,12,2,2,1443,357,832,238,12,2,2
謚慕･ｨ縺ｸ縺ｮ諢剰ｭ伜挨謚慕･ｨ縺吶ｋ縺ｹ縺搾ｼ郁ｨ茨ｼ�,100.0,24.8,57.5,16.5,0.8,0.1,0.1,100.0,24.7,57.7,16.5,0.8,0.1,0.1
謚慕･ｨ縺ｸ縺ｮ諢剰ｭ伜挨蠢�★謚慕･ｨ縺吶ｋ縺ｹ縺�,596,159,337,94,4,2,-,615,164,348,97,4,2,-
謚慕･ｨ縺ｸ縺ｮ諢剰ｭ伜挨蠢�★謚慕･ｨ縺吶ｋ縺ｹ縺�,100.0,26.7,56.5,15.8,0.7,0.3,-,100.0,26.7,56.6,15.8,0.7,0.3,-
謚慕･ｨ縺ｸ縺ｮ諢剰ｭ伜挨蜿ｯ閭ｽ縺ｪ髯舌ｊ謚慕･ｨ縺吶ｋ縺ｹ縺�,838,197,488,143,8,-,2,828,193,484,141,8,-,2
謚慕･ｨ縺ｸ縺ｮ諢剰ｭ伜挨蜿ｯ閭ｽ縺ｪ髯舌ｊ謚慕･ｨ縺吶ｋ縺ｹ縺�,100.0,23.5,58.2,17.1,1.0,-,0.2,100.0,23.3,58.5,17.0,1.0,-,0.2
謚慕･ｨ縺ｸ縺ｮ諢剰ｭ伜挨謚慕･ｨ縺吶ｋ縺ｮ繧ゅ＠縺ｪ縺��繧り�逕ｱ,344,67,224,43,6,1,3,335,66,217,42,6,1,3
謚慕･ｨ縺ｸ縺ｮ諢剰ｭ伜挨謚慕･ｨ縺吶ｋ縺ｮ繧ゅ＠縺ｪ縺��繧り�逕ｱ,100.0,19.5,65.1,12.5,1.7,0.3,0.9,100.0,19.7,64.8,12.5,1.8,0.3,0.9
謚慕･ｨ縺ｸ縺ｮ諢剰ｭ伜挨縺昴�莉�,1,-,-,1,-,-,-,1,-,-,1,-,-,-
謚慕･ｨ縺ｸ縺ｮ諢剰ｭ伜挨縺昴�莉�,100.0,-,-,100.0,-,-,-,100.0,-,-,100.0,-,-,-
謚慕･ｨ縺ｸ縺ｮ諢剰ｭ伜挨繧上°繧峨↑縺�,44,10,18,7,3,-,6,44,10,18,7,3,-,6
謚慕･ｨ縺ｸ縺ｮ諢剰ｭ伜挨繧上°繧峨↑縺�,100.0,22.7,40.9,15.9,6.8,-,13.6,100.0,22.7,40.9,15.9,6.8,-,13.6
謚慕･ｨ縺ｸ縺ｮ蜿ょ刈迥ｶ豕∝挨謚慕･ｨ縺励◆�郁ｨ茨ｼ�,1435,359,838,222,12,3,1,1491,371,876,228,12,3,1
謚慕･ｨ縺ｸ縺ｮ蜿ょ刈迥ｶ豕∝挨謚慕･ｨ縺励◆�郁ｨ茨ｼ�,100.0,25.0,58.4,15.5,0.8,0.2,0.1,100.0,24.9,58.8,15.3,0.8,0.2,0.1
謚慕･ｨ縺ｸ縺ｮ蜿ょ刈迥ｶ豕∝挨謚慕･ｨ譌･縺ｫ謚慕･ｨ縺励◆,1226,303,726,192,5,-,-,1254,311,743,195,5,-,-
謚慕･ｨ縺ｸ縺ｮ蜿ょ刈迥ｶ豕∝挨謚慕･ｨ譌･縺ｫ謚慕･ｨ縺励◆,100.0,24.7,59.2,15.7,0.4,-,-,100.0,24.8,59.3,15.6,0.4,-,-
謚慕･ｨ縺ｸ縺ｮ蜿ょ刈迥ｶ豕∝挨譛滓律蜑肴兜逾ｨ�亥処縺ｯ荳榊惠閠�兜逾ｨ遲会ｼ峨ｒ縺励◆,209,56,112,30,7,3,1,237,60,133,33,7,3,1
謚慕･ｨ縺ｸ縺ｮ蜿ょ刈迥ｶ豕∝挨譛滓律蜑肴兜逾ｨ�亥処縺ｯ荳榊惠閠�兜逾ｨ遲会ｼ峨ｒ縺励◆,100.0,26.8,53.6,14.4,3.3,1.4,0.5,100.0,25.3,56.1,13.9,3.0,1.3,0.4
謚慕･ｨ縺ｸ縺ｮ蜿ょ刈迥ｶ豕∝挨謚慕･ｨ縺励↑縺九▲縺�,377,72,221,66,8,-,10,321,60,183,60,8,-,10
謚慕･ｨ縺ｸ縺ｮ蜿ょ刈迥ｶ豕∝挨謚慕･ｨ縺励↑縺九▲縺�,100.0,19.1,58.6,17.5,2.1,-,2.7,100.0,18.7,57.0,18.7,2.5,-,3.1
謚慕･ｨ縺ｸ縺ｮ蜿ょ刈迥ｶ豕∝挨遲斐∴縺溘￥縺ｪ縺�,11,2,8,-,1,-,-,11,2,8,-,1,-,-
謚慕･ｨ縺ｸ縺ｮ蜿ょ刈迥ｶ豕∝挨遲斐∴縺溘￥縺ｪ縺�,100.0,18.2,72.7,-,9.1,-,-,100.0,18.2,72.7,-,9.1,-,-
譁ｰ閨槭�螳壽悄雉ｼ隱ｭ蛻･螳壽悄雉ｼ隱ｭ縺励※縺�ｋ,1240,309,709,205,13,2,2,1240,309,709,205,13,2,2
譁ｰ閨槭�螳壽悄雉ｼ隱ｭ蛻･螳壽悄雉ｼ隱ｭ縺励※縺�ｋ,100.0,24.9,57.2,16.5,1.0,0.2,0.2,100.0,24.9,57.2,16.5,1.0,0.2,0.2
譁ｰ閨槭�螳壽悄雉ｼ隱ｭ蛻･螳壽悄雉ｼ隱ｭ縺励※縺�↑縺�,583,124,358,83,8,1,9,583,124,358,83,8,1,9
譁ｰ閨槭�螳壽悄雉ｼ隱ｭ蛻･螳壽悄雉ｼ隱ｭ縺励※縺�↑縺�,100.0,21.3,61.4,14.2,1.4,0.2,1.5,100.0,21.3,61.4,14.2,1.4,0.2,1.5
繧､繝ｳ繧ｿ繝ｼ繝阪ャ繝医�蛻ｩ逕ｨ譛臥┌蛻･繧､繝ｳ繧ｿ繝ｼ繝阪ャ繝医ｒ蛻ｩ逕ｨ縺励※縺�ｋ,1055,269,651,115,8,2,10,1055,269,651,115,8,2,10
