"","莉ｶ謨ｰ(莉ｶ)","譌･謨ｰ(譌･)","雋ｻ逕ｨ鬘�(蜀�)","蜿苓ｨｺ邇�(%)","1莉ｶ蠖薙ｊ譌･謨ｰ(譌･)","1譌･蠖薙ｊ雋ｻ逕ｨ鬘�(蜀�)","1譌･蠖薙ｊ雋ｻ逕ｨ鬘�(蜀�)","1譌･蠖薙ｊ雋ｻ逕ｨ鬘�(蜀�)"
"險ｺ逋りｲｻ�丞�髯｢","13916","171428","8328146770","37.850","12.32","48581","226518","598458"
"險ｺ逋りｲｻ�丞�髯｢螟�","511339","867166","8025785909","1390.793","1.70","9255","218294","15696"
"險ｺ逋りｲｻ�乗ｭｯ遘�","93387","194863","1337998874","254.004","2.09","6866","36392","14327"
"險ｺ逋りｲｻ�丞ｰ剰ｨ�","618642","1233457","17691931553","1682.647","1.99","14343","481204","28598"
"隱ｿ蜑､","336152","420898","4895243607","","","","",""
"鬟滉ｺ狗凾鬢翫�逕滓ｴｻ逋る､�","13254","417262","285116654","36.050","31.48","683","7755","21512"
"險ｪ蝠冗恚隴ｷ","545","3762","42690570","1.482","6.90","11348","1161","78331"
"蜷郁ｨ�","955339","1237219","22914982384","","","","",""
0G\z�+"","莉ｶ謨ｰ(莉ｶ)","譌･謨ｰ(譌･)","雋ｻ逕ｨ鬘�(蜀�)","蜿苓ｨｺ邇�(%)","1莉ｶ蠖薙ｊ譌･謨ｰ(譌･)","1譌･蠖薙ｊ雋ｻ逕ｨ鬘�(蜀�)","1譌･蠖薙ｊ雋ｻ逕ｨ鬘�(蜀�)","1譌･蠖薙ｊ雋ｻ逕ｨ鬘�(蜀�)"
"險ｺ逋りｲｻ�丞�髯｢","4708","50483","2818178285","32.150","10.72","55824","192446","598594"
"險ｺ逋りｲｻ�丞�髯｢螟�","192299","302721","2972370133","1313.159","1.57","9819","202975","15457"
"險ｺ逋りｲｻ�乗ｭｯ遘�","41949","83097","521482580","286.459","1.98","6276","35611","12431"
"險ｺ逋りｲｻ�丞ｰ剰ｨ�","238956","436301","6312030998","1631.767","1.83","14467","431032","26415"
"隱ｿ蜑､","125271","151935","1793370012","","","","",""
"鬟滉ｺ狗凾鬢翫�逕滓ｴｻ逋る､�","4508","119811","81942268","30.784","26.58","684","5596","18177"
"險ｪ蝠冗恚隴ｷ","156","1132","14255730","1.065","7.26","12593","973","91383"
"蜷郁ｨ�","364383","437433","8201599008","","","","",""
"","莉ｶ謨ｰ(莉ｶ)","譌･謨ｰ(譌･)","雋ｻ逕ｨ鬘�(蜀�)","蜿苓ｨｺ邇�(%)","1莉ｶ蠖薙ｊ譌･謨ｰ(譌･)","1譌･蠖薙ｊ雋ｻ逕ｨ鬘�(蜀�)","1譌･蠖薙ｊ雋ｻ逕ｨ鬘�(蜀�)","1譌･蠖薙ｊ雋ｻ逕ｨ鬘�(蜀�)"
"險ｺ逋りｲｻ�丞�髯｢","14197","93947","5833794243","16.189","6.62","62097","66522","410917"
"險ｺ逋りｲｻ�丞�髯｢螟�","930525","1497467","8182463681","1061.068","1.61","5464","93304","8793"
"險ｺ逋りｲｻ�乗ｭｯ遘�","125660","176786","1158504670","143.289","1.41","6553","13210","9219"
"險ｺ逋りｲｻ�丞ｰ剰ｨ�","1070382","1768200","15174762594","1220.546","1.65","8582","173036","14177"
"隱ｿ蜑､","650773","946954","3392600123","","","","",""
"鬟滉ｺ狗凾鬢�","10804","164757","106097346","12.320","15.25","644","1210","9820"
"險ｪ蝠冗恚隴ｷ","1084","6163","76996240","1.236","5.69","12493","878","71030"
"蜷郁ｨ�","1722239","1774363","18750456303","","","","",""
?保険者番号,保険者別,不当利得返還金／現年度分／調定額(円),不当利得返還金／現年度分／収納額(円),不当利得返還金／過年度分ａ／調定額(円),不当利得返還金／過年度分ａ／収納額(円),不正利得徴収金b／調定額(円),不正利得徴収金b／収納額(円),第三者行為賠償金／公害分ｃ／調定額(円),第三者行為賠償金／公害分ｃ／収納額(円),第三者行為賠償金／その他ｄ／調定額(円),第三者行為賠償金／その他ｄ／収納額(円),徴収金等計／ａ＋ｂ＋ｃ＋ｄ／調定額(円),徴収金等計／ａ＋ｂ＋ｃ＋ｄ／収納額(円)
40,奥多摩町,426700,426700,936952,788108,0,0,0,0,0,0,936952,788108
42,日野市,6475240,6475240,8770631,3793233,0,0,0,0,6423668,6423668,15194299,10216901
44,多摩市,7921444,7921444,7564756,7411469,0,0,0,0,11376828,11376828,18941584,18788297
45,稲城市,3980,3980,178528,178528,0,0,0,0,2195267,2195267,2373795,2373795
46,国立市,0,0,100261,100261,0,0,0,0,1088148,1088148,1188409,1188409
47,狛江市,1879117,1879117,939772,528468,0,0,0,0,0,0,939772,528468
48,小金井市,887612,696915,466980,223466,539742,539742,0,0,2537906,2509864,3544628,3273072
49,国分寺市,3103109,3103109,12333785,2861266,0,0,0,0,102783,102783,12436568,2964049
51,武蔵村山市,1290658,1290658,3611456,2316245,378644,378644,0,0,13162570,13162570,17152670,15857459
52,東大和市,3229910,2906883,2691769,1071555,0,0,0,0,3941116,3941116,6632885,5012671
53,東村山市,699946,699946,10320885,10189623,0,0,0,0,6949636,6867531,17270521,17057154
54,清瀬市,2129728,1400496,1134486,1124491,0,0,0,0,6163340,5946850,7297826,7071341
55,東久留米市,1692487,747542,3769225,2988016,0,0,0,0,2306899,1995184,6076124,4983200
57,西東京市,7554778,5009997,2133381,1875687,0,0,0,0,10009503,10009503,12142884,11885190
58,小平市,310094,222950,196563,178468,0,0,0,0,1103141,1103141,1299704,1281609
59,大島町,0,0,0,0,0,0,0,0,705565,705565,705565,705565
60,利島村,0,0,0,0,0,0,0,0,0,0,0,0
61,新島村,0,0,0,0,0,0,0,0,0,0,0,0
62,神津島村,0,0,0,0,0,0,0,0,0,0,0,0
63,三宅村,0,0,0,0,0,0,0,0,0,0,0,0
64,御蔵島村,0,0,0,0,0,0,0,0,0,0,0,0
65,八丈町,0,0,0,0,0,0,0,0,0,0,0,0
66,青ヶ島村,0,0,0,0,0,0,0,0,0,0,0,0
67,小笠原村,2046919,2046919,0,0,0,0,0,0,0,0,0,0
303,全国土木,41735531,41392488,38382884,38154061,0,0,96789,96789,89014193,87067861,127493866,125318711
304,東京理容,0,0,108409,108409,0,0,0,0,0,0,108409,108409
306,東京芸能人,1180165,974379,127584,127584,0,0,0,0,225367,225367,352951,352951
307,文芸美術,417055,417055,3376860,3128528,0,0,0,0,3229689,3229689,6606549,6358217
309,料理飲食,475221,475221,5950,5950,0,0,0,0,5089726,5089726,5095676,5095676
311,東京技芸,16177,16177,0,0,0,0,0,0,0,0,0,0
313,食品販売,3106945,2841240,1639498,1734387,0,0,301651,291858,18071731,18071731,20012880,20097976
314,東京美容,2051988,2051988,218754,218754,0,0,26796,26796,3455764,3455764,3701314,3701314
315,自転車商,107969,107969,41615,41615,372376,372376,0,0,425124,425124,839115,839115
316,青果卸売,78190,78190,225492,225492,0,0,0,0,1527274,0,1752766,225492
317,東京浴場,33908,33908,89369,89369,0,0,34860,34860,0,0,124229,124229
318,写真材料,0,0,0,0,0,0,0,0,0,0,0,0
319,東京弁護士,996160,996160,2207616,2178706,0,0,0,0,41902,41902,2249518,2220608
320,東京薬剤師,375555,375555,513667,513667,0,0,0,0,66325,66325,579992,579992
322,東京都医師,292140,292140,1586424,1586424,1570891,1570891,4550,4550,1428422,1428422,4590287,4590287
323,左官タイル,2925385,2748126,1601177,1511831,0,0,0,0,17962055,17962055,19563232,19473886
324,建設職能,161384,161384,545469,545469,0,0,0,0,1739530,1071768,2284999,1617237
325,東京建設業,965018,965018,3036256,3036256,0,0,112161,112161,8243188,8243188,11391605,11391605
326,中央建設,19397127,12190764,31677247,16184012,0,0,13524,13524,84568644,65116099,116259415,81313635
327,東京土建,90018814,69902657,113464450,85607781,439775,439775,2096621,2096621,57707179,45908363,173708025,134052540
328,全国板金業,772286,567377,2241653,2178219,0,0,0,0,6801611,6801611,9043264,8979830
329,建設工事業,8077306,8077306,12511867,12119767,0,0,0,0,37127816,37127816,49639683,49247583
