保健所名,所在地電話番号,緯度,経度,座標系,所管市町村
西多摩保健所,青梅市東青梅一丁目167番地の15／電話 0428-22-6141,35.78878,139.272797,JGD2011,青梅市／福生市／羽村市／あきる野市／瑞穂町／日の出町／檜原村／奥多摩町
南多摩保健所,多摩市永山二丁目1番5号／電話 042-371-7661,35.628464,139.445206,JGD2011,日野市／多摩市／稲城市
多摩立川保健所,立川市柴崎町二丁目21番19号（東京都立川福祉保健庁舎内）／電話 042-524-5171,35.694309,139.408432,JGD2011,立川市／昭島市／国分寺市／国立市／東大和市／武蔵村山市
多摩府中保健所,府中市宮西町一丁目26番地の1 東京都府中合同庁舎内／電話 042-362-2334,35.67115,139.477341,JGD2011,武蔵野市／三鷹市／府中市／調布市／小金井市／狛江市
多摩小平保健所,小平市花小金井一丁目31番24号／電話 042-450-3111,35.730331,139.516418,JGD2011,小平市／東村山市／清瀬市／東久留米市／西東京市
八王子市保健所,八王子市旭町13番18号／電話 042-645-5114,35.657326,139.341476,JGD2011,八王子市
町田市保健所,町田市森野二丁目2番22号／町田市庁舎7階／電話 042-724-4241,35.547039,139.438141,JGD2011,町田市
舎7階／�1,442532,85.9,390570,80.4,233058,80.7,476569,91.5
1,6,0,0,0,縺�■逕ｷ,411616,82.6,432056,83.9,368043,75.8,216091,74.8,476569,91.5
1,5,0,0,0,螳壽悄蜿主�,410918,82.4,432994,84,359347,74,231429,80.1,473470,90.9
1,5,0,0,0,閾ｨ譎ょ庶蜈･,3158,0.6,2924,0.6,4275,0.9,1629,0.6,3098,0.6
1,5,0,0,0,雉樔ｸ�,10042,2,6614,1.3,26949,5.5,-,-,-,-
1,4,0,0,0,荳門ｸｯ荳ｻ縺ｮ驟榊�閠��蜿主�,49559,9.9,45871,8.9,72796,15,22520,7.8,35292,6.8
1,6,0,0,0,縺�■螂ｳ,48631,9.8,45871,8.9,68370,14.1,22520,7.8,35292,6.8
1,4,0,0,0,莉悶�荳門ｸｯ蜩｡蜿主�,10025,2,8923,1.7,13579,2.8,25844,8.9,-,-
1,3,0,0,0,莠区･ｭ繝ｻ蜀��蜿主�,4049,0.8,4093,0.8,3822,0.8,-,-,6812,1.3
1,4,0,0,0,螳ｶ雉�庶蜈･,2726,0.5,3306,0.6,-,-,-,-,6812,1.3
1,4,0,0,0,莉悶�莠区･ｭ蜿主�,303,0.1,323,0.1,422,0.1,-,-,-,-
1,4,0,0,0,蜀��蜿主�,1021,0.2,464,0.1,3400,0.7,-,-,-,-
1,3,0,0,0,莉悶�邨悟ｸｸ蜿主�,4337,0.9,5650,1.1,2320,0.5,1394,0.5,429,0.1
1,4,0,0,0,雋｡逕｣蜿主�,427,0.1,644,0.1,-,-,-,-,-,-
1,4,0,0,0,遉ｾ莨壻ｿ晞囿邨ｦ莉�,3588,0.7,4943,1,984,0.2,1394,0.5,429,0.1
1,5,0,0,0,蜈ｬ逧�ｹｴ驥醍ｵｦ莉�,353,0.1,532,0.1,-,-,-,-,-,-
1,5,0,0,0,莉悶�遉ｾ莨壻ｿ晞囿邨ｦ莉�,3235,0.6,4411,0.9,984,0.2,1394,0.5,429,0.1
1,4,0,0,0,莉暮�√ｊ驥�,322,0.1,63,0,1336,0.3,-,-,-,-
1,2,0,0,0,迚ｹ蛻･蜿主�,6398,1.3,8119,1.6,2742,0.6,6046,2.1,1816,0.3
1,3,0,0,0,蜿苓ｴ磯≡,3137,0.6,3472,0.7,2395,0.5,4249,1.5,1589,0.3
1,3,0,0,0,莉悶�迚ｹ蛻･蜿主�,3262,0.7,4647,0.9,347,0.1,1798,0.6,227,0
1,1,0,0,0,螳溷庶蜈･莉･螟悶�蜿怜叙(郢ｰ蜈･驥代ｒ髯､縺�),479797,-,554383,-,354825,-,229541,-,337140,-
1,2,0,0,0,鬆占ｲｯ驥大ｼ募�,395991,-,453449,-,299613,-,201957,-,287149,-
1,2,0,0,0,菫晞匱驥�,3970,-,5982,-,-,-,-,-,-,-
