保健所名,所在地,緯度,経度,座標系,電話,所管地域
西多摩保健所,青梅市東青梅5-19-6,35.79015,139.281937,JGD2011,0428-22-6141,青梅市、福生市、羽村市、あきる野市、瑞穂町、日の出町、檜原村、奥多摩町
南多摩保健所,多摩市永山2-1-5,35.628464,139.445206,JGD2011,042-371-7661,日野市、多摩市、稲城市
多摩立川保健所,立川市羽衣町2-63（東京都立川保健衛生仮庁舎内）,35.691685,139.430374,JGD2011,042-524-5171,立川市、昭島市、国分寺市、国立市、東大和市、武蔵村山市
多摩府中保健所,府中市宮西町1-26-1東京都府中合同庁舎内,35.67115,139.477341,JGD2011,042-362-2334,武蔵野市、三鷹市、府中市、調布市、小金井市、狛江市
多摩小平保健所,小平市花小金井1-31-24,35.730331,139.516418,JGD2011,042-450-3111,小平市、東村山市、清瀬市、東久留米市、西東京市
島しょ保健所／大島出張所,大島町元町字馬の背275-4,34.75655,139.35907,JGD2011,04992-2-1436,大島町、利島、新島村、神津島村
島しょ保健所／三宅出張所,三宅村伊豆1004,34.117126,139.504562,JGD2011,04994-2-0181,三宅村、御蔵島村
島しょ保健所／八丈出張所,八丈町三根1950-2,33.11377,139.792114,JGD2011,04996-2-1291,八丈町、青ヶ島村
島しょ保健所／小笠原出張所,小笠原村父島字清瀬,27.071243,142.20961,JGD2011,04998-2-2951,小笠原村
島字�0,0,0,0,0,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,38,1,0,0,0,0,0,0,0,7,0,0,0,0
京橋,62,0,0,0,0,0,0,0,2,1,7,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,44,0,0,0,0,0,0,0,0,4,0,0,0,0
日本橋,20,0,0,0,0,0,0,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,7,0,0,0,0
臨港,46,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,8,0,0,0,0
芝,8,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0
麻布,84,1,0,0,0,0,1,0,5,1,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,55,4,0,0,0,0,0,0,0,9,0,0,0,0
赤坂,13,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0
高輪,32,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,4,1,1,0,0,0,0,5,10,1,0,0,0,0,0,0,0,3,0,0,0,0
品川,60,0,0,0,1,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,45,0,0,0,0,0,0,0,0,6,2,0,0,0
大井,129,4,0,0,2,0,0,0,4,0,10,9,0,0,1,0,4,0,0,0,1,0,1,4,0,3,1,0,0,0,1,1,0,1,0,1,0,4,16,42,12,0,0,0,0,0,0,0,3,4,0,0,0
荏原,19,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,7,0,0,0,0
