"","保険料 保険税の別／(1)科","保険料 保険税の別／(2)科","保険料(税)賊課方式／(1)4方式","保険料(税)賊課方式／(2)3方式","保険料(税)賊課方式／(3)2方式","保険料(税)賊課方式／(4)その他","保険料(税)徴収回数(回)","保険料(税)算定額(千円)","保険料(税)軽減額(千円)","災害等による減免額(千円)","その他の減免額(千円)","賊課限度額額を超える額(千円)","符号／1増","符号／2減","増減額(千円)","保険料(税)調定額(千円)","保険料(税)算定額内訳／所得割(千円)","保険料(税)算定額内訳／所得割(%)","保険料(税)算定額内訳／資産割(千円)","保険料(税)算定額内訳／資産割(%)","保険料(税)算定額内訳／均等割(千円)","保険料(税)算定額内訳／均等割(%)","保険料(税)算定額内訳／平等割(千円)","保険料(税)算定額内訳／平等割(%)","料(税)率／所得割(%)","料(税)率／資産割(%)","料(税)率／均等割(%)","料(税)率／平等割(%)","課税対象額／所得割(千円)","課税対象額／資産割(千円)","課税対象世帯数","保険料(税)軽減世帯数","災害等による減免世帯数","その他の減免世帯数","賦課限度額額を超える世帯数","課税対象被保険者数","賦課限度額(千円)","所得割の算定基礎／(1)課税総所得金額(基礎控除)","所得割の算定基礎／(2)課税総所得金額(各種控除)","所得割の算定基礎／(3)市町村民税の所得割額","所得割の算定基礎／(4)市町村民税額等","所得割の算定基礎／(5)その他","資産割の算定基礎／(1)固定資産税額等","資産割の算定基礎／(2)固定資産税のうち土地家屋に係る部分の額","資産割の算定基礎／(3)その他"
"設定値","25","37","9","2","51","0","","41763581","3444601","1873","29362","5216724","6","56","-838613","32232408","24173516","57.88","5894","0.01","17434580","41.75","149591","0.36","","","","","1707226721","61721","1069357","403071","113","901","24704","1272961","","62","0","0","0","0","0","9","0"
9,212,21533,105,22,738,233
年齢別70歳代構成比(%),100.0,19.5,23.4,24.2,7.8,5.6,17.3,2.2,67.1,32.9
年齢別80歳以上実数,98,24,21,23,10,4,13,3,68,30
年齢別80歳以上構成比(%),100.0,24.5,21.4,23.5,10.2,4.1,13.3,3.1,69.4,30.6
性・年齢別男性18歳実数,1,-,1,-,-,-,-,-,1,-
性・年齢別男性18歳構成比(%),100.0,-,100.0,-,-,-,-,-,100.0,-
性・年齢別男性19歳実数,12,1,3,3,1,-,4,-,7,5
性・年齢別男性19歳構成比(%),100.0,8.3,25.0,25.0,8.3,-,33.3,-,-,-
性・年齢別男性20歳代実数,83,18,22,28,5,2,7,1,68,15
性・年齢別男性20歳代構成比(%),100.0,21.7,26.5,33.7,6.0,2.4,8.4,1.2,-,-
性・年齢別男性30歳代実数,122,30,23,51,6,4,7,1,104,18
性・年齢別男性30歳代構成比(%),100.0,24.6,18.9,41.8,4.9,3.3,5.7,0.8,-,-
性・年齢別男性40歳代実数,170,45,32,60,8,10,13,2,137,33
性・年齢別男性40歳代構成比(%),100.0,26.5,18.8,35.3,4.7,5.9,7.6,1.2,-,-
性・年齢別男性50歳代実数,152,20,35,57,12,5,18,5,112,40
性・年齢別男性50歳代構成比(%),100.0,13.2,23.0,37.5,7.9,3.3,11.8,3.3,-,-
性・年齢別男性60歳代実数,157,29,34,47,11,7,25,4,110,47
性・年齢別男性60歳代構成比(%),100.0,18.5,21.7,29.9,7,4.5,15.9,2.5,-,-
性・年齢別男性70歳代実数,107,20,24,27,11,6,16,3,71,36
性・年齢別男性70歳代構成比(%),100.0,18.7,22.4,25.2,10.3,5.6,15.0,2.8,-,-
性・年齢別男性80歳以上実数,48,13,9,11,5,3,6,1,33,15
性・年齢別男性80歳以上構成比(%),100.0,27.1,18.8,22.9,10.4,6.3,12.5,2.1,-,-
性・年齢別女性18歳実数,6,1,1,1,1,-,1,1,3,3
性・年齢別女性18歳構成比(%),100.0,16.7,16.7,16.7,16.7,-,16.7,16.7,50.0,50.0
性・年齢別女性19歳実数,8,-,3,3,-,-,1,1,6,2
性・年齢別女性19歳構成比(%),100.0,-,37.5,37.5,-,-,12.5,12.5,75.0,25.0
性・年齢別女性20歳代実数,81,9,24,27,8,5,6,2,60,21
性・年齢別女性20歳代構成比(%),100.0,11.1,29.6,33.3,9.9,6.2,7.4,2.5,74.1,25.9
性・年齢別女性30歳代実数,135,38,29,49,5,2,10,2,116,19
性・年齢別女性30歳代構成比(%),100.0,28.1,21.5,36.3,3.7,1.5,7.4,1.5,5,1.1
性・年齢別女性40歳代実数,228,57,47,84,20,5,13,2,188,40
性・年齢別女性40歳代構成比(%),100.0,25.0,20.6,36.8,8.8,2.2,5.7,0.9,82.5,17.5
性・年齢別女性50歳代実数,159,35,22,55,14,9,18,6,112,47
性・年齢別女性50歳代構成比(%),100.0,22,13.8,34.6,8.8,5.7,11.3,3.8,70.4,29.6
性・年齢別女性60歳代実数,180,36,47,51,13,4,25,4,134,46
性・年齢別女性60歳代構成比(%),100.0,20.0,26.1,28.3,7.2,2.2,13.9,2.2,74.4,25.6
性・年齢別女性70歳代実数,124,25,30,29,7,7,24,2,84,40
性・年齢別女性70歳代構成比(%),100.0,20.2,24.2,23.4,5.6,5.6,19.4,1.6,67.7,32.3
性・年齢別女性80歳以上実数,50,11,12,12,5,1,7,2,35,15
性・年齢別女性80歳以上構成比(%),100.0,22.0,24.0,24.0,10.0,2.0,14.0,4.0,70.0,30.0
職業別自営業農林漁業実数,1,-,1,-,-,-,-,-,1,-
職業別自営業農林漁業構成比(%),100.0,-,100.0,-,-,-,-,-,100.0,-
職業別自営業商工・サービス業実数,42,8,13,13,5,2,1,-,34,8
職業別自営業商工・サービス業構成比(%),100.0,19.0,31.0,31.0,11.9,4.8,2.4,-,81.0,19.0
職業別自営業その他自由業実数,90,20,18,32,8,8,4,-,70,20
職業別自営業その他自由業構成比(%),100.0,22.2,20.0,35.6,8.9,8.9,4.4,-,77.8,22.2
職業別勤め人経営・管理職実数,74,18,11,31,6,1,6,1,60,14
職業別勤め人経営・管理職構成比(%),100.0,24.3,14.9,41.9,8.1,1.4,8.1,1.4,81.1,18.9
職業別勤め人・専門職・技術職実数,196,51,45,57,10,13,17,3,153,43
職業別勤め人・専門職・技術職構成比(%),100.0,26.0,23.0,29.1,5.1,6.6,8.7,1.5,78.1,21.9
職業別勤め人・事務職実数,221,52,41,73,14,7,28,6,166,55
職業別勤め人・事務職構成比(%),100.0,23.5,18.6,33.0,6.3,3.2,12.7,2.7,75.1,24.9
職業別勤め人労務・技能職実数,61,9,21,24,2,1,3,1,54,7
職業別勤め人労務・技能職構成比(%),100.0,14.8,34.4,39.3,3.3,1.6,4.9,1.6,88.5,11.5
職業別勤め人販売・サービス職実数,269,67,49,106,14,8,21,4,222,47
職業別勤め人販売・サービス職構成比(%),100.0,24.9,18.2,39.4,5.2,3.0,7.8,1.5,82.5,17.5
職業別その他生徒・学生実数,47,4,13,11,5,1,10,3,28,19
職業別その他生徒・学生構成比(%),100.0,8.5,27.7,23.4,10.6,2.1,21.3,6.4,59.6,40.4
職業別その他専業主婦(夫)実数,395,65,88,147,31,7,45,12,300,95
職業別その他専業主婦(夫)構成比(%),100.0,16.5,22.3,37.2,7.8,1.8,11.4,3.0,75.9,24.1
職業別その他その他実数,25,5,3,5,5,3,4,-,13,12
職業別その他その他構成比(%),100.0,20.0,12.0,20.0,20.0,12.0,16.0,-,52.0,48.0
職業別その他無職(年金受給者を含む)実数,402,89,95,96,32,19,62,9,280,122
職業別その他無職(年金受給者を含む)構成比(%),100.0,22.1,23.6,23.9,8,4.7,15.4,2.2,69.7,30.3
職業別再掲自営業(計)実数,133,28,32,45,13,10,5,-,105,28
職業別再掲自営業(計)構成比(%),100.0,21.1,24.1,33.8,9.8,7.5,3.8,-,78.9,21.1
職業別再掲勤め人(計)実数,821,197,167,291,46,30,75,15,655,166
職業別再掲勤め人(計)構成比(%),100.0,24.0,20.3,35.4,5.6,3.7,9.1,1.8,79.8,20.2
職業別再掲その他(計)実数,869,163,199,259,73,30,121,24,621,248
職業別再掲その他(計)構成比(%),100.0,18.8,22.9,29.8,8.4,3.5,13.9,2.8,71.5,28.5
職業別その他請繧､繝励��ｼ呈椢驥阪��包ｼ舌き繝�ヨ縲�ｼ斐Ο繝ｼ繝ｫ蜈･/�代ヱ繝�け  (蜀�),205,195,199,195,蟷ｳ謌�20蟷ｴ11譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
 �亥ｮｶ莠狗畑豸郁�怜刀��/繝�ぅ繧ｷ繝･繝壹�繝代�/繝代Ν繝暦ｼ托ｼ撰ｼ撰ｼ���ｼ醍ｮｱ�難ｼ抵ｼ先椢(�托ｼ厄ｼ千ｵ�)蜈･繧翫��ｼ慕ｮｱ蜈･繧�/�代ヱ繝�け  (蜀�),282,288,298,286,
 �亥ｮｶ莠狗畑豸郁�怜刀��/繝医う繝ｬ繝�ヨ繝壹�繝代�/蜀咲函邏呻ｼ托ｼ撰ｼ撰ｼ��∫區縲�聞縺包ｼ包ｼ包ｽ阪��ｼ厄ｼ撰ｽ阪��ｼ托ｼ偵Ο繝ｼ繝ｫ蜈･繧�/�代ヱ繝�け  (蜀�),284,306,302,302,
 �亥ｮｶ莠狗畑豸郁�怜刀��/蜿ｰ謇�逕ｨ豢怜王/蜷域�豢怜王縲∵ｶｲ菴薙�∬ｩｰ繧∵崛縺育畑縲√�繝ｪ螳ｹ蝎ｨ蜈･繧�(�費ｼ托ｼ瀕L蜈･繧�)/�第悽  (蜀�),250,256,269,256,
 �亥ｮｶ莠狗畑豸郁�怜刀��/豢玲ｿｯ逕ｨ豢怜王/蜷域�豢怜王縲∫ｶｿ繝ｻ鮗ｻ繝ｻ蜷域�郢顔ｶｭ逕ｨ縲∫ｲ画忰縲∫ｮｱ蜈･繧奇ｼ�1.�震g蜈･繧奇ｼ�/�醍ｮｱ  (蜀�),350,353,339,347,蟷ｳ謌�20蟷ｴ7譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
 �亥ｮｶ莠狗畑豸郁�怜刀��/譟碑ｻ滉ｻ穂ｸ雁王/豢玲ｿｯ逕ｨ縲∬ｩｰ繧∵崛縺育畑縲∬｢句�繧奇ｼ茨ｼ包ｼ費ｼ仁L蜈･繧奇ｼ�/�題｢�  (蜀�),283,277,278,278,
 �亥ｮｶ莠狗畑豸郁�怜刀��/谿ｺ陌ｫ蜑､/繧ｨ繧｢繧ｾ繝ｼ繝ｫ繧ｿ繧､繝励�∫ｼｶ蜈･繧奇ｼ茨ｼ費ｼ包ｼ仁L蜈･繧奇ｼ峨�後く繝ｳ繝√Ι繝ｼ繝ｫ縲�/�第悽  (蜀�),591,638,645,638,
 �亥ｮｶ莠狗畑豸郁�怜刀��/髦ｲ陌ｫ蜑､/繝斐Ξ繧ｹ繝ｭ繧､繝臥ｳｻ縲∫ｮｱ蜈･繧奇ｼ茨ｼ抵ｼ泌�句�繧奇ｼ峨�∵怏蜉ｹ譛滄俣�大ｹｴ/�醍ｮｱ  (蜀�),757,759,792,719,
 �亥ｮｶ莠狗畑豸郁�怜刀��/闃ｳ鬥吝王/驛ｨ螻狗畑縲∵ｶｲ菴薙�∵悽菴難ｼ茨ｼ費ｼ撰ｼ撰ｽ搾ｽ悟�繧奇ｼ�/�大��  (蜀�),354,346,337,346,
 �亥ｮｶ莠九し繝ｼ繝薙せ��/螳ｶ謾ｿ蟀ｦ邨ｦ譁�/騾壹＞縲∝ｮｶ莠句感蜒搾ｼ茨ｼ俶凾髢難ｼ�/�台ｺｺ  (蜀�),11200,11200,11200,11200,
 �亥ｮｶ莠九し繝ｼ繝薙せ��/邊怜､ｧ縺斐∩蜃ｦ逅�焔謨ｰ譁�/繝ｪ繧ｵ繧､繧ｯ繝ｫ譁咎≡/�大屓  (蜀�),3278,2987,2987,2987,
 �亥ｮｶ莠九し繝ｼ繝薙せ��/繝｢繝��繝ｬ繝ｳ繧ｿ繝ｫ譁�/繝輔Ο繧｢繧ｿ繧､繝励��ｼ秘�ｱ髢�/�第悽  (蜀�),892,892,892,892,
 �亥柱譛搾ｼ�/謖ｯ陲�/縺ゅｏ縺帙�∝ｹｳ邯ｸ蟄撰ｼ育ｵｹ�托ｼ撰ｼ撰ｼ���ｼ暦ｼ包ｼ撰ｽ�ｻ倥″遞句ｺｦ�画ｳｨ譁�ｻ慕ｫ倶ｸ翫′繧�/�第椢  (蜀�),312818,302838,307779,312016,
 �亥柱譛搾ｼ�/陲句ｸｯ/骭ｦ郢費ｼ育ｵｹ�托ｼ撰ｼ撰ｼ�ｼ峨�∽ｸｭ邏壼刀/�第悽  (蜀�),165396,141176,147009,148676,
 �域ｴ区恪��/閭悟ｺ�恪/螟冗黄荳贋ｸ九�∽ｸｦ蝙九�∵ｯ幢ｼ托ｼ撰ｼ撰ｼ�処縺ｯ豈幢ｼ暦ｼ撰ｼ�ｻ･荳翫�繝ｪ繧ｨ繧ｹ繝�Ν豺ｷ逕ｨ/�醍捩  (蜀�),        -,        -,        -,        -,
 �域ｴ区恪��/閭悟ｺ�恪/遘句�迚ｩ縲√す繝ｳ繧ｰ繝ｫ荳贋ｸ九�√�碑｡ｨ縲墓ｯ幢ｼ托ｼ撰ｼ撰ｼ���ｼ｡�費ｽ橸ｼ｡��/�醍捩  (蜀�),27639,33429,30268,30269,
 �域ｴ区恪��/逕ｷ蟄蝉ｸ顔捩/譖ｿ荳顔捩縲√す繝ｳ繧ｰ繝ｫ縲∽ｸｦ蝙九�∵ｯ幢ｼ托ｼ撰ｼ撰ｼ���ｼ｡�費ｽ橸ｼ｡��/�醍捩  (蜀�),23656,28666,22291,20429,
 �域ｴ区恪��/逕ｷ蟄舌ぜ繝懊Φ/遘句�迚ｩ縲√え繝ｼ繧ｹ繝�ャ繝会ｼ域ｯ幢ｼ托ｼ撰ｼ撰ｼ�ｼ峨��ｼｷ�暦ｼ厄ｽ橸ｼ假ｼ団m/�第悽  (蜀�),6474,8331,7855,7002,
 �域ｴ区恪��/逕ｷ蟄舌ぜ繝懊Φ/螟冗黄縲∵ｯ幢ｼ包ｼ撰ｼ�ｻ･荳翫�繝昴Μ繧ｨ繧ｹ繝�Ν豺ｷ逕ｨ縲�ｼｷ�暦ｼ厄ｽ橸ｼ假ｼ団m/�第悽  (蜀�),        -,        -,        -,        -,
 �域ｴ区恪��/逕ｷ蟄舌ぜ繝懊Φ/繝悶Ν繝ｼ繧ｸ繝ｼ繝ｳ繧ｺ縲√ョ繝九Β�育ｶｿ�托ｼ撰ｼ撰ｼ�ｼ峨��ｼｷ�暦ｼ厄ｽ橸ｼ假ｼ団m/�第悽  (蜀�),6428,6301,6668,6668,
 �域ｴ区恪��/逕ｷ蟄舌さ繝ｼ繝�/遘句�逕ｨ縲√す繝ｳ繧ｰ繝ｫ縲∽ｸｦ蝙九�∫ｶｿ�托ｼ撰ｼ撰ｼ�処縺ｯ邯ｿ�包ｼ撰ｼ�ｻ･荳翫�蛹也ｹ頑ｷｷ逕ｨ/�醍捩  (蜀�),        -,26515,24724,        -,
 �域ｴ区恪��/逕ｷ蟄仙ｭｦ逕滓恪/蜈ｬ遶倶ｸｭ蟄ｦ譬｡逕ｨ縲√�繝ｪ�托ｼ撰ｼ撰ｼ�処縺ｯ繝昴Μ繝ｻ豈帶ｷｷ逕ｨ縲�ｼ托ｼ厄ｼ撰ｽ�ｽ搾ｼ｡菴�/�醍捩  (蜀�),29021,30133,30133,30133,
 �域ｴ区恪��/蟀ｦ莠ｺ繧ｹ繝ｼ繝�/繧ｸ繝｣繝ｼ繧ｸ繝ｼ縲∵ｯ帙�蛹門ｭｦ郢顔ｶｭ豺ｷ逕ｨ縲√�繝ｫ繧ｪ繝ｼ繝舌�蝙九�∫┌蝨ｰ/�醍捩  (蜀�),        -,        -,        -,        -,
 �域ｴ区恪��/蟀ｦ莠ｺ繧ｹ繝ｼ繝�/遘句�迚ｩ縲�聞陲悶�∵ｯ幢ｼ托ｼ撰ｼ撰ｼ�処縺ｯ豈帙�蛹也ｹ頑ｷｷ逕ｨ縲�ｼ暦ｽ橸ｼ托ｼ大捷蜿医��ｭ/�醍捩  (蜀�),        -,26084,27649,        -,
 �域ｴ区恪��/蟀ｦ莠ｺ繧ｹ繝ｼ繝�/譏･迚ｩ縲∵ｯ帙�蛹門ｭｦ郢顔ｶｭ豺ｷ逕ｨ/�醍捩  (蜀�),        -,        -,        -,        -,
 �域ｴ区恪��/蟀ｦ莠ｺ繧ｹ繝ｼ繝�/譏･螟冗黄縲�ｺｻ繝ｻ蛹門ｭｦ郢顔ｶｭ豺ｷ逕ｨ蜿医�邯ｿ繝ｻ蛹門ｭｦ郢顔ｶｭ豺ｷ逕ｨ/�醍捩  (蜀�),28274,        -,        -,31947,
 �域ｴ区恪��/繝ｯ繝ｳ繝斐�繧ｹ/譏･螟冗黄縲∫ｶｿ�托ｼ撰ｼ撰ｼ�処縺ｯ邯ｿ�包ｼ撰ｼ�ｻ･荳翫�蛹門ｭｦ郢顔ｶｭ豺ｷ逕ｨ縲�ｼｭ/�醍捩  (蜀�),15713,        -,        -,17567,
 �域ｴ区恪��/繝ｯ繝ｳ繝斐�繧ｹ/遘句�迚ｩ縲∝喧蟄ｦ郢顔ｶｭ�托ｼ撰ｼ撰ｼ���ｼ暦ｽ橸ｼ托ｼ大捷蜿医��ｭ/�醍捩  (蜀�),        -,16812,14617,        -,
 �域ｴ区恪��/繝ｯ繝ｳ繝斐�繧ｹ/蜀ｬ迚ｩ�､髟ｷ陲門処縺ｯ7蛻�｢悶�∵ｯ幢ｼ托ｼ撰ｼ撰ｼ�処縺ｯ蛹門ｭｦ郢顔ｶｭ豺ｷ逕ｨ/�醍捩  (蜀�),        -,        -,        -,        -,
 �域ｴ区恪��/繧ｹ繧ｫ繝ｼ繝�/譏･螟冗黄縲√�繝ｪ繧ｨ繧ｹ繝�Ν�托ｼ撰ｼ撰ｼ���(隱ｿ譟ｻ譛茨ｼ難ｽ橸ｼ俶怦)/�第椢  (蜀�),8628,        -,        -,8630,
 �域ｴ区恪��/繧ｹ繧ｫ繝ｼ繝�/譏･螟冗黄縲√�繝ｪ�托ｼ撰ｼ撰ｼ�(隱ｿ譟ｻ譛茨ｼ抵ｽ橸ｼ疲怦縲�ｼ假ｽ橸ｼ呎怦)/�第椢  (蜀�),        -,        -,        -,        -,
 �域ｴ区恪��/繧ｹ繧ｫ繝ｼ繝�/遘句�迚ｩ縲∵ｯ幢ｼ托ｼ撰ｼ撰ｼ�処縺ｯ豈幢ｼ包ｼ撰ｼ�ｻ･荳翫�蛹門ｭｦ郢顔ｶｭ豺ｷ逕ｨ/�第椢  (蜀�),        -,7776,7116,        -,
 �域ｴ区恪��/蟀ｦ莠ｺ繧ｹ繝ｩ繝�け繧ｹ/繝悶Ν繝ｼ繧ｸ繝ｼ繝ｳ繧ｺ縲√ョ繝九Β�育ｶｿ�托ｼ撰ｼ撰ｼ�処縺ｯ邯ｿ�呻ｼ包ｼ�ｻ･荳翫�繝昴Μ繧ｦ繝ｬ繧ｿ繝ｳ豺ｷ逕ｨ��/�第悽  (蜀�),6438,6353,6220,6292,
 �域ｴ区恪��/蟀ｦ莠ｺ繧ｹ繝ｩ繝�け繧ｹ/遘句�迚ｩ縲∵ｯ幢ｼ托ｼ撰ｼ撰ｼ�処縺ｯ豈幢ｼ呻ｼ包ｼ�ｻ･荳翫�繝昴Μ繧ｦ繝ｬ繧ｿ繝ｳ豺ｷ逕ｨ/�第悽  (蜀�),        -,9902,9179,        -,
 �域ｴ区恪��/蟀ｦ莠ｺ繧ｪ繝ｼ繝舌�/荳ｦ蝙九�∫ｷ剰｣上�√�碑｡ｨ縲墓ｯ幢ｼ托ｼ撰ｼ撰ｼ�処縺ｯ繧｢繝ｳ繧ｴ繝ｩ縲√き繧ｷ繝溘Ζ豺ｷ逕ｨ/�醍捩  (蜀�),        -,36304,26250,        -,
 �域ｴ区恪��/蟀ｦ莠ｺ繝悶Ξ繧ｶ繝ｼ/繧ｷ繝ｳ繧ｰ繝ｫ縲∽ｸｦ蝙九�√�梧ｯ幢ｼ托ｼ撰ｼ撰ｼ��榊処縺ｯ縲梧ｯ幢ｼ包ｼ撰ｼ�ｻ･荳翫�蛹也ｹ頑ｷｷ逕ｨ縲�/�醍捩  (蜀�),16900,17663,17852,17188,
 �域ｴ区恪��/螂ｳ蟄仙ｭｦ逕滓恪/蜈ｬ遶倶ｸｭ蟄ｦ譬｡逕ｨ縲∝�迚ｩ縲√そ繝ｼ繝ｩ繝ｼ蝙九�√�繝ｪ繝ｼ繝�せ繧ｫ繝ｼ繝医��ｼ｡菴灘梛/�醍捩  (蜀�),27618,28495,28495,28495,
 �域ｴ区恪��/逕ｷ蜈舌ぜ繝懊Φ/5蛻�ｸ医�∫ｶｿ�托ｼ撰ｼ撰ｼ���ｼ托ｼ抵ｼ仙処縺ｯ�托ｼ難ｼ�/�第悽  (蜀�),2205,2098,2486,2660,
 �域ｴ区恪��/螂ｳ蜈舌せ繧ｫ繝ｼ繝�/譏･螟冗黄縲√�檎ｶｿ�托ｼ撰ｼ撰ｼ��榊処縺ｯ縲檎ｶｿ�厄ｼ包ｼ�ｻ･荳雁喧蟄ｦ郢顔ｶｭ豺ｷ逕ｨ縲�/�第椢  (蜀�),2860,        -,        -,2243,
 �域ｴ区恪��/螂ｳ蜈舌せ繧ｫ繝ｼ繝�/遘句�迚ｩ縲√�繝ｪ繧ｨ繧ｹ繝�Ν�･繝ｬ繝ｼ繝ｨ繝ｳ豺ｷ逕ｨ縲�ｼ托ｼ抵ｼ撰ｽ橸ｼ托ｼ難ｼ�/�第椢  (蜀�),3396,2974,3451,3098,
 �域ｴ区恪��/荵ｳ蜈先恪/繝峨Ξ繧ｹ蜈ｼ逕ｨ繧ｫ繝舌�繧ｪ繝ｼ繝ｫ縲�聞陲悶�∫ｶｿ�托ｼ撰ｼ撰ｼ��∫┌蝨ｰ/�醍捩  (蜀�),3841,3715,3932,3739,蟷ｳ謌�20蟷ｴ�呎怦縺九ｉ蝓ｺ譛ｬ驫俶氛謾ｹ豁｣
 �医す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ�/繝ｯ繧､繧ｷ繝｣繝�/髟ｷ陲悶�√�繝ｪ繧ｨ繧ｹ繝�Ν邯ｿ豺ｷ邏｡縲∵ｨ呎ｺ悶ち繧､繝�/�第椢  (蜀�),3971,3733,3733,3739,
 �医す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ�/繝ｯ繧､繧ｷ繝｣繝�/蜊願｢悶�√�繝ｪ繧ｨ繧ｹ繝�Ν邯ｿ豺ｷ邏｡縲∵ｨ呎ｺ悶ち繧､繝�/�第椢  (蜀�),        -,        -,        -,        -,
 �医す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ�/繧ｹ繝昴�繝�す繝｣繝�/逕ｷ蟄千畑縲�聞陲悶�√�繝ｭ繧ｷ繝｣繝��√ル繝�ヨ縲∫ｶｿ�托ｼ撰ｼ撰ｼ��∫┌蝨ｰ/�第椢  (蜀�),5454,6032,6166,6143,
 �医す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ�/繧ｹ繝昴�繝�す繝｣繝�/逕ｷ蟄千畑縲∝濠陲悶ル繝�ヨ縲∫ｶｿ�托ｼ撰ｼ撰ｼ��∫┌蝨ｰ/�第椢  (蜀�),        -,        -,        -,        -,
 �医す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ�/逕ｷ蟄舌そ繝ｼ繧ｿ繝ｼ/繝励Ν繧ｪ繝ｼ繝舌�縲�聞陲悶�∵ｯ幢ｼ托ｼ撰ｼ撰ｼ��∫┌蝨ｰ縲�ｼｭ�｡�茨ｼｭ�峨し繧､繧ｺ/�第椢  (蜀�),5848,6223,5492,5614,
 �医す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ�/蟀ｦ莠ｺ繝悶Λ繧ｦ繧ｹ/髟ｷ陲悶�√�繝ｪ繧ｨ繧ｹ繝�Ν�托ｼ撰ｼ撰ｼ��∫┌蝨ｰ/�第椢  (蜀�),5588,5043,4930,4908,
