種別,店名,郵便番号,住所,電話,営業時間,定休日,緯度,経度
家具・雑貨,ハレルヤ工房,140-0001,北品川2-10-4,03-3471-3910,"午前10時～午後5時
(来店前に要確認)",不定休,35.618573 ,139.742221 
家具,染谷家具,142-0052,東中延2-10-17,03-3786-0029,"午前10時～午後7時30分
※水曜日は午前10時～午後6時",無休,35.606625 ,139.712429 
桐タンスの修理・更正,合資会社林タンス店,142-0043,二葉2-22-6,03-3782-1821,午前8時～午後7時,不定休,35.603861 ,139.723141 
家具,ルームアート松井,142-0043,二葉3-22-2,03-3781-5080,午前11時～午後7時30分,火曜日,35.602979 ,139.721756 
家具・建具・鍵・アミ戸・研ぎ,ネッティカスヤ有限会社糟谷商店,143-0022,大田区東馬込2-8-1,03-3771-2745,午前10時～午後6時,水曜日,35.593350 ,139.718616 
家電,シマネ電器商会,140-0014,大井5-13-4,03-3774-1403,午前9時～午後7時,水曜日,35.599034 ,139.726974 
家庭用電化製品の修理,株式会社菊地電器,143-0022,大田区東馬込2-8-1,03-3777-7374,午前9時～午後8時,水曜日,35.593350 ,139.718616 
自転車,横島サイクル商会,140-0015,西大井2-22-2,03-3778-3196,午前9時～午後7時,水曜日,35.599238 ,139.724430 
自転車,サイクルスポット武蔵小山店,142-0063,荏原3-6-5,03-5749-5065,"午前10時～午後7時30分
※1月・2月は午前11時～午後7時",水曜日(年末年始除く),35.616448 ,139.708173 
洋服,アトリエ＊Sumiko,140-0014,大井1-44-10-1F,090-3914-2052,"平日：午前10時30分～午後5時30分
土曜日：午前10時30分～午後3時","日曜日・祭日
※不定期によりHPを参照してください。",35.604305 ,139.732681 
洋服・靴・傘など,あーる工房戸越銀座店,142-0051,平塚1-6-14,03-3788-8551,午前10時～午後8時,水曜日,35.615443 ,139.716491 
洋服・靴・傘など,あーる工房荏原中延店,142-0053,中延3-1-2,03-5498-2351,午前10時～午後8時,無休,35.609441 ,139.711781 
洋服の直し・その他,リフォームショップアトリエシルク,142-0051,平塚2-18-10,03-5750-4040,"平日：午前9時～午後7時
土曜日：午前10時～午後7時
日曜日：午前10時～午後6時",木曜日・祝日,35.615630 ,139.713836 
古い着物を洋服・小物にリフォーム,よよぎや呉服店,142-0053,中延3-8-12,03-3782-4346,午前10時～午後7時,水曜日,35.607104 ,139.712180 
洋服の直し・その他,リサイクルショップあい,140-0015,西大井4-24-8,03-3771-2991,午前10時～午後7時,日曜日,35.592381 ,139.719636 
靴・洋服,WASH&FOLD西品川店,141-0033,西品川2-8-12-1F,03-6431-9288,午前9時30分～午後10時,木曜日,35.614025 ,139.724190 
靴・カバン・他,有限会社十文字靴店,141-0031,西五反田4-29-16,03-3491-7835,午前9時15分～午後8時15分,日曜日,35.625759 ,139.713315 
ブーツ,布施靴店,140-0014,大井2-27-4,03-3771-6118,午前9時～午後5時,日曜日・第3・5土曜日,35.604201 ,139.730144 
靴・鞄・革コート,靴専科戸越銀座店,142-0051,平塚1-7-1,03-5751-8822,午前10時～午後7時,火曜日,35.615330 ,139.715981 
靴・鞄,チャップリン戸越銀座店,142-0051,平塚2-18-8,03-3787-9841,午前10時～午後7時30分,基本、水曜日・木曜日,35.615788 ,139.713626 
靴,タカザワ靴店,142-0042,豊町1-3-16,03-3781-3178,午前10時～午後7時,火曜日,35.614195 ,139.723241 
ふとん,みすず寝具店,140-0014,大井5-1-28,03-3775-6270,午前9時～午後7時(集配可),日曜日,35.599122 ,139.725636 
ふとん・枕・羽毛等,株式会社戸田屋,142-0063,荏原3-7-1,03-3782-2101,午前10時30分～午後7時,火曜日,35.617371 ,139.706893 
ミシン,石毛ミシン商会,142-0043,二葉1-13-7,03-3781-3620,午前9時～午後6時,不定休,35.605866 ,139.726305 
眼鏡・時計・宝飾,ギャラリーカメイ,142-0042,豊町1-4-16,03-3783-0808,午前10時～午後7時,火曜日,35.614395 ,139.722272 
眼鏡,メガネドクター大崎店,141-0032,"大崎3-6-17
ニュー大崎ビル1F",03-3490-9090,午前10時～午後7時30分,火曜日,35.619455 ,139.727927 
畳,株式会社ひさごや畳店,142-0051,平塚2-16-8,03-3782-4289,午前8時30分～午後6時,不定休,35.616359 ,139.714467 
アクセサリー・ジュエリーリフォーム,ぎゃらりー連,140-0001,北品川1-24-21,"03-3471-0430
090-8230-3512","午前11時～午後6時
※展示会出展等で不在の時がありますので、お電話でご予約をお願いします。",月曜日,35.621134 ,139.740394 
,邱乗焚,100,367,2581,904,874,803,99,358,2475,870,838,767
1,蟶るΚ,遏･逧�囿螳ｳ,窶ｦ,285,1980,670,672,638,窶ｦ,285,1980,670,672,638
1,蟶るΚ,閧｢菴謎ｸ崎�逕ｱ,窶ｦ,2,4,2,2,��,窶ｦ,2,4,2,2,��
1,蟶るΚ,逞�ｼｱ繝ｻ霄ｫ菴楢劒蠑ｱ,窶ｦ,1,��,��,��,��,窶ｦ,1,��,��,��,��
1,蟶るΚ,蠑ｱ隕�,窶ｦ,��,��,��,��,��,窶ｦ,��,��,��,��,��
1,蟶るΚ,髮｣閨ｴ,窶ｦ,��,��,��,��,��,窶ｦ,��,��,��,��,��
1,蟶るΚ,險�隱樣囿螳ｳ,窶ｦ,��,��,��,��,��,窶ｦ,��,��,��,��,��
1,蟶るΚ,諠�ｷ帝囿螳ｳ,窶ｦ,79,597,232,200,165,窶ｦ,70,491,198,164,129
1,驛｡驛ｨ,邱乗焚,5,8,35,14,9,12,5,8,35,14,9,12
1,驛｡驛ｨ,遏･逧�囿螳ｳ,窶ｦ,6,26,12,5,9,窶ｦ,6,26,12,5,9
1,驛｡驛ｨ,閧｢菴謎ｸ崎�逕ｱ,窶ｦ,��,��,��,��,��,窶ｦ,��,��,��,��,��
1,驛｡驛ｨ,逞�ｼｱ繝ｻ霄ｫ菴楢劒蠑ｱ,窶ｦ,��,��,��,��,��,窶ｦ,��,��,��,��,��
1,驛｡驛ｨ,蠑ｱ隕�,窶ｦ,��,��,��,��,��,窶ｦ,��,��,��,��,��
1,驛｡驛ｨ,髮｣閨ｴ,窶ｦ,��,��,��,��,��,窶ｦ,��,��,��,��,��
1,驛｡驛ｨ,險�隱樣囿螳ｳ,窶ｦ,��,��,��,��,��,窶ｦ,��,��,��,��,��
1,驛｡驛ｨ,諠�ｷ帝囿螳ｳ,窶ｦ,2,9,2,4,3,窶ｦ,2,9,2,4,3
1,蟲ｶ驛ｨ,邱乗焚,4,7,12,1,4,7,4,7,12,1,4,7
1,蟲ｶ驛ｨ,遏･逧�囿螳ｳ,窶ｦ,4,9,1,3,5,窶ｦ,4,9,1,3,5
1,蟲ｶ驛ｨ,閧｢菴謎ｸ崎�逕ｱ,窶ｦ,1,1,��,��,1,窶ｦ,1,1,��,��,1
1,蟲ｶ驛ｨ,逞�ｼｱ繝ｻ霄ｫ菴楢劒蠑ｱ,窶ｦ,��,��,��,��,��,窶ｦ,��,��,��,��,��
1,蟲ｶ驛ｨ,蠑ｱ隕�,窶ｦ,��,��,��,��,��,窶ｦ,��,��,��,��,��
1,蟲ｶ驛ｨ,髮｣閨ｴ,窶ｦ,��,��,��,��,��,窶ｦ,��,��,��,��,��
1,蟲ｶ驛ｨ,險�隱樣囿螳ｳ,窶ｦ,��,��,��,��,��,窶ｦ,��,��,��,��,��
1,蟲ｶ驛ｨ,諠�ｷ帝囿螳ｳ,窶ｦ,2,2,��,1,1,窶ｦ,2,2,��,1,1
,,,,,,,,,,,,,,
莉､蜥鯉ｼ募ｹｴ蠎ｦ縲�蟄ｦ譬｡蝓ｺ譛ｬ邨ｱ險茨ｼ亥ｭｦ譬｡蝓ｺ譛ｬ隱ｿ譟ｻ蝣ｱ蜻奇ｼ�,,,,,,,,,,,,,,
�包ｼ搾ｼ倥��荳ｭ蟄ｦ譬｡縲�迚ｹ蛻･謾ｯ謠ｴ蟄ｦ邏壹�縺ゅｋ蟄ｦ譬｡謨ｰ縲∬ｨｭ鄂ｮ逶ｮ逧�挨蟄ｦ邏壽焚蜿翫�蟄ｦ蟷ｴ蛻･逕溷ｾ呈焚,,,,,,,,,,,,,,
豕ｨ�牙嵜遶九↓縺ｯ縲∫音蛻･謾ｯ謠ｴ蟄ｦ邏壹�縺ｪ縺���,,,,,,,,,,,,,,
蝨ｰ蝓滄嚴螻､��0:邱乗焚縲�1:蛹ｺ驛ｨ繝ｻ蟶るΚ繝ｻ驛｡驛ｨ繝ｻ蟲ｶ驛ｨ��,,,,,,,,,,,,,,
�ｿ遞ｮ蛻･,蜥梧圜�亥ｹｴ蠎ｦ��,隘ｿ證ｦ�亥ｹｴ蠎ｦ��,蟄ｦ譬｡謨ｰ�域�｡��,蟄ｦ邏壽焚�亥ｭｦ邏夲ｼ�,逕溷ｾ呈焚�井ｺｺ��,諡�ｽ捺蕗蜩｡謨ｰ�乗悽蜍呵��ｼ井ｺｺ��,諡�ｽ捺蕗蜩｡謨ｰ�丞�蜍呵��ｼ井ｺｺ��
邱乗焚�亥�遶具ｼ�,蟷ｳ謌�30,2018,8,32,340,77,33
邱乗焚�亥�遶具ｼ�,莉､蜥悟�,2019,8,31,269,75,40
邱乗焚�亥�遶具ｼ�,莉､蜥�2,2020,8,28,211,77,39
邱乗焚�亥�遶具ｼ�,莉､蜥�3,2021,8,30,244,74,40
邱乗焚�亥�遶具ｼ�,莉､蜥�4,2022,8,29,214,72,32
邱乗焚�亥�遶具ｼ�,莉､蜥�5,2023,8,30,206,75,39
,,,,,,,
莉､蜥鯉ｼ募ｹｴ蠎ｦ縲�蟄ｦ譬｡蝓ｺ譛ｬ邨ｱ險茨ｼ亥ｭｦ譬｡蝓ｺ譛ｬ隱ｿ譟ｻ蝣ｱ蜻奇ｼ�,,,,,,,
�包ｼ搾ｼ吶��荳ｭ蟄ｦ譬｡縲�螟憺俣縺昴�莉也音蛻･縺ｪ譎る俣縺ｫ縺翫＞縺ｦ謗域･ｭ繧定｡後▲縺ｦ縺�ｋ蟄ｦ邏壽焚繝ｻ逕溷ｾ呈焚繝ｻ謨吝藤謨ｰ,,,,,,,
豕ｨ�牙嵜遶九�遘∫ｫ九�縲∝､憺俣縺昴�莉也音蛻･縺ｪ譎る俣縺ｫ縺翫＞縺ｦ謗域･ｭ繧定｡後▲縺ｦ縺�↑縺���,,,,,,,
  ﾘﾙ�ｶ"   靄ﾅ㍽        ﾅ㍽  ﾋﾅ㍽  �､  `	､  猝ﾅ㍽  ﾅ㍽          :\  Z^           #†P        6渧hｋzX1��(        2�1(��ｲﾟ�:ﾀ嵩ﾆ㍽  ﾅ㍽  ｲ},vBn�        h孕ﾎtｸE��yU0        ｴ剱8*饉ｭ久ﾅ㎜�*        ｺｺｼ.U]x1jdFCﾏ        dﾖBﾉ,<�鴛`�ﾙ粤｢        ﾎﾍ?GOKﾌﾆﾙ-(ｳﾂ�����   �	､        hﾉﾅ㍽  ―  4	  ﾅ㍽          ―      ﾅ㍽          hﾉﾅ㍽  嵩ﾆ㍽                     拿  	｣_閤�\  4  x�=怺  @ﾋﾅ㍽  能  4	  xｶﾅ㍽  �､  噂     (ﾋﾅ㍽  xﾋﾅ㍽        @ﾋﾅ㍽  噂    ﾈﾊﾅ㍽  Xﾋﾅ㍽  噂  	   �ﾋﾅ㍽  ����G   ﾈﾋﾅ㍽                侏ﾅ㍽  ｸ独㍽  hﾉﾅ㍽                  ﾘﾙ�ｶ"   Xﾌﾅ㍽                 ﾌﾅ㍽          ﾌﾅ㍽          (ﾌﾅ㍽          ｨ\  ����         揣~V        ��S=BS3D&�A�        佚握ﾍ9K.ｨﾎ��R=        �95ｫ;G穉 ﾑ=t､        @ﾋﾖﾂ_綛♪m��ﾑNPq        ��脳峇��ｴ,XR        �QvQMｺ鯵Fｰﾞa@y        ﾈ還ﾒ垓I$e'躄ｪW        Kｾﾋ(�a1.抂tﾐH挙hﾉﾅ㍽  ﾐ ､          ﾘﾙ�ｶ"   佻ﾅ㍽        夷ﾅ㍽  �ﾎﾅ㍽  ( ､  ｨ ､  pﾎﾅ㍽  �ﾎﾅ㍽          ｨ\  =]           iﾆ ﾈ�        GYV躓i� ﾀksﾘ        bｳeｨ5ﾝz埴ⅸ;n独㍽  夷ﾅ㍽  格ｳ$珉ｦk        M�8ﾃﾗfﾒ揺:玲�        �b偬忤QR!��        �BmLA�]ﾌzﾓ_        契27豹kQﾆ･ﾙ07        ﾚ<ﾌb0*t�ﾁqｴ�ﾄｭ\  4	  夷ﾅ㍽          ｭ\      夷ﾅ㍽          ﾍﾅ㍽  ｸ独㍽                     ｳ\   I�!
ﾎ-ｲ\  )       ��ｲ\    Xﾎﾅ㍽  ｸﾎﾅ㍽  ｲ\  	   ﾈﾎﾅ㍽  ����G   ﾏﾅ㍽                猥ﾅ㍽  ﾍﾅ㍽                  ﾘﾙ�ｶ"   佰ﾅ㍽                 Hﾏﾅ㍽          Xﾏﾅ㍽          hﾏﾅ㍽          ｳ\  =]           qR｣ ﾗ        ﾋZ骸umﾙ罰8賎y�        2{$ｺ憤}適K､琥ｫｴ@         ﾗ~ﾁﾖﾂ4:ｾ�畿y        {(�\ﾕ6[ｸ@f�;>�        齒弡ｼkとt�:ｲﾚ        .�ﾑ｡}ｹ|ｴ｢ﾔﾐ        ﾏx凉c2h嗹ｬl町Qﾘ        e1絖ｿhｺ1m｣�88u､\     ､          � ､  ﾀ ､  
