髫懷ｮｳ縺ｮ蛹ｺ蛻�,霄ｫ菴馴囿螳ｳ閠�焔蟶ｳ,謌ｦ蛯ｷ逞���焔蟶ｳ
荳玖い讖溯�髫懷ｮｳ,1邏夲ｽ�6邏�,"迚ｹ蛻･鬆�裸�樒ｬｬ6鬆�裸
隨ｬ1谺ｾ逞�ｽ樒ｬｬ3谺ｾ逞�"
菴灘ｹｹ讖溯�髫懷ｮｳ,1邏夲ｽ�3邏壹��5邏�,"迚ｹ蛻･鬆�裸�樒ｬｬ6鬆�裸
隨ｬ1谺ｾ逞�ｽ樒ｬｬ3谺ｾ逞�"
"荵ｳ蟷ｼ蜈先悄莉･蜑阪�髱樣�ｲ陦梧�ｧ縺ｮ閼ｳ逞�､峨↓繧医ｋ驕句虚讖溯�髫懷ｮｳ
�井ｸ願い讖溯�髫懷ｮｳ��",1邏壹��2邏�,隧ｲ蠖薙↑縺�
"荵ｳ蟷ｼ蜈先悄莉･蜑阪�髱樣�ｲ陦梧�ｧ縺ｮ閼ｳ逞�､峨↓繧医ｋ驕句虚讖溯�髫懷ｮｳ
�育ｧｻ蜍墓ｩ溯�髫懷ｮｳ��",1邏夲ｽ�6邏�,隧ｲ蠖薙↑縺�
荳願い讖溯�髫懷ｮｳ,1邏壹��2邏�,迚ｹ蛻･鬆�裸�樒ｬｬ3鬆�裸
隕冶ｦ夐囿螳ｳ,1邏夲ｽ�3邏壹��4邏壹�1,迚ｹ蛻･鬆�裸�樒ｬｬ4鬆�裸
閨ｴ隕夐囿螳ｳ,2邏壹��3邏�,迚ｹ蛻･鬆�裸�樒ｬｬ4鬆�裸
蟷ｳ陦｡讖溯�髫懷ｮｳ,3邏壹��5邏�,迚ｹ蛻･鬆�裸�樒ｬｬ4鬆�裸
髻ｳ螢ｰ讖溯�縺ｾ縺溘�險�隱樊ｩ溯�髫懷ｮｳ,"3邏�
 �医％縺��ｭ鞫伜�縺ｫ菫ゅｋ繧ゅ�縺ｫ髯舌ｋ��","迚ｹ蛻･鬆�裸�樒ｬｬ2鬆�裸
 �医％縺��ｭ鞫伜�縺ｫ菫ゅｋ繧ゅ�縺ｫ髯舌ｋ��"
蠢�∮讖溯�髫懷ｮｳ,1邏壹��3邏壹��4邏�,迚ｹ蛻･鬆�裸�樒ｬｬ3鬆�裸
縺倥ｓ閾捺ｩ溯�髫懷ｮｳ,1邏壹��3邏壹��4邏�,迚ｹ蛻･鬆�裸�樒ｬｬ3鬆�裸
蜻ｼ蜷ｸ蝎ｨ讖溯�髫懷ｮｳ,1邏壹��3邏壹��4邏�,迚ｹ蛻･鬆�裸�樒ｬｬ3鬆�裸
縺ｼ縺�％縺�∪縺溘�逶ｴ閻ｸ縺ｮ讖溯�髫懷ｮｳ,1邏壹��3邏壹��4邏�,迚ｹ蛻･鬆�裸�樒ｬｬ3鬆�裸
蟆剰�讖溯�髫懷ｮｳ,1邏壹��3邏壹��4邏�,迚ｹ蛻･鬆�裸�樒ｬｬ3鬆�裸
繝偵ヨ蜈咲稔荳榊�繧ｦ繧､繝ｫ繧ｹ縺ｫ繧医ｋ蜈咲稔讖溯�髫懷ｮｳ,1邏壹��2邏壹��3邏�,隧ｲ蠖薙↑縺�
閧晁∮讖溯�髫懷ｮｳ,1邏夲ｽ�4邏�,迚ｹ蛻･鬆�裸�樒ｬｬ3鬆�裸
k蟷ｴ蠎ｦ,蜈�ｹｴ蠎ｦ,2蟷ｴ蠎ｦ,3蟷ｴ蠎ｦ,4蟷ｴ蠎ｦ,5蟷ｴ蠎ｦ
莉冶�豐ｻ菴薙∈縺ｮ豬∝�鬘�,23蜆��,24蜆�4蜊�ｸ��,30蜆�7蜊�ｸ��,39蜆�4蜊�ｸ��,45蜆�4蜊�ｸ�
莉ｶ謨ｰ,"36,000莉ｶ","38,700莉ｶ","50,500莉ｶ","62,600莉ｶ","70,600莉ｶ"
豬∝�縺ｮ謗ｨ遘ｻ,-,"6��｢�
(蜑榊ｹｴ蠎ｦ豈�)","26��｢�
(蜑榊ｹｴ蠎ｦ豈�)","28��｢�
(蜑榊ｹｴ蠎ｦ豈�)","15��｢�
(蜑榊ｹｴ蠎ｦ豈�)"
蜩∝ｷ晏玄縺ｸ縺ｮ蟇�刋鬘�,"4,880荳��","3,268荳��","6,680荳��","9,837荳��","1,150荳��
��6譛域忰髮�ｨ茨ｼ�"
莉ｶ謨ｰ,342莉ｶ,687莉ｶ,508莉ｶ,512莉ｶ,"30莉ｶ
��6譛域忰髮�ｨ茨ｼ�"
�,螳滓命蝣ｴ謇�,菴乗園,髮ｻ隧ｱ逡ｪ蜿ｷ,髢句ｮ､譌･,髢句ｮ､譎る俣,邱ｯ蠎ｦ,邨悟ｺｦ
1,闕丞次菫晏▼繧ｻ繝ｳ繧ｿ繝ｼ蜀�,隘ｿ莠泌渚逕ｰ6-6-6,03-5487-1318,譛茨ｽ樣≡,蜊亥燕10譎�00蛻�ｽ槫壕蠕�4譎�00蛻�,35.372321,139.43243
2,蛹怜刀蟾晉ｬｬ莠御ｿ晁ご蝨貞�,蛹怜刀蟾�3-7-43,03-5460-6065,譛茨ｽ樣≡,蜊亥燕10譎�00蛻�ｽ槫壕蠕�4譎�00蛻�,35.61798,139.739332
3,蟷ｳ蝪壹ｆ縺�ｆ縺��繝ｩ繧ｶ,蟷ｳ蝪�2-10-20,03-5751-7147,譛茨ｽ槫悄,蜊亥燕9譎ゑｽ槫壕蠕�4譎�30蛻�,35.616926,139.713967
R馘�3園名,所在地,測定年月日,"測定結果
(マイクロシーベルト毎時)",,,,,,,,,,,,,,
一本橋保育園,大井2-25-1,平成27年9月11日,0.044～0.105,,,,,,,,,,,,,,
伊藤保育園,西大井6-13-1,平成27年9月4日,0.047～0.061,,,,,,,,,,,,,,
荏原保育園,荏原2-16-18,平成27年9月7日,0.062～0.082,,,,,,,,,,,,,,
荏原西保育園,荏原4-16-11,平成27年9月7日,0.045～0.058,,,,,,,,,,,,,,
"平塚すこやか園
（荏原西第二保育園）",荏原4-5-22,平成27年9月7日,0.040～0.063,,,,,,,,,,,,,,
大井保育園,東大井6-14-16,平成27年9月2日,0.037～0.058,,,,,,,,,,,,,,
大井倉田保育園,大井4-11-8,平成27年9月2日,0.042～0.071,,,,,,,,,,,,,,
大崎保育園,大崎5-2-1,平成27年9月3日,0.049～0.102,,,,,,,,,,,,,,
北品川保育園,北品川2-7-21,平成27年9月2日,0.041～0.073,,,,,,,,,,,,,,
北品川第二保育園,北品川3-7-43,平成27年9月2日,0.053～0.096,,,,,,,,,,,,,,
源氏前保育園,中延4-14-19,平成27年9月7日,0.050～0.067,,,,,,,,,,,,,,
五反田保育園,東五反田2-15-6,平成27年9月3日,0.052～0.082,,,,,,,,,,,,,,
"御殿山すこやか園
（五反田第二保育園）",北品川5-3-1,平成27年9月3日,0.040～0.087,,,,,,,,,,,,,,
小山台保育園,小山台1-3-8,平成27年9月3日,0.044～0.061,,,,,,,,,,,,,,
品川保育園,東大井5-8-12,平成27年9月2日,0.034～0.095,,,,,,,,,,,,,,
清水台保育園,荏原7-8-3,平成27年9月7日,0.045～0.064,,,,,,,,,,,,,,
水神保育園,南大井6-2-15,平成27年9月4日,0.044～0.058,,,,,,,,,,,,,,
"のびっこ園台場
（台場保育園）",東品川1-8-30,平成27年9月2日,0.044～0.075,,,,,,,,,,,,,,
滝王子保育園,大井5-18-1,平成27年9月4日,0.042～0.062,,,,,,,,,,,,,,
中延保育園,西中延1-6-16,平成27年9月7日,0.046～0.067,,,,,,,,,,,,,,
中原保育園,小山1-4-1,平成27年9月3日,0.045～0.060,,,,,,,,,,,,,,
西大井保育園,西大井1-1-1,平成27年9月4日,0.042～0.080,,,,,,,,,,,,,,
西五反田保育園,西五反田3-9-10,平成27年9月3日,0.050～0.074,,,,,,,,,,,,,,
"第一日野すこやか園
（西五反田第二保育園）",西五反田6-5-6,平成27年9月3日,0.051～0.092,,,,,,,,,,,,,,
西品川保育園,西品川3-16-35,平成27年9月11日,0.041～0.063,,,,,,,,,,,,,,
西中延保育園,西中延3-8-5,平成27年9月7日,0.047～0.067,,,,,,,,,,,,,,
旗の台保育園,旗の台5-19-5,平成27年9月7日,0.067～0.113,,,,,,,,,,,,,,
東大井保育園,東大井1-22-16,平成27年9月2日,0.042～0.082,,,,,,,,,,,,,,
