,(2)海上出入貨物,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,（単位　：　トン）,,
,,平成30年(2018年),,,,平成29年(2017年),,,,,
,,当月,,,１月以降累計,当月,,,１月以降累計,,
,,計,出貨,入貨,,計,出貨,入貨,,,
,総数 ,"7,682,554","2,433,019","5,249,535","52,936,015","7,839,805","2,529,675","5,310,130","52,380,162",,
,,98.0%,96.2%,98.9%,101.1%,,,,,,
,外貿貨物,"4,159,236","1,121,348","3,037,888","28,535,874","4,321,954","1,142,363","3,179,591","28,816,428",,
,,96.2%,98.2%,95.5%,99.0%,,,,,,
,（うちコンテナ貨物）,"4,028,310","1,086,418","2,941,892","27,410,225","4,114,963","1,106,346","3,008,617","27,778,419",,
,,97.9%,98.2%,97.8%,98.7%,,,,,,
,内貿貨物,"3,523,318","1,311,671","2,211,647","24,400,141","3,517,851","1,387,312","2,130,539","23,563,734",,
,,100.2%,94.5%,103.8%,103.5%,,,,,,
,(注）％表示は対前年同月比,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,ｼ畜","1,014,348","2,486","20,903","2,486","20,903","164,762","968,243","164,762","968,243",977,"9,369","3,100","15,833"
11,水産品,"96,727","670,156","17,416","120,830","17,416","120,830","75,118","515,209","75,118","515,209","2,180","13,629","2,013","20,488"
林産品,,"109,365","682,505","1,562","12,423","1,562","11,717","96,293","608,799","87,133","557,180","10,317","44,625","1,193","16,658"
12,原木,62,"3,957",32,"2,177",32,"2,177",30,"1,678",30,"1,678",-,22,-,80
13,製材,"93,519","584,073","1,491","9,941","1,491","9,235","82,527","526,562","73,367","474,943","8,887","36,403",614,"11,167"
14,樹脂類,"7,816","50,943",11,162,11,162,"6,840","43,421","6,840","43,421",565,"4,660",400,"2,700"
15,木材チップ,480,"4,431",15,106,15,106,405,"3,647",405,"3,647",-,30,60,648
16,その他林産品,"1,119","6,257",-,4,-,4,180,910,180,910,835,"3,375",104,"1,968"
17,薪炭,"6,369","32,844",13,33,13,33,"6,311","32,581","6,311","32,581",30,135,15,95
鉱産品,,"475,457","3,411,888","2,224","14,017","2,224","14,017","29,040","281,733","29,032","187,713","4,861","61,717","439,332","3,054,421"
18,石炭,"4,147","81,065",225,262,225,262,"3,922","80,783","3,922","31,402",-,-,-,20
19,鉄鉱石,-,60,-,-,-,-,-,60,-,60,-,-,-,-
20,金属鉱,650,"3,505",-,3,-,3,390,"2,802",390,"2,802",260,700,-,-
21,砂利・砂,"340,241","2,350,855",-,378,-,378,"1,872","12,900","1,872","12,900",115,"23,634","338,254","2,313,943"
22,石材,"80,996","598,994",361,"3,462",361,"3,462","8,755","57,162","8,747","57,154",150,"1,533","71,730","536,837"
23,原油,300,"1,541",-,-,-,-,300,"1,541",300,"1,541",-,-,-,-
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-
25,石灰石,"20,165","140,949",-,-,-,-,22,"1,056",22,"1,056",45,430,"20,098","139,463"
26,原塩,"1,486","8,671",4,32,4,32,"1,442","7,479","1,442","7,479",-,20,40,"1,140"
27,非金属鉱物,"27,472","226,248","1,634","9,880","1,634","9,880","12,337","117,950","12,337","73,319","4,291","35,400","9,210","63,018"
金属機械工業品,,"2,654,981","17,473,300","465,479","3,060,342","462,265","3,040,161","791,201","5,067,874","783,297","5,013,615","749,090","4,949,309","649,211","4,395,775"
28,鉄鋼,"6,269","55,166","2,133","24,016","2,133","14,860","3,076","22,390","3,076","17,661",250,"1,740",810,"7,020"
29,鋼材,"130,622","898,049","20,755","145,312","20,755","145,265","15,470","92,173","10,290","70,716","3,039","12,338","91,358","648,226"
30,非鉄金属,"28,805","179,451","8,693","56,989","8,693","56,966","15,462","98,818","15,454","95,747",505,"3,804","4,145","19,840"
31,金属製品,"162,274","1,092,801","25,359","177,799","25,359","177,793","131,749","875,761","131,532","870,867","3,614","25,156","1,552","14,085"
32,鉄道車両,407,"1,917",81,464,81,464,326,"1,453",326,"1,453",-,-,-,-
33,完成自動車,"1,249,518","8,306,896","13,082","63,255","12,930","62,817","2,475","15,086","2,017","13,675","709,656","4,680,258","524,305","3,548,297"
34,その他輸送用車両,"9,700","61,942",253,"1,465",253,"1,465","8,745","52,465","8,299","49,177",690,"5,969",12,"2,043"
35,二輪自動車,"7,188","39,865","2,415","9,387","2,415","9,385","4,732","30,272","4,732","30,272",20,91,21,115
36,自動車部品,"216,469","1,444,374","138,535","916,070","138,535","916,070","72,504","491,211","72,489","491,111","2,130","14,647","3,300","22,446"
37,その他輸送機械,"60,118","384,596","7,495","36,406","7,495","36,406","27,581","211,436","27,581","211,436","8,470","54,622","16,572","82,132"
38,産業機械,"323,302","2,094,209","167,413","1,067,359","164,868","1,061,843","143,513","913,709","143,359","912,740","9,544","83,059","2,832","30,082"
39,電気機械,"377,737","2,370,293","55,365","401,300","55,365","401,181","315,952","1,939,840","315,902","1,939,180","5,185","21,885","1,235","7,268"
40,測量・光学・医療用機械,"57,231","372,654","20,646","137,651","20,129","132,777","32,616","210,320","31,240","196,640","2,006","18,239","1,963","6,444"
41,事務用機器,"20,156","132,295","2,457","16,035","2,457","16,035","14,786","98,361","14,786","98,361","2,823","17,272",90,627
42,その他機械,"5,185","38,792",797,"6,834",797,"6,834","2,214","14,579","2,214","14,579","1,158","10,229","1,016","7,150"
