採取日,対象物質,基準,施設内５街区青果棟（地下ピット内）,施設内６街区水産仲卸売場棟（地下ピット内）,施設内６街区加工パッケージ棟（地下ピット内）,施設内７街区水産卸売場棟（地下ピット内）,施設内７街区管理施設棟（地下ピット内）
３月１４日（木）,アンモニア（ｐｐｍ）,1,0.02,-,-,-,-
３月１４日（木）,硫化水素（ｐｐｍ）,0.02,不検出,-,-,-,-
３月１４日（木）,硫化メチル（ｐｐｍ）,0.01,不検出,-,-,-,-
３月１４日（木）,アセトアルデヒド（ｐｐｍ）,0.05,不検出,-,-,-,-
３月２１日（木）,アンモニア（ｐｐｍ）,1,不検出,-,-,-,-
３月２１日（木）,硫化水素（ｐｐｍ）,0.02,不検出,-,-,-,-
３月２１日（木）,硫化メチル（ｐｐｍ）,0.01,不検出,-,-,-,-
３月２１日（木）,アセトアルデヒド（ｐｐｍ）,0.05,0.003,-,-,-,-
３月２８日（火）,アンモニア（ｐｐｍ）,1,-,0.07,0.07,0.06,0.15
３月２８日（火）,硫化水素（ｐｐｍ）,0.02,-,不検出,不検出,不検出,不検出
３月２８日（火）,硫化メチル（ｐｐｍ）,0.01,-,不検出,不検出,不検出,不検出
３月２８日（火）,アセトアルデヒド（ｐｐｍ）,0.05,-,不検出,不検出,不検出,不検出
４月４日（火）,アンモニア（ｐｐｍ）,1,0.03,0.10,0.12,0.08,0.20
４月４日（火）,硫化水素（ｐｐｍ）,0.02,不検出,不検出,不検出,不検出,不検出
４月４日（火）,硫化メチル（ｐｐｍ）,0.01,不検出,0.0001,0.0001,不検出,不検出
４月４日（火）,アセトアルデヒド（ｐｐｍ）,0.05,不検出,不検出,不検出,不検出,不検出
４月１１日（火）,アンモニア（ｐｐｍ）,1,不検出,0.12,0.09,0.06,0.19
４月１１日（火）,硫化水素（ｐｐｍ）,0.02,不検出,不検出,不検出,不検出,不検出
４月１１日（火）,硫化メチル（ｐｐｍ）,0.01,不検出,不検出,不検出,不検出,不検出
４月１１日（火）,アセトアルデヒド（ｐｐｍ）,0.05,不検出,0.004,0.003,0.004,0.002
,-,"46,549 ","49,005 ","20.49 ","1.26 ","1.15 ","1.14 ","0.07 ","22.91 ","24.12 "
"蜈ｭ譛ｬ譛ｨ蜈ｭ荳∫岼","209,016 ","鮗ｻ蟶�慍蛹ｺ","31,093 ","6,083 ","9,150 ","4,338 ","251 ","46,326 ","50,833 ","14.88 ","2.91 ","4.38 ","2.08 ","0.12 ","22.16 ","24.36 "
"蜈ｭ譛ｬ譛ｨ荳�ｸ∫岼","277,735 ","鮗ｻ蟶�慍蛹ｺ","38,467 ","15,395 ","2,592 ","5,413 ","0 ","56,453 ","61,867 ","13.85 ","5.54 ","0.93 ","1.95 ","0.00 ","20.33 ","22.28 "
"鮗ｻ蟶�床荳�荳∫岼","122,742 ","鮗ｻ蟶�慍蛹ｺ","20,590 ","1,489 ","472 ","0 ","90 ","22,551 ","22,641 ","16.77 ","1.21 ","0.38 ","0.00 ","0.07 ","18.37 ","18.45 "
"鮗ｻ蟶�床莠御ｸ∫岼","57,759 ","鮗ｻ蟶�慍蛹ｺ","13,219 ","1,186 ","775 ","0 ","0 ","15,180 ","15,180 ","22.89 ","2.05 ","1.34 ","0.00 ","0.00 ","26.28 ","26.28 "
"鮗ｻ蟶�床荳我ｸ∫岼","37,895 ","鮗ｻ蟶�慍蛹ｺ","3,853 ","13 ","137 ","0 ","0 ","4,003 ","4,003 ","10.17 ","0.04 ","0.36 ","0.00 ","0.00 ","10.56 ","10.56 "
"鮗ｻ蟶�香逡ｪ荳�荳∫岼","56,656 ","鮗ｻ蟶�慍蛹ｺ","2,703 ","0 ","319 ","0 ","0 ","3,022 ","3,022 ","4.77 ","0.00 ","0.56 ","0.00 ","0.00 ","5.33 ","5.33 "
"鮗ｻ蟶�香逡ｪ莠御ｸ∫岼","66,832 ","鮗ｻ蟶�慍蛹ｺ","3,389 ","8 ","260 ","446 ","0 ","3,657 ","4,103 ","5.07 ","0.01 ","0.39 ","0.67 ","0.00 ","5.47 ","6.14 "
"鮗ｻ蟶�香逡ｪ荳我ｸ∫岼","33,414 ","鮗ｻ蟶�慍蛹ｺ","797 ","0 ","57 ","0 ","0 ","854 ","854 ","2.39 ","0.00 ","0.17 ","0.00 ","0.00 ","2.56 ","2.56 "
"鮗ｻ蟶�香逡ｪ蝗帑ｸ∫岼","17,085 ","鮗ｻ蟶�慍蛹ｺ","1,139 ","0 ","31 ","0 ","976 ","1,171 ","2,147 ","6.67 ","0.00 ","0.18 ","0.00 ","5.71 ","6.85 ","12.57 "
"譚ｱ鮗ｻ蟶�ｸ�荳∫岼","90,873 ","鮗ｻ蟶�慍蛹ｺ","5,779 ","311 ","579 ","825 ","0 ","6,670 ","7,495 ","6.36 ","0.34 ","0.64 ","0.91 ","0.00 ","7.34 ","8.25 "
"譚ｱ鮗ｻ蟶�ｺ御ｸ∫岼","100,702 ","鮗ｻ蟶�慍蛹ｺ","5,944 ","849 ","597 ","241 ","617 ","7,391 ","8,249 ","5.90 ","0.84 ","0.59 ","0.24 ","0.61 ","7.34 ","8.19 "
"譚ｱ鮗ｻ蟶�ｸ我ｸ∫岼","43,350 ","鮗ｻ蟶�慍蛹ｺ","2,506 ","167 ","161 ","0 ","100 ","2,834 ","2,934 ","5.78 ","0.39 ","0.37 ","0.00 ","0.23 ","6.54 ","6.77 "
"蜈�ｵ､蝮ゆｸ�荳∫岼","92,986 ","襍､蝮ょ慍蛹ｺ","9,833 ","1,372 ","1,126 ","0 ","8,565 ","12,331 ","20,897 ","10.57 ","1.48 ","1.21 ","0.00 ","9.21 ","13.26 ","22.47 "
"蜈�ｵ､蝮ゆｺ御ｸ∫岼","717,996 ","襍､蝮ょ慍蛹ｺ","466,209 ","80,521 ","129 ","9,544 ","16,641 ","546,859 ","573,044 ","64.93 ","11.21 ","0.02 ","1.33 ","2.32 ","76.16 ","79.81 "
"襍､蝮ゆｸ�荳∫岼","153,316 ","襍､蝮ょ慍蛹ｺ","27,496 ","2,319 ","3,301 ","0 ","45 ","33,117 ","33,161 ","17.93 ","1.51 ","2.15 ","0.00 ","0.03 ","21.60 ","21.63 "
"襍､蝮ゆｺ御ｸ∫岼","208,053 ","襍､蝮ょ慍蛹ｺ","21,915 ","474 ","2,686 ","0 ","0 ","25,074 ","25,074 ","10.53 ","0.23 ","1.29 ","0.00 ","0.00 ","12.05 ","12.05 "
"襍､蝮ゆｸ我ｸ∫岼","95,366 ","襍､蝮ょ慍蛹ｺ","1,940 ","703 ","492 ","667 ","0 ","3,135 ","3,802 ","2.03 ","0.74 ","0.52 ","0.70 ","0.00 ","3.29 ","3.99 "
"襍､蝮ょ屁荳∫岼","151,793 ","襍､蝮ょ慍蛹ｺ","17,290 ","1,392 ","1,371 ","7,219 ","0 ","20,053 ","27,272 ","11.39 ","0.92 ","0.90 ","4.76 ","0.00 ","13.21 ","17.97 "
"襍､蝮ゆｺ比ｸ∫岼","106,981 ","襍､蝮ょ慍蛹ｺ","21,250 ","767 ","1,761 ","1,702 ","0 ","23,778 ","25,479 ","19.86 ","0.72 ","1.65 ","1.59 ","0.00 ","22.23 ","23.82 "
"襍､蝮ょ�荳∫岼","182,848 ","襍､蝮ょ慍蛹ｺ","37,458 ","1,822 ","2,602 ","769 ","55 ","41,882 ","42,706 ","20.49 ","1.00 ","1.42 ","0.42 ","0.03 ","22.91 ","23.36 "
"襍､蝮ゆｸ�ｸ∫岼","163,340 ","襍､蝮ょ慍蛹ｺ","28,442 ","3,203 ","785 ","2,483 ","71 ","32,430 ","34,984 ","17.41 ","1.96 ","0.48 ","1.52 ","0.04 ","19.85 ","21.42 "
"襍､蝮ょ�荳∫岼","176,341 ","襍､蝮ょ慍蛹ｺ","33,118 ","970 ","3,086 ","724 ","0 ","37,174 ","37,898 ","18.78 ","0.55 ","1.75 ","0.41 ","0.00 ","21.08 ","21.49 "
"襍､蝮ゆｹ昜ｸ∫岼","176,962 ","襍､蝮ょ慍蛹ｺ","38,911 ","8,848 ","3,598 ","2,925 ","1,281 ","51,358 ","55,564 ","21.99 ","5.00 ","2.03 ","1.65 ","0.72 ","29.02 ","31.40 "
"蜊鈴搨螻ｱ荳�荳∫岼","164,558 ","襍､蝮ょ慍蛹ｺ","26,326 ","10,455 ","629 ","1,789 ","0 ","37,410 ","39,199 ","16.00 ","6.35 ","0.38 ","1.09 ","0.00 ","22.73 ","23.82 "
"蜊鈴搨螻ｱ莠御ｸ∫岼","509,427 ","襍､蝮ょ慍蛹ｺ","160,724 ","36,983 ","1,857 ","992 ","0 ","199,564 ","200,556 ","31.55 ","7.26 ","0.36 ","0.19 ","0.00 ","39.17 ","39.37 "
"蜊鈴搨螻ｱ荳我ｸ∫岼","128,809 ","襍､蝮ょ慍蛹ｺ","9,992 ","808 ","679 ","679 ","0 ","11,480 ","12,159 ","7.76 ","0.63 ","0.53 ","0.53 ","0.00 ","8.91 ","9.44 "
"蜊鈴搨螻ｱ蝗帑ｸ∫岼","207,220 ","襍､蝮ょ慍蛹ｺ","38,059 ","3,026 ","1,339 ","1,686 ","0 ","42,424 ","44,110 ","18.37 ","1.46 ","0.65 ","0.81 ","0.00 ","20.47 ","21.29 "
"蜊鈴搨螻ｱ莠比ｸ∫岼","162,617 ","襍､蝮ょ慍蛹ｺ","12,810 ","461 ","2,402 ","0 ","0 ","15,673 ","15,673 ","7.88 ","0.28 ","1.48 ","0.00 ","0.00 ","9.64 ","9.64 "
"蜊鈴搨螻ｱ蜈ｭ荳∫岼","133,983 ","襍､蝮ょ慍蛹ｺ","27,157 ","507 ","771 ","18 ","23 ","28,435 ","28,477 ","20.27 ","0.38 ","0.58 ","0.01 ","0.02 ","21.22 ","21.25 "
"蜊鈴搨螻ｱ荳�ｸ∫岼","99,456 ","襍､蝮ょ慍蛹ｺ","12,976 ","443 ","668 ","726 ","0 ","14,087 ","14,813 ","13.05 ","0.45 ","0.67 ","0.73 ","0.00 ","14.16 ","14.89 "
"蛹鈴搨螻ｱ荳�荳∫岼","150,371 ","襍､蝮ょ慍蛹ｺ","60,706 ","3,136 ","458 ","6,890 ","0 ","64,300 ","71,190 ","40.37 ","2.09 ","0.30 ","4.58 ","0.00 ","42.76 ","47.34 "
"蛹鈴搨螻ｱ莠御ｸ∫岼","200,529 ","襍､蝮ょ慍蛹ｺ","25,155 ","12,267 ","1,247 ","9,065 ","0 ","38,669 ","47,734 ","12.54 ","6.12 ","0.62 ","4.52 ","0.00 ","19.28 ","23.80 "
"蛹鈴搨螻ｱ荳我ｸ∫岼","151,248 ","襍､蝮ょ慍蛹ｺ","30,130 ","1,029 ","1,696 ","0 ","0 ","32,855 ","32,855 ","19.92 ","0.68 ","1.12 ","0.00 ","0.00 ","21.72 ","21.72 "
"荳臥伐蝗帑ｸ∫岼","242,855 ","鬮倩ｼｪ蝨ｰ蛹ｺ","53,313 ","6,385 ","2,694 ","4,552 ","48 ","62,393 ","66,994 ","21.95 ","2.63 ","1.11 ","1.87 ","0.02 ","25.69 ","27.59 "
"荳臥伐莠比ｸ∫岼","115,158 ","鬮倩ｼｪ蝨ｰ蛹ｺ","10,401 ","54 ","136 ","1,580 ","0 ","10,591 ","12,170 ","9.03 ","0.05 ","0.12 ","1.37 ","0.00 ","9.20 ","10.57 "
"鬮倩ｼｪ荳�荳∫岼","248,596 ","鬮倩ｼｪ蝨ｰ蛹ｺ","55,992 ","3,384 ","941 ","6,216 ","0 ","60,316 ","66,532 ","22.52 ","1.36 ","0.38 ","2.50 ","0.00 ","24.26 ","26.76 "
"鬮倩ｼｪ莠御ｸ∫岼","330,184 ","鬮倩ｼｪ蝨ｰ蛹ｺ","59,590 ","6,043 ","1,471 ","2,311 ","55 ","67,105 ","69,470 ","18.05 ","1.83 ","0.45 ","0.70 ","0.02 ","20.32 ","21.04 "
"鬮倩ｼｪ荳我ｸ∫岼","436,155 ","鬮倩ｼｪ蝨ｰ蛹ｺ","108,783 ","4,381 ","3,512 ","2,170 ","1,085 ","116,676 ","119,930 ","24.94 ","1.00 ","0.81 ","0.50 ","0.25 ","26.75 ","27.50 "
"鬮倩ｼｪ蝗帑ｸ∫岼","314,673 ","鬮倩ｼｪ蝨ｰ蛹ｺ","64,568 ","8,240 ","3,098 ","2,234 ","0 ","75,906 ","78,140 ","20.52 ","2.62 ","0.98 ","0.71 ","0.00 ","24.12 ","24.83 "
"逋ｽ驥台ｸ�荳∫岼","135,543 ","鬮倩ｼｪ蝨ｰ蛹ｺ","11,748 ","1,479 ","622 ","199 ","1,019 ","13,849 ","15,067 ","8.67 ","1.09 ","0.46 ","0.15 ","0.75 ","10.22 ","11.12 "
"逋ｽ驥台ｺ御ｸ∫岼","154,777 ","鬮倩ｼｪ蝨ｰ      �Oﾚ  �","蜊鈴搨螻ｱ蝗帑ｸ∫岼","蜊鈴搨螻ｱ蝗帑ｸ∫岼19逡ｪ18蜿ｷ","2,722","658","0","0","658","0","0","24.18 ","24.18 ","0.00 ","0.00 "
"譯ょ揩菫晁ご螳､","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","鬮倩ｼｪ蝨ｰ蛹ｺ","鬮倩ｼｪ荳我ｸ∫岼","鬮倩ｼｪ荳我ｸ∫岼19逡ｪ36蜿ｷ","2,135","206","49","0","254","0","0","11.92 ","9.63 ","2.29 ","0.00 "
"諢帛ｮ穂ｿ晁ご螳､","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","闃晏慍蛹ｺ","諢帛ｮ穂ｸ�荳∫岼","諢帛ｮ穂ｸ�荳∫岼7逡ｪ5蜿ｷ","646","49","0","0","49","0","0","7.58 ","7.58 ","0.00 ","0.00 "
"蠢礼伐逕ｺ菫晁ご螳､","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","鬮倩ｼｪ蝨ｰ蛹ｺ","逋ｽ驥台ｸ�荳∫岼","逋ｽ驥台ｸ�荳∫岼11逡ｪ16蜿ｷ","1,585","121","0","0","121","0","0","7.62 ","7.62 ","0.00 ","0.00 "
"蜊鈴ｺｻ蟶�ｸ我ｸ∫岼菫晁ご螳､","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","鮗ｻ蟶�慍蛹ｺ","蜊鈴ｺｻ蟶�屁荳∫岼","蜊鈴ｺｻ蟶�屁荳∫岼6逡ｪ7蜿ｷ","1,102","41","0","8","49","0","0","4.47 ","3.75 ","0.00 ","0.73 "
"隨ｬ莠碁搨蜊嶺ｿ晁ご螳､","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","襍､蝮ょ慍蛹ｺ","蜊鈴搨螻ｱ蝗帑ｸ∫岼","蜊鈴搨螻ｱ蝗帑ｸ∫岼19逡ｪ5蜿ｷ","1,623","53","0","0","53","0","0","3.28 ","3.28 ","0.00 ","0.00 "
"蟄占ご縺ｦ縺ｲ繧阪�縲後≠縺��縺ｽ繝ｼ縺ｨ縲�","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","襍､蝮ょ慍蛹ｺ","蜊鈴搨螻ｱ莠御ｸ∫岼","蜊鈴搨螻ｱ莠御ｸ∫岼25逡ｪ1蜿ｷ","1,017","313","0","0","313","0","0","30.77 ","30.77 ","0.00 ","0.00 "
"鬮倩ｼｪ蟷ｼ遞壼恍","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","鬮倩ｼｪ蝨ｰ蛹ｺ","鬮倩ｼｪ莠御ｸ∫岼","鬮倩ｼｪ莠御ｸ∫岼12逡ｪ31蜿ｷ","1,193","523","0","21","544","0","0","45.57 ","43.82 ","0.00 ","1.75 "
"逋ｽ驥大床蟷ｼ遞壼恍","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","鬮倩ｼｪ蝨ｰ蛹ｺ","逋ｽ驥大床荳我ｸ∫岼","逋ｽ驥大床荳我ｸ∫岼7逡ｪ1蜿ｷ","1,255","506",,"97","603","0","0","48.06 ","40.32 ","0.00 ","7.74 "
"荳牙�蟷ｼ遞壼恍","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","鬮倩ｼｪ蝨ｰ蛹ｺ","逋ｽ驥台ｸ我ｸ∫岼","逋ｽ驥台ｸ我ｸ∫岼13逡ｪ8蜿ｷ","943","328","0","0","328","0","0","34.76 ","34.76 ","0.00 ","0.00 "
"貂ｯ蜊怜ｹｼ遞壼恍","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","闃晄ｵｦ繝ｻ貂ｯ蜊怜慍蛹ｺ","貂ｯ蜊怜屁荳∫岼","貂ｯ蜊怜屁荳∫岼3逡ｪ27蜿ｷ","1,966","618","0","208","826","0","0","42.02 ","31.46 ","0.00 ","10.56 "
"髱貞漉蟷ｼ遞壼恍","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","襍､蝮ょ慍蛹ｺ","蜊鈴搨螻ｱ蝗帑ｸ∫岼","蜊鈴搨螻ｱ蝗帑ｸ∫岼18逡ｪ17蜿ｷ","1,404","555","0","0","555","0","0","39.56 ","39.56 ","0.00 ","0.00 "
"縺ｿ縺ｪ縺ｨ蝗ｳ譖ｸ鬢ｨ","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","闃晏慍蛹ｺ","闃晏�蝨剃ｸ我ｸ∫岼","闃晏�蝨剃ｸ我ｸ∫岼2逡ｪ25蜿ｷ","1,477","315","0","0","315","0","0","21.32 ","21.32 ","0.00 ","0.00 "
"荳臥伐蝗ｳ譖ｸ鬢ｨ","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","闃晏慍蛹ｺ","闃昜ｺ比ｸ∫岼","闃昜ｺ比ｸ∫岼28逡ｪ4蜿ｷ","1,430","60","0","0","60","0","0","4.21 ","4.21 ","0.00 ","0.00 "
"鮗ｻ蟶�峙譖ｸ鬢ｨ","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","鮗ｻ蟶�慍蛹ｺ","蜈ｭ譛ｬ譛ｨ莠比ｸ∫岼","蜈ｭ譛ｬ譛ｨ莠比ｸ∫岼12逡ｪ24蜿ｷ","1,281","123","0","78","201","0","0","15.67 ","9.56 ","0.00 ","6.10 "
"謨呵ご繧ｻ繝ｳ繧ｿ繝ｼ","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","鬮倩ｼｪ蝨ｰ蛹ｺ","逋ｽ驥台ｸ我ｸ∫岼","逋ｽ驥台ｸ我ｸ∫岼18逡ｪ2蜿ｷ","4,476","396","0","0","396","0","0","8.85 ","8.85 ","0.00 ","0.00 "
"闃晏�蝨貞､夂岼逧�°蜍募�ｴ","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","闃晏慍蛹ｺ","闃晏�蝨剃ｺ御ｸ∫岼","闃晏�蝨剃ｺ御ｸ∫岼7逡ｪ2蜿ｷ","4,418","414","0","0","414","0","0","9.38 ","9.38 ","0.00 ","0.00 "
"逕滓ｶｯ蟄ｦ鄙偵そ繝ｳ繧ｿ繝ｼ�医�繧九�繧難ｼ�","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","闃晏慍蛹ｺ","譁ｰ讖倶ｸ我ｸ∫岼","譁ｰ讖倶ｸ我ｸ∫岼16逡ｪ3蜿ｷ","2,298","278","0","0","278","0","0","12.09 ","12.09 ","0.00 ","0.00 "
"髱貞ｱｱ逕滓ｶｯ蟄ｦ鄙帝､ｨ","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","襍､蝮ょ慍蛹ｺ","蜊鈴搨螻ｱ蝗帑ｸ∫岼","蜊鈴搨螻ｱ蝗帑ｸ∫岼19逡ｪ7蜿ｷ","578","5","0","0","5","0","0","0.86 ","0.86 ","0.00 ","0.00 "
"縺ｿ縺ｪ縺ｨ菫晏▼謇�","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","闃晏慍蛹ｺ","荳臥伐荳�荳∫岼","荳臥伐荳�荳∫岼4逡ｪ10蜿ｷ","1,724","159","0","129","287","0","0","16.67 ","9.20 ","0.00 ","7.47 "
"縺ｿ縺ｪ縺ｨ繝ｪ繧ｵ繧､繧ｯ繝ｫ貂�祉莠句漁謇�","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","闃晄ｵｦ繝ｻ貂ｯ蜊怜慍蛹ｺ","貂ｯ蜊嶺ｸ我ｸ∫岼","貂ｯ蜊嶺ｸ我ｸ∫岼9逡ｪ59蜿ｷ","4,449","297","0","251","547","0","0","12.31 ","6.67 ","0.00 ","5.64 "
"闃晄ｵｦ貂�祉菴懈･ｭ謇�","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","闃晄ｵｦ繝ｻ貂ｯ蜊怜慍蛹ｺ","貂ｯ蜊嶺ｸ我ｸ∫岼","貂ｯ蜊嶺ｸ我ｸ∫岼1逡ｪ18蜿ｷ","1,031","49","0","0","49","11","0","4.76 ","4.76 ","0.00 ","0.00 "
"譁ｰ蝣�邊怜､ｧ縺斐∩荳ｭ邯呎園","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","闃晏慍蛹ｺ","闃昜ｸ我ｸ∫岼","闃昜ｸ我ｸ∫岼2逡ｪ14蜿ｷ","289","6","0","0","6","0","0","1.93 ","1.93 ","0.00 ","0.00 "
"縺ｿ縺ｪ縺ｨ繝ｪ繧ｵ繧､繧ｯ繝ｫ貂�祉莠句漁謇�菴懈･ｭ騾｣邨｡謇�","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","鮗ｻ蟶�慍蛹ｺ","蜈�ｺｻ蟶�ｸ我ｸ∫岼","蜈�ｺｻ蟶�ｸ我ｸ∫岼9逡ｪ6蜿ｷ","713","53","0","0","53","0","0","7.37 ","7.37 ","0.00 ","0.00 "
"蛹ｺ遶句�陦�ｵｴ蝣ｴ縲後�繧後≠縺��貉ｯ縲�","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","闃晏慍蛹ｺ","闃昜ｺ御ｸ∫岼","闃昜ｺ御ｸ∫岼2逡ｪ18蜿ｷ","85","1","0","0","1","0","0","1.27 ","1.27 ","0.00 ","0.00 "
"蛹ｺ豌第鮪蝣ｴ","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","襍､蝮ょ慍蛹ｺ","蜊鈴搨螻ｱ莠御ｸ∫岼","蜊鈴搨螻ｱ莠御ｸ∫岼34逡ｪ1蜿ｷ","656","153","12","0","165","0","0","25.15 ","23.38 ","1.76 ","0.00 "
"逋ｺ驕疲髪謠ｴ繧ｻ繝ｳ繧ｿ繝ｼ逶ｸ隲�ｮ､","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","鬮倩ｼｪ蝨ｰ蛹ｺ","逋ｽ驥台ｸ�荳∫岼","逋ｽ驥台ｸ�荳∫岼16逡ｪ4蜿ｷ","133","0","0","0","0","0","0","0.05 ","0.05 ","0.00 ","0.00 "
"縺阪ｉ縺阪ｉ繝励Λ繧ｶ譁ｰ讖�","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","闃晏慍蛹ｺ","譁ｰ讖句�荳∫岼","譁ｰ讖句�荳∫岼4逡ｪ2蜿ｷ","425","0","0","14","14","0","0","3.20 ","0.00 ","0.00 ","3.20 "
"逾槫ｿ懷ｰ丞ｭｦ譬｡霍｡蝨ｰ","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","鬮倩ｼｪ蝨ｰ蛹ｺ","逋ｽ驥大�荳∫岼","逋ｽ驥大�荳∫岼9逡ｪ5蜿ｷ","4,818","782","0","0","782","0","0","16.23 ","16.23 ","0.00 ","0.00 "
"鬮倩ｼｪ莠御ｸ∫岼閨ｷ蜩｡菴丞ｮ�","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","鬮倩ｼｪ蝨ｰ蛹ｺ","鬮倩ｼｪ莠御ｸ∫岼","鬮倩ｼｪ莠御ｸ∫岼20逡ｪ28蜿ｷ","535","24","0","0","24","0","0","4.50 ","4.50 ","0.00 ","0.00 "
"鬮倬ｽ｢閠�寔蜷井ｽ丞ｮ�ヴ繧｢逋ｽ驥�","蛹ｺ蝟ｶ菴丞ｮ�","鬮倩ｼｪ蝨ｰ蛹ｺ","逋ｽ驥台ｸ�荳∫岼","逋ｽ驥台ｸ�荳∫岼28逡ｪ13蜿ｷ","274","2","0","0","2","0","0","0.69 ","0.69 ","0.00 ","0.00 "
"鬮倬ｽ｢閠�寔蜷井ｽ丞ｮ��縺ｪ縺ｿ縺壹″逋ｽ驥�","蛹ｺ蝟ｶ菴丞ｮ�","鬮倩ｼｪ蝨ｰ蛹ｺ","逋ｽ驥台ｸ我ｸ∫岼","逋ｽ驥台ｸ我ｸ∫岼3逡ｪ3蜿ｷ","383","43","0","0","43","0","0","11.24 ","11.24 ","0.00 ","0.00 "
"鬮倬ｽ｢閠�寔蜷井ｽ丞ｮ��縺ｪ縺ｿ縺壹″荳臥伐","蛹ｺ蝟ｶ菴丞ｮ�","闃晏慍蛹ｺ","荳臥伐荳�荳∫岼","荳臥伐荳�荳∫岼11逡ｪ14蜿ｷ","489","83","0","0","83","0","0","16.97 ","16.97 ","0.00 ","0.00 "
