地区名称,男,女,合計,世帯
関戸１丁目,422,500,922,454
関戸２丁目,"1,289","1,341","2,630","1,406"
関戸３丁目,691,741,"1,432",699
関戸４丁目,"1,027","1,144","2,171","1,198"
関戸５丁目,715,718,"1,433",702
関戸６丁目,422,422,844,384
,"4,566","4,866","9,432","4,843"
,,,,
連光寺１丁目,"1,870","1,932","3,802","1,614"
連光寺２丁目,"1,240","1,246","2,486","1,013"
連光寺３丁目,872,835,"1,707",782
連光寺４丁目,289,276,565,266
連光寺５丁目,141,134,275,141
連光寺６丁目,415,345,760,363
,"4,827","4,768","9,595","4,179"
,,,,
貝取,609,552,"1,161",599
,609,552,"1,161",599
,,,,
乞田,"1,297","1,199","2,496","1,205"
,"1,297","1,199","2,496","1,205"
,,,,
和田,"4,627","4,442","9,069","3,975"
,"4,627","4,442","9,069","3,975"
,,,,
百草,439,412,851,422
,439,412,851,422
,,,,
落川,630,618,"1,248",556
,630,618,"1,248",556
,,,,
東寺方,852,775,"1,627",780
東寺方１丁目,504,559,"1,063",514
,"1,356","1,334","2,690","1,294"
,,,,
一ノ宮１丁目,"1,100",905,"2,005","1,285"
一ノ宮２丁目,731,737,"1,468",869
一ノ宮３丁目,418,449,867,483
一ノ宮４丁目,952,979,"1,931","1,001"
,"3,201","3,070","6,271","3,638"
,,,,
桜ヶ丘１丁目,933,"1,020","1,953",940
桜ヶ丘２丁目,599,706,"1,305",585
桜ヶ丘３丁目,588,651,"1,239",541
桜ヶ丘４丁目,729,811,"1,540",809
,"2,849","3,188","6,037","2,875"
,,,,
和田（百草団地）,656,731,"1,387",878
,656,731,"1,387",878
,,,,
聖ヶ丘１丁目,891,"1,014","1,905",847
聖ヶ丘２丁目,865,"1,020","1,885",842
聖ヶ丘３丁目,"1,108","1,082","2,190",950
聖ヶ丘４丁目,363,389,752,299
聖ヶ丘５丁目,57,45,102,32
,"3,284","3,550","6,834","2,970"
,,,,
馬引沢１丁目,889,836,"1,725",897
