総平均・大類別/類別/品目数/ウエイト,西暦（年）,月,国内需要財,国内需要財/国内品,国内需要財/輸入品,素原材料(1),中間財(2),中間財(2)/製品原材料,中間財(2)/建設用材料(3),中間財(2)/燃料・動力,中間財(2)/その他中間財,最終財,最終財/資本財(4),最終財/消費財,最終財/消費財/耐久消費財,最終財/消費財/非耐久消費財,(参考)生産財(1)+(2),(参考)投資財注3)
品 目 数,,,1273,934,339,72,684,472,109,20,83,517,154,363,81,282,756,266
ウエイト,,,1000,744.66,255.34,100.163,535.481,342.883,61.84,73.159,57.599,364.356,112.246,252.11,67.121,184.989,635.644,174.086
平成28年平均,2016,,93.2,96.5,83.6,78.6,93.4,94,97.5,84.2,97.6,96.9,97.9,96.4,95.3,96.8,91.1,97.8
平成29年平均,2017,,97.2,98.7,92.7,95.9,97.4,97.6,100.5,93.5,97.5,97.3,98,97,93.6,98.2,97.1,98.9
平成30年平均,2018,,100.9,101.3,99.7,109.5,101.6,100.7,104.3,104.9,99.7,97.5,97.9,97.3,92.3,99.1,102.8,100.2
令和元年平均,2019,,99.4,101.1,94.4,103.8,100.6,98.7,105.6,104.7,101.3,96.4,97.5,95.9,89.9,98.1,101.1,100.3
令和2年平均,2020,,95.2,98.8,84.7,86.5,97.2,96.3,104.6,91.6,101.2,94.7,96.8,93.7,87.7,95.9,95.5,99.5
平成28年度平均,2016,,93.8,96.7,85.4,83.4,93.9,94.3,97.9,85.6,97.2,96.7,97.7,96.2,94.3,96.9,92.2,97.7
平成29年度平均,2017,,97.9,99.3,93.6,97.8,98.2,98.3,101.4,95.7,97.8,97.3,97.9,97,93.4,98.4,98.2,99.1
平成30年度平均,2018,,101,101.5,99.7,110,101.9,100.6,105,106.6,100.3,97.3,98,97,91.8,98.9,103.2,100.5
令和元年度平均,2019,,99,100.8,93.6,102.7,100.3,98.4,105.5,103.4,101.5,96.1,97.3,95.6,89.2,98,100.6,100.2
令和2年度平均,2020,,95,98.7,84.3,85.8,97,96.6,104.7,89.4,101.2,94.6,96.7,93.6,87.5,95.9,95.2,99.5
令和2年11月,2020,11,94.2,98.2,82.7,82.8,96.3,96.3,104.2,85.6,101,94.4,96.5,93.5,86.9,95.9,94.1,99.3
令和2年12月,2020,12,95,98.7,84.3,86.8,96.7,96.8,104.3,86.4,101,94.8,96.5,94,87,96.6,95.1,99.3
令和3年1月,2021,1,96.1,99.2,87.2,92.6,97.8,97.8,105.1,88.4,101.5,94.7,96.6,93.9,86.5,96.6,96.9,99.6
令和3年2月,2021,2,97.6,99.7,91.2,99,98.9,98.9,105.7,91.2,101.6,95.2,96.7,94.5,86.7,97.3,99,99.9
令和3年3月,2021,3,99.2,100.7,94.8,103,100.6,100.6,106.4,95,102,96,97.3,95.4,87.4,98.3,101,100.5
令和3年4月,2021,4,100.5,101.6,97.3,107,102.4,102.5,107.8,97.1,102.8,96,97.4,95.5,87.8,98.2,103.1,101.1
令和3年5月,2021,5,101.7,102.3,99.7,111.3,103.5,103.5,109.4,99.2,103.2,96.3,98.1,95.5,88,98.2,104.8,102.1
令和3年6月,2021,6,103,103.2,102.4,116.5,104.7,104.2,112,101.5,103.5,96.7,98.1,96.1,88.3,98.9,106.5,103.1
令和3年7月,2021,7,104.5,104.4,104.7,120.1,106.5,105.4,115.2,106.4,104.4,97.1,98.3,96.5,88.5,99.4,108.7,104.3
令和3年8月,2021,8,105.2,104.5,107.2,124.7,107.1,105.8,117.3,106.6,104.4,97.1,98.7,96.5,88.5,99.4,109.8,105.3
令和3年9月,2021,9,105.9,104.9,108.9,126.3,108.1,106.4,120.2,108.3,104.5,97.2,98.7,96.6,88.6,99.5,110.9,106.3
令和3年10月,2021,10,108.2,106.4,113.7,133.1,110.3,108.9,122.7,111.2,104.7,98.3,99.6,97.7,88.9,100.9,113.9,107.8
令和3年11月注1）,2021,11,110.1,107,119.3,144.6,111.4,109.8,123.2,114.1,105,98.7,99.7,98.2,89.1,101.5,116.7,108.1
前月比(%),,,1.8,0.6,4.9,8.6,1,0.8,0.4,2.6,0.3,0.4,0.1,0.5,0.2,0.6,2.5,0.3
前年同月比(%),,,16.9,9,44.3,74.6,15.7,14,18.2,33.3,4,4.6,3.3,5,2.5,5.8,24,8.9
,,,,,,,,,,,,,,,,,,
東京の物価／令和３年12月分,,,,,,,,,,,,,,,,,,
 参考表５  需 要 段 階 別 ・用 途 別 指 数,,,,,,,,,,,,,,,,,,
注1)最新月の数値は速報値のため、後日訂正される場合がある。,,,,,,,,,,,,,,,,,,
注2)2015年（平成27年）基準から、従来の「食料品・飲料・たばこ・飼料」の名称を「飲食料品」に、「製材・木製品」の名称を「木材・木製品」に、それぞれ変更している。,,,,,,,,,,,,,,,,,,
注3)投資財：(3)＋(4)＋素原材料内建設用材料,,,,,,,,,,,,,,,,,,
２０１５年＝１００（平成２７年＝１００）,,,,,,,,,,,,,,,,,,
