年月,西暦（年）,月,1101まぐろ(100g)/円,1102あじ(100g)/円,1103いわし(100g)/円,1116かつお(100g)/円,1106さけ(100g)/円,1107さば(100g)/円,1108さんま(100g)/円,1110たい(100g)/円,1111ぶり(100g)/円,1112いか(100g)/円,1113たこ(100g)/円,1114えび(100g)/円,1131あさり(100g)/円,1132かき(貝)(100g)/円,1133ほたて貝(100g)/円,1401キャベツ(1kg)/円,1402ほうれんそう(1kg)/円,1403はくさい(1kg)/円,1405ねぎ(1kg)/円,1406レタス(1kg)/円,1407もやし(1kg)/円,1409ブロッコリー(1kg)/円,1410アスパラガス(1kg)/円,1411さつまいも(1kg)/円,1412じゃがいも(1kg)/円,1413さといも(1kg)/円,1414だいこん(1kg)/円,1415にんじん(1kg)/円,1416ごぼう(1kg)/円,1417たまねぎ(1kg)/円,1419れんこん(1kg)/円,1420ながいも(1kg)/円,1421しょうが(1kg)/円,1430えだまめ(1kg)/円,1432さ　やいんげん(1kg)/円,1433かぼちゃ(1kg)/円,1434きゅうり(1kg)/円,1435なす(1kg)/円,1436トマト(1kg)/円,1437ピーマン(1kg)/円,1438生しいたけ(1kg)/円,1441にがうり(1kg)/円,1442えのきたけ(1kg)/円,1443しめじ(1kg)/円,1444カット野菜(1kg)/円,1501りんご(つがる)(1kg)/円,1502りんご(ふじ又はつがる)(1kg)/円,1511みかん(1kg)/円,1514グレープフルーツ(1kg)/円,1515オレンジ(1kg)/円,1517しらぬひ(1kg)/円,1521梨(1kg)/円,1531ぶどう(デラウェア)(1kg)/円,1532ぶどう(巨峰)(1kg)/円,1541柿(1kg)/円,1551桃(1kg)/円,1561すいか(1kg)/円,1563メロン(1kg)/円,1571いちご(1kg)/円,1572さくらんぼ(1kg)/円,1581バナナ(1kg)/円,1582キウイフルーツ(1kg)/円,1583アボカド(1kg)/円,9181切り花(カーネーション)(1本)/円,9182切り花(きく)(1本)/円,9183切り花(バラ)(1本)/円
令和２年７月,2020,7,425,132,93,210,363,105,97,620,271,139,345,331,128,...,273,171,1052,249,958,372,159,630,1890,604,489,1089,200,519,866,260,2318,737,1538,1348,2168,565,612,779,685,1071,1536,840,500,669,509,...,1011,...,337,486,...,...,1731,2765,...,1161,391,661,...,2860,262,990,882,196,225,326
令和２年８月,2020,8,422,125,112,215,356,110,98,625,284,150,338,332,129,...,262,263,1350,447,977,816,158,704,1871,633,551,1031,216,558,898,300,1934,780,1528,1303,2311,606,627,921,664,1174,1524,721,521,696,507,904,1086,...,342,487,...,830,1504,2065,...,1180,430,708,...,...,265,970,814,199,228,324
令和２年９月,2020,9,415,126,113,217,357,115,195,616,280,151,342,330,133,...,259,226,1324,345,722,391,159,810,1939,584,408,786,200,424,889,264,1194,811,1572,1308,2799,510,594,678,702,935,1593,761,507,662,505,705,792,764,333,481,...,861,1552,1777,...,1396,...,...,...,...,265,990,773,200,239,329
令和２年10月,2020,10,429,110,108,211,356,116,173,613,274,160,345,321,126,407,270,184,1032,221,776,367,158,733,1587,537,367,777,192,410,856,243,998,788,1587,...,2750,454,637,771,874,1068,1551,1039,520,699,504,577,566,633,337,476,...,1035,...,1865,530,...,...,...,...,...,262,1015,751,196,231,341
令和２年11月,2020,11,433,105,106,...,366,122,134,605,262,155,343,321,134,375,259,150,788,152,665,323,158,573,1569,514,350,751,161,406,882,244,961,821,1644,...,2312,464,638,761,858,1033,1616,...,539,740,507,...,489,610,359,480,...,...,...,...,577,...,...,...,...,...,247,991,776,197,226,336
令和２年12月,2020,12,440,103,115,...,350,110,132,603,266,139,339,325,131,365,262,122,638,112,666,311,158,423,1615,514,345,715,114,369,857,242,958,834,1608,...,2324,504,559,804,660,852,1586,...,540,729,507,...,457,615,378,486,...,...,...,...,653,...,...,...,2365,...,245,977,719,200,231,353
令和３年１月,2021,1,432,111,94,...,364,109,133,605,257,142,345,315,130,356,267,184,988,119,798,519,158,672,2160,571,356,726,169,372,871,245,1026,804,1593,...,2539,515,692,846,643,1021,1625,...,554,760,507,...,481,652,400,508,...,...,...,...,...,...,...,...,1944,...,241,992,745,196,230,338
令和３年２月,2021,2,425,109,90,...,357,110,138,611,260,146,342,312,130,355,262,158,763,121,839,445,158,508,1760,555,395,757,164,372,967,251,989,799,1558,...,2443,521,671,877,616,1203,1662,...,537,736,507,...,475,737,415,511,797,...,...,...,...,...,...,...,1873,...,253,1040,697,195,225,339
令和３年３月,2021,3,432,93,93,203,356,105,135,598,264,143,350,316,124,341,269,144,619,128,851,326,157,457,1738,552,423,760,151,413,1016,254,989,785,1569,...,2302,525,570,736,613,1069,1600,998,499,683,502,...,446,852,411,506,751,...,...,...,...,...,...,...,1854,...,247,1045,746,201,233,360
令和３年４月,2021,4,434,87,91,198,349,120,123,608,259,161,359,312,124,...,260,151,662,164,784,302,158,551,1893,553,480,729,140,464,1050,257,1125,767,1573,...,2271,491,503,688,625,995,1563,870,486,615,508,...,447,...,425,500,862,...,...,...,...,...,...,...,1649,...,252,1088,808,198,226,341
