年月,西暦（年）,月,1101まぐろ(100g)/円,1102あじ(100g)/円,1103いわし(100g)/円,1116かつお(100g)/円,1106さけ(100g)/円,1107さば(100g)/円,1108さんま(100g)/円,1110たい(100g)/円,1111ぶり(100g)/円,1112いか(100g)/円,1113たこ(100g)/円,1114えび(100g)/円,1131あさり(100g)/円,1132かき(貝)(100g)/円,1133ほたて貝(100g)/円,1401キャベツ(1kg)/円,1402ほうれんそう(1kg)/円,1403はくさい(1kg)/円,1405ねぎ(1kg)/円,1406レタス(1kg)/円,1407もやし(1kg)/円,1409ブロッコリー(1kg)/円,1410アスパラガス(1kg)/円,1411さつまいも(1kg)/円,1412じゃがいも(1kg)/円,1413さといも(1kg)/円,1414だいこん(1kg)/円,1415にんじん(1kg)/円,1416ごぼう(1kg)/円,1417たまねぎ(1kg)/円,1419れんこん(1kg)/円,1420ながいも(1kg)/円,1421しょうが(1kg)/円,1430えだまめ(1kg)/円,1432さ　やいんげん(1kg)/円,1433かぼちゃ(1kg)/円,1434きゅうり(1kg)/円,1435なす(1kg)/円,1436トマト(1kg)/円,1437ピーマン(1kg)/円,1438生しいたけ(1kg)/円,1441にがうり(1kg)/円,1442えのきたけ(1kg)/円,1443しめじ(1kg)/円,1444カット野菜(1kg)/円,1501りんご(つがる)(1kg)/円,1502りんご(ふじ又はつがる)(1kg)/円,1511みかん(1kg)/円,1514グレープフルーツ(1kg)/円,1515オレンジ(1kg)/円,1517しらぬひ(1kg)/円,1521梨(1kg)/円,1531ぶどう(デラウェア)(1kg)/円,1532ぶどう(巨峰)(1kg)/円,1541柿(1kg)/円,1551桃(1kg)/円,1561すいか(1kg)/円,1563メロン(1kg)/円,1571いちご(1kg)/円,1572さくらんぼ(1kg)/円,1581バナナ(1kg)/円,1582キウイフルーツ(1kg)/円,1583アボカド(1kg)/円,9181切り花(カーネーション)(1本)/円,9182切り花(きく)(1本)/円,9183切り花(バラ)(1本)/円
令和２年４月,2020,4,446,120,85,198,362,119,99,640,277,169,341,312,116,...,274,264,898,389,559,493,160,772,1899,524,342,682,192,456,889,240,1613,778,1534,...,2292,514,582,770,761,1147,1549,944,568,770,509,...,621,...,415,497,866,...,...,...,...,...,...,...,1756,...,265,1088,923,189,213,334
令和２年５月,2020,5,426,104,77,196,360,109,101,637,280,189,345,325,120,...,288,266,799,375,693,462,158,633,2067,531,375,745,199,450,866,232,1785,780,1530,...,2265,513,491,707,666,1111,1563,914,605,829,509,...,729,...,392,503,985,...,...,...,...,...,471,798,1699,...,271,1040,913,211,220,341
令和２年６月,2020,6,439,111,79,201,361,109,98,640,271,154,347,314,119,...,271,188,827,275,760,341,159,693,1871,551,454,908,205,423,890,241,2764,763,1549,1729,2153,517,519,651,626,956,1516,869,521,708,507,...,814,...,353,487,...,...,2097,...,...,...,425,714,...,3759,259,981,887,196,226,326
令和２年７月,2020,7,425,132,93,210,363,105,97,620,271,139,345,331,128,...,273,171,1052,249,958,372,159,630,1890,604,489,1089,200,519,866,260,2318,737,1538,1348,2168,565,612,779,685,1071,1536,840,500,669,509,...,1011,...,337,486,...,...,1731,2765,...,1161,391,661,...,2860,262,990,882,196,225,326
令和２年８月,2020,8,422,125,112,215,356,110,98,625,284,150,338,332,129,...,262,263,1350,447,977,816,158,704,1871,633,551,1031,216,558,898,300,1934,780,1528,1303,2311,606,627,921,664,1174,1524,721,521,696,507,904,1086,...,342,487,...,830,1504,2065,...,1180,430,708,...,...,265,970,814,199,228,324
令和２年９月,2020,9,415,126,113,217,357,115,195,616,280,151,342,330,133,...,259,226,1324,345,722,391,159,810,1939,584,408,786,200,424,889,264,1194,811,1572,1308,2799,510,594,678,702,935,1593,761,507,662,505,705,792,764,333,481,...,861,1552,1777,...,1396,...,...,...,...,265,990,773,200,239,329
令和２年10月,2020,10,429,110,108,211,356,116,173,613,274,160,345,321,126,407,270,184,1032,221,776,367,158,733,1587,537,367,777,192,410,856,243,998,788,1587,...,2750,454,637,771,874,1068,1551,1039,520,699,504,577,566,633,337,476,...,1035,...,1865,530,...,...,...,...,...,262,1015,751,196,231,341
令和２年11月,2020,11,433,105,106,...,366,122,134,605,262,155,343,321,134,375,259,150,788,152,665,323,158,573,1569,514,350,751,161,406,882,244,961,821,1644,...,2312,464,638,761,858,1033,1616,...,539,740,507,...,489,610,359,480,...,...,...,...,577,...,...,...,...,...,247,991,776,197,226,336
令和２年12月,2020,12,440,103,115,...,350,110,132,603,266,139,339,325,131,365,262,122,638,112,666,311,158,423,1615,514,345,715,114,369,857,242,958,834,1608,...,2324,504,559,804,660,852,1586,...,540,729,507,...,457,615,378,486,...,...,...,...,653,...,...,...,2365,...,245,977,719,200,231,353
令和３年１月,2021,1,432,111,94,...,364,109,133,605,257,142,345,315,130,356,267,184,988,119,798,519,158,672,2160,571,356,726,169,372,871,245,1026,804,1593,...,2539,515,692,846,643,1021,1625,...,554,760,507,...,481,652,400,508,...,...,...,...,...,...,...,...,1944,...,241,992,745,196,230,338
令和３年２月,2021,2,425,109,90,...,357,110,138,611,260,146,342,312,130,355,262,158,763,121,839,445,158,508,1760,555,395,757,164,372,967,251,989,799,1558,...,2443,521,671,877,616,1203,1662,...,537,736,507,...,475,737,415,511,797,...,...,...,...,...,...,...,1873,...,253,1040,697,195,225,339
令和３年３月,2021,3,432,93,93,203,356,105,135,598,264,143,350,316,124,341,269,144,619,128,851,326,157,457,1738,552,423,760,151,413,1016,254,989,785,1569,...,2302,525,570,736,613,1069,1600,998,499,683,502,...,446,852,411,506,751,...,...,...,...,...,...,...,1854,...,247,1045,746,201,233,360
令和３年３月上旬,2021,3上,416,101,93,205,...,100,133,572,270,149,...,...,...,341,...,142,622,121,876,351,...,441,1729,...,...,...,151,...,...,255,963,...,...,...,2400,545,564,759,598,1115,...,1128,...,...,...,...,428,808,...,...,701,...,...,...,...,...,...,...,1832,...,...,...,...,198,229,350
令和３年３月中旬,2021,3中,432,90,97,204,356,104,132,605,262,139,350,316,124,346,269,134,649,115,831,310,157,448,1706,552,423,760,147,413,1016,253,992,785,1569,...,2298,541,589,752,616,1070,1600,1000,499,683,502,...,452,840,411,506,745,...,...,...,...,...,...,...,1882,...,247,1045,746,204,237,367
令和３年３月下旬,2021,3下,450,89,89,199,...,109,140,618,261,142,...,...,...,336,...,156,587,148,844,316,...,482,1780,...,...,...,154,...,...,255,1013,...,...,...,2207,489,556,695,624,1021,...,866,...,...,...,...,458,907,...,...,805,...,...,...,...,...,...,...,1849,...,...,...,...,201,232,362
令和３年４月上旬,2021,4上,427,88,96,203,...,123,119,597,262,165,...,...,...,...,...,147,592,166,759,298,...,548,1839,...,...,...,141,...,...,257,1067,...,...,...,2218,498,506,688,653,1022,...,875,...,...,...,...,455,...,...,...,810,...,...,...,...,...,...,...,1716,...,...,...,...,195,227,350
令和３年４月中旬,2021,4中,438,86,84,192,349,117,135,607,258,161,359,312,124,...,260,156,665,161,793,301,158,572,1862,553,480,729,139,464,1050,257,1134,767,1573,...,2315,495,510,685,618,1005,1563,895,486,615,508,...,439,...,425,500,835,...,...,...,...,...,...,...,1641,...,252,1088,808,198,226,337
銘柄改正年月,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
銘柄改正年月,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
銘柄改正年月,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
費目名等,,,【食料（生鮮食品及び切り花）】,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
東京の物価／令和３年４月,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
７． 主 要 品 目 の 東 京 都 区 部 小 売 価 格,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
