年月,西暦（年）,月,総合,持家の帰属家賃を除く総合,食料,食料／穀類,食料／魚介類,食料／魚介類／生鮮魚介,食料／肉類,食料／乳卵類,食料／野菜・海藻,食料／野菜・海藻／生鮮野菜,食料／果物,食料／果物／生鮮果物,食料／油脂・調味料,食料／菓子類,食料／調理食品,食料／飲料,食料／酒類,食料／外食,住居,住居／持家の帰属家賃を除く住居,住居／家賃,住居／家賃／持家の帰属家賃を除く家賃,住居／設備修繕・維持,光熱・水道,光熱・水道／電気代,光熱・水道／ガス代,光熱・水道／他の光熱,光熱・水道／上下水道料,家具・家事用品,家具・家事用品／家庭用耐久財,家具・家事用品／室内装備品,家具・家事用品／寝具類,家具・家事用品／家事雑貨,家具・家事用品／家事用消耗品,家具・家事用品／家事サービス,被服及び履物,被服及び履物／衣料,被服及び履物／衣料／和服,被服及び履物／衣料／洋服,被服及び履物／シャツ・セーター・下着類,被服及び履物／シャツ・セーター・下着類／シャツ・セーター類,被服及び履物／シャツ・セーター・下着類／下着類,被服及び履物／履物類,被服及び履物／他の被服,被服及び履物／被服関連サービス,保健医療,保健医療／医薬品・健康保持用摂取品,保健医療／保健医療用品・器具,保健医療／保健医療サービス,交通・通信,交通・通信／交通,交通・通信／自動車等関係費,交通・通信／通信,教育,教育／授業料等,教育／教科書・学習参考教材,教育／補習教育,教養娯楽,教養娯楽／教養娯楽用耐久財,教養娯楽／教養娯楽用品,教養娯楽／書籍・他の印刷物,教養娯楽／教養娯楽サービス,諸雑費,諸雑費／理美容サービス,諸雑費／理美容用品,諸雑費／身の回り用品,諸雑費／たばこ,諸雑費／他の諸雑費,生鮮食品,生鮮食品を除く総合,生鮮食品を除く食料,教育関係費,教養娯楽関係費,エネルギー,生鮮食品及びエネルギーを除く総合,食料（酒類を除く）及びエネルギーを除く総合,情報通信関係費,総合（季節調整値）,生鮮食品を除く総合（季節調整値）,生鮮食品及びエネルギーを除く総合（季節調整値）
ウエイト,,,10000,8000,2529,182,175,102,221,117,280,194,100,90,105,213,346,145,110,534,2760,759,2454,453,306,555,262,151,6,136,335,111,19,23,73,87,23,375,170,5,165,103,73,31,47,28,27,471,117,81,273,1007,235,428,345,465,323,6,136,939,80,176,105,579,564,113,155,75,28,193,385,9615,2144,526,1033,470,9145,7111,394,- ,- ,- 
品目数,,,582,581,236,13,29,15,9,7,44,29,17,16,20,17,29,17,9,25,21,20,4,3,17,6,1,2,1,2,48,13,4,5,11,11,4,64,28,2,26,19,12,7,6,7,4,29,13,12,4,42,14,22,6,14,9,2,3,74,9,29,6,30,48,6,23,8,2,9,60,522,176,25,77,5,517,350,7,- ,- ,- 
年・年度平均指数／平成27年平均,2015,,98.2,97.8,94.8,95.2,89.3,89.6,95.1,97.7,96.5,98.1,85.4,84.5,99.9,93,96.2,99.7,98.4,94.4,99.6,98.3,100,100,95.2,105.2,103.9,114,92.2,98.2,96.3,94.9,102.7,93.5,93.3,100.1,96.3,95.4,96.7,98.8,96.6,93.2,93.5,92.5,94.4,98.3,93.6,95.1,100.1,93.1,93.6,101.4,98.6,97.1,109.6,106.2,110.1,97.4,94.1,95.9,100.6,95.6,94.2,95.9,98.9,95.5,100,94.6,86,107,92.3,98.5,95.3,104.3,96.6,106.4,98,98.9,105.8,- ,- ,- 
年・年度平均指数／平成28年平均,2016,,98.1,97.7,96.2,96.8,90.8,91.1,96.6,97.8,99,101.4,90.5,90,101,94.8,97.4,100,98.4,95.2,99.2,97.7,99.8,99.7,94,94.5,92.1,95.8,77.6,98.2,96.3,94.4,101.6,93.4,96,98.6,96,96.1,96.7,99.9,96.6,93.6,93.4,94,98.4,98.9,94.1,96,99.7,94.7,94.9,100.2,98.4,95.2,108.5,107.1,111,97.7,95.1,97.4,101.9,97.2,94.5,97.5,99.6,96.3,99.5,94.6,87.1,108.9,95.6,98.2,96.3,105.3,97.8,92.4,98.5,99.2,104.9,- ,- ,- 
年・年度平均指数／平成29年平均,2017,,98.2,97.9,96.6,97.7,94.8,96.3,98.1,96.8,97.6,98.3,89.2,88.4,100.3,95.3,97.7,99.9,100.3,95.4,98.8,97.5,99.4,99.3,94.1,95.8,94.9,95.6,88.4,98.2,96.2,94.6,102.5,96,96.6,96,95.8,96.5,96.8,100.1,96.7,94,93.8,94.6,99.1,100.1,94.5,96.7,98.4,95,96.4,99.7,98.1,97.2,104.4,107.4,111.2,98.3,95.8,97.8,98.5,96.7,94.9,98.5,99.5,96.4,98.3,93.7,88,110.2,95.3,98.3,96.9,105.7,98,95.3,98.5,99,103,- ,- ,- 
年・年度平均指数／平成30年平均,2018,,99.1,99,98,98.9,98.9,100.1,99.2,97.5,101.1,102.1,92.5,91.8,99.8,95.3,98.7,99.4,100.1,96.2,98.9,97.5,99.5,99.4,93.9,99.8,100.6,99.9,99.8,98.2,95.7,93.6,101.4,95.6,97.3,95.4,95.8,97,96.9,97.3,96.9,96.9,96.8,97.1,96.5,99.8,95.4,98.4,98.6,95.6,99,100.2,98.2,99.6,102.8,108,111.8,98.4,96.1,99,97,97.2,95.9,100.3,100,96.5,98.7,93.6,90.6,111,99,99.1,97.8,106.3,99.1,101.4,99,99.4,101,- ,- ,- 
年・年度平均指数／令和元年平均,2019,,99.9,99.9,98.7,100,101,102.2,99.7,99.4,97.4,96.6,94.9,94.1,99.5,98.1,99.5,99.6,99.6,97.7,99.4,98.4,99.8,99.8,95.7,103.1,104.8,104.3,103.5,98.3,98.2,100.5,99.3,97.1,96.2,97.2,97.6,98.1,97.2,97.6,97.2,98.4,98.2,99.1,99.7,100,97.8,99.2,98.9,96.1,100.1,99.6,98.8,100.1,99.8,106.9,110,98.7,97.5,100.8,97.7,97.7,99,102.2,100.5,97.6,98.6,96.2,96.4,108.9,97.6,100,98.9,105.7,100.6,104.8,99.8,100,99.3,- ,- ,- 
年・年度平均指数／令和2年平均,2020,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,- ,- ,- 
年・年度平均指数／平成29年度平均,2017,,98.5,98.3,97.3,98,96,97.6,98.5,96.5,100.8,102.6,90.4,89.7,100,95.6,97.9,99.7,100.7,95.5,98.8,97.5,99.3,99.3,94,96.9,96.4,96.8,90.3,98.2,96.3,95.1,102.8,96.1,97,95.6,95.8,96.5,96.7,99.5,96.6,94.6,94.3,95.4,98.2,100.2,94.6,97.2,98.7,95.1,97.1,99.9,98.1,97.7,104.5,107.5,111.2,98.4,96,98.1,98.5,96.7,95.2,98.9,99.6,96.4,98.5,93.3,88.3,110.4,98,98.5,97.1,105.8,98.2,96.9,98.6,99.1,102.6,- ,- ,- 
年・年度平均指数／平成30年度平均,2018,,99.3,99.2,97.7,99,99.5,100.6,99.3,98,97.5,96.7,92.5,91.7,99.8,95.6,98.8,99.3,99.9,96.4,99,97.6,99.6,99.5,94.1,101.6,103.1,102.3,101.2,98.2,96,94.8,100.4,95.5,97.1,95.2,95.8,97.2,96.8,96.9,96.8,97.6,97.6,97.6,96.7,99.9,95.9,98.7,98.6,95.7,99.5,100,98.3,99.7,102.1,108.2,112.1,98.4,96.3,99.5,97.1,97.2,96.5,100.8,100.2,96.6,98.5,93.8,92.5,111.3,96.6,99.4,98,106.6,99.5,103.5,99.2,99.6,100.6,- ,- ,- 
