市区町村コード,NO,都道府県名,市区町村名,名称,名称_カナ,類型,定員,12か月間延べ数,最終確認日,備考
132217,0000000001,東京都,清瀬市,第1保育園,ダイ1ホイクエン,保育園,98,"1,112",2020年3月31日,
132217,0000000002,東京都,清瀬市,第3保育園,ダイ3ホイクエン,保育園,98,"1,130",2020年3月31日,
132217,0000000003,東京都,清瀬市,第7保育園,ダイ7ホイクエン,保育園,67,781,2020年3月31日,
132217,0000000004,東京都,清瀬市,乳児保育園,ニュウジホイクエン,保育園,34,289,2020年3月31日,
132217,0000000005,東京都,清瀬市,駅前乳児保育園,エキマエニュウジホイクエン,保育園,31,362,2020年3月31日,
132217,0000000006,東京都,清瀬市,清瀬上宮保育園,キヨセジョウグウホイクエン,認可保育園,120,"1,339",2020年3月31日,
132217,0000000007,東京都,清瀬市,のしお保育園,ノシオホイクエン,認可保育園,80,987,2020年3月31日,
132217,0000000008,東京都,清瀬市,中清戸保育園,ナカキヨトホイクエン,認可保育園,80,"1,141",2020年3月31日,
132217,0000000009,東京都,清瀬市,すみれ保育園,スミレホイクエン,認可保育園,146,"1,805",2020年3月31日,
132217,0000000010,東京都,清瀬市,きよせ保育園,キヨセホイクエン,認可保育園,184,"2,119",2020年3月31日,
132217,0000000011,東京都,清瀬市,せせらぎ保育園,セセラギホイクエン,認可保育園,120,"1,494",2020年3月31日,
132217,0000000012,東京都,清瀬市,清瀬どろんこ保育園,キヨセドロンコホイクエン,認可保育園,90,"1,064",2020年3月31日,
132217,0000000013,東京都,清瀬市,のしお1丁目保育園,ノシオ1チョウメホイクエン,認可保育園,80,971,2020年3月31日,
132217,0000000014,東京都,清瀬市,メリーポピンズ清瀬ルーム,メリーポピンズキヨセルーム,認可保育園,39,433,2020年3月31日,
132217,0000000015,東京都,清瀬市,中里どろんこ保育園,ナカザトドロンコホイクエン,認可保育園,100,"1,173",2020年3月31日,
132217,0000000016,東京都,清瀬市,ピッコロルーム,ピッコロルーム,地域型保育施設,11,173,2020年3月31日,
132217,0000000017,東京都,清瀬市,ゆりかごファーストスクール,ユリカゴファーストスクール,地域型保育施設,18,209,2020年3月31日,
132217,0000000018,東京都,清瀬市,ちゃいるど保育園,チャイルドホイクエン,地域型保育施設,18,190,2020年3月31日,
132217,0000000019,東京都,清瀬市,あいあいちびっこルーム,アイアイチビッコルーム,地域型保育施設,12,134,2020年3月31日,
132217,0000000020,東京都,清瀬市,ちあふるガーデン,チアフルガーデン,地域型保育施設,14,134,2020年3月31日,
132217,0000000021,東京都,清瀬市,なかよし保育園,ナカヨシホイクエン,地域型保育施設,9,371,2020年3月31日,
132217,0000000022,東京都,清瀬市,合計：保育園,ゴウケイ：ホイクエン,保育園,328,"3,674",2020年3月31日,
132217,0000000023,東京都,清瀬市,合計：認可保育園,ゴウケイ：ニンカホイクエン,認可保育園,"1,039","12,526",2020年3月31日,
132217,0000000024,東京都,清瀬市,合計：地域型保育施設,ゴウケイ：チイキガタホイクシセツ,地域型保育施設,82,"1,121",2020年3月31日,
132217,0000000025,東京都,清瀬市,総合計,ソウゴウケイ,総合計,"1,121","13,737",2020年3月31日,
2,13都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,名称,名称_カナ,住所,方書,緯度,経度,設置位置,電話番号,内線番号,法人番号,団体名,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,小児対応設備の有無,URL,備考(作家名）
132217,0000000001,東京都,清瀬市,いちじく,イチジク,,,35.780668,139.522128,,042-493-8585,,,,,,,,,http://museum-kiyose.jp/,掛井　五郎
132217,0000000002,東京都,清瀬市,亜子,アコ,,,35.780494,139.521961,,042-493-8585,,,,,,,,,http://museum-kiyose.jp/,佐藤　忠良
132217,0000000003,東京都,清瀬市,花のころ,ハナノコロ,,,35.781021,139.522225,,042-493-8585,,,,,,,,,http://museum-kiyose.jp/,城田　孝一郎
132217,0000000004,東京都,清瀬市,そりのあるかたち’90,ソリノアルカタチ’90,,,35.77925,139.521778,,042-493-8585,,,,,,,,,http://museum-kiyose.jp/,澄川　喜一
132217,0000000005,東京都,清瀬市,梟月夜,フクロウツキヨ,,,35.779924,139.521978,,042-493-8585,,,,,,,,,http://museum-kiyose.jp/,手塚　登久夫
132217,0000000006,東京都,清瀬市,笛吹き少年,フエフキショウネン,,,35.779959,139.521816,,042-493-8585,,,,,,,,,http://museum-kiyose.jp/,船越　保武
132217,0000000007,東京都,清瀬市,エヴァからもらった大きなリンゴ,エヴァカラモラッタオオキナリンゴ,,,35.78045,139.52209,,042-493-8585,,,,,,,,,http://museum-kiyose.jp/,堀内　正和
132217,0000000008,東京都,清瀬市,道標・鳩,ドウヒョウ・ハト,,,35.780598,139.521988,,042-493-8585,,,,,,,,,http://museum-kiyose.jp/,柳原　義達
132217,0000000009,東京都,清瀬市,思い出,オモイデ,,,35.779633,139.521874,,042-493-8585,,,,,,,,,http://museum-kiyose.jp/,山本　正道
132217,0000000010,東京都,清瀬市,幼いキリン・堅い土,オサナイキリン・カタイツチ,,,35.780255,139.521886,,042-493-8585,,,,,,,,,http://museum-kiyose.jp/,淀井　敏夫
132217,0000000011,東京都,清瀬市,水滴,スイテキ,,,35.77527,139.52066,,042-493-8585,,,,,,,,,http://museum-kiyose.jp/,吾妻　兼治郎
132217,0000000012,東京都,清瀬市,my sky hole 91-8,my sky hole 91-8,,,35.776432,139.520904,,042-493-8585,,,,,,,,,http://museum-kiyose.jp/,井上　武吉
132217,0000000013,東京都,清瀬市,惑星,ワクセイ,,,35.775719,139.520813,,042-493-8585,,,,,,,,,http://museum-kiyose.jp/,小田　襄
132217,0000000014,東京都,清瀬市,標甲,ヒョウコウ,,,35.778293,139.521494,,042-493-8585,,,,,,,,,http://museum-kiyose.jp/,清水　九兵衛
132217,0000000015,東京都,清瀬市,四本の木,ヨンホンノキ,,,35.77668,139.521097,,042-493-8585,,,,,,,,,http://museum-kiyose.jp/,土屋　武
132217,0000000016,東京都,清瀬市,MOUNTAINOUS,MOUNTAINOUS,,,35.776683,139.521015,,042-493-8585,,,,,,,,,http://museum-kiyose.jp/,新妻　實
132217,0000000017,東京都,清瀬市,王妃,オウヒ,,,35.777716,139.521222,,042-493-8585,,,,,,,,,http://museum-kiyose.jp/,細川　宗英
132217,0000000018,東京都,清瀬市,黒い石をつむ幕舎,クロイイシヲツムバクシャ,,,35.77569,139.520688,,042-493-8585,,,,,,,,,http://museum-kiyose.jp/,保田　春彦
132217,0000000019,東京都,清瀬市,追想・・・・・町をゆきて,ツイソウ・・・・・マチヲユキテ,,,35.782565,139.522841,,042-493-8585,,,,,,,,,http://museum-kiyose.jp/,マリオ・チェロリ
132217,0000000020,東京都,清瀬市,ベンチにすわる少女,ベンチニスワルショウジョ,,,35.782196,139.522605,,042-493-8585,,,,,,,,,http://museum-kiyose.jp/,リン・チャドウィック
132217,0000000021,東京都,清瀬市,青い樹,アオイキ,,,35.782179,139.52245,,042-493-8585,,,,,,,,,http://museum-kiyose.jp/,セバスチャン
132217,0000000022,東京都,清瀬市,TENKO Ⅲ,TENKO Ⅲ,,,35.782013,139.52238,,042-493-8585,,,,,,,,,http://museum-kiyose.jp/,ライモ・ウトゥリアイネン
132217,0000000023,東京都,清瀬市,ユカタンの女,ユカタンノオンナ,,,35.782844,139.523093,,042-493-8585,,,,,,,,,http://museum-kiyose.jp/,フランシスコ・スニガ
132217,0000000024,東京都,清瀬市,風の標識　№31,カゼノヒョウシキ №31,,,35.776525,139.521049,,042-493-8585,,,,,,,,,http://museum-kiyose.jp/,大成　浩
9,3,-,-,-,-
1,18,遖丈ｺ慕恁,684,433,107,55,67,20,2,-,-,-,-,-
1,22,髱吝ｲ｡逵�,2244,1464,294,163,230,65,20,6,2,-,-,-
1,23,諢帷衍逵�,2084,988,694,268,120,10,4,-,-,-,-,-
1,24,荳蛾㍾逵�,3266,1581,1077,435,119,32,18,3,-,1,-,-
1,26,莠ｬ驛ｽ蠎�,589,485,64,8,19,7,5,-,-,-,1,-
1,27,螟ｧ髦ｪ蠎�,499,303,101,55,27,12,1,-,-,-,-,-
1,28,蜈ｵ蠎ｫ逵�,2852,1810,429,273,300,38,2,-,-,-,-,-
1,30,蜥梧ｭ悟ｱｱ逵�,1584,1204,232,76,44,18,10,-,-,-,-,-
1,31,魑･蜿也恁,484,364,49,24,25,17,3,1,1,-,-,-
1,32,蟲ｶ譬ｹ逵�,1466,1235,99,30,63,23,13,3,-,-,-,-
1,33,蟯｡螻ｱ逵�,1002,642,200,133,24,3,-,-,-,-,-,-
1,34,蠎�ｳｶ逵�,2163,1390,429,155,127,51,11,-,-,-,-,-
1,35,螻ｱ蜿｣逵�,3176,2396,560,142,45,24,9,-,-,-,-,-
1,36,蠕ｳ蟲ｶ逵�,1301,859,271,91,71,8,1,-,-,-,-,-
1,37,鬥吝ｷ晉恁,1427,910,289,165,55,8,-,-,-,-,-,-
1,38,諢帛ｪ帷恁,3529,2116,830,359,172,45,6,-,-,1,-,-
1,39,鬮倡衍逵�,1881,1397,197,132,87,44,22,2,-,-,-,-
1,40,遖丞ｲ｡逵�,2491,1261,624,469,117,13,6,1,-,-,-,-
1,41,菴占ｳ�逵�,1769,576,553,460,151,27,2,-,-,-,-,-
1,42,髟ｷ蟠守恁,6332,4210,1232,514,238,87,41,7,2,1,-,-
1,43,辭頑悽逵�,2964,1438,856,440,193,31,6,-,-,-,-,-
1,44,螟ｧ蛻�恁,1978,1272,453,136,76,33,8,-,-,-,-,-
1,45,螳ｮ蟠守恁,1060,650,172,86,80,51,21,-,-,-,-,-
1,46,鮖ｿ蜈仙ｳｶ逵�,3292,2212,496,309,175,69,21,8,2,-,-,-
1,47,豐也ｸ�恁,1920,1439,261,139,63,14,3,1,-,-,-,-
,,,,,,,,,,,,,,
2013蟷ｴ貍∵･ｭ繧ｻ繝ｳ繧ｵ繧ｹ,,,,,,,,,,,,,,
隨ｬ�楢｡ｨ縲�驛ｽ驕灘ｺ懃恁縲�11譛茨ｼ第律迴ｾ蝨ｨ縺ｮ豬ｷ荳贋ｽ懈･ｭ蠕謎ｺ玖��ｦ乗ｨ｡蛻･貍∵･ｭ邨悟霧菴捺焚,,,,,,,,,,,,,,
蝨ｰ蝓滄嚴螻､繧ｳ繝ｼ繝会ｼ�0�夂ｷ乗焚縲�1�夐�驕灘ｺ懃恁��,,,,,,,,,,,,,,
ﾜﾗ?ﾞｬ;&�.掲赫G�ｧﾘﾂDｳs^~蒙� 榮否ﾋ{nm6n ﾞｿmvﾒ7sﾝｳﾓﾜｪbﾖ22ﾜ(xｸ題?B�nﾝ燁� Zsﾘｵ戎5ｒ軫瞼[.ﾇﾈｭｱｮsC�ﾑﾙ�� �Vｿﾐ�#\!ｯﾚ?珖ﾚﾜ寘�))�ﾔｽﾖ)ﾄﾊ8櫓�ｼ怕,ﾜﾖ‐.濵ｭkﾘv6ﾇ�Oｿ�2ｷ寉糎O/ﾅXﾖn;�ｵ�9ﾍ�%献Vﾟ}ﾏg,kｱ荢Tｦ�YT膤ﾊh2鼡ﾟuｵ
