 4-(1)入港コンテナ船及びコンテナ貨物係留施設別表,,,,,,,,,,,,,（単位：隻、総トン、トン）
係留施設,入港コンテナ船,,,,,,コ ン テ ナ 取 扱 貨 物 量,,,,,,
,合計,,外航,,内航,,合計,外貿,,,内貿,,
,隻数,総トン数,隻数,総トン数,隻数,総トン数,,計,輸出,輸入,計,移出,移入
合計,733,"13,465,621",441,"11,422,198",292,"2,043,423","4,259,923","4,027,672","1,123,452","2,904,220","232,251","127,510","104,741"
,107.0%,105.5%,100.2%,105.4%,119.2%,106.0%,95.5%,96.6%,95.9%,96.9%,79.3%,75.8%,84.0%
,"8,385","154,640,383","5,118","130,657,623","3,267","23,982,760","50,958,327","47,984,015","12,770,411","35,213,604","2,974,312","1,757,700","1,216,612"
,106.9%,104.4%,102.1%,104.0%,115.4%,106.6%,99.4%,99.7%,98.6%,100.0%,94.9%,96.5%,92.6%
品川岸壁,148,"1,628,142",77,"766,520",71,"861,622","345,686","345,686","75,640","270,046",-,-,-
,103.5%,104.8%,97.5%,100.8%,110.9%,108.6%,92.2%,92.2%,86.2%,94.1%,-,-,-
,"1,728","19,046,945",936,"9,298,836",792,"9,748,109","4,402,242","4,402,235","982,328","3,419,907",7,7,-
,104.5%,105.4%,103.3%,106.3%,105.9%,104.6%,100.6%,100.6%,89.6%,104.3%,-,-,-
10号西岸壁,62,"649,351",-,-,62,"649,351","37,608",-,-,-,"37,608","24,913","12,695"
,105.1%,103.4%,-,-,105.1%,103.4%,103.5%,-,-,-,103.5%,102.1%,106.4%
,729,"7,710,594",-,-,729,"7,710,594","487,145",-,-,-,"487,145","337,626","149,519"
,98.9%,101.2%,-,-,98.9%,101.2%,109.1%,-,-,-,109.1%,114.1%,99.1%
青海コンテナふ頭（公共）,118,"1,728,152",94,"1,708,961",24,"19,191","819,358","798,978","178,737","620,241","20,380","10,415","9,965"
,111.3%,128.0%,105.6%,127.7%,141.2%,153.7%,104.9%,104.5%,118.7%,101.1%,122.7%,103.5%,152.1%
,"1,345","18,688,872","1,059","18,452,388",286,"236,484","9,393,381","9,228,235","1,765,400","7,462,835","165,146","97,279","67,867"
,117.7%,121.7%,108.0%,121.1%,176.5%,195.7%,106.8%,106.8%,101.1%,108.2%,108.3%,87.2%,166.0%
青海コンテナふ頭(埠頭㈱),78,"2,073,454",71,"2,069,212",7,"4,242","603,997","591,700","121,169","470,531","12,297","10,813","1,484"
,102.6%,85.4%,93.4%,85.2%,-,-,94.0%,92.9%,72.6%,100.2%,224.2%,197.1%,-
,848,"23,825,771",795,"23,785,604",53,"40,167","7,156,595","7,046,985","1,507,152","5,539,833","109,610","103,146","6,464"
,103.9%,97.4%,98.0%,97.3%,"1,060.0%","1,072.6%",100.4%,99.4%,90.6%,102.2%,284.8%,283.0%,318.7%
お台場ライナーふ頭,15,"93,113",1,"32,551",14,"60,562","2,265","2,265",-,"2,265",-,-,-
,136.4%,102.1%,100.0%,100.0%,140.0%,103.3%,129.0%,129.0%,-,129.0%,-,-,-
,191,"1,261,384",14,"430,165",177,"831,219","21,667","21,667",225,"21,442",-,-,-
,224.7%,143.9%,116.7%,110.1%,242.5%,171.1%,99.6%,99.6%,-,98.5%,-,-,-
大井コンテナふ頭,251,"6,672,292",172,"6,547,861",79,"124,431","2,201,760","2,116,052","715,328","1,400,724","85,708","34,593","51,115"
,105.5%,107.8%,97.2%,107.2%,129.5%,152.2%,91.0%,93.1%,95.2%,92.1%,58.1%,48.0%,67.7%
,"2,847","76,889,568","2,036","75,672,406",811,"1,217,162","26,458,743","25,212,831","8,034,645","17,178,186","1,245,912","626,652","619,260"
,104.0%,101.8%,97.6%,101.3%,124.4%,150.2%,94.7%,95.3%,98.6%,93.8%,84.4%,87.3%,81.6%
その他,61,"621,117",26,"297,093",35,"324,024","249,249","172,991","32,578","140,413","76,258","46,776","29,482"
,117.3%,117.4%,144.4%,169.2%,102.9%,91.7%,121.0%,145.2%,218.1%,134.7%,87.8%,83.4%,95.9%
,697,"7,217,249",278,"3,018,224",419,"4,199,025","3,038,554","2,072,062","480,661","1,591,401","966,492","592,990","373,502"
,103.6%,114.9%,126.4%,141.4%,92.5%,101.2%,117.7%,132.8%,164.1%,125.6%,94.7%,89.9%,103.5%
,,,,,,,,,,,,,
上段： 当月，　下段： １月以降累計，　各下段： 対前年比％,,,,,,,,,,,,,
�115,665,55,375
29,鋼材,"84,094","540,580","12,663","90,303","12,663","90,303","9,826","53,956","7,199","44,338","2,061","9,576","59,544","386,745"
30,非鉄金属,"21,412","119,104","6,131","41,138","6,131","41,131","12,836","62,346","12,828","62,299",80,405,"2,365","15,215"
31,金属製品,"119,850","662,696","15,643","115,766","15,643","115,757","100,134","524,139","98,464","513,070","2,631","16,260","1,442","6,531"
32,鉄道車両,540,"1,915",89,305,89,305,451,"1,610",447,"1,606",-,-,-,-
33,完成自動車,"841,576","5,169,434","3,428","35,202","3,421","35,017",960,"10,264",944,"9,797","469,006","2,906,593","368,182","2,217,375"
34,その他輸送用車両,"8,827","44,487",194,"1,081",194,"1,081","7,281","37,625","7,213","34,135","1,076","5,362",276,419
35,二輪自動車,"6,287","36,161",677,"10,667",677,"10,667","5,608","25,215","5,608","25,215",1,228,1,51
36,自動車部品,"93,381","817,266","47,102","530,244","47,102","530,244","43,683","270,067","43,671","269,999","1,101","6,975","1,495","9,980"
37,その他輸送機械,"49,082","265,426","4,354","26,879","4,354","26,879","29,517","140,676","29,517","140,676","5,820","31,560","9,391","66,311"
38,産業機械,"226,478","1,320,745","93,882","675,854","93,162","673,429","123,061","579,958","123,024","579,706","7,244","52,990","2,291","11,943"
39,電気機械,"348,680","1,662,168","37,347","257,053","37,347","257,053","306,842","1,380,528","306,553","1,379,884","3,701","19,664",790,"4,923"
40,測量・光学・医療用機械,"45,335","246,093","14,475","94,529","14,475","94,294","29,197","138,359","29,191","137,678","1,000","8,426",663,"4,779"
41,事務用機器,"17,143","86,612","1,645","10,447","1,645","10,447","12,875","57,775","12,875","57,775","2,563","17,965",60,425
42,その他機械,"4,580","21,154",543,"3,176",543,"3,176","2,086","9,388","2,086","9,388","1,289","5,122",662,"3,468"
化学工業品,,"820,511","5,026,691","146,139","933,247","146,129","933,236","310,205","1,472,609","310,200","1,471,571","25,222","164,281","338,945","2,456,554"
43,陶磁器,"11,155","57,431",441,"2,868",441,"2,868","10,714","54,563","10,714","54,563",-,-,-,-
44,セメント,"194,009","942,144",162,339,162,339,"1,785","7,229","1,785","7,229","1,714","14,535","190,348","920,041"
45,ガラス類,"18,239","104,082","3,690","29,311","3,690","29,311","13,569","69,521","13,569","69,521",930,"4,945",50,305
46,窯業品,"24,130","149,156","4,374","42,503","4,364","42,493","17,271","83,625","17,271","83,625","1,113","13,641","1,372","9,387"
47,重油,"26,119","159,784",-,-,-,-,-,-,-,-,"12,408","76,343","13,711","83,441"
48,揮発油,91,608,-,4,-,4,60,257,60,257,31,347,-,-
49,その他の石油,"126,621","1,359,595","1,703","9,736","1,703","9,736","1,380","7,670","1,380","7,670",593,"4,258","122,945","1,337,931"
50,LNG/液化天然ガス,30,86,-,-,-,-,30,86,30,86,-,-,-,-
51,LPG/液化石油ガス,527,"3,385",-,-,-,-,-,165,-,165,522,"3,215",5,5
52,その他石油製品,"5,536","62,869",333,"1,394",333,"1,394","1,322","6,302","1,322","6,302","1,358","6,462","2,523","48,711"
53,コークス,720,"15,298",-,-,-,-,720,"6,529",720,"5,520",-,"1,610",-,"7,159"
54,石炭製品,691,"2,831",631,"2,651",631,"2,651",60,180,60,180,-,-,-,-
55,化学薬品,"74,564","402,315","18,367","114,961","18,367","114,961","51,178","250,499","51,178","250,499","2,507","14,394","2,512","22,461"
56,化学肥料,"3,727","28,477",30,"1,570",30,"1,570","3,107","23,852","3,107","23,852",285,"1,605",305,"1,450"
57,その他化学工業品,"334,352","1,738,630","116,408","727,910","116,408","727,909","209,009","962,131","209,004","962,102","3,761","22,926","5,174","25,663"
軽工業品,,"557,566","2,962,574","37,417","259,832","37,382","259,720","388,527","1,969,012","388,526","1,969,001","41,460","222,726","90,162","511,004"
58,紙・パルプ,"135,477","757,315","11,474","96,677","11,474","96,677","62,334","300,689","62,333","300,688","3,445","19,084","58,224","340,865"
59,糸及び紡績半製品,"4,686","25,105",207,"2,588",207,"2,588","4,479","22,502","4,479","22,502",-,15,-,-
60,その他繊維工業品,"27,873","148,845","2,649","21,955","2,614","21,843","25,025","125,594","25,025","125,594",189,"1,186",10,110
61,砂糖,"9,155","56,288",83,233,83,233,"2,760","20,774","2,760","20,774","1,629","6,757","4,683","28,524"
62,製造食品,"250,998","1,283,407","18,640","112,789","18,640","112,789","210,969","1,062,190","210,969","1,062,180","13,674","70,240","7,715","38,188"
