15,譛ｨ譚舌メ繝��,"13,315",123,"13,192","1,397",-,"1,397","1,575",15,"1,560",883,15,868,969,24,945,"1,148",15,"1,133","1,005",15,譛ｨ譚舌メ繝��
16,縺昴�莉匁棊逕｣蜩�,864,80,784,7,-,7,42,-,42,-,-,-,30,-,30,65,30,35,21,16,縺昴�莉匁棊逕｣蜩�
17,阮ｪ轤ｭ,"50,109",161,"49,948","3,698",30,"3,668","4,378",45,"4,333","3,930",-,"3,930","6,099",15,"6,084","4,544",15,"4,529","5,209",17,阮ｪ轤ｭ
驩ｱ逕｣蜩�,,"333,884","18,548","315,336","30,265",745,"29,520","29,014","1,318","27,696","22,578","1,654","20,924","30,727","2,266","28,461","28,201","1,631","26,570","27,053",驩ｱ逕｣蜩�,
18,遏ｳ轤ｭ,"41,920",1,"41,919","3,350",-,"3,350","4,851",-,"4,851","2,918",-,"2,918","2,730",-,"2,730","3,300",-,"3,300","3,190",18,遏ｳ轤ｭ
19,驩�桶遏ｳ,259,31,228,15,-,15,30,-,30,20,10,10,-,-,-,-,-,-,38,19,驩�桶遏ｳ
20,驥大ｱ樣桶,"8,764",6,"8,758",613,6,607,"1,373",-,"1,373",851,-,851,930,-,930,675,-,675,480,20,驥大ｱ樣桶
21,遐ょ茜繝ｻ遐�,"26,071",923,"25,148","2,623",90,"2,533","2,555",45,"2,510","2,342",-,"2,342","3,382",144,"3,238","2,778",-,"2,778","2,016",21,遐ょ茜繝ｻ遐�
22,遏ｳ譚�,"98,174","3,213","94,961","8,704",107,"8,597","7,785",210,"7,575","5,625",285,"5,340","8,956",374,"8,582","8,379",113,"8,266","9,236",22,遏ｳ譚�
23,蜴滓ｲｹ,"1,920",-,"1,920",270,-,270,90,-,90,150,-,150,322,-,322,180,-,180,120,23,蜴滓ｲｹ
24,繧翫ｓ驩ｱ遏ｳ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,繧翫ｓ驩ｱ遏ｳ
25,遏ｳ轣ｰ遏ｳ,"2,879",-,"2,879",30,-,30,465,-,465,157,-,157,270,-,270,202,-,202,270,25,遏ｳ轣ｰ遏ｳ
26,蜴溷｡ｩ,"10,479",33,"10,446",922,3,919,659,3,656,786,2,784,"1,040",5,"1,035","1,045",3,"1,042",916,26,蜴溷｡ｩ
27,髱樣≡螻樣桶迚ｩ,"143,418","14,341","129,077","13,738",539,"13,199","11,206","1,060","10,146","9,729","1,357","8,372","13,097","1,743","11,354","11,642","1,515","10,127","10,787",27,髱樣≡螻樣桶迚ｩ
驥大ｱ樊ｩ滓｢ｰ蟾･讌ｭ蜩�,,"13,968,158","5,475,240","8,492,918","1,048,737","364,147","684,590","1,106,230","428,863","677,367","1,118,205","500,142","618,063","1,118,864","456,312","662,552","1,139,416","410,104","729,312","1,194,403",驥大ｱ樊ｩ滓｢ｰ蟾･讌ｭ蜩�,
28,驩�蕎,"75,117","34,294","40,823","5,866","2,754","3,112","7,102","2,624","4,478","6,205","4,066","2,139","6,435","3,559","2,876","7,670","2,376","5,294","6,814",28,驩�蕎
29,驪ｼ譚�,"385,795","282,581","103,214","25,522","17,222","8,300","31,194","23,416","7,778","32,672","25,090","7,582","31,814","23,800","8,014","31,614","22,576","9,038","36,413",29,驪ｼ譚�
30,髱樣延驥大ｱ�,"249,370","93,870","155,500","19,741","6,499","13,242","20,525","8,919","11,606","20,681","9,352","11,329","20,755","7,280","13,475","20,602","7,131","13,471","20,748",30,髱樣延驥大ｱ�
31,驥大ｱ櫁｣ｽ蜩�,"1,775,178","342,761","1,432,417","139,606","21,912","117,694","132,406","24,842","107,564","131,691","29,209","102,482","140,223","27,004","113,219","142,919","24,506","118,413","144,028",31,驥大ｱ櫁｣ｽ蜩�
32,驩�％霆贋ｸ｡,"3,982","1,038","2,944",362,22,340,297,59,238,347,109,238,239,67,172,191,19,172,248,32,驩�％霆贋ｸ｡
33,螳梧�閾ｪ蜍戊ｻ�,"129,892","103,705","26,187","7,365","5,332","2,033","8,283","6,336","1,947","9,031","7,044","1,987","9,726","8,040","1,686","10,583","8,499","2,084","12,181",33,螳梧�閾ｪ蜍戊ｻ�
34,縺昴�莉冶ｼｸ騾∫畑霆贋ｸ｡,"97,511","2,715","94,796","6,458",125,"6,333","7,691",190,"7,501","5,802",261,"5,541","7,029",168,"6,861","7,933",239,"7,694","6,940",34,縺昴�莉冶ｼｸ騾∫畑霆贋ｸ｡
35,莠瑚ｼｪ閾ｪ蜍戊ｻ�,"62,573","7,335","55,238","4,295",650,"3,645","3,886",759,"3,127","4,168",740,"3,428","6,635",654,"5,981","5,670",485,"5,185","5,738",35,莠瑚ｼｪ閾ｪ蜍戊ｻ�
36,閾ｪ蜍戊ｻ企Κ蜩�,"2,558,718","1,610,295","948,423","170,581","97,270","73,311","192,107","121,723","70,384","208,856","143,630","65,226","196,488","127,436","69,052","181,561","108,927","72,634","217,174",36,閾ｪ蜍戊ｻ企Κ蜩�
37,縺昴�莉冶ｼｸ騾∵ｩ滓｢ｰ,"385,366","43,921","341,445","32,635","3,410","29,225","40,568","3,439","37,129","39,330","4,104","35,226","33,407","3,649","29,758","29,590","3,514","26,076","30,441",37,縺昴�莉冶ｼｸ騾∵ｩ滓｢ｰ
38,逕｣讌ｭ讖滓｢ｰ,"3,499,198","1,943,735","1,555,463","266,779","142,662","124,117","287,908","161,633","126,275","296,436","183,793","112,643","301,135","172,460","128,675","303,117","154,830","148,287","302,996",38,逕｣讌ｭ讖滓｢ｰ
39,髮ｻ豌玲ｩ滓｢ｰ,"3,952,421","742,676","3,209,745","307,653","48,840","258,813","309,698","55,375","254,323","304,806","69,733","235,073","305,771","62,356","243,415","332,560","57,275","275,285","344,958",39,髮ｻ豌玲ｩ滓｢ｰ
40,貂ｬ驥上�蜈牙ｭｦ繝ｻ蛹ｻ逋よｩ滓｢ｰ,"573,296","220,321","352,975","42,301","14,455","27,846","43,739","16,132","27,607","42,207","19,348","22,859","43,550","16,060","27,490","46,654","15,912","30,742","47,215",40,貂ｬ驥上�蜈牙ｭｦ繝ｻ蛹ｻ逋よｩ滓｢ｰ
41,莠句漁逕ｨ讖溷勣,"181,958","34,661","147,297","16,902","2,540","14,362","17,645","2,570","15,075","12,593","2,713","9,880","12,760","2,773","9,987","15,274","2,689","12,585","16,015",41,莠句漁逕ｨ讖溷勣
42,縺昴�莉匁ｩ滓｢ｰ,"37,783","11,332","26,451","2,671",454,"2,217","3,181",846,"2,335","3,380",950,"2,430","2,897","1,006","1,891","3,478","1,126","2,352","2,494",42,縺昴�莉匁ｩ滓｢ｰ
蛹門ｭｦ蟾･讌ｭ蜩�,,"6,045,535","2,414,249","3,631,286","490,171","178,980","311,191","487,187","195,035","292,152","467,628","220,037","247,591","493,083","195,011","298,072","507,760","183,119","324,641","516,278",蛹門ｭｦ蟾･讌ｭ蜩�,
43,髯ｶ逎∝勣,"148,992","11,303","137,689","13,858",701,"13,157","14,272",892,"13,380","9,425","1,178","8,247","12,801","1,218","11,583","13,769","1,034","12,735","12,304",43,髯ｶ逎∝勣
44,繧ｻ繝｡繝ｳ繝�,"16,676","3,356","13,320","1,857",807,"1,050","2,404",874,"1,530","1,187",407,780,"1,035",150,885,"1,461",261,"1,200","1,007",44,繧ｻ繝｡繝ｳ繝�
45,繧ｬ繝ｩ繧ｹ鬘�,"291,353","89,267","202,086","20,466","4,630","15,836","20,543","6,119","14,424","21,885","8,468","13,417","24,024","7,067","16,957","24,755","5,877","18,878","27,118",45,繧ｬ繝ｩ繧ｹ鬘�
46,遯ｯ讌ｭ蜩�,"371,388","146,981","224,407","31,115","10,327","20,788","30,598","13,256","17,342","33,432","16,564","16,868","31,401","12,360","19,041","35,864","13,163","22,701","34,769",46,遯ｯ讌ｭ蜩�
47,驥肴ｲｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,驥肴ｲｹ
48,謠ｮ逋ｺ豐ｹ,243,-,243,17,-,17,-,-,-,30,-,30,-,-,-,45,-,45,-,48,謠ｮ逋ｺ豐ｹ
49,縺昴�莉悶�遏ｳ豐ｹ,"42,507","22,130","20,377","3,148","1,338","1,810","3,072","1,448","1,624","3,042","1,676","1,366","2,942","1,796","1,146","3,272","1,320","1,952","3,695",49,縺昴�莉悶�遏ｳ豐ｹ
50,LNG/豸ｲ蛹門､ｩ辟ｶ繧ｬ繧ｹ,194,-,194,-,-,-,15,-,15,-,-,-,15,-,15,15,-,15,40,50,LNG/豸ｲ蛹門､ｩ辟ｶ繧ｬ繧ｹ
51,LPG/豸ｲ蛹也浹豐ｹ繧ｬ繧ｹ,930,-,930,30,-,30,15,-,15,45,-,45,15,-,15,-,-,-,-,51,LPG/豸ｲ蛹也浹豐ｹ繧ｬ繧ｹ
52,縺昴�莉也浹豐ｹ陬ｽ蜩�,"36,557","16,979","19,578","2,233",749,"1,484","2,562",877,"1,685","2,208",713,"1,495","2,472",951,"1,521","2,496",706,"1,790","4,262",52,縺昴�莉也浹豐ｹ陬ｽ蜩�
53,繧ｳ繝ｼ繧ｯ繧ｹ,"11,569",-,"11,569","1,065",-,"1,065","1,695",-,"1,695","1,586",-,"1,586","1,260",-,"1,260","1,095",-,"1,095",855,53,繧ｳ繝ｼ繧ｯ繧ｹ
54,遏ｳ轤ｭ陬ｽ蜩�,"5,429","4,810",619,495,450,45,278,229,49,407,362,45,630,585,45,726,651,75,497,54,遏ｳ轤ｭ陬ｽ蜩�
55,蛹門ｭｦ阮ｬ蜩�,"927,712","294,194","633,518","77,780","22,985","54,795","74,566","24,654","49,912","73,291","27,856","45,435","71,798","25,023","46,775","76,664","20,925","55,739","76,087",55,蛹門ｭｦ阮ｬ蜩�
56,蛹門ｭｦ閧･譁�,"54,842","2,249","52,593","4,793",95,"4,698","5,421",75,"5,346","5,197",724,"4,473","4,877",149,"4,728","4,425",86,"4,339","2,765",56,蛹門ｭｦ閧･譁�
57,縺昴�莉門喧蟄ｦ蟾･讌ｭ蜩�,"4,137,143","1,822,980","2,314,163","333,314","136,898","196,416","331,746","146,611","185,135","315,893","162,089","153,804","339,813","145,712","194,101","343,173","139,096","204,077","352,879",57,縺昴�莉門喧蟄ｦ蟾･讌ｭ蜩�
霆ｽ蟾･讌ｭ蜩�,,"5,458,931","646,357","4,812,574","446,869","42,794","404,075","435,945","56,764","379,181","424,800","56,593","368,207","470,815","58,116","412,699","473,043","49,642","423,401","462,966",霆ｽ蟾･讌ｭ蜩�,
58,邏吶�繝代Ν繝�,"966,663","263,254","703,409","83,735","18,395","65,340","85,615","27,302","58,313","78,695","24,768","53,927","86,663","25,224","61,439","83,480","20,470","63,010","78,164",58,邏吶�繝代Ν繝�
59,邉ｸ蜿翫�邏｡邵ｾ蜊願｣ｽ蜩�,"56,960","3,492","53,468","4,163",286,"3,877","4,989",536,"4,453","4,822",325,"4,497","4,049",247,"3,802","5,290",251,"5,039","5,395",59,邉ｸ蜿翫�邏｡邵ｾ蜊願｣ｽ蜩�
60,縺昴�莉也ｹ顔ｶｭ蟾･讌ｭ蜩�,"379,021","59,430","319,591","33,423","4,225","29,198","30,303","5,498","24,805","33,541","5,590","27,951","29,771","5,218","24,553","32,407","5,015","27,392","32,904",60,縺昴�莉也ｹ顔ｶｭ蟾･讌ｭ蜩�
61,遐らｳ�,"53,613",370,"53,243","4,862",11,"4,851","4,644",3,"4,641","4,227",23,"4,204","4,612",16,"4,596","4,862",18,"4,844","4,092",61,遐らｳ�
62,陬ｽ騾�鬟溷刀,"2,820,154","262,856","2,557,298","215,922","16,082","199,840","214,250","19,353","194,897","209,839","21,425","188,414","233,885","22,430","211,455","235,152","19,144","216,008","241,574",62,陬ｽ騾�鬟溷刀
63,鬟ｲ譁�,"754,795","50,720","704,075","75,308","3,262","72,046","61,599","3,691","57,908","58,359","4,257","54,102","71,540","4,725","66,815","67,771","4,225","63,546","59,053",63,鬟ｲ譁�
64,豌ｴ,"178,136","5,320","172,816","13,650",362,"13,288","14,000",165,"13,835","13,744",191,"13,553","16,573",225,"16,348","20,939",448,"20,491","17,290",64,豌ｴ
65,縺溘�縺�,"77,778",218,"77,560","5,975",15,"5,960","5,509",-,"5,509","5,974",-,"5,974","7,339",26,"7,313","6,720",69,"6,651","7,663",65,縺溘�縺�
66,縺昴�莉夜｣滓侭蟾･讌ｭ蜩�,"171,811",697,"171,114","9,831",156,"9,675","15,036",216,"14,820","15,599",14,"15,585","16,383",5,"16,378","16,422",2,"16,420","16,831",66,縺昴�莉夜｣滓侭蟾･讌ｭ蜩�
髮大ｷ･讌ｭ蜩�,,"11,630,444","1,174,765","10,455,679","986,050","84,884","901,166","953,736","86,459","867,277","783,111","95,309","687,802","936,321","99,367","836,954","922,986","99,030","823,956","898,176",髮大ｷ･讌ｭ蜩�,
67,縺後ｓ蜈ｷ,"699,165","22,212","676,953","47,144","1,175","45,969","53,158","1,382","51,776","37,524","1,852","35,672","52,385","1,535","50,850","55,426","1,566","53,860","55,598",67,縺後ｓ蜈ｷ
68,陦｣譛阪�霄ｫ蟒ｻ蜩√�縺ｯ縺阪ｂ縺ｮ,"4,862,172","158,037","4,704,135","406,009","10,595","395,414","400,770","11,971","388,799","319,148","11,958","307,190","380,966","14,386","366,580","354,687","15,955","338,732","339,705",68,陦｣譛阪�霄ｫ蟒ｻ蜩√�縺ｯ縺阪ｂ縺ｮ
69,譁�袷蜈ｷ繝ｻ驕句虚螽ｯ讌ｽ逕ｨ蜩√�讌ｽ蝎ｨ,"818,096","126,831","691,265","70,249","8,569","61,680","60,999","9,453","51,546","54,340","11,263","43,077","69,969","11,650","58,319","69,000","10,074","58,926","75,382",69,譁�袷蜈ｷ繝ｻ驕句虚螽ｯ讌ｽ逕ｨ蜩√�讌ｽ蝎ｨ
70,螳ｶ蜈ｷ陬�ｙ蜩�,"2,158,475","108,807","2,049,668","207,945","6,758","201,187","198,062","7,793","190,269","133,290","7,741","125,549","179,740","8,345","171,395","176,656","8,027","168,629","171,446",70,螳ｶ蜈ｷ陬�ｙ蜩�
71,縺昴�莉匁律逕ｨ蜩�,"545,552","127,908","417,644","43,018","7,868","35,150","42,433","7,502","34,931","47,570","11,431","36,139","54,882","16,018","38,864","53,194","10,244","42,950","48,143",71,縺昴�莉匁律逕ｨ蜩�
72,繧ｴ繝�陬ｽ蜩�,"803,330","354,845","448,485","65,558","30,298","35,260","68,280","30,614","37,666","64,947","29,743","35,204","59,628","25,672","33,956","67,337","29,969","37,368","69,283",72,繧ｴ繝�陬ｽ蜩�
73,譛ｨ陬ｽ蜩�,"1,179,405","9,623","1,169,782","105,589",835,"104,754","91,973",362,"91,611","85,309",471,"84,838","93,784",665,"93,119","98,221",434,"97,787","88,761",73,譛ｨ陬ｽ蜩�
74,縺昴�莉冶｣ｽ騾�蟾･讌ｭ蜩�,"564,249","266,502","297,747","40,538","18,786","21,752","38,061","17,382","20,679","40,983","20,850","20,133","44,967","21,096","23,871","48,465","22,761","25,704","49,858",74,縺昴�莉冶｣ｽ騾�蟾･讌ｭ蜩�
迚ｹ谿雁刀,,"4,879,038","2,700,781","2,178,257","345,759","169,498","176,261","354,898","189,415","165,483","383,061","213,083","169,978","437,342","243,412","193,930","429,416","246,752","182,664","457,272",迚ｹ谿雁刀,
75,驥大ｱ槭￥縺�,"143,357","71,316","72,041","7,837","2,614","5,223","10,074","4,787","5,287","10,281","4,787","5,494","11,121","5,016","6,105","12,849","6,091","6,758","13,137",75,驥大ｱ槭￥縺�
76,蜀榊茜逕ｨ雉�攝,"2,220,569","2,173,069","47,500","140,926","137,185","3,741","154,932","152,094","2,838","175,119","170,387","4,732","197,196","192,405","4,791","209,214","205,651","3,563","234,884",76,蜀榊茜逕ｨ雉�攝
77,蜍墓､咲黄諤ｧ陬ｽ騾�鬟ｼ閧･譁�,"1,052,195","23,875","1,028,320","84,265","1,623","82,642","80,174","1,907","78,267","84,556","1,827","82,729","97,900","1,209","96,691","88,107","2,288","85,819","85,800",77,蜍墓､咲黄諤ｧ陬ｽ騾�鬟ｼ閧･譁�
78,蟒�｣�黄,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,蟒�｣�黄
79,蟒�悄遐�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,蟒�悄遐�
80,霈ｸ騾∫畑螳ｹ蝎ｨ,"1,150,053","196,466","953,587","91,825","12,339","79,486","89,295","15,410","73,885","87,577","16,403","71,174","97,595","16,565","81,030","95,207","14,911","80,296","94,233",80,霈ｸ騾∫畑螳ｹ蝎ｨ
81,蜿門粋縺帛刀,"312,864","236,055","76,809","20,906","15,737","5,169","20,423","15,217","5,206","25,528","19,679","5,849","33,530","28,217","5,313","24,039","17,811","6,228","29,218",81,蜿門粋縺帛刀
蛻�｡樔ｸ崎�縺ｮ繧ゅ�,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,蛻�｡樔ｸ崎�縺ｮ繧ゅ�,
                                                                                                                                                                                                                                                                                                                                                                          
