 3-(3)海上出入貨物係留施設別表,,,,,,,,,,,,,,(単位：トン）
,合計,,外貿,,,,,,内貿,,,,,
 ��� ｢ﾗ  �bX                  �Pt湊�  ﾀOｧﾕ�  @1\�  ｸｻ躔�                       ﾕ嚏                 ю嚏         �;?ｾ"   �)?ｾ"   ________        ю嚏                 ю嚏                ��嚏         p6�                       ｮｷEXJ竄ﾜ(\:ﾎJﾔ�	      ��� ｢ﾗ  �bX                  �                            ﾕ嚏                 ю嚏         �;?ｾ"   �)?ｾ"   ________        ю嚏                 ю嚏                ��嚏         p6�                       ｮｷEXJ竄ﾜ(\:ﾎJﾔ�	      ��� ｢ﾗ  �bX                  �Pt湊�  ﾀOｧﾕ�  @1\�  ｸｻ躔�  Pt湊�  ﾀOｧﾕ�  @1\�                       ﾕ嚏                 ю嚏         �;?ｾ"   �)?ｾ"   ________        ю嚏                 ю嚏         ｸｻ躔�          ю嚏                            �0腦�  ﾀ?莢�  �ｭ惲�  榔ｧﾕ�  ﾐn湊�  鈩湊�         鈩湊�  �� ｢ﾗ  �bX                  � �?�  漏ｰﾕ�                                               1@'   4@(   3@	 ｾ  2 
 1 1 1 1  ｾ  3   & K   ｽ 0 3  )  P       mq`ﾅﾐC �  �0@) P察) ﾐ繊* 熕@	 ｾ  3 
 1 1 1 1   4   % � 
 4  I A   4   ｽ 0 4  '  �b@'  ﾀS@'   "@'   1@'   $@'   2@(   .@	 ｾ  4 
 1 1 1 1  ｾ  5   & K   ｽ 0 5  )   Y@) ﾜｴ@) ァ)   '@) @�) 邸* 随@	 ｾ  5 
 1 1 1 1   6   % � 
 6  P *   6   ｽ 0 6  '  閠@'   p@'   >@'  @P@'  �B@'   Y@(  �J@	 ｾ  6 
 1 1 1 1  ｾ  7   & K   ｽ 0 7  )   Y@) zｲ@)   @)   (@) @�)  �2@* �察	 ｾ  7 
 1 1 1 1   8   % � 
 8  I    8   ｽ 0 8  '  �F@'   <@'   @'   @'    @'   @(   @	 ｾ  8 
 1 1 1 1  ｾ  9   - J   ｽ 0 9  +   Y@+ Lｸ@+ @+ @+ �{@+ ﾐ機, X繊	 ｾ  9 
 1 1 1 1  ﾗ 8 p  �h V h V h V h V � p   , h V h V h V h V h V h V h > ｶ     @                          � ﾒ               	   
                                          !   " #   $ %   & '   ( )   , -   . /   8 9   0 1   2 3   4 5   6 7   �   5   
   	   ﾔ ﾍﾉﾀ             :   G �H uH      d           �MbP?_   *    +    �   �          %   � �  ﾁ       &C&10- &A -�    �    &  M&橡d2�?'  M&橡d2�?(  M&橡d2�?)  
�｡P(�?M ﾖ  R I C O H ( ﾒ�)   �0)     M P   C 6 0 0 0   R P C S              ﾜ ��� 	 �4d   X  X  A 4                                                                                         ,                     RPCS    RC92D170.ini    01.00           01.00           RCOMMON                                  ﾃ�? ?�                priv�  J    ﾔd i � XXf  `  v  p  x   x      f  `  v  p  x   x   !   ,  @    d d                                               ＭＳ Ｐゴシック                 
    2            ��                                                                                                                                                                  �                                                                             ｱ   
 �   �$  �$    �$  �$                                        コピー禁止                                                       ＭＳ Ｐゴシック                  F  F                   �  4                                                                                                                                          	                 	                        ｡ " 	 d     XXM&橡d2ﾙ?M&橡d2ﾙ? U   }          }    ﾕ   }        }    ﾕ         :                  @      
    @      ﾞ     @      �     @      O     @      $	    ﾀ      �     @      �     @      �     @  	    �     @  
    �     @      �     @      �     @      �     @      �     @<p?ﾄD �   �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @ � 
    3 ﾔ
  � 
   U ﾖ
  ｾ    O O O O O O O O O O O  � 
   M ｷ     M � 
   0 $  ｾ    0 0 0 0 0 0 0 0 0 0  ｾ               	       � 
   ! ｬ     " � 
   # ﾝ
  � 
   #    � 
   # )  � 
   # *  � 
   # +  � 
   # ,  � 
  	 $ �
      % � 
   I �
      ｽ 0   '  恊@'  8�@'   N@'  �`@'   T@'   e@(  ﾀY@	 ｾ   
 1 1 1 1  ｾ     & K   ｽ 0   )   Y@) ｳ@) �　) `邸)   @) ﾘ蓮* P察	 ｾ   
 1 1 1 1      % � 
   I       ｽ 0   '  0u@'   d@'   4@'  �G@'   9@'  �H@(   C@	 ｾ   
 1 1 1 1  ｾ  	   & K   ｽ 0 	  )   Y@) pｲ@) p�) ｸ鼻)  ①)   -@* �繊	 ｾ  	 
 1 1 1 1   
   % � 
 
  I B   
   ｽ 0 
  '   9@'   .@'   �?'   �?'   �?'   @(    @	 ｾ  
 
 1 1 1 1  ｾ     & K   ｽ 0   )   Y@)   N@)   @)   @)   @)   4@*    @	 ｾ   
 1 1 1 1      % � 
   I       ｽ 0   '  ﾀs@'   e@'   .@'  �E@'   ?@'  �@@(   9@	 ｾ   
 1 1 1 1  ｾ     & K   ｽ 0   )   Y@)  ﾀJ@) `}@) @鼻) �察) @拭* ｰ�	 ｾ   
 1 1 1 1      % � 
   I       ｽ 0   '  0p@'  @\@'   ,@'   =@'   4@'  �K@(   <@	 ｾ   
 1 1 1 1  ｾ     & K   ｽ 0   )   Y@) ｱ@) 烙@) �繊) �) 摺@* 熕@	 ｾ   
 1 1 1 1      % � 
   P       ｽ 0   '  @W@'   J@'   @'   "@'   @'   ,@(    @	 ｾ   
 1 1 1 1  ｾ     & K   ｽ 0   )   Y@) ﾖｵ@)   @) P察)  t@) �@* 煌@	 ｾ   
 1 1 1 1      % � 
   I       ｽ    '   :@'   "@'    @'    @ � 
   ' ｮ  ｽ    '   (@(   �?	 ｾ   
 1 1 1 1  ｾ     & K   ｽ    )   Y@) ｫ@) �) � � 
   ) ｮ  ｽ    ) ｲ@* ﾀw@	 ｾ   
 1 1 1 1      % � 
   I       ｽ    '   @'   �?'   �?'   �? � 
   ' ｮ  ~
   '   �?� 
  	 ( ｮ  ｾ   
 1 1 1 1  ｾ     & K   ｽ    )   Y@)   9@)   9@)   9@ � 
   ) ｮ  ~
   )   9@� 
  	 * ｮ  ｾ   
 1 1 1 1      % � 
   I C      ~
   '   �?� 
   ' ｮ  � 
   ' ｮ  � 
   ' ｮ  � 
   ' ｮ  � 
   ' ｮ  ~
  	 (   �?ｾ   
 1 1 1 1  ｾ     - J   ~
   +   Y@� 
   + ｮ  � 
   + ｮ  � 
   + ｮ  � 
   + ｮ  � 
   + ｮ  ~
  	 ,   Y@ｾ   
 1 1 1 1  ｾ    1 1 1 1 1 1 1 1 1 1 1  � 
   0 %  ｾ    0 0 0 0 0 0 0 0 0 0       � 
   L 5       ｽ    .   B@.   3@.   �?.    @ � 
   . ｮ  ｽ    .   @/   �?	 ｾ   
 1 1 1 1  ｾ     & K   ｽ    )   Y@) �ｴ@) �q@) X｡@ � 
   ) ｮ  ｽ    ) P曄* �q@	 ｾ   
 1 1 1 1      % � 術柴E �D      ｽ 0   '   `@'  @Q@'   @'   2@'   "@'   3@(   @	 ｾ   
 1 1 1 1  ｾ     & K   ｽ 0   )   Y@)  ﾀJ@) 烙@)   ,@)   @) @* 烙@	 ｾ   
 1 1 1 1      % � 
   I E      ｽ 0   '  ﾀZ@'  �G@'   @'   1@'   @'   9@(    @	 ｾ   
 1 1 1 1  ｾ     & K   ｽ 0   )   Y@) &ｱ@)  w@) ﾘ蓮) �　) H｢@*   @	 ｾ   
 1 1 1 1  ﾗ D ｪ  l .  6  � h V h V h V h V h V h V z h � n � �   , z h h V h       �     @  !    �     @  "    �     @  #    �     @  $    �     @  %    �     @  &    �     @  '    �     @  (    �     @  )    �     @  *    �     @  +    �     @  ,    �     @  -    �     @  .    �     @  /    �     @  0    �     @  1    �     @  2    �     @  3    �     @  4    �     @  5    �     @  6    �     @  7    �     @  8    �     @  9    �     @      % � 
    I F       ｽ 0    '  �i@'  @W@'   (@'   @@'   3@'   @@(   0@	 ｾ    
 1 1 1 1  ｾ  !   & K   ｽ 0 !  )   Y@) ﾐｱ@) p�) �@) 后) �@* `�	 ｾ  ! 
 1 1 1 1   "   % � 
 "  I      "   ｽ 0 "  '  X�'  0r@'   B@'  �L@'   G@'  �U@(  ﾀQ@	 ｾ  " 
 1 1 1 1  ｾ  #   & K   ｽ 0 #  )   Y@) `ｳ@) ァ) P察) `�) @* 闥@	 ｾ  # 
 1 1 1 1   $   % � 
 $  I G   $   � 
 $  ' 
