< 輸  出 >,4-(2)外貿コンテナ貨物航路別・主要品種別表,,,,,,(単位：トン）
航 路 名,計,,第１位,第２位,第３位,第４位,第５位
,,構成比,,,,,
合計,,,産業機械,その他化学工業品,再利用資材,自動車部品,電気機械
,"1,123,452",100.0%,"172,418","166,984","164,269","156,373","65,804"
,95.9%,,94.5%,99.5%,96.9%,124.6%,89.6%
世界一周,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
北米西岸(メキシコ含む),,,自動車部品,産業機械,その他化学工業品,電気機械,化学薬品
,"220,087",19.6%,"87,405","39,678","14,722","14,390","7,126"
,111.7%,,148.8%,97.9%,122.4%,113.2%,164.5%
北米東岸(カリビア海含む),,,産業機械,自動車部品,再利用資材,その他化学工業品,紙・パ　ル　プ
,"65,635",5.8%,"23,295","14,739","5,790","4,199","4,158"
,100.2%,,128.5%,179.8%,-,95.0%,69.1%
北欧・地中海,,,産業機械,ゴム製品,その他化学工業品,自動車部品,電気機械
,"137,730",12.3%,"31,222","26,544","22,823","9,455","9,144"
,112.6%,,102.8%,142.5%,156.1%,117.9%,96.2%
南米西岸,,,再利用資材,その他化学工業品,窯業品,製造食品,産業機械
,"2,498",0.2%,"1,500",534,97,93,87
,68.2%,,148.7%,41.2%,88.2%,124.0%,28.0%
南米東岸,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
南米東岸･南ア経由,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
アフリカ,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
オセアニア,,,その他化学工業品,産業機械,その他製造工業品,製造食品,自動車部品
,"4,389",0.4%,"1,042",899,609,405,353
,136.0%,,136.4%,430.1%,2030.0%,158.2%,145.9%
印パ･ペルシャ･ベンガル,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
東南アジア,,,その他化学工業品,産業機械,再利用資材,自動車部品,電気機械
,"448,061",39.9%,"78,544","54,342","54,285","37,078","27,402"
,111.5%,,125.4%,149.0%,71.9%,100.3%,126.0%
台湾,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
韓国,,,再利用資材,その他化学工業品,産業機械,衣服・身廻品・はきもの,電気機械
,"45,971",4.1%,"9,289","7,834","5,214","2,305","2,222"
,93.9%,,64.6%,94.5%,121.7%,117.8%,65.9%
中国(香港含む),,,再利用資材,その他化学工業品,産業機械,電気機械,自動車部品
,"199,081",17.7%,"86,853","37,286","17,681","9,330","6,603"
,83.1%,,126.7%,88.5%,48.4%,75.0%,95.2%
ナホトカ,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
各下段： 対前年比％,,,,,,,
合計,,,産業機,-,2 ,"8,524 "
大井食品ふ頭（OL）,35 ,"92,692 ",101 ,"369,317 ",4 ,"88,149 ",16 ,"354,705 ",31 ,"4,543 ",85 ,"14,612 "
大井食品ふ頭（OM）,5 ,"45,633 ",22 ,"198,277 ",5 ,"45,633 ",22 ,"198,277 ",-,-,-,-
大井食品ふ頭（ON）,-,-,4 ,"19,711 ",-,-,1 ,"6,363 ",-,-,3 ,"13,348 "
若洲内貿ふ頭,12 ,"120,408 ",60 ,"602,040 ",-,-,-,-,12 ,"120,408 ",60 ,"602,040 "
15号地木材ふ頭,1 ,"32,679 ",4 ,"78,179 ",1 ,"32,679 ",3 ,"68,145 ",-,-,1 ,"10,034 "
若洲建材ふ頭,34 ,"20,371 ",174 ,"99,727 ",-,-,-,-,34 ,"20,371 ",174 ,"99,727 "
大井建材ふ頭,46 ,"26,492 ",317 ,"182,792 ",-,-,-,-,46 ,"26,492 ",317 ,"182,792 "
城南島建設発生土ふ頭,69 ,"41,055 ",387 ,"257,394 ",-,-,-,-,69 ,"41,055 ",387 ,"257,394 "
中央防波堤内側ばら物ふ頭,2 ,"28,308 ",22 ,"95,091 ",2 ,"28,308 ",6 ,"85,245 ",-,-,16 ,"9,846 "
中央防波堤内側建設発生土ふ頭,-,-,18 ,"19,275 ",-,-,-,-,-,-,18 ,"19,275 "
中央防波堤内側内貿ふ頭,20 ,"211,617 ",99 ,"1,047,975 ",-,-,-,-,20 ,"211,617 ",99 ,"1,047,975 "
官公庁（晴海）,1 ,"2,556 ",6 ,"18,012 ",-,-,-,-,1 ,"2,556 ",6 ,"18,012 "
官公庁（月島）,4 ,796 ,16 ,"3,178 ",-,-,-,-,4 ,796 ,16 ,"3,178 "
官公庁（有明）,2 ,"6,381 ",5 ,"13,872 ",-,-,-,-,2 ,"6,381 ",5 ,"13,872 "
東京港埠頭㈱計,275 ,"7,152,009 ","1,660 ","38,928,732 ",186 ,"7,007,901 ","1,050 ","37,967,318 ",89 ,"144,108 ",610 ,"961,414 "
青海コンテナふ頭(埠頭㈱),30 ,"1,175,200 ",274 ,"7,656,023 ",23 ,"1,166,659 ",226 ,"7,597,713 ",7 ,"8,541 ",48 ,"58,310 "
お台場ライナーふ頭,17 ,"79,767 ",149 ,"867,719 ",7 ,"33,448 ",46 ,"497,318 ",10 ,"46,319 ",103 ,"370,401 "
大井コンテナふ頭,228 ,"5,897,042 ","1,237 ","30,404,990 ",156 ,"5,807,794 ",778 ,"29,872,287 ",72 ,"89,248 ",459 ,"532,703 "
民間計,440 ,"1,590,603 ","2,491 ","5,299,560 ",76 ,"1,192,644 ",193 ,"2,718,910 ",364 ,"397,959 ","2,298 ","2,580,650 "
,,,,,,,,,,,,
(注) 実績の無い係留施設は表示なし,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
