町丁目,世帯数[世帯],男[人],女[人],合計[人]
両国一丁目,133,78,94,172
両国二丁目,122,83,92,175
両国三丁目,51,44,38,82
両国四丁目,128,72,92,164
千歳一丁目,43,30,28,58
千歳二丁目,43,29,28,57
千歳三丁目,45,36,47,83
緑一丁目,104,69,71,140
緑二丁目,75,55,63,118
緑三丁目,114,97,90,187
緑四丁目,253,152,226,378
立川一丁目,34,19,26,45
立川二丁目,48,38,24,62
立川三丁目,19,15,19,34
立川四丁目,46,33,38,71
菊川一丁目,35,21,34,55
菊川二丁目,52,35,42,77
菊川三丁目,96,77,71,148
江東橋一丁目,115,75,132,207
江東橋二丁目,179,139,174,313
江東橋三丁目,122,81,96,177
江東橋四丁目,347,213,370,583
江東橋五丁目,69,48,78,126
横網一丁目,14,14,8,22
横網二丁目,44,33,26,59
亀沢一丁目,53,37,48,85
亀沢二丁目,59,41,58,99
亀沢三丁目,54,48,50,98
亀沢四丁目,97,56,101,157
石原一丁目,88,64,74,138
石原二丁目,52,37,41,78
石原三丁目,68,57,44,101
石原四丁目,75,54,77,131
本所一丁目,54,44,53,97
本所二丁目,20,17,25,42
本所三丁目,58,30,57,87
本所四丁目,43,30,44,74
東駒形一丁目,46,36,26,62
東駒形二丁目,27,23,19,42
東駒形三丁目,31,20,23,43
東駒形四丁目,28,30,35,65
吾妻橋一丁目,61,53,53,106
吾妻橋二丁目,32,17,33,50
吾妻橋三丁目,23,17,29,46
錦糸一丁目,133,82,138,220
錦糸二丁目,93,71,81,152
錦糸三丁目,76,52,82,134
錦糸四丁目,113,77,125,202
太平一丁目,160,120,157,277
太平二丁目,89,58,88,146
太平三丁目,91,65,89,154
太平四丁目,172,133,202,335
横川一丁目,27,32,31,63
横川二丁目,46,37,32,69
横川三丁目,41,33,48,81
横川四丁目,84,49,64,113
横川五丁目,56,71,114,185
業平一丁目,43,40,34,74
業平二丁目,30,27,27,54
業平三丁目,19,14,17,31
業平四丁目,47,38,58,96
業平五丁目,23,21,23,44
向島一丁目,44,38,37,75
向島二丁目,41,28,38,66
向島三丁目,78,41,73,114
向島四丁目,35,37,34,71
向島五丁目,65,56,60,116
東向島一丁目,38,36,34,70
東向島二丁目,50,44,65,109
東向島三丁目,59,40,60,100
東向島四丁目,41,33,53,86
東向島五丁目,38,32,52,84
東向島六丁目,48,44,53,97
堤通一丁目,33,44,41,85
堤通二丁目,73,95,152,247
墨田一丁目,53,48,84,132
墨田二丁目,34,41,46,87
墨田三丁目,61,37,75,112
墨田四丁目,51,46,66,112
墨田五丁目,31,15,46,61
押上一丁目,32,31,28,59
押上二丁目,54,40,49,89
押上三丁目,67,62,83,145
京島一丁目,68,67,104,171
京島二丁目,15,14,15,29
京島三丁目,32,29,49,78
文花一丁目,71,85,155,240
文花二丁目,72,44,71,115
文花三丁目,22,22,29,51
八広一丁目,29,31,43,74
八広二丁目,40,46,51,97
八広三丁目,36,40,52,92
八広四丁目,39,29,66,95
八広五丁目,55,51,53,104
八広六丁目,43,39,58,97
立花一丁目,355,328,364,692
立花二丁目,82,57,49,106
立花三丁目,103,74,113,187
立花四丁目,67,65,106,171
立花五丁目,112,119,113,232
立花六丁目,64,46,66,112
東墨田一丁目,17,18,2,20
東墨田二丁目,35,45,28,73
東墨田三丁目,23,18,20,38
T収町丁目,世帯数[世帯],男[人],女[人],合計[人]
両国一丁目,150,84,108,192
両国二丁目,116,74,95,169
両国三丁目,54,41,44,85
両国四丁目,130,72,95,167
千歳一丁目,41,30,26,56
千歳二丁目,44,29,26,55
千歳三丁目,47,36,48,84
緑一丁目,109,71,75,146
緑二丁目,75,55,65,120
緑三丁目,112,94,86,180
緑四丁目,226,151,191,342
立川一丁目,29,17,21,38
立川二丁目,39,29,24,53
立川三丁目,13,12,14,26
立川四丁目,42,33,36,69
菊川一丁目,38,23,36,59
菊川二丁目,57,40,42,82
菊川三丁目,99,76,77,153
江東橋一丁目,115,70,139,209
江東橋二丁目,180,135,171,306
江東橋三丁目,123,82,92,174
江東橋四丁目,354,218,378,596
江東橋五丁目,65,47,78,125
横網一丁目,14,14,6,20
横網二丁目,53,38,31,69
亀沢一丁目,58,42,49,91
亀沢二丁目,53,36,50,86
亀沢三丁目,57,48,52,100
亀沢四丁目,94,56,98,154
石原一丁目,90,63,73,136
石原二丁目,52,39,38,77
石原三丁目,62,51,41,92
石原四丁目,67,49,71,120
本所一丁目,53,43,52,95
本所二丁目,20,18,24,42
本所三丁目,65,32,63,95
本所四丁目,38,26,41,67
東駒形一丁目,48,38,25,63
東駒形二丁目,30,24,20,44
東駒形三丁目,30,21,19,40
東駒形四丁目,27,31,36,67
吾妻橋一丁目,62,54,51,105
吾妻橋二丁目,28,15,31,46
吾妻橋三丁目,24,16,32,48
錦糸一丁目,140,91,138,229
錦糸二丁目,96,74,83,157
錦糸三丁目,76,51,83,134
錦糸四丁目,111,77,121,198
太平一丁目,165,122,160,282
太平二丁目,93,58,92,150
太平三丁目,93,65,91,156
太平四丁目,169,135,199,334
横川一丁目,27,33,32,65
横川二丁目,46,35,31,66
横川三丁目,45,33,49,82
横川四丁目,83,46,68,114
横川五丁目,51,66,106,172
業平一丁目,42,38,32,70
業平二丁目,31,28,27,55
業平三丁目,20,14,19,33
業平四丁目,43,38,55,93
業平五丁目,23,21,21,42
向島一丁目,46,36,38,74
向島二丁目,42,32,35,67
向島三丁目,83,38,80,118
向島四丁目,31,36,28,64
向島五丁目,65,58,59,117
東向島一丁目,37,35,34,69
東向島二丁目,49,43,63,106
東向島三丁目,57,39,58,97
東向島四丁目,48,37,58,95
東向島五丁目,39,32,54,86
東向島六丁目,53,46,55,101
堤通一丁目,32,41,41,82
堤通二丁目,74,94,151,245
墨田一丁目,44,47,76,123
墨田二丁目,34,41,47,88
墨田三丁目,61,37,75,112
墨田四丁目,53,46,68,114
墨田五丁目,30,14,43,57
押上一丁目,30,29,28,57
押上二丁目,54,42,50,92
押上三丁目,66,60,84,144
京島一丁目,66,64,105,169
京島二丁目,17,17,19,36
京島三丁目,32,31,49,80
文花一丁目,71,84,154,238
文花二丁目,69,44,66,110
文花三丁目,21,21,29,50
八広一丁目,30,31,41,72
八広二丁目,41,46,52,98
八広三丁目,41,47,54,101
八広四丁目,40,29,65,94
八広五丁目,43,37,52,89
八広六丁目,46,41,57,98
立花一丁目,348,325,361,686
立花二丁目,96,66,54,120
立花三丁目,99,73,105,178
立花四丁目,70,65,109,174
立花五丁目,109,124,116,240
立花六丁目,61,43,66,109
東墨田一丁目,17,18,2,20
東墨田二丁目,33,43,28,71
東墨田三丁目,28,21,21,42
ｶﾒｷM:町丁目,世帯数[世帯],男[人],女[人],合計[人]
両国一丁目,146,82,103,185
両国二丁目,122,77,98,175
両国三丁目,55,42,46,88
両国四丁目,132,66,100,166
千歳一丁目,37,26,26,52
千歳二丁目,38,26,23,49
千歳三丁目,48,37,48,85
緑一丁目,91,64,60,124
緑二丁目,74,59,63,122
緑三丁目,102,83,88,171
緑四丁目,248,173,196,369
立川一丁目,31,19,22,41
立川二丁目,33,26,21,47
立川三丁目,14,12,14,26
立川四丁目,35,31,30,61
菊川一丁目,32,21,32,53
菊川二丁目,46,33,38,71
菊川三丁目,91,72,72,144
江東橋一丁目,109,66,134,200
江東橋二丁目,182,140,166,306
江東橋三丁目,109,72,91,163
江東橋四丁目,348,213,378,591
江東橋五丁目,59,48,77,125
横網一丁目,12,14,4,18
横網二丁目,55,38,32,70
亀沢一丁目,50,33,49,82
亀沢二丁目,64,38,59,97
亀沢三丁目,55,46,51,97
亀沢四丁目,91,53,94,147
石原一丁目,87,66,66,132
石原二丁目,50,37,37,74
石原三丁目,61,50,40,90
石原四丁目,59,47,62,109
本所一丁目,53,40,54,94
本所二丁目,17,14,27,41
本所三丁目,65,35,62,97
本所四丁目,41,30,43,73
東駒形一丁目,47,34,30,64
東駒形二丁目,32,28,21,49
東駒形三丁目,32,19,23,42
東駒形四丁目,26,30,34,64
吾妻橋一丁目,54,46,46,92
吾妻橋二丁目,26,14,26,40
吾妻橋三丁目,24,16,31,47
錦糸一丁目,144,92,139,231
錦糸二丁目,97,71,82,153
錦糸三丁目,75,51,80,131
錦糸四丁目,107,80,120,200
太平一丁目,162,125,153,278
太平二丁目,93,57,95,152
太平三丁目,82,65,80,145
太平四丁目,166,129,193,322
横川一丁目,27,33,33,66
横川二丁目,48,37,34,71
横川三丁目,44,32,49,81
横川四丁目,80,49,64,113
横川五丁目,51,65,104,169
業平一丁目,40,37,34,71
業平二丁目,30,27,27,54
業平三丁目,20,15,18,33
業平四丁目,43,39,52,91
業平五丁目,24,20,23,43
向島一丁目,40,32,35,67
向島二丁目,38,29,30,59
向島三丁目,82,41,80,121
向島四丁目,27,33,29,62
向島五丁目,62,55,58,113
東向島一丁目,35,33,32,65
東向島二丁目,47,40,66,106
東向島三丁目,63,44,61,105
東向島四丁目,52,41,57,98
東向島五丁目,40,35,51,86
東向島六丁目,51,46,51,97
堤通一丁目,39,47,42,89
堤通二丁目,74,93,153,246
墨田一丁目,39,45,74,119
墨田二丁目,33,38,44,82
墨田三丁目,51,34,66,100
墨田四丁目,52,48,65,113
墨田五丁目,30,15,41,56
押上一丁目,35,31,31,62
押上二丁目,55,39,56,95
押上三丁目,64,64,83,147
京島一丁目,63,64,104,168
京島二丁目,17,18,18,36
京島三丁目,33,33,49,82
文花一丁目,71,84,154,238
文花二丁目,66,39,67,106
文花三丁目,21,21,31,52
八広一丁目,32,30,46,76
八広二丁目,39,46,54,100
八広三丁目,41,45,51,96
八広四丁目,41,33,64,97
八広五丁目,45,37,52,89
八広六丁目,39,36,55,91
立花一丁目,347,320,353,673
立花二丁目,80,49,56,105
立花三丁目,82,66,92,158
立花四丁目,70,62,117,179
立花五丁目,109,121,121,242
立花六丁目,61,42,66,108
東墨田一丁目,22,23,2,25
東墨田二丁目,34,44,26,70
東墨田三丁目,27,23,17,40
ｯ成ﾈr7ﾁｷ20$ﾕWf;��	*ｩ(�7f礫ｷヂﾒ 9@ｨXJ倪Q暲ﾔｦ�ｹwﾝﾁ｣ｴｩ"A?瘰N��ﾕ� f椚�q謙�ﾖ�ｦ<�ﾐ･E8Iﾊ�fﾘ][ﾂﾛ"雀ｧﾉ7=\ﾛ宮2ｶｭ 供ﾋhwｾ\･槃4ｷrKﾚ^｡溲;hｷﾂq=$ﾚ･ｶﾑﾞhpｧ�=+ 57朿2O�"e3�bS�易ｻ鏞�悵Ik*ｭﾃﾄ]
