町丁目,世帯数[世帯],男[人],女[人],合計[人]
両国一丁目,140,82,97,179
両国二丁目,117,73,98,171
両国三丁目,54,45,44,89
両国四丁目,120,58,96,154
千歳一丁目,31,24,23,47
千歳二丁目,26,16,22,38
千歳三丁目,47,37,50,87
緑一丁目,123,85,78,163
緑二丁目,74,48,66,114
緑三丁目,93,75,88,163
緑四丁目,214,138,208,346
立川一丁目,39,21,34,55
立川二丁目,37,31,18,49
立川三丁目,14,16,14,30
立川四丁目,38,28,33,61
菊川一丁目,33,21,32,53
菊川二丁目,32,23,29,52
菊川三丁目,76,52,78,130
江東橋一丁目,108,69,129,198
江東橋二丁目,179,132,168,300
江東橋三丁目,106,80,92,172
江東橋四丁目,344,211,384,595
江東橋五丁目,58,49,77,126
横網一丁目,10,10,4,14
横網二丁目,51,34,31,65
亀沢一丁目,42,28,43,71
亀沢二丁目,24,30,27,57
亀沢三丁目,49,41,44,85
亀沢四丁目,89,50,93,143
石原一丁目,93,78,61,139
石原二丁目,53,44,31,75
石原三丁目,72,54,46,100
石原四丁目,61,47,66,113
本所一丁目,63,51,60,111
本所二丁目,22,19,29,48
本所三丁目,61,32,60,92
本所四丁目,47,30,47,77
東駒形一丁目,50,38,32,70
東駒形二丁目,39,33,24,57
東駒形三丁目,29,16,24,40
東駒形四丁目,23,27,34,61
吾妻橋一丁目,48,38,44,82
吾妻橋二丁目,22,13,22,35
吾妻橋三丁目,25,18,31,49
錦糸一丁目,142,98,131,229
錦糸二丁目,88,67,71,138
錦糸三丁目,73,54,79,133
錦糸四丁目,109,87,122,209
太平一丁目,155,122,145,267
太平二丁目,90,56,96,152
太平三丁目,79,61,75,136
太平四丁目,156,124,189,313
横川一丁目,28,34,32,66
横川二丁目,43,34,39,73
横川三丁目,42,32,47,79
横川四丁目,82,58,55,113
横川五丁目,48,61,102,163
業平一丁目,31,27,25,52
業平二丁目,23,20,27,47
業平三丁目,24,16,21,37
業平四丁目,46,40,54,94
業平五丁目,24,22,22,44
向島一丁目,42,35,32,67
向島二丁目,35,31,29,60
向島三丁目,65,33,66,99
向島四丁目,25,29,34,63
向島五丁目,55,50,56,106
東向島一丁目,30,27,31,58
東向島二丁目,47,41,68,109
東向島三丁目,59,43,54,97
東向島四丁目,49,37,54,91
東向島五丁目,39,39,49,88
東向島六丁目,45,38,50,88
堤通一丁目,39,43,47,90
堤通二丁目,71,83,150,233
墨田一丁目,38,43,68,111
墨田二丁目,33,40,51,91
墨田三丁目,47,32,63,95
墨田四丁目,51,47,64,111
墨田五丁目,27,15,41,56
押上一丁目,35,27,33,60
押上二丁目,56,42,57,99
押上三丁目,58,59,77,136
京島一丁目,63,63,107,170
京島二丁目,17,17,17,34
京島三丁目,33,35,45,80
文花一丁目,73,86,156,242
文花二丁目,58,40,61,101
文花三丁目,26,26,33,59
八広一丁目,26,25,42,67
八広二丁目,52,53,63,116
八広三丁目,38,44,48,92
八広四丁目,37,29,65,94
八広五丁目,43,40,50,90
八広六丁目,35,37,49,86
立花一丁目,314,290,328,618
立花二丁目,64,44,41,85
立花三丁目,76,64,81,145
立花四丁目,74,55,126,181
立花五丁目,95,108,113,221
立花六丁目,59,43,66,109
東墨田一丁目,22,23,2,25
東墨田二丁目,35,46,26,72
東墨田三丁目,32,33,13,46
ﾇEY\闥ｬ丁目,世帯数[世帯],男[人],女[人],合計[人]
両国一丁目,141,83,97,180
両国二丁目,121,74,102,176
両国三丁目,54,46,43,89
