町丁目,世帯数[世帯],男[人],女[人],合計[人]
両国一丁目,137,76,93,169
両国二丁目,117,68,99,167
両国三丁目,59,41,50,91
両国四丁目,117,66,86,152
千歳一丁目,30,24,22,46
千歳二丁目,31,16,26,42
千歳三丁目,42,29,43,72
緑一丁目,135,92,80,172
緑二丁目,66,41,61,102
緑三丁目,101,83,90,173
緑四丁目,212,143,197,340
立川一丁目,39,25,31,56
立川二丁目,45,40,23,63
立川三丁目,18,18,12,30
立川四丁目,41,30,39,69
菊川一丁目,28,18,28,46
菊川二丁目,34,21,36,57
菊川三丁目,79,49,78,127
江東橋一丁目,111,79,123,202
江東橋二丁目,160,121,165,286
江東橋三丁目,106,76,92,168
江東橋四丁目,342,212,384,596
江東橋五丁目,66,49,82,131
横網一丁目,9,9,5,14
横網二丁目,61,40,35,75
亀沢一丁目,41,32,42,74
亀沢二丁目,22,24,28,52
亀沢三丁目,36,36,35,71
亀沢四丁目,75,41,91,132
石原一丁目,78,71,56,127
石原二丁目,56,44,32,76
石原三丁目,64,60,38,98
石原四丁目,58,50,66,116
本所一丁目,75,57,65,122
本所二丁目,25,21,29,50
本所三丁目,65,32,62,94
本所四丁目,36,25,44,69
東駒形一丁目,47,36,24,60
東駒形二丁目,44,43,18,61
東駒形三丁目,32,22,25,47
東駒形四丁目,25,29,34,63
吾妻橋一丁目,44,33,38,71
吾妻橋二丁目,19,14,17,31
吾妻橋三丁目,20,16,27,43
錦糸一丁目,140,96,132,228
錦糸二丁目,76,70,69,139
錦糸三丁目,68,51,80,131
錦糸四丁目,107,82,122,204
太平一丁目,130,105,136,241
太平二丁目,84,50,103,153
太平三丁目,75,54,77,131
太平四丁目,158,129,197,326
横川一丁目,32,39,33,72
横川二丁目,43,32,34,66
横川三丁目,27,24,39,63
横川四丁目,85,53,66,119
横川五丁目,42,54,95,149
業平一丁目,32,25,31,56
業平二丁目,21,23,23,46
業平三丁目,25,20,19,39
業平四丁目,40,40,50,90
業平五丁目,24,22,21,43
向島一丁目,34,33,28,61
向島二丁目,31,32,27,59
向島三丁目,69,38,67,105
向島四丁目,22,29,28,57
向島五丁目,54,50,58,108
東向島一丁目,25,24,33,57
東向島二丁目,43,41,60,101
東向島三丁目,53,34,52,86
東向島四丁目,50,40,59,99
東向島五丁目,40,34,48,82
東向島六丁目,40,28,55,83
堤通一丁目,37,41,41,82
堤通二丁目,68,78,145,223
墨田一丁目,30,44,58,102
墨田二丁目,33,39,55,94
墨田三丁目,35,34,50,84
墨田四丁目,48,42,59,101
墨田五丁目,21,17,33,50
押上一丁目,31,29,31,60
押上二丁目,58,42,60,102
押上三丁目,54,55,62,117
京島一丁目,68,69,112,181
京島二丁目,17,17,18,35
京島三丁目,37,36,47,83
文花一丁目,68,89,145,234
文花二丁目,52,34,62,96
文花三丁目,29,28,36,64
八広一丁目,32,26,46,72
八広二丁目,36,37,56,93
八広三丁目,35,39,49,88
八広四丁目,37,25,65,90
八広五丁目,47,41,58,99
