地域階層,地域コード,項番 Item number,地域,District,施設数 Number of facilities,学級・事業数 Classes and Programs／総数 Total,学級・事業数 Classes and programs／学級・講座(対象別学級数) Classes and courses (by  target)／計 Total,学級・事業数 Classes and programs／学級・講座(対象別学級数) Classes and courses (by  target)／高齢者 Seniors,学級・事業数 Classes and programs／学級・講座(対象別学級数) Classes and courses (by  target)／女性 Women,学級・事業数 Classes and programs／学級・講座(対象別学級数) Classes and courses (by target)／家庭教育 Home education,学級・事業数 Classes and programs／学級・講座(対象別学級数) Classes and courses (by target)／青年 Youth,学級・事業数 Classes and programs／学級・講座(対象別学級数) Classes and courses (by target)／少年 Children,学級・事業数 Classes and programs／学級・講座(対象別学級数) Classes and courses (by target)／成人・一般 Adults and general public,学級・事業数 Classes and programs／分野別事業数 Programs by category／リーダー講習・研修会 Leadership training and workshops,学級・事業数 Classes and programs／分野別事業数 Programs by category／行事・大会 Events and Meets,学級・事業数 Classes and programs／分野別事業数 Programs by category／文化財保護普及事業 Cultural property protection and promotion,学級・事業数 Classes and programs／分野別事業数 Programs by category／障害者対象事業 Programs for the disabled,学級・事業数 Classes and programs／分野別事業数 Programs by category／青少年対策事業 Youth programs,学級・事業数 Classes and programs／分野別事業数 Programs by category／視聴覚事業 Audio-visual programs,学級・事業数 Classes and programs／分野別事業数 Programs by category／図書館事業 Library programs,学級・事業数 Classes and programs／分野別事業数 Programs by category／博物館事業 Museum programs,学級・事業数 Classes and programs／分野別事業数 Programs by category／人権学習促進事業 Human rights study/promotion,学級・事業数 Classes and programs／分野別事業数 Programs by category／その他の事業 Others programs
1,13300,,郡部,All gun,21,103,25,5,-,-,-,-,20,11,21,12,-,2,-,6,23,-,3
2,13303,1,瑞穂町,Mizuho-machi,9,69,11,5,-,-,-,-,6,8,6,12,-,2,-,6,23,-,1
2,13305,2,日の出町,Hinode-machi,5,22,9,-,-,-,-,-,9,-,12,-,-,-,-,-,-,-,1
2,13307,3,檜原村,Hinohara-mura,2,7,3,-,-,-,-,-,3,3,1,-,-,-,-,-,-,-,-
2,13308,4,奥多摩町,Okutama-machi,5,5,2,-,-,-,-,-,2,-,2,-,-,-,-,-,-,-,1
1,13350,,島部,All islands,28,77,37,-,18,-,-,9,10,-,23,4,-,-,-,1,2,-,10
2,13361,1,大島町,Oshima-machi,7,6,-,-,-,-,-,-,-,-,2,1,-,-,-,-,-,-,3
2,13362,2,利島村,Toshima-mura,1,4,1,-,-,-,-,-,1,-,3,-,-,-,-,-,-,-,-
2,13363,3,新島村,Niijima-mura,2,5,1,-,-,-,-,-,1,-,2,1,-,-,-,-,1,-,-
2,13364,4,神津島村,Kozushima-mura,3,16,-,-,-,-,-,-,-,-,10,-,-,-,-,1,1,-,4
2,13381,5,三宅村,Miyake-mura,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2,13382,6,御蔵島村,Mikurajima-mura,1,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-
2,13401,7,八丈町,Hachijo-machi,7,39,35,-,18,-,-,9,8,-,1,-,-,-,-,-,-,-,3
2,13402,8,青ヶ島村,Aogashima-mura,1,3,-,-,-,-,-,-,-,-,2,1,-,-,-,-,-,-,-
2,13421,9,小笠原村,Ogasawara-mura,1,3,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,
東京都統計年鑑（令和2年）TOKYO STATISTICAL YEARBOOK ( 2020 )　17  教育・文化・スポーツ 17  EDUCATION， CULTURE， AND SPORTS ,,,,,,,,,,,,,,,,,,,,,,,
17-8  社会教育施設数及び社会教育事業数 (令和元年度) 17-8  NUMBER OF SOCIAL EDUCATION FACILITIES AND SOCIAL EDUCATION PROGRAMS ( Fiscal Year 2019 ),,,,,,,,,,,,,,,,,,,,,,,
注) 施設数は，令和2年5月1日現在の数値である。   ,,,,,,,,,,,,,,,,,,,,,,,
Note: Number of facilities as of May 1， 2020. ,,,,,,,,,,,,,,,,,,,,,,,
資料：都教育庁地域教育支援部生涯学習課 「区市町村生涯学習・社会教育行政データブック」 Source: Office of Education， TMG   ,,,,,,,,,,,,,,,,,,,,,,,
地域階層（0:東京都総数　1:区部・市部・郡部・島部　2:区市町村）,,,,,,,,,,,,,,,,,,,,,,,
（単位　学級〔学級数〕， 事業〔事業数〕）(Units: Number of classes， number of programs),,,,,,,,,,,,,,,,,,,,,,,
