一連番号,測定地点の住所,緯度,経度,座標系,道路名,環境基準類型等,測定開始年月日,測定終了年月日,道路種別,車線数,車道端からの距離(m),地上からの高さ(m),昼間等価騒音レベル(Leq)(dB),夜間等価騒音レベル(Leq)(dB)
206,渋谷区東３－１４,35.651119,139.709732,JGD2011,都道芝新宿王子線（明治通り）,c,2008-10-16,2008-10-17,4,4,5.0 ,2.0 ,67,62
208,渋谷区広尾５－８,35.648281,139.721222,JGD2011,都道古川橋二子玉川線（駒沢通り）,C,2008-10-27,2008-10-28,4,4,4.9,1.2,70,68
209,渋谷区富ヶ谷１－４８,35.667999,139.688919,JGD2011,都道赤坂杉並線（井の頭通り）,C,2008-10-27,2008-10-28,4,6,3.2,1.2,72,70
210,渋谷区本町１－５６,35.682873,139.683731,JGD2011,都道角筈和泉町線,B,2008-10-27,2008-10-28,4,2,4.5,1.2,68,68
211,渋谷区鉢山町９,35.651211,139.698013,JGD2011,都道環状６号線（旧山手通り）,A,2008-10-27,2008-10-28,4,4,3.7,1.2,69,69
212,中野区大和町１－１２－１,35.712120,139.653717,JGD2011,都道環状７号線（環７通り）,c,2008-11-25,2008-11-26,4,4,4.5,1.2,78,76
213,中野区江原町３－５－１,35.730515,139.675781,JGD2011,都道千代田練馬田無線（目白通り）,c,2008-11-18,2008-11-19,4,4,4.1,1.2,70,70
214,中野区本町４－１８－１２,35.697460,139.672272,JGD2011,都道東京所沢線（青梅街道）,c,2008-11-25,2008-11-26,4,4,4.2,1.2,70,69
215,中野区中野２－１７－４,35.702740,139.669250,JGD2011,都道神楽坂高円寺線（大久保通り）,c,2008-11-18,2008-11-19,4,2,1.9,1.2,67,66
216,中野区中野５－６８－７,35.709251,139.665131,JGD2011,都道鮫洲大山線（中野通り）,c,2008-11-25,2008-11-26,4,4,3.5,1.2,69,69
217,中野区弥生町４－２０,35.686672,139.671631,JGD2011,都道新宿国立線（方南通り）,c,2008-11-25,2008-11-26,4,2,4.5,1.2,64,61
218,中野区江古田４－３－４,35.724205,139.664993,JGD2011,都道落合井草線（新青梅街道）,c,2008-11-18,2008-11-19,4,2,3.1,1.2,69,68
219,中野区上鷺宮３－１７－４,35.734886,139.631210,JGD2011,都道椎名町上石神井線（千川通り）,c,2008-11-18,2008-11-19,4,2,2.7,1.2,70,68
220,中野区白鷺１－２７－４,35.720543,139.636673,JGD2011,都道瀬田貫井線（中杉通り）,c,2008-11-18,2008-11-19,4,2,1.2,1.2,65,63
221,中野区中野５－　４－７,35.709259,139.672073,JGD2011,都道飯田橋石神井新座線（早稲田通り）,c,2008-11-18,2008-11-19,4,2,3.0 ,1.2,70,69
222,中野区中央２－１８－２１,35.700222,139.682983,JGD2011,都道環状６号線（山手通り）,c,2008-11-18,2008-11-19,4,4,9.6,1.2,66,63
227,杉並区高円寺北２－１,35.705902,139.653915,JGD2011,都道環状７号線（環七通り,c,2009-02-24,2009-02-27,4,6,6.9,1.2,72,71
228,杉並区和田２－７,35.686996,139.656174,JGD2011,都道環状７号線（環七通り）,c,2009-02-03,2009-02-06,4,6,5.7,1.4,72,73
229,杉並区和泉１－２１,35.674351,139.659515,JGD2011,都道環状７号線（環七通り）,c,2008-05-20,2008-05-23,4,6,2.8,1.5,71,69
230,杉並区桃井１－３９,35.713997,139.614243,JGD2011,都道環状８号線（環八通り）,b,2008-07-01,2008-07-04,4,4,3.7,1.3,74,72
231,杉並区荻窪５－１０,35.701599,139.617706,JGD2011,都道環状８号線（環八通り）,c,2008-06-03,2008-06-06,4,4,2.8,1.2,73,71
232,杉並区高井戸西１－５,35.680756,139.613739,JGD2011,都道環状８号線（環八通り）,b,2008-06-24,2008-06-27,4,4,3.6,1.3,74,75
234,杉並区高井戸東２－３,35.677635,139.615311,JGD2011,都道新宿国立線（放射５号線）,b,2008-09-16,2008-09-19,4,6,4.5,1.2,70,69
235,杉並区上高井戸２－１６,35.679134,139.606979,JGD2011,都道新宿国立線（放射５号線）,b,2008-09-30,2008-10-03,4,2,8.7,1.3,67,66
236,杉並区高円寺南２－１１,35.698475,139.650757,JGD2011,都道東京所沢線（青梅街道）,c,2008-10-07,2008-10-10,4,4,4.0 ,1.3,71,71
237,杉並区成田東５－３４,35.700737,139.631714,JGD2011,都道東京所沢線（青梅街道）,c,2008-10-28,2008-10-31,4,4,5.8,1.2,70,69
238,杉並区桃井４－２,35.712292,139.603058,JGD2011,都道東京所沢線（青梅街道）,c,2008-11-04,2008-11-07,4,4,4.7,1.2,71,70
239,杉並区高井戸東４－３,35.687462,139.620407,JGD2011,都道赤坂杉並線（井の頭通り）,b,2008-10-14,2008-10-17,4,4,2.3,1.2,74,72
,,一連番号,測定地点の住所,緯度,経度,座標系,道路名,環境基準類型等,測定開始年月日,測定終了年月日,道路種別,車線数,車道端からの距離(m),地上からの高さ(m),昼間等価騒音レベル(Leq)(dB),夜間等価騒音レベル(Leq)(dB)
283,北区桐ヶ丘１－９,35.776329,139.708298,JGD2011,都道常盤台赤羽線,A,2009-02-03,2009-02-04,4,3,3.5,1.2,69,66
284,北区上十条４－９,35.763569,139.715408,JGD2011,都道環状７号線（環七通り）,C,2009-02-03,2009-02-04,4,4,4.0 ,1.2,78,76
286,荒川区荒川２－２,35.736259,139.783386,JGD2011,都道王子千住南砂町線（明治通り）,c,2008-06-02,2008-06-06,4,6,4.2,1.5,72,70
287,荒川区東尾久５－６,35.747059,139.769058,JGD2011,都道台東鳩ヶ谷線（尾久橋通り）,c,2008-04-21,2008-04-25,4,4,3.2,1.5,74,70
288,荒川区荒川３－６７,35.734917,139.778183,JGD2011,都道上野尾竹橋線（尾竹橋通り）,c,2008-09-29,2008-10-03,4,4,3.4,1.4,69,67
289,荒川区町屋３－８,35.746952,139.782974,JGD2011,都道上野尾竹橋線（尾竹橋通り）,c,2008-10-20,2008-10-24,4,2,3.5,1.5,69,67
292,荒川区東日暮里５－４２,35.727264,139.774734,JGD2011,都道台東鳩ヶ谷線（尾久橋通り）,C,2008-09-17,2008-09-18,4,4,6.6,1.2,66,62
293,荒川区町屋８－３,35.748070,139.784546,JGD2011,都道上野尾竹橋線（尾竹橋通り）,C,2008-09-17,2008-09-18,4,2,3.5,1.2,68,65
295,板橋区高島平１－９－１,35.781695,139.667824,JGD2011,都道補助２０１号,c,2008-11-17,2008-11-20,4,6,2.0 ,1.0 ,71,67
296,板橋区双葉町４２－１,35.759457,139.700028,JGD2011,都道環状７号線（環七通り）,c,2008-10-14,2008-10-17,4,4,4.0 ,1.0 ,69,67
297,板橋区蓮根３－６－３,35.785884,139.675917,JGD2011,都道補助２０２号,c,2008-10-20,2008-10-23,4,6,4.0 ,1.0 ,72,69
299,板橋区熊野町２５－２,35.744221,139.707901,JGD2011,都道環状６号線（山手通り）／首都高速５号（池袋線）,c,2008-07-02,2008-07-03,4,6,4.0 ,1.0 ,74,73
302,板橋区小茂根４－９－５,35.746355,139.675582,JGD2011,都道環状７号線（環七通り）,c,2008-07-07,2008-07-08,4,4,4.0 ,1.0 ,74,72
305,板橋区小豆沢４－２９,35.781399,139.696838,JGD2011,都道環状８号線（環八通り）,c,2008-10-06,2008-10-07,4,4,4.0 ,1.0 ,73,69
306,板橋区稲荷台２２－４,35.762180,139.710297,JGD2011,都道環状７号線（環七通り）,c,2008-10-27,2008-10-28,4,4,3.0 ,1.0 ,74,73
307,板橋区熊野町１１－２,35.741886,139.706751,JGD2011,都道環状６号（線山手通り）,c,2008-07-03,2008-07-04,4,9,4.0 ,1.0 ,70,68
311,板橋区高島平３－１４,35.789421,139.655304,JGD2011,都道補助２０２号線（高島通り）,B,2009-03-17,2009-03-17,4,6,5.0 ,1.2,72,68
312,板橋区高島平１－９,35.782066,139.668015,JGD2011,都道補助２０１号線,B,2009-03-17,2009-03-17,4,6,5.0 ,1.2,71,66
313,板橋区稲荷台２２,35.762180,139.710297,JGD2011,都道環状７号線（環七通り）,C,2009-03-17,2009-03-17,4,4,3.5 ,1.2,73,72
314,板橋区双葉町４２,35.759560,139.700302,JGD2011,都道環状７号線（環七通り）,C,2009-03-17,2009-03-17,4,4,3.5,1.2,68,67
315,板橋区小茂根４－１,35.748203,139.677856,JGD2011,都道環状７号線（環七通り）,C,2009-03-18,2009-03-18,4,4,3.5,1.2,74,72
322,練馬区豊玉北１－２４,35.733463,139.667297,JGD2011,都道千代田練馬田無線,C,2008-12-02,2008-12-03,4,4,4.2,1.2,68,65
323,練馬区向山２－６,35.738575,139.643066,JGD2011,都道千代田練馬田無線,B,2008-12-02,2008-12-03,4,4,5.1,1.2,70,68
324,練馬区石神井台５－２５,35.738548,139.586426,JGD2011,都道千代田練馬田無線,B,2009-02-05,2009-02-06,4,2,2.0 ,1.2,67,65
325,練馬区高野台４－２３,35.749184,139.614929,JGD2011,都道練馬所沢線,B,2008-12-10,2008-12-11,4,6,3.0 ,1.2,68,66
326,練馬区東大泉２－３,35.750271,139.595795,JGD2011,都道練馬所沢線,C,2008-12-15,2008-12-16,4,2,3.5,1.2,65,62
