事業所規模,和暦年,西暦年,年平均・月・前年比・前年同月比,調査産業計,建設業,製造業,電気・ガス・熱供給・水道業,情報通信業,運輸業，郵便業,卸売業，小売業,金融業，保険業,不動産業，物品賃貸業,学術研究，専門・技術サービス業,宿泊業，飲食サービス業,生活関連サービス業，娯楽業,教育，学習支援業,医療，福祉,複合サービス事業,サービス業（他に分類されないもの）
５人以上,平成28,2016,年平均,100.5,101.7,100.2,106.4,101.6,102.6,101.6,96.9,102.8,104,94.6,93.3,106.5,97.9,103.1,96.9
５人以上,平成29,2017,年平均,101.1,104.1,101.8,100.9,100.7,102.1,104.3,101.2,103.2,102.8,94.1,94,103.3,100.3,99.5,94.1
５人以上,平成30,2018,年平均,100.3,105.1,97.6,109.2,102.5,98.5,113.4,100.2,101.7,103.3,92.7,96.4,98,97.5,109.4,92
５人以上,平成31・令和元,2019,年平均,99.7,111.9,97.6,112.8,104.8,101.6,105.8,100.1,98.6,106.7,85.6,98.5,93,94.3,100.7,97.8
５人以上,令和２,2020,年平均,98.4,107.9,95.6,109.5,104,85.3,105.3,100.9,97.8,101.6,77.9,103.8,94,98.2,97.7,95.8
５人以上,令和３,2021,年平均,99,104.7,94.6,115.3,104.7,83.8,106.9,91.6,104.9,97.7,84.8,105.8,92.2,102.7,100,99
５人以上,令和３,2021,1月,82.7,88.2,74.4,86.5,88.1,71.6,86.3,75.7,84.1,81.7,78.6,100.5,74.3,91.4,82.4,87
５人以上,令和３,2021,2月,81,81.2,79.1,86.4,84.2,71.5,84.9,73.1,82.9,81.8,77.2,95.6,73.7,87.6,77,85
５人以上,令和３,2021,3月,88.9,84.7,95,90.7,88.9,72.8,93.3,91.2,86.9,88.3,82.2,104.4,80.2,96,78.9,90.7
５人以上,令和３,2021,4月,87.3,85.4,83.6,102.3,93.4,77.5,93.7,71.7,92.9,91.1,84.7,101.6,78.6,92.9,85.8,87.5
５人以上,令和３,2021,5月,84.9,85.2,78.1,98.3,87.1,73.3,88.1,92.1,87.2,82.7,82.3,99.7,75.4,88.1,78.1,88
５人以上,令和３,2021,6月,149.9,167.1,132.5,242.2,174.8,112.6,154.1,174,161.3,159.2,87,122.2,147.8,144.5,184.7,135.6
５人以上,令和３,2021,7月,108.7,112.9,118,94,104.6,92.9,135.8,76.5,122,101.7,94.3,120.4,84.6,106.5,96.9,108.2
５人以上,令和３,2021,8月,81.9,82.4,74.6,89.5,89,72.6,86.6,70.6,84.2,78.9,81.8,103.1,73.6,85.8,72,87.2
５人以上,令和３,2021,9月,82.6,85.5,76.8,91.1,84.3,73.4,89.9,69.4,84.7,80.1,79.8,103.8,75,88.5,75.1,85.9
５人以上,令和３,2021,10月,83.5,86.6,76.3,92.6,86.8,74.5,87.7,70.8,85.6,87.9,81.8,101.6,74,91.8,82.8,87.8
５人以上,令和３,2021,11月,85.1,94.1,81.6,91.7,87,75.6,91.2,73.5,88.5,80.6,84.9,95.7,78.5,88.3,79.5,89.6
５人以上,令和３,2021,12月,171.6,202.7,165.1,218,187.4,137.3,191.9,161.2,198.4,158.1,102.4,120.5,190.7,171.4,206.7,155.5
５人以上,平成29,2017,年平均（前年比（％））,0.6,2.4,1.6,-5.2,-0.9,-0.5,2.7,4.4,0.4,-1.2,-0.5,0.8,-3,2.5,-3.5,-2.9
５人以上,平成30,2018,年平均（前年比（％））,-0.8,1,-4.1,8.2,1.8,-3.5,8.7,-1,-1.5,0.5,-1.5,2.6,-5.1,-2.8,9.9,-2.2
５人以上,平成31・令和元,2019,年平均（前年比（％））,-0.6,6.5,0,3.3,2.2,3.1,-6.7,-0.1,-3,3.3,-7.7,2.2,-5.1,-3.3,-8,6.3
５人以上,令和２,2020,年平均（前年比（％））,-1.3,-3.6,-2,-2.9,-0.8,-16,-0.5,0.8,-0.8,-4.8,-9,5.4,1.1,4.1,-3,-2
５人以上,令和３,2021,年平均（前年比（％））,0.6,-3,-1,5.3,0.7,-1.8,1.5,-9.2,7.3,-3.8,8.9,1.9,-1.9,4.6,2.4,3.3
５人以上,令和３,2021,1月（前年同月比（％））,0.1,1.5,0,1.5,3.8,-5.4,1.3,-23.3,3.4,-3.1,-4.3,2.1,1.9,7.3,7.2,2.1
５人以上,令和３,2021,2月（前年同月比（％））,-0.4,-8,0.3,-1,-0.1,-8.9,-0.8,-9.6,6.4,-6.6,-0.8,0.2,1.8,4.9,0.7,3.7
５人以上,令和３,2021,3月（前年同月比（％））,0.8,-7.3,6.9,-0.4,1.1,-4.1,0.8,-13.7,11.3,-13.1,7.2,4.4,0.8,8.4,0.4,5.1
５人以上,令和３,2021,4月（前年同月比（％））,3.7,-4.9,6.6,4.4,3.8,2.5,2.6,-6.9,14.1,1.9,22.6,3.9,-6.1,8.7,2.1,1.9
５人以上,令和３,2021,5月（前年同月比（％））,3.2,0.4,2,-29,2.2,-5.7,4.6,-1.5,9,-1.5,24.5,10.9,-3.5,8,5.5,5.1
５人以上,令和３,2021,6月（前年同月比（％））,0.7,-15.3,-4.5,42.2,3.6,1.1,4.4,-4.8,2.9,7.9,4.9,-7.6,-11,4.1,-3.7,3.7
５人以上,令和３,2021,7月（前年同月比（％））,0.2,-6,-3,13.5,-3.9,2.5,-0.1,-8.1,8.6,-9.3,14.4,11.9,-2.1,8.6,19.3,6.1
５人以上,令和３,2021,8月（前年同月比（％））,1.4,-2.6,-1.3,6.4,3.7,4.3,0.9,-10.4,5.4,-3.8,7.9,14.9,2.4,2,-7.2,3.1
５人以上,令和３,2021,9月（前年同月比（％））,0.2,3,-0.3,8.1,-0.4,-1.1,2,-14.4,5.2,-9.5,3.9,9,2.5,1.4,-1.8,2.9
５人以上,令和３,2021,10月（前年同月比（％））,2.2,4.8,0.4,8.3,2,-0.7,4.3,-5.3,6.5,0,6.2,0.8,-4.1,4.3,-5,3.8
５人以上,令和３,2021,11月（前年同月比（％））,-0.1,4,-3.3,9.2,-3.5,-3.1,3.9,-9.9,10.5,-7.5,9,-5.8,1,-0.1,4.2,5
５人以上,令和３,2021,12月（前年同月比（％））,-2,2.9,-6.7,-2.6,-3.3,-3.4,-2.2,-7.1,6.6,-5.2,13.4,-12.4,0.7,0.6,6.8,-0.8
30人以上,平成28,2016,年平均,100.2,100.6,99.6,106.8,101.1,102.6,101.1,96.8,102.1,103.2,102.8,87.3,103.4,95.9,104.8,98
30人以上,平成29,2017,年平均,100.8,106.1,101.2,104,101.1,102,105.2,96.5,106.4,99.6,98.3,85.5,101.9,97,99.3,95.1
30人以上,平成30,2018,年平均,100.8,103,98.5,109.9,102.2,96.2,116.3,99.1,106.9,99.5,103.5,95,97,99.2,107.2,93.6
30人以上,平成31・令和元,2019,年平均,99.5,112.1,98.7,114,105.1,96.7,104.9,101.4,103.2,103.3,95,92.9,92,94.9,95.1,97.6
30人以上,令和２,2020,年平均,97.8,107.4,94.4,107.9,102.3,82.2,107.2,102.3,99.6,99,82.4,106.6,92.5,97.9,92.3,94.8
30人以上,令和３,2021,年平均,98.4,104.7,93,108.1,103.2,80.2,109.3,92.6,103.9,94.2,94.2,107.8,94.5,103.8,94.4,98.5
30人以上,令和３,2021,1月,80.4,86.6,70.3,83.5,85.5,68.1,84.5,76.3,82.5,78,85.8,105.3,73.9,90.3,76.2,85.8
30人以上,令和３,2021,2月,79.2,77.7,76.7,80.6,82.2,67.9,84.2,73.8,82.2,79.3,84,98.8,73.9,85.8,73.3,84.2
30人以上,令和３,2021,3月,87.9,81.1,96,76.7,86.8,69.6,93.8,94.4,83.6,85.7,87.6,108.1,81.9,96.1,75.8,91.2
30人以上,令和３,2021,4月,85.5,82.5,80.3,89,91.1,73.8,94,71.8,93.5,87.3,91.4,101.1,80.6,92.3,82.5,87.7
30人以上,令和３,2021,5月,83.2,82.6,75.5,83,85.4,69.8,86.3,93.8,86.5,79.3,89,100.2,76.8,87.1,74.5,88.1
30人以上,令和３,2021,6月,158,186.7,135.8,251.4,178.2,111.7,170.2,180.6,168.1,167.4,99.8,127.2,157.8,157.9,171.7,134.2
30人以上,令和３,2021,7月,105.3,108.9,113.2,80,101.3,85.4,140.8,73.8,113,90.8,118,127.5,84.3,103.2,94.3,105.5
30人以上,令和３,2021,8月,79.9,77,72,79.1,87.6,69.3,86.4,70.8,83.3,72.4,90.9,102.3,74.3,84.2,66.9,87.4
