規模,和暦年,西暦年,年平均・月・前年同月比,調査産業計,調査産業計／前年比・前年同月比（％）,建設業,製造業,電気・ガス・熱供給・水道業,情報通信業,運輸業，郵便業,卸売業，小売業,金融業，保険業,不動産業，物品賃貸業,学術研究，専門・技術サービス業,宿泊業，飲食サービス業,生活関連サービス業，娯楽業,教育，学習支援業,医療，福祉,複合サービス事業,サービス業（他に分類されないもの）
５人以上,平成27,2015,年平均,100,0.5,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
５人以上,平成28,2016,年平均,99.7,-0.3,102.1,99.8,101.5,99.7,100.5,99.1,100,100.8,99,96.8,98.2,104.3,100.7,99.7,98.9
５人以上,平成29,2017,年平均,99.6,-0.1,101,100.5,102.7,100.3,100,100.1,101.2,100.4,100.2,94.9,94.3,103.6,100.7,101.2,97.8
５人以上,平成30,2018,年平均,98.4,-1.2,100,100.2,99.4,99.2,94.9,99.2,102.1,99.2,99.7,92,90.8,105.9,101.5,100.4,98
５人以上,平成31・令和元,2019,年平均,95.9,-2.5,95.9,97.5,95.2,97.8,95.1,97.7,98.2,95.9,98.2,85.8,88.6,101.5,96.2,96.4,96.1
５人以上,令和２,2020,年平均,94,-2,95.5,96.4,96.7,98.8,90.2,95.9,98.2,94.1,97.9,73,80,95.9,98.3,96.1,92.8
５人以上,令和２,2020,12月,95.3,-1.2,95.2,97,94.5,99.2,92.6,97.4,101.2,93.2,97.1,76.2,83,97.3,99.1,102.5,94.2
５人以上,令和３,2021,1月,89.8,-1,87.2,87.6,92,93.7,84.4,92.5,94.9,93.2,92.3,67.9,79.8,88.8,96.2,91.9,91.1
５人以上,令和３,2021,2月,89.4,-2.7,91.8,93.8,92.7,92.2,82.9,92.5,89.3,93.1,93.9,64.9,76.3,89.6,93.5,85.1,89.4
５人以上,令和３,2021,3月,97,3,97,97.6,104.6,103.7,88.1,96.2,105.6,100.1,102.9,73.3,83.2,103.7,101.7,105.6,97.6
５人以上,令和３,2021,4月,101.8,7.2,102.8,105,107.6,106.8,95.1,102.6,107.1,105,107.8,77.2,90.9,100.1,107.3,104.6,100.2
５人以上,令和３,2021,5月,91.5,8.5,90,89.7,93.9,94.1,86.1,94.3,93.5,94.2,95.3,70.8,82.6,92.4,96.5,89.8,92
５人以上,令和３,2021,6月,99.5,2.9,99.1,101.4,110.1,105.4,93.5,99,104.8,100.4,105.5,71.8,88.9,105.3,104.8,104,99.5
５人以上,令和３,2021,7月,98.9,-0.4,100,100.9,102.1,102.6,94.8,100.9,100.7,100.3,102,74.5,89.6,97.3,103,97,99.3
５人以上,令和３,2021,8月,91.9,1.8,88.3,87.6,100.9,97.2,89.4,92.9,97.2,93.2,94.8,73.2,87.1,79.8,99.7,95.7,93.7
５人以上,令和３,2021,9月,94.6,0.4,93.2,96.1,99.9,97.7,90.5,95,97.2,97.4,97.5,72.3,86.8,95.1,100.7,94.3,95.1
５人以上,令和３,2021,10月,98.1,-1.3,98,98.1,103.6,102.5,94,97.6,102.4,99.9,102.5,78.9,89.1,98,104.8,100.1,97.9
５人以上,令和３,2021,11月,97.8,1.6,98.8,100.3,100.6,100.2,95.1,99.2,99.3,100.3,102.8,80.7,89.3,95.4,101.9,96.8,96.1
５人以上,令和３,2021,12月,96.9,1.7,95,98.3,99.6,99.9,95.6,97.4,102.7,97.5,100.9,83.5,92,89.7,98.7,104.7,96.9
