区市町村名,事業所名,緯度,経度,座標系,住所,電話
千代田区,千代田区障害者就労支援センター,35.694002,139.753634,JGD2011,千代田区九段南1-2-1千代田区役所３階,03-3264-2153
中央区,中央区障害者就労支援センター,35.695467,139.785735,JGD2011,中央区東日本橋2-27-12両国郵便局合同建物５階,03-3865-3889
港区,就労支援センターかもめ,35.651644,139.755557,JGD2011,港区芝1-8-23港区立障害保健福祉センター５階,03-5439-8062
新宿区,公益財団法人新宿区勤労者・仕事支援センター就労支援部就労支援課障害者等就労支援担当,35.701202,139.712833,JGD2011,新宿区新宿7-3-29新宿ここ・から広場しごと棟１階,03-3200-3316
文京区,文京区障害者就労支援センター,35.708812,139.754239,JGD2011,文京区本郷4-15-14文京区民センター１階,03-5805-1600
台東区,台東区障害者就労支援室,35.711307,139.785426,JGD2011,台東区松が谷1-4-12松が谷福祉会館６階,03-3847-6431
墨田区,すみだ障害者就労支援総合センター,35.695542,139.807677,JGD2011,墨田区緑4-25-4,03-5600-2004
江東区,江東区障害者就労・生活支援センター,35.672773,139.81727,JGD2011,江東区東陽4-11-28防災センター２階,03-3699-0325
品川区,障害者就労支援センターげんき品川,35.61858,139.721403,JGD2011,品川区大崎4-11-12,03-5496-2525
目黒区,目黒障害者就労支援センター,35.631477,139.688844,JGD2011,目黒区中央町2-32-5スマイルプラザ中央町１階,03-5794-8180
大田区,大田区立障がい者就労支援センター,35.579493,139.718238,JGD2011,大田区中央4-30-11,03-5728-9135
世田谷区,世田谷区障害者就労支援センター「すきっぷ就労相談室」,35.657428,139.62539,JGD2011,世田谷区船橋5-33-1,03-3302-7927
世田谷区,世田谷区障害者就労支援センター「すきっぷ就労相談室」分室「クローバー」,35.644098,139.671617,JGD2011,世田谷区太子堂2-15-1野村三軒茶屋ビル８階,03-5787-4355
世田谷区,世田谷区障害者就労支援センター「すきっぷ就労相談室」分室「そしがや」,35.642872,139.608345,JGD2011,世田谷区祖師谷3-1-3,03-5494-5581
世田谷区,世田谷区障害者就労支援センター「しごとねっと」,35.644098,139.671617,JGD2011,世田谷区太子堂2-15-1野村三軒茶屋ビル８階,03-3418-1432
世田谷区,世田谷区障害者就労支援センター「ゆに（ＵＮＩ）」,35.630338,139.626025,JGD2011,世田谷区上用賀5-14-1上用賀アートホール２階,03-5797-2343
渋谷区,渋谷区障害者就労支援センターハートバレーしぶや,35.662554,139.699637,JGD2011,渋谷区神南1-19-8,03-3462-2513
中野区,一般財団法人中野区障害者福祉事業団,35.712234,139.664832,JGD2011,中野区新井2-8-13,03-3388-2941
杉並区,杉並区障害者就労支援センター,35.689722,139.617795,JGD2011,杉並区高井戸東4-10-26,03-5346-3250
豊島区,豊島区保健福祉部障害福祉課施設・就労支援グループ,35.726136,139.716588,JGD2011,豊島区南池袋2-45-1,03-3985-8330
北区,就労支援センター北ドリームヴイ,35.757492,139.722164,JGD2011,北区上十条2-1-12,03-3906-7753
北区,就労支援センター北わくわくかん,35.772246,139.722733,JGD2011,北区赤羽南2-6-6スカイブリッジビル地下１階,03-3598-3337
荒川区,荒川区障害者就労支援センターじょぶ・あらかわ,35.731797,139.791377,JGD2011,荒川区南千住1-13-20,03-3803-4510
板橋区,板橋区障がい者就労支援センターハート・ワーク,35.771648,139.689869,JGD2011,板橋区前野町4-16-1板橋区おとしより保健福祉センター内,03-3968-9900
練馬区,練馬区障害者就労支援センターレインボーワーク,35.73601,139.655372,JGD2011,練馬区豊玉北5-14-6新練馬ビル５階,03-3948-6501
足立区,足立区障がい福祉センターあしすと雇用支援室,35.777505,139.792921,JGD2011,足立区梅島3-31-19,03-5681-0133
葛飾区,葛飾区障害者就労支援センター,35.745699,139.846101,JGD2011,葛飾区立石5-27-1ウィメンズパル２階,03-3695-2224
江戸川区,江戸川区立障害者就労支援センター,35.735184,139.888354,JGD2011,江戸川区東小岩6-15-2,03-5622-6050
八王子市,八王子市障害者就労・生活支援センターふらん,35.653142,139.341066,JGD2011,八王子市子安町1-8-3コーポ森２階,042-642-0080
