（輸入）,, 5-(1)外貿貨物主要国別表（累計上位20位）,,,,(単位：トン）
,,当月,前年比,1月以降累計,前年比,構成比
総計,,"1,972,704",77.4%,"5,049,885",90.2%,100.0%
1,中国,"420,895",42.7%,"1,839,704",79.4%,36.4%
,(香港),"50,370",47.8%,"195,213",71.5%,3.9%
2,アメリカ,"314,234",96.0%,"626,655",100.3%,12.4%
3,タイ,"176,375",91.0%,"358,194",96.6%,7.1%
4,ベトナム,"132,368",95.4%,"327,432",98.8%,6.5%
5,台湾,"111,601",100.5%,"252,739",99.1%,5.0%
6,韓国,"108,091",107.6%,"216,038",100.6%,4.3%
7,シンガポール,"85,586",99.5%,"184,567",94.1%,3.7%
8,フィリピン,"84,270",88.7%,"178,171",98.7%,3.5%
9,カナダ,"88,527",105.6%,"174,236",88.0%,3.5%
10,マレーシア,"78,746",91.9%,"166,075",94.6%,3.3%
11,インドネシア,"74,137",96.9%,"133,916",90.1%,2.7%
12,ドイツ,"38,430",99.5%,"85,619",98.1%,1.7%
13,オランダ,"40,019",124.5%,"81,425",104.5%,1.6%
14,チリ,"26,262",86.3%,"60,046",81.1%,1.2%
15,フランス,"14,567",68.0%,"35,709",71.5%,0.7%
16,ニュージーランド,"20,195",112.0%,"34,772",101.1%,0.7%
17,イタリア,"14,617",127.7%,"31,914",131.0%,0.6%
18,オーストラリア,"27,244","1,585.8%","28,513",965.9%,0.6%
19,イギリス,"10,695",96.5%,"25,809",99.7%,0.5%
20,ブラジル,"14,788",199.2%,"25,429",171.2%,0.5%
,その他,"91,057",97.4%,"182,922",94.8%,3.6%
19,イギリス,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12,原木,,,,,
13,製材,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,製材,,,,,
14,樹脂類,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14,樹脂類,,,,,
15,木材チップ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,木材チップ,,,,,
16,その他林産品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,その他林産品,,,,,
17,薪炭,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17,薪炭,,,,,
鉱産品,,90,-,-,-,-,-,-,-,-,105,-,-,-,-,-,-,-,-,-,-,鉱産品,,,,,,
18,石炭,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18,石炭,,,,,
19,鉄鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19,鉄鉱石,,,,,
20,金属鉱,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20,金属鉱,,,,,
21,砂利・砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21,砂利・砂,,,,,
22,石材,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22,石材,,,,,
23,原油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,原油,,,,,
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石,,,,,
25,石灰石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25,石灰石,,,,,
26,原塩,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26,原塩,,,,,
27,非金属鉱物,90,-,-,-,-,-,-,-,-,105,-,-,-,-,-,-,-,-,-,-,27,非金属鉱物,,,,,
金属機械工業品,,537,396,8,30,154,383,119,-,130,"47,871",-,7,"1,130",-,-,-,-,"3,110","1,017",214,金属機械工業品,,,,,,
28,鉄鋼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,28,鉄鋼,,,,,
29,鋼材,32,-,-,30,-,-,-,-,-,428,-,-,-,-,-,-,-,43,165,-,29,鋼材,,,,,
30,非鉄金属,18,-,-,-,-,-,-,-,-,399,-,-,-,-,-,-,-,11,755,60,30,非鉄金属,,,,,
31,金属製品,8,-,-,-,-,-,-,-,-,"3,546",-,7,-,-,-,-,-,75,-,-,31,金属製品,,,,,
32,鉄道車両,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,鉄道車両,,,,,
33,完成自動車,-,-,-,-,-,-,-,-,-,133,-,-,-,-,-,-,-,-,-,-,33,完成自動車,,,,,
34,その他輸送用車両,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,34,その他輸送用車両,,,,,
35,二輪自動車,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,35,二輪自動車,,,,,
36,自動車部品,-,-,-,-,-,-,90,-,-,"10,863",-,-,-,-,-,-,-,-,-,-,36,自動車部品,,,,,
37,その他輸送機械,24,-,-,-,-,-,-,-,-,90,-,-,2,-,-,-,-,-,-,-,37,その他輸送機械,,,,,
38,産業機械,36,319,8,-,-,-,-,-,14,"23,160",-,-,"1,128",-,-,-,-,287,72,-,38,産業機械,,,,,
39,電気機械,387,77,-,-,101,383,29,-,116,"5,357",-,-,-,-,-,-,-,"2,421",25,154,39,電気機械,,,,,
40,測量・光学・医療用機械,32,-,-,-,53,-,-,-,-,"1,326",-,-,-,-,-,-,-,273,-,-,40,測量・光学・医療用機械,,,,,
