 4-(4)コンテナ取扱個数係留施設別表,,,,,,,,,,,,,,(単位：ＴＥＵ）
係留施設,合計,,外貿,,,,,,内貿,,,,,
,,,計,,輸出,,輸入,,計,,移出,,移入,
,実入,空,実入,空,実入,空,実入,空,実入,空,実入,空,実入,空
合計,"231,991","86,922","208,712","65,415","77,433","64,159","131,279","1,256","23,279","21,507","12,385","19,160","10,894","2,347"
,87.3%,78.3%,84.8%,69.7%,102.2%,68.8%,77.0%,220.0%,118.6%,125.6%,130.6%,123.9%,107.3%,141.4%
,"518,247","195,351","474,995","160,752","137,378","158,827","337,617","1,925","43,252","34,599","23,096","30,778","20,156","3,821"
,94.5%,87.5%,93.3%,83.1%,102.3%,82.6%,90.1%,148.4%,108.7%,115.9%,119.8%,115.2%,98.2%,121.8%
品川岸壁,"15,240","9,460","15,219","7,650","4,017","7,579","11,202",71,21,"1,810",1,"1,810",20,-
,70.7%,60.1%,70.7%,56.0%,80.1%,55.9%,67.8%,70.3%,-,86.9%,-,90.6%,-,-
,"38,404","25,601","38,383","21,927","7,527","21,784","30,856",143,21,"3,674",1,"3,674",20,-
,82.6%,82.6%,83.2%,82.6%,79.7%,82.7%,84.1%,66.2%,6.5%,82.9%,-,86.0%,6.2%,-
10号西岸壁,"3,523",440,-,-,-,-,-,-,"3,523",440,"2,199",-,"1,324",440
,98.1%,81.3%,-,-,-,-,-,-,98.1%,81.3%,98.0%,-,98.4%,81.3%
,"6,715",908,-,-,-,-,-,-,"6,715",908,"4,180",-,"2,535",908
,97.5%,82.1%,-,-,-,-,-,-,97.5%,82.1%,97.6%,-,97.3%,82.1%
青海コンテナふ頭（公共）,"33,298","19,004","31,099","14,638","8,997","14,224","22,102",414,"2,199","4,366","1,649","4,230",550,136
,76.4%,77.3%,74.2%,75.6%,102.5%,74.4%,66.7%,162.4%,129.1%,83.9%,137.4%,81.3%,109.3%,-
,"85,683","42,295","81,641","35,065","16,519","34,348","65,122",717,"4,042","7,230","3,064","7,086",978,144
,93.8%,81.9%,93.0%,82.3%,101.8%,81.6%,91.0%,139.2%,114.2%,80.0%,147.4%,79.0%,67.0%,232.3%
青海コンテナふ頭(埠頭㈱),"29,544","15,884","28,941","13,372","9,906","13,313","19,035",59,603,"2,512",603,"2,512",-,-
,87.2%,99.2%,86.5%,86.7%,106.5%,86.4%,78.8%,268.2%,151.1%,431.6%,319.0%,431.6%,-,-
,"69,574","30,101","68,557","25,945","18,071","25,870","50,486",75,"1,017","4,156","1,017","4,156",-,-
,97.2%,86.7%,96.8%,77.6%,116.0%,77.4%,91.4%,234.4%,140.1%,324.7%,254.3%,324.7%,-,-
お台場ライナーふ頭,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,91,72,91,72,-,-,91,72,-,-,-,-,-,-
,52.3%,51.4%,52.3%,51.4%,-,-,52.3%,51.4%,-,-,-,-,-,-
大井コンテナふ頭,"134,936","35,814","124,824","25,036","50,929","24,328","73,895",708,"10,112","10,778","3,635","10,440","6,477",338
,94.0%,80.3%,91.3%,67.3%,102.9%,65.7%,84.7%,366.8%,148.2%,145.5%,193.8%,141.9%,131.0%,689.8%
,"284,903","79,637","265,869","63,524","89,544","62,631","176,325",893,"19,034","16,113","7,278","15,574","11,756",539
,97.4%,92.3%,95.7%,85.0%,101.7%,84.2%,92.9%,226.6%,130.4%,139.6%,150.7%,136.1%,120.4%,518.3%
その他,"15,450","6,320","8,629","4,719","3,584","4,715","5,045",4,"6,821","1,601","4,298",168,"2,523","1,433"
,78.6%,66.5%,68.9%,57.5%,114.5%,57.5%,53.7%,-,95.8%,123.2%,108.2%,53.2%,80.1%,145.6%
,"32,877","16,737","20,454","14,219","5,717","14,194","14,737",25,"12,423","2,518","7,556",288,"4,867","2,230"
,82.7%,90.6%,78.7%,88.8%,113.8%,88.6%,70.3%,-,90.4%,102.3%,98.3%,38.3%,80.4%,130.4%
,,,,,,,,,,,,,,
(注) 上段： 当月，　下段： １月以降累計，　各下段： 対前年比％,,,,,,,,,,,,,,
17,薪炭,"50,109",161,"49,948","55,883",157,"55,726","53,763",300,"53,463","50,213",216,"49,997","51,921",208,"51,713",17,薪炭,,,,,
鉱産品,,"466,767","18,548","448,219","474,518","18,168","456,350","439,215","13,761","425,454","453,369","12,465","440,904","483,945","13,681","470,264",鉱産品,,,,,,
18,石炭,"116,720",1,"116,719","132,313",79,"132,234","84,025",-,"84,025","158,648",42,"158,606","148,990",52,"148,938",18,石炭,,,,,
19,鉄鉱石,259,31,228,294,21,273,"1,440",-,"1,440","1,653",3,"1,650","1,200",-,"1,200",19,鉄鉱石,,,,,
20,金属鉱,"9,764",6,"9,758","5,715",70,"5,645","9,559",1,"9,558","11,344",-,"11,344","4,087",36,"4,051",20,金属鉱,,,,,
21,砂利・砂,"26,071",923,"25,148","20,870",793,"20,077","16,773",161,"16,612","5,968",736,"5,232","7,083","1,635","5,448",21,砂利・砂,,,,,
22,石材,"98,174","3,213","94,961","105,004","1,359","103,645","114,080",979,"113,101","117,477",480,"116,997","116,716","1,098","115,618",22,石材,,,,,
23,原油,"1,920",-,"1,920","2,250",-,"2,250","2,146",46,"2,100","2,321",42,"2,279","2,388",29,"2,359",23,原油,,,,,
24,りん鉱石,-,-,-,57,-,57,-,-,-,285,-,285,585,-,585,24,りん鉱石,,,,,
25,石灰石,"2,879",-,"2,879",854,-,854,"1,296",-,"1,296",300,-,300,75,-,75,25,石灰石,,,,,
26,原塩,"10,479",33,"10,446","6,639",55,"6,584","5,703",220,"5,483","7,426",300,"7,126","3,141",325,"2,816",26,原塩,,,,,
27,非金属鉱物,"200,501","14,341","186,160","200,522","15,791","184,731","204,193","12,354","191,839","147,947","10,862","137,085","199,680","10,506","189,174",27,非金属鉱物,,,,,
金属機械工業品,,"14,077,695","5,514,161","8,563,534","13,231,584","5,226,860","8,004,724","12,637,454","4,933,502","7,703,952","12,597,632","4,810,547","7,787,085","13,530,655","5,040,215","8,490,440",金属機械工業品,,,,,,
28,鉄鋼,"95,535","49,453","46,082","81,593","30,513","51,080","53,787","15,324","38,463","68,588","25,061","43,527","79,634","33,532","46,102",28,鉄鋼,,,,,
29,鋼材,"410,704","285,706","124,998","400,509","277,238","123,271","377,722","261,362","116,360","375,129","262,410","112,719","439,667","288,361","151,306",29,鋼材,,,,,
30,非鉄金属,"249,418","93,886","155,532","273,223","114,454","158,769","266,128","121,615","144,513","257,539","113,671","143,868","244,709","98,292","146,417",30,非鉄金属,,,,,
31,金属製品,"1,793,400","342,822","1,450,578","1,593,038","289,632","1,303,406","1,490,021","255,166","1,234,855","1,576,556","294,654","1,281,902","1,553,452","320,021","1,233,431",31,金属製品,,,,,
32,鉄道車両,"4,309","1,355","2,954","3,769","1,593","2,176","3,716","2,299","1,417","2,032",545,"1,487","1,430",366,"1,064",32,鉄道車両,,,,,
33,完成自動車,"132,414","104,643","27,771","108,387","83,242","25,145","109,933","90,222","19,711","94,456","74,758","19,698","153,074","131,847","21,227",33,完成自動車,,,,,
34,その他輸送用車両,"107,968","2,790","105,178","85,744","3,123","82,621","74,386","2,228","72,158","59,223","1,707","57,516","81,006","1,694","79,312",34,その他輸送用車両,,,,,
35,二輪自動車,"62,573","7,335","55,238","54,533","8,826","45,707","43,467","5,094","38,373","61,830","7,062","54,768","88,871","10,188","78,683",35,二輪自動車,,,,,
36,自動車部品,"2,559,104","1,610,295","948,809","2,235,673","1,479,481","756,192","2,245,903","1,517,068","728,835","1,898,052","1,282,871","615,181","1,961,975","1,339,012","622,963",36,自動車部品,,,,,
37,その他輸送機械,"393,623","43,923","349,700","390,440","45,420","345,020","365,354","49,521","315,833","379,257","51,551","327,706","416,874","62,135","354,739",37,その他輸送機械,,,,,
38,産業機械,"3,509,439","1,953,004","1,556,435","3,380,081","1,930,732","1,449,349","3,056,607","1,704,893","1,351,714","3,202,819","1,801,586","1,401,233","3,383,410","1,825,726","1,557,684",38,産業機械,,,,,
