 2-(1)入港船舶月別前年比較表,,,,,,,,,,,,(単位：隻、総トン）
年月,令和2年(2020年),,,,,,平成31年(2019年),,,,,
,総数,,外航船,,内航船,,総数,,外航船,,内航船,
,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数
１月　,"1,739","13,720,981",417,"10,253,345","1,322","3,467,636","1,894","14,030,164",429,"10,478,863","1,465","3,551,301"
,91.8%,97.8%,97.2%,97.8%,90.2%,97.6%,,,,,,
２月　,"1,794","13,120,795",353,"9,389,167","1,441","3,731,628","1,883","13,944,490",399,"10,319,664","1,484","3,624,826"
,95.3%,94.1%,88.5%,91.0%,97.1%,102.9%,,,,,,
３月　,-,-,-,-,-,-,"2,134","15,813,494",459,"11,612,037","1,675","4,201,457"
,-,-,-,-,-,-,,,,,,
４月　,-,-,-,-,-,-,"2,010","16,083,222",454,"12,224,020","1,556","3,859,202"
,-,-,-,-,-,-,,,,,,
５月　,-,-,-,-,-,-,"1,846","14,410,844",403,"10,728,467","1,443","3,682,377"
,-,-,-,-,-,-,,,,,,
６月　,-,-,-,-,-,-,"1,987","15,346,069",453,"11,406,060","1,534","3,940,009"
,-,-,-,-,-,-,,,,,,
７月　,-,-,-,-,-,-,"2,143","15,772,021",451,"11,565,837","1,692","4,206,184"
,-,-,-,-,-,-,,,,,,
８月　,-,-,-,-,-,-,"1,872","14,905,283",440,"11,290,169","1,432","3,615,114"
,-,-,-,-,-,-,,,,,,
９月　,-,-,-,-,-,-,"1,862","15,124,712",438,"11,397,149","1,424","3,727,563"
,-,-,-,-,-,-,,,,,,
１０月　,-,-,-,-,-,-,"1,879","14,419,132",420,"10,640,918","1,459","3,778,214"
,-,-,-,-,-,-,,,,,,
１１月　,-,-,-,-,-,-,"1,961","15,001,374",452,"11,165,399","1,509","3,835,975"
,-,-,-,-,-,-,,,,,,
１２月　,-,-,-,-,-,-,"1,911","15,061,038",449,"11,233,657","1,462","3,827,381"
,-,-,-,-,-,-,,,,,,
累計,"3,533","26,841,776",770,"19,642,512","2,763","7,199,264","23,382","179,911,843","5,247","134,062,240","18,135","45,849,603"
,93.5%,96.0%,93.0%,94.4%,93.7%,100.3%,,,,,,
前年累計,"3,777","27,974,654",828,"20,798,527","2,949","7,176,127",,,,,,
増(－)減,-244,"-1,132,878",-58,"-1,156,015",-186,"23,137",,,,,,
,,,,,,,,,,,,
（注）下段：前年同月比％,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,

20,金属鉱,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20,金属鉱,,,,,
21,砂利・砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21,砂利・砂,,,,,
22,石材,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22,石材,,,,,
23,原油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,原油,,,,,
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石,,,,,
25,石灰石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25,石灰石,,,,,
26,原塩,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26,原塩,,,,,
27,非金属鉱物,255,-,-,-,-,-,-,-,-,-,-,-,10,-,-,-,-,-,-,-,27,非金属鉱物,,,,,
金属機械工業品,,"24,292",22,"2,790",999,973,11,-,15,171,171,11,11,"25,275",130,55,54,21,250,250,259,金属機械工業品,,,,,,
28,鉄鋼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,28,鉄鋼,,,,,
29,鋼材,"5,407",-,-,17,17,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,29,鋼材,,,,,
30,非鉄金属,27,-,1,-,-,-,-,-,-,-,-,-,24,-,-,-,-,-,-,-,30,非鉄金属,,,,,
31,金属製品,242,22,424,210,210,-,-,-,36,36,8,8,501,15,-,15,-,-,-,-,31,金属製品,,,,,
32,鉄道車両,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,鉄道車両,,,,,
33,完成自動車,15,-,-,-,-,-,-,-,-,-,-,-,"17,156",-,-,-,-,-,-,-,33,完成自動車,,,,,
34,その他輸送用車両,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,34,その他輸送用車両,,,,,
35,二輪自動車,"3,750",-,-,-,-,-,-,-,-,-,-,-,30,-,-,-,-,-,-,-,35,二輪自動車,,,,,
36,自動車部品,"6,502",-,15,16,16,-,-,-,3,3,-,-,221,10,-,10,-,-,-,2,36,自動車部品,,,,,
37,その他輸送機械,"3,387",-,570,-,-,-,-,-,-,-,-,-,818,1,-,1,-,-,-,2,37,その他輸送機械,,,,,
38,産業機械,"1,444",-,638,264,264,-,-,-,24,24,-,-,"5,424",50,12,17,21,-,-,254,38,産業機械,,,,,
39,電気機械,"1,676",-,758,355,344,11,-,-,96,96,3,3,684,43,43,-,-,222,222,-,39,電気機械,,,,,
40,測量・光学・医療用機械,"1,842",-,382,121,106,-,-,15,12,12,-,-,326,11,-,11,-,28,28,-,40,測量・光学・医療用機械,,,,,
41,事務用機器,-,-,2,16,16,-,-,-,-,-,-,-,86,-,-,-,-,-,-,1,41,事務用機器,,,,,
42,その他機械,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,42,その他機械,,,,,
化学工業品,,"1,198",-,778,621,621,-,-,-,57,57,-,-,"3,974",733,733,-,-,-,-,15,化学工業品,,,,,,
43,陶磁器,1,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,43,陶磁器,,,,,
44,セメント,-,-,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,44,セメント,,,,,
45,ガラス類,-,-,-,225,225,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,45,ガラス類,,,,,
46,窯業品,133,-,390,3,3,-,-,-,-,-,-,-,47,-,-,-,-,-,-,-,46,窯業品,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,
48,揮発油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,揮発油,,,,,
49,その他の石油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,49,その他の石油,,,,,
50,LNG/液化天然ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス,,,,,
51,LPG/液化石油ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス,,,,,
52,その他石油製品,-,-,-,-,-,-,-,-,-,-,-,-,38,-,-,-,-,-,-,-,52,その他石油製品,,,,,
53,コークス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,コークス,,,,,
54,石炭製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,石炭製品,,,,,
55,化学薬品,65,-,45,149,149,-,-,-,-,-,-,-,744,-,-,-,-,-,-,-,55,化学薬品,,,,,
56,化学肥料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,56,化学肥料,,,,,
57,その他化学工業品,999,-,328,244,244,-,-,-,57,57,-,-,"3,143",733,733,-,-,-,-,15,57,その他化学工業品,,,,,
軽工業品,,-,-,22,112,8,-,104,-,-,-,-,-,"1,013",-,-,-,-,-,-,-,軽工業品,,,,,,
